"region";"f�rbrukarkategori";"br�nsletyp";"2011";"2012";"2013";"2014";"2015"
"04 S�dermanlands l�n";"slutanv. transporter";"gas (f�rnybara)";0;0;0;0;0
"04 S�dermanlands l�n";"slutanv. transporter";"fj�rrv�rme";0;0;0;0;0
"04 S�dermanlands l�n";"slutanv. transporter";"el";96066;87124;92049;99607;113209
"04 S�dermanlands l�n";"slutanv. transporter";"summa f�rbrukarkategori";2483999;2495134;2516182;2456416;2590318
"04 S�dermanlands l�n";"slutanv. �vriga tj�nster";"flytande (icke f�rnybara)";66772;40772;41936;..;..
"04 S�dermanlands l�n";"slutanv. �vriga tj�nster";"fast (icke f�rnybara)";0;0;0;0;0
"04 S�dermanlands l�n";"slutanv. �vriga tj�nster";"gas (icke f�rnybara)";0;0;0;0;0
"04 S�dermanlands l�n";"slutanv. �vriga tj�nster";"flytande (f�rnybara)";0;0;0;0;0
"04 S�dermanlands l�n";"slutanv. �vriga tj�nster";"fast (f�rnybara)";0;0;0;0;0
"04 S�dermanlands l�n";"slutanv. �vriga tj�nster";"gas (f�rnybara)";0;0;0;0;0
"04 S�dermanlands l�n";"slutanv. �vriga tj�nster";"fj�rrv�rme";172748;212782;164006;187487;157595
"04 S�dermanlands l�n";"slutanv. �vriga tj�nster";"el";601448;601641;599893;531583;628467
"04 S�dermanlands l�n";"slutanv. �vriga tj�nster";"summa f�rbrukarkategori";840968;855195;805835;..;..
"04 S�dermanlands l�n";"slutanv. sm�hus";"flytande (icke f�rnybara)";11970;..;..;..;..
"04 S�dermanlands l�n";"slutanv. sm�hus";"fast (icke f�rnybara)";0;0;0;0;0
"04 S�dermanlands l�n";"slutanv. sm�hus";"gas (icke f�rnybara)";0;0;0;0;0
"04 S�dermanlands l�n";"slutanv. sm�hus";"flytande (f�rnybara)";0;0;0;0;0
"04 S�dermanlands l�n";"slutanv. sm�hus";"fast (f�rnybara)";343540;..;..;..;..
"04 S�dermanlands l�n";"slutanv. sm�hus";"gas (f�rnybara)";0;0;0;0;0
"04 S�dermanlands l�n";"slutanv. sm�hus";"fj�rrv�rme";146565;187162;158250;132658;117940
"04 S�dermanlands l�n";"slutanv. sm�hus";"el";704385;759766;723261;692601;..
"04 S�dermanlands l�n";"slutanv. sm�hus";"summa f�rbrukarkategori";1206460;..;..;..;1166660
"04 S�dermanlands l�n";"slutanv. flerbostadshus";"flytande (icke f�rnybara)";2210;1819;1516;1803;480
"04 S�dermanlands l�n";"slutanv. flerbostadshus";"fast (icke f�rnybara)";0;0;0;0;0
"04 S�dermanlands l�n";"slutanv. flerbostadshus";"gas (icke f�rnybara)";0;0;0;0;0
"04 S�dermanlands l�n";"slutanv. flerbostadshus";"flytande (f�rnybara)";0;0;0;0;0
"04 S�dermanlands l�n";"slutanv. flerbostadshus";"fast (f�rnybara)";0;0;0;0;0
"04 S�dermanlands l�n";"slutanv. flerbostadshus";"gas (f�rnybara)";0;0;0;0;0
"04 S�dermanlands l�n";"slutanv. flerbostadshus";"fj�rrv�rme";620871;626515;597450;587174;567293
"04 S�dermanlands l�n";"slutanv. flerbostadshus";"el";259785;260281;219767;212897;164017
"04 S�dermanlands l�n";"slutanv. flerbostadshus";"summa f�rbrukarkategori";882866;888615;818733;801875;731789
"04 S�dermanlands l�n";"slutanv. fritidshus";"flytande (icke f�rnybara)";0;0;0;0;0
"04 S�dermanlands l�n";"slutanv. fritidshus";"fast (icke f�rnybara)";0;0;0;0;0
"04 S�dermanlands l�n";"slutanv. fritidshus";"gas (icke f�rnybara)";0;0;0;0;0
"04 S�dermanlands l�n";"slutanv. fritidshus";"flytande (f�rnybara)";0;0;0;0;0
"04 S�dermanlands l�n";"slutanv. fritidshus";"fast (f�rnybara)";0;0;0;0;0
"04 S�dermanlands l�n";"slutanv. fritidshus";"gas (f�rnybara)";0;0;0;0;0
"04 S�dermanlands l�n";"slutanv. fritidshus";"fj�rrv�rme";0;0;0;0;0
"04 S�dermanlands l�n";"slutanv. fritidshus";"el";116405;132598;134822;..;..
"04 S�dermanlands l�n";"slutanv. fritidshus";"summa f�rbrukarkategori";116405;132598;134822;..;..
"04 S�dermanlands l�n";"summa br�nsletyp";"flytande (icke f�rnybara)";2817639;2778339;2706224;2626694;2675877
"04 S�dermanlands l�n";"summa br�nsletyp";"fast (icke f�rnybara)";..;..;..;3598275;4512435
"04 S�dermanlands l�n";"summa br�nsletyp";"gas (icke f�rnybara)";..;..;..;..;..
"04 S�dermanlands l�n";"summa br�nsletyp";"flytande (f�rnybara)";139209;..;..;190729;191118
"04 S�dermanlands l�n";"summa br�nsletyp";"fast (f�rnybara)";..;382064;379031;340384;345501
"04 S�dermanlands l�n";"summa br�nsletyp";"gas (f�rnybara)";..;..;..;..;0
"04 S�dermanlands l�n";"summa br�nsletyp";"fj�rrv�rme";1230084;1259595;1192618;1132377;1105345
"04 S�dermanlands l�n";"summa br�nsletyp";"el";3353121;3317762;3216062;..;..
"04 S�dermanlands l�n";"summa br�nsletyp";"summa f�rbrukarkategori";14180538;..;..;12631848;14109789
"05 �sterg�tlands l�n";"slutanv. jordbruk,skogsbruk,fiske";"flytande (icke f�rnybara)";255206;..;229824;211465;190179
"05 �sterg�tlands l�n";"slutanv. jordbruk,skogsbruk,fiske";"fast (icke f�rnybara)";0;0;0;0;0
"05 �sterg�tlands l�n";"slutanv. jordbruk,skogsbruk,fiske";"gas (icke f�rnybara)";0;0;0;0;0
"05 �sterg�tlands l�n";"slutanv. jordbruk,skogsbruk,fiske";"flytande (f�rnybara)";8668;..;22186;19440;17743
"05 �sterg�tlands l�n";"slutanv. jordbruk,skogsbruk,fiske";"fast (f�rnybara)";0;0;0;0;0
"05 �sterg�tlands l�n";"slutanv. jordbruk,skogsbruk,fiske";"gas (f�rnybara)";0;0;0;0;0
"05 �sterg�tlands l�n";"slutanv. jordbruk,skogsbruk,fiske";"fj�rrv�rme";0;0;0;0;0
"05 �sterg�tlands l�n";"slutanv. jordbruk,skogsbruk,fiske";"el";189726;190344;192439;..;..
"05 �sterg�tlands l�n";"slutanv. jordbruk,skogsbruk,fiske";"summa f�rbrukarkategori";453600;417164;444449;..;..
"05 �sterg�tlands l�n";"slutanv. industri, byggverks.";"flytande (icke f�rnybara)";473451;465933;..;272611;209611
"05 �sterg�tlands l�n";"slutanv. industri, byggverks.";"fast (icke f�rnybara)";..;..;..;..;..
"05 �sterg�tlands l�n";"slutanv. industri, byggverks.";"gas (icke f�rnybara)";216842;221247;219238;219733;253822
"05 �sterg�tlands l�n";"slutanv. industri, byggverks.";"flytande (f�rnybara)";..;..;..;..;..
"05 �sterg�tlands l�n";"slutanv. industri, byggverks.";"fast (f�rnybara)";1178782;..;847246;1091544;783935
"05 �sterg�tlands l�n";"slutanv. industri, byggverks.";"gas (f�rnybara)";0;0;0;0;0
"05 �sterg�tlands l�n";"slutanv. industri, byggverks.";"fj�rrv�rme";268948;281579;281334;..;..
"05 �sterg�tlands l�n";"slutanv. industri, byggverks.";"el";3277268;3395521;3214601;..;..
"05 �sterg�tlands l�n";"slutanv. industri, byggverks.";"summa f�rbrukarkategori";7199913;..;6386117;6772311;6377785
"05 �sterg�tlands l�n";"slutanv. offentlig verksamhet";"flytande (icke f�rnybara)";19606;16179;17265;7261;10521
"05 �sterg�tlands l�n";"slutanv. offentlig verksamhet";"fast (icke f�rnybara)";0;0;0;0;0
"05 �sterg�tlands l�n";"slutanv. offentlig verksamhet";"gas (icke f�rnybara)";0;0;0;0;0
"05 �sterg�tlands l�n";"slutanv. offentlig verksamhet";"flytande (f�rnybara)";0;0;0;0;0
"05 �sterg�tlands l�n";"slutanv. offentlig verksamhet";"fast (f�rnybara)";0;0;0;0;0
"05 �sterg�tlands l�n";"slutanv. offentlig verksamhet";"gas (f�rnybara)";0;0;0;0;0
"05 �sterg�tlands l�n";"slutanv. offentlig verksamhet";"fj�rrv�rme";390746;419472;412530;..;..
"05 �sterg�tlands l�n";"slutanv. offentlig verksamhet";"el";463455;465040;458832;447157;453250
"05 �sterg�tlands l�n";"slutanv. offentlig verksamhet";"summa f�rbrukarkategori";873806;900691;888627;..;..
"05 �sterg�tlands l�n";"slutanv. transporter";"flytande (icke f�rnybara)";3648322;3668195;3539925;3609763;3677881
"05 �sterg�tlands l�n";"slutanv. transporter";"fast (icke f�rnybara)";0;0;0;0;0
"05 �sterg�tlands l�n";"slutanv. transporter";"gas (icke f�rnybara)";0;0;0;0;0
"05 �sterg�tlands l�n";"slutanv. transporter";"flytande (f�rnybara)";203571;221616;343620;313819;304707
"05 �sterg�tlands l�n";"slutanv. transporter";"fast (f�rnybara)";0;0;0;0;0
"05 �sterg�tlands l�n";"slutanv. transporter";"gas (f�rnybara)";0;0;0;0;0
"05 �sterg�tlands l�n";"slutanv. transporter";"fj�rrv�rme";0;0;0;0;0
"05 �sterg�tlands l�n";"slutanv. transporter";"el";97199;92616;94851;88319;90815
"05 �sterg�tlands l�n";"slutanv. transporter";"summa f�rbrukarkategori";3949092;3982427;3978396;4011901;4073403
"05 �sterg�tlands l�n";"slutanv. �vriga tj�nster";"flytande (icke f�rnybara)";131316;69351;83547;172892;173207
"05 �sterg�tlands l�n";"slutanv. �vriga tj�nster";"fast (icke f�rnybara)";0;0;0;0;0
"05 �sterg�tlands l�n";"slutanv. �vriga tj�nster";"gas (icke f�rnybara)";0;0;0;0;0
"05 �sterg�tlands l�n";"slutanv. �vriga tj�nster";"flytande (f�rnybara)";0;0;0;0;0
"05 �sterg�tlands l�n";"slutanv. �vriga tj�nster";"fast (f�rnybara)";0;0;0;0;0
"05 �sterg�tlands l�n";"slutanv. �vriga tj�nster";"gas (f�rnybara)";0;0;0;0;0
"05 �sterg�tlands l�n";"slutanv. �vriga tj�nster";"fj�rrv�rme";422287;482293;470286;..;..
"05 �sterg�tlands l�n";"slutanv. �vriga tj�nster";"el";1178776;1171803;1136680;..;..
"05 �sterg�tlands l�n";"slutanv. �vriga tj�nster";"summa f�rbrukarkategori";1732378;1723447;1690513;..;..
"05 �sterg�tlands l�n";"slutanv. sm�hus";"flytande (icke f�rnybara)";16915;..;..;..;..
"05 �sterg�tlands l�n";"slutanv. sm�hus";"fast (icke f�rnybara)";0;0;0;0;0
"05 �sterg�tlands l�n";"slutanv. sm�hus";"gas (icke f�rnybara)";0;0;0;0;0
"05 �sterg�tlands l�n";"slutanv. sm�hus";"flytande (f�rnybara)";0;0;0;0;0
"05 �sterg�tlands l�n";"slutanv. sm�hus";"fast (f�rnybara)";547963;..;..;..;..
"05 �sterg�tlands l�n";"slutanv. sm�hus";"gas (f�rnybara)";0;0;0;0;0
"05 �sterg�tlands l�n";"slutanv. sm�hus";"fj�rrv�rme";394802;418000;412430;..;..
"05 �sterg�tlands l�n";"slutanv. sm�hus";"el";984164;1035809;1021700;957692;986538
"05 �sterg�tlands l�n";"slutanv. sm�hus";"summa f�rbrukarkategori";1943845;1992115;1953400;..;..
"05 �sterg�tlands l�n";"slutanv. flerbostadshus";"flytande (icke f�rnybara)";6152;4981;4405;4785;1899
"05 �sterg�tlands l�n";"slutanv. flerbostadshus";"fast (icke f�rnybara)";0;0;0;0;0
"05 �sterg�tlands l�n";"slutanv. flerbostadshus";"gas (icke f�rnybara)";0;0;0;0;0
"05 �sterg�tlands l�n";"slutanv. flerbostadshus";"flytande (f�rnybara)";0;0;0;0;0
"05 �sterg�tlands l�n";"slutanv. flerbostadshus";"fast (f�rnybara)";0;0;0;0;0
"05 �sterg�tlands l�n";"slutanv. flerbostadshus";"gas (f�rnybara)";0;0;0;0;0
"05 �sterg�tlands l�n";"slutanv. flerbostadshus";"fj�rrv�rme";1246171;1336296;1280291;..;..
"05 �sterg�tlands l�n";"slutanv. flerbostadshus";"el";241202;240154;233620;227023;224407
"05 �sterg�tlands l�n";"slutanv. flerbostadshus";"summa f�rbrukarkategori";1493524;1581432;1518317;..;..
"05 �sterg�tlands l�n";"slutanv. fritidshus";"flytande (icke f�rnybara)";0;0;0;0;0
"05 �sterg�tlands l�n";"slutanv. fritidshus";"fast (icke f�rnybara)";0;0;0;0;0
"05 �sterg�tlands l�n";"slutanv. fritidshus";"gas (icke f�rnybara)";0;0;0;0;0
"05 �sterg�tlands l�n";"slutanv. fritidshus";"flytande (f�rnybara)";0;0;0;0;0
"05 �sterg�tlands l�n";"slutanv. fritidshus";"fast (f�rnybara)";0;0;0;0;0
"05 �sterg�tlands l�n";"slutanv. fritidshus";"gas (f�rnybara)";0;0;0;0;0
"05 �sterg�tlands l�n";"slutanv. fritidshus";"fj�rrv�rme";0;0;0;0;0
"05 �sterg�tlands l�n";"slutanv. fritidshus";"el";113120;125474;122103;116010;123458
"05 �sterg�tlands l�n";"slutanv. fritidshus";"summa f�rbrukarkategori";113120;125474;122103;116010;123458
"05 �sterg�tlands l�n";"summa br�nsletyp";"flytande (icke f�rnybara)";4550968;..;4283426;..;..
"05 �sterg�tlands l�n";"summa br�nsletyp";"fast (icke f�rnybara)";..;..;..;..;..
"05 �sterg�tlands l�n";"summa br�nsletyp";"gas (icke f�rnybara)";216842;221247;219238;219733;253822
"05 �sterg�tlands l�n";"summa br�nsletyp";"flytande (f�rnybara)";..;..;..;..;..
"05 �sterg�tlands l�n";"summa br�nsletyp";"fast (f�rnybara)";1726745;1713293;..;..;..
"05 �sterg�tlands l�n";"summa br�nsletyp";"gas (f�rnybara)";0;0;0;0;0
"05 �sterg�tlands l�n";"summa br�nsletyp";"fj�rrv�rme";2722953;2937640;2856871;..;..
"05 �sterg�tlands l�n";"summa br�nsletyp";"el";6544909;6716761;6474826;6154728;6186640
"05 �sterg�tlands l�n";"summa br�nsletyp";"summa f�rbrukarkategori";17759277;..;16981922;17056322;..
"06 J�nk�pings l�n";"slutanv. jordbruk,skogsbruk,fiske";"flytande (icke f�rnybara)";112647;94948;..;115650;102333
"06 J�nk�pings l�n";"slutanv. jordbruk,skogsbruk,fiske";"fast (icke f�rnybara)";0;0;0;0;0
"06 J�nk�pings l�n";"slutanv. jordbruk,skogsbruk,fiske";"gas (icke f�rnybara)";0;0;0;0;0
"06 J�nk�pings l�n";"slutanv. jordbruk,skogsbruk,fiske";"flytande (f�rnybara)";4342;3636;..;11261;10094
"06 J�nk�pings l�n";"slutanv. jordbruk,skogsbruk,fiske";"fast (f�rnybara)";0;0;0;0;0
"06 J�nk�pings l�n";"slutanv. jordbruk,skogsbruk,fiske";"gas (f�rnybara)";0;0;0;0;0
"06 J�nk�pings l�n";"slutanv. jordbruk,skogsbruk,fiske";"fj�rrv�rme";0;0;0;0;0
"06 J�nk�pings l�n";"slutanv. jordbruk,skogsbruk,fiske";"el";135393;147025;148009;141046;144690
"06 J�nk�pings l�n";"slutanv. jordbruk,skogsbruk,fiske";"summa f�rbrukarkategori";252383;245608;264592;267957;257117
"06 J�nk�pings l�n";"slutanv. industri, byggverks.";"flytande (icke f�rnybara)";..;..;..;..;119901
"06 J�nk�pings l�n";"slutanv. industri, byggverks.";"fast (icke f�rnybara)";..;0;..;11;0
"06 J�nk�pings l�n";"slutanv. industri, byggverks.";"gas (icke f�rnybara)";329760;337781;310981;336222;285393
"06 J�nk�pings l�n";"slutanv. industri, byggverks.";"flytande (f�rnybara)";7242;..;..;8367;..
"06 J�nk�pings l�n";"slutanv. industri, byggverks.";"fast (f�rnybara)";545816;..;548555;541349;652494
"06 J�nk�pings l�n";"slutanv. industri, byggverks.";"gas (f�rnybara)";..;..;..;0;..
"06 J�nk�pings l�n";"slutanv. industri, byggverks.";"fj�rrv�rme";168580;..;..;174043;169382
"06 J�nk�pings l�n";"slutanv. industri, byggverks.";"el";1670640;1679780;1620586;1612372;1585976
"06 J�nk�pings l�n";"slutanv. industri, byggverks.";"summa f�rbrukarkategori";2972452;3011721;2919459;..;..
"06 J�nk�pings l�n";"slutanv. offentlig verksamhet";"flytande (icke f�rnybara)";56477;54215;43855;38846;43229
"06 J�nk�pings l�n";"slutanv. offentlig verksamhet";"fast (icke f�rnybara)";0;0;0;0;0
"06 J�nk�pings l�n";"slutanv. offentlig verksamhet";"gas (icke f�rnybara)";0;0;0;0;0
"06 J�nk�pings l�n";"slutanv. offentlig verksamhet";"flytande (f�rnybara)";0;0;0;0;0
"06 J�nk�pings l�n";"slutanv. offentlig verksamhet";"fast (f�rnybara)";0;0;0;0;0
"06 J�nk�pings l�n";"slutanv. offentlig verksamhet";"gas (f�rnybara)";0;0;0;0;0
"06 J�nk�pings l�n";"slutanv. offentlig verksamhet";"fj�rrv�rme";251662;268341;271726;..;..
"06 J�nk�pings l�n";"slutanv. offentlig verksamhet";"el";367175;356658;382995;366325;358012
"06 J�nk�pings l�n";"slutanv. offentlig verksamhet";"summa f�rbrukarkategori";675314;679214;698576;..;..
"06 J�nk�pings l�n";"slutanv. transporter";"flytande (icke f�rnybara)";3632070;3571309;3439729;..;..
"06 J�nk�pings l�n";"slutanv. transporter";"fast (icke f�rnybara)";0;0;0;0;0
"06 J�nk�pings l�n";"slutanv. transporter";"gas (icke f�rnybara)";0;0;0;0;0
"06 J�nk�pings l�n";"slutanv. transporter";"flytande (f�rnybara)";195094;205143;330206;289070;..
"06 J�nk�pings l�n";"slutanv. transporter";"fast (f�rnybara)";0;0;0;0;0
"06 J�nk�pings l�n";"slutanv. transporter";"gas (f�rnybara)";0;0;0;0;0
"06 J�nk�pings l�n";"slutanv. transporter";"fj�rrv�rme";0;0;0;0;0
"06 J�nk�pings l�n";"slutanv. transporter";"el";6507;7977;6765;..;..
"06 J�nk�pings l�n";"slutanv. transporter";"summa f�rbrukarkategori";3833671;3784429;3776700;3673249;3774885
"06 J�nk�pings l�n";"slutanv. �vriga tj�nster";"flytande (icke f�rnybara)";98747;44788;46393;..;88855
"06 J�nk�pings l�n";"slutanv. �vriga tj�nster";"fast (icke f�rnybara)";0;0;0;0;0
"06 J�nk�pings l�n";"slutanv. �vriga tj�nster";"gas (icke f�rnybara)";0;0;0;0;0
"06 J�nk�pings l�n";"slutanv. �vriga tj�nster";"flytande (f�rnybara)";0;0;0;0;0
"06 J�nk�pings l�n";"slutanv. �vriga tj�nster";"fast (f�rnybara)";0;0;0;0;0
"06 J�nk�pings l�n";"slutanv. �vriga tj�nster";"gas (f�rnybara)";0;0;0;0;0
"06 J�nk�pings l�n";"slutanv. �vriga tj�nster";"fj�rrv�rme";198979;224959;233506;..;..
"06 J�nk�pings l�n";"slutanv. �vriga tj�nster";"el";873266;860230;907006;845166;..
"06 J�nk�pings l�n";"slutanv. �vriga tj�nster";"summa f�rbrukarkategori";1170992;1129977;1186904;1127341;..
"06 J�nk�pings l�n";"slutanv. sm�hus";"flytande (icke f�rnybara)";14612;..;..;..;..
"06 J�nk�pings l�n";"slutanv. sm�hus";"fast (icke f�rnybara)";0;0;0;0;0
"06 J�nk�pings l�n";"slutanv. sm�hus";"gas (icke f�rnybara)";0;0;0;0;0
"06 J�nk�pings l�n";"slutanv. sm�hus";"flytande (f�rnybara)";0;0;0;0;0
"06 J�nk�pings l�n";"slutanv. sm�hus";"fast (f�rnybara)";707917;..;..;607117;612200
"06 J�nk�pings l�n";"slutanv. sm�hus";"gas (f�rnybara)";0;0;0;0;0
"06 J�nk�pings l�n";"slutanv. sm�hus";"fj�rrv�rme";179428;195677;192517;..;..
"06 J�nk�pings l�n";"slutanv. sm�hus";"el";997852;1044023;986721;932050;990751
"06 J�nk�pings l�n";"slutanv. sm�hus";"summa f�rbrukarkategori";1899810;1930165;1845299;..;..
"06 J�nk�pings l�n";"slutanv. flerbostadshus";"flytande (icke f�rnybara)";9714;9572;9861;15100;7340
"06 J�nk�pings l�n";"slutanv. flerbostadshus";"fast (icke f�rnybara)";0;0;0;0;0
"06 J�nk�pings l�n";"slutanv. flerbostadshus";"gas (icke f�rnybara)";0;0;0;0;0
"06 J�nk�pings l�n";"slutanv. flerbostadshus";"flytande (f�rnybara)";0;0;0;0;0
"06 J�nk�pings l�n";"slutanv. flerbostadshus";"fast (f�rnybara)";0;0;0;0;0
"06 J�nk�pings l�n";"slutanv. flerbostadshus";"gas (f�rnybara)";0;0;0;0;0
"06 J�nk�pings l�n";"slutanv. flerbostadshus";"fj�rrv�rme";560361;603737;599422;..;..
"06 J�nk�pings l�n";"slutanv. flerbostadshus";"el";181593;166455;171203;..;..
"06 J�nk�pings l�n";"slutanv. flerbostadshus";"summa f�rbrukarkategori";751668;779764;780487;713330;743327
"06 J�nk�pings l�n";"slutanv. fritidshus";"flytande (icke f�rnybara)";0;0;0;0;0
"06 J�nk�pings l�n";"slutanv. fritidshus";"fast (icke f�rnybara)";0;0;0;0;0
"06 J�nk�pings l�n";"slutanv. fritidshus";"gas (icke f�rnybara)";0;0;0;0;0
"06 J�nk�pings l�n";"slutanv. fritidshus";"flytande (f�rnybara)";0;0;0;0;0
"06 J�nk�pings l�n";"slutanv. fritidshus";"fast (f�rnybara)";0;0;0;0;0
"06 J�nk�pings l�n";"slutanv. fritidshus";"gas (f�rnybara)";0;0;0;0;0
"06 J�nk�pings l�n";"slutanv. fritidshus";"fj�rrv�rme";0;0;0;0;0
"06 J�nk�pings l�n";"slutanv. fritidshus";"el";34147;36634;33309;..;38803
"06 J�nk�pings l�n";"slutanv. fritidshus";"summa f�rbrukarkategori";34147;36634;33309;..;38803
"06 J�nk�pings l�n";"summa br�nsletyp";"flytande (icke f�rnybara)";..;..;..;..;..
"06 J�nk�pings l�n";"summa br�nsletyp";"fast (icke f�rnybara)";..;0;..;11;0
"06 J�nk�pings l�n";"summa br�nsletyp";"gas (icke f�rnybara)";329760;337781;310981;336222;285393
"06 J�nk�pings l�n";"summa br�nsletyp";"flytande (f�rnybara)";206679;..;..;308697;..
"06 J�nk�pings l�n";"summa br�nsletyp";"fast (f�rnybara)";1253733;1219501;..;1148466;1264693
