"05 �sterg�tlands l�n";"5.6 AnvEnSektor Kraftv�rmeverk";"�vrigt";0;0;0;0;0;0;0;0;0;0
"05 �sterg�tlands l�n";"5.6.1 AnvEnSektor Spec.Kraftv.v�rmepumpar";"�vrigt";0;0;0;0;0;0;0;0;0;0
"05 �sterg�tlands l�n";"5.7 AnvEnSektor Frist�ende v�rmeverk";"�vrigt";0;0;0;0;0;0;0;0;0;0
"05 �sterg�tlands l�n";"5.7.1 AnvEnSektor Frist.v�rmev.v�rmepumpar";"�vrigt";0;0;0;0;0;0;0;0;0;0
"05 �sterg�tlands l�n";"7 �verf�ringsf�rluster";"�vrigt";0;0;0;0;0;0;0;0;0;0
"05 �sterg�tlands l�n";"9 slutlig anv�ndning totalt";"�vrigt";53;22;2337;47405;70198;82758;0;346448;326534;463719
"05 �sterg�tlands l�n";"9.1 slutanv. Jordbruk,skogsbruk,fiske";"�vrigt";0;0;0;0;0;0;0;0;0;0
"05 �sterg�tlands l�n";"9.2 slutanv. Industri, byggverks.";"�vrigt";53;22;2337;47405;70198;82758;0;346448;326534;463719
"05 �sterg�tlands l�n";"9.3 slutanv. Offentlig verksamhet";"�vrigt";0;0;0;0;0;0;0;0;0;0
"05 �sterg�tlands l�n";"9.4 slutanv. Transporter";"�vrigt";0;0;0;0;0;0;0;0;0;0
"05 �sterg�tlands l�n";"9.5 slutanv. �vriga tj�nster";"�vrigt";0;0;0;0;0;0;0;0;0;0
"05 �sterg�tlands l�n";"9.6 slutanv. Hush�ll";"�vrigt";0;0;0;0;0;0;0;0;0;0
"05 �sterg�tlands l�n";"9.6.1 slutanv. Spec Hush�ll sm�hus";"�vrigt";0;0;0;0;0;0;0;0;0;0
"05 �sterg�tlands l�n";"9.6.1.1 slutanv. Spec Hush�ll eluppv.sm�hus";"�vrigt";0;0;0;0;0;0;0;0;0;0
"05 �sterg�tlands l�n";"9.6.2 slutanv. Spec Hush�ll flerbostadshus";"�vrigt";0;0;0;0;0;0;0;0;0;0
"05 �sterg�tlands l�n";"9.6.3 slutanv. Spec Hush�ll fritidshus";"�vrigt";0;0;0;0;0;0;0;0;0;0
"06 J�nk�pings l�n";"2 bruttotillf�rsel";"�vrigt";21058;6617;13489;49048;48861;616;12784;202117;178441;250214
"06 J�nk�pings l�n";"3 insatt f�r omvandling totalt";"�vrigt";19285;553;13467;10828;48657;616;..;17655;..;52893
"06 J�nk�pings l�n";"3.1 insats Vattenkraftstationer";"�vrigt";0;0;0;0;0;0;0;0;0;0
"06 J�nk�pings l�n";"3.2 insats Vindkraftverk";"�vrigt";0;0;0;0;0;0;0;0;0;0
"06 J�nk�pings l�n";"3.3 insats K�rnkraftverk";"�vrigt";0;0;0;0;0;0;0;0;0;0
"06 J�nk�pings l�n";"3.4 insats V�rmekraftverk (ej k�rn-)";"�vrigt";0;0;0;0;0;0;0;0;0;0
"06 J�nk�pings l�n";"3.5 insats Indust.mottrycksanl.";"�vrigt";0;0;0;0;0;0;0;0;0;0
"06 J�nk�pings l�n";"3.6.1 insats Kraftv�rmeverk, fj�rrv�rmeprod.";"�vrigt";9455;0;0;0;5820;0;6937;..;0;6447
"06 J�nk�pings l�n";"3.6.1.1 insats Spec. Fj�rrv�rme m. v�rmepumpar";"�vrigt";0;0;0;0;0;0;0;0;0;0
"06 J�nk�pings l�n";"3.6.2 insats Kraftv�rmeverk, elprod.";"�vrigt";153;553;9045;8785;3650;0;3055;6010;3033;5273
"06 J�nk�pings l�n";"3.7 insats Frist�ende v�rmeverk";"�vrigt";9678;0;4422;2043;39187;616;..;..;..;41173
"06 J�nk�pings l�n";"3.7.1 insats Spec.Frist�ende v�rmev. v�rmepumpar";"�vrigt";0;0;0;0;0;0;0;0;0;0
"06 J�nk�pings l�n";"4 omvandlat totalt";"�vrigt";0;0;0;0;0;0;0;0;0;0
"06 J�nk�pings l�n";"4.1 omvandlat Vattenkraftstationer";"�vrigt";0;0;0;0;0;0;0;0;0;0
"06 J�nk�pings l�n";"4.2 omvandlat Vindkraftverk";"�vrigt";0;0;0;0;0;0;0;0;0;0
"06 J�nk�pings l�n";"4.3 omvandlat K�rnkraftverk";"�vrigt";0;0;0;0;0;0;0;0;0;0
"06 J�nk�pings l�n";"4.4 omvandlat V�rmekraftverk (ej k�rn-)";"�vrigt";0;0;0;0;0;0;0;0;0;0
"06 J�nk�pings l�n";"4.5 omvandlat Industr.mottrycksanl.";"�vrigt";0;0;0;0;0;0;0;0;0;0
"06 J�nk�pings l�n";"4.6 omvandlat Kraftv�rmeverk";"�vrigt";0;0;0;0;0;0;0;0;0;0
"06 J�nk�pings l�n";"4.6.1omvandlat Spec. Kraftv.v�rmepumpar";"�vrigt";0;0;0;0;0;0;0;0;0;0
"06 J�nk�pings l�n";"4.6.2 omvandlat Spec. Kraftv.spillv�rme";"�vrigt";0;0;0;0;0;0;0;0;0;0
"06 J�nk�pings l�n";"4.7 omvandlat Frist�ende v�rmeverk";"�vrigt";0;0;0;0;0;0;0;0;0;0
"06 J�nk�pings l�n";"4.7.1 omvandlat Spec.Frist.v�rmev. v�rmepumpar";"�vrigt";0;0;0;0;0;0;0;0;0;0
"06 J�nk�pings l�n";"4.7.2 omvandlat Spec.Frist.v�rmev. spillv�rme";"�vrigt";0;0;0;0;0;0;0;0;0;0
"06 J�nk�pings l�n";"5 anv i energisektor totalt";"�vrigt";0;0;0;0;0;0;0;0;0;0
"06 J�nk�pings l�n";"5.1 AnvEnSektor Vattenkraftstationer";"�vrigt";0;0;0;0;0;0;0;0;0;0
"06 J�nk�pings l�n";"5.2 AnvEnSektor Vindkraftverk";"�vrigt";0;0;0;0;0;0;0;0;0;0
"06 J�nk�pings l�n";"5.3 AnvEnSektor K�rnkraftverk";"�vrigt";0;0;0;0;0;0;0;0;0;0
"06 J�nk�pings l�n";"5.4 AnvEnSektor V�rmekraftverk (ej k�rn-)";"�vrigt";0;0;0;0;0;0;0;0;0;0
"06 J�nk�pings l�n";"5.5 AnvEnSektor Industr.mottrycksanl�ggning";"�vrigt";0;0;0;0;0;0;0;0;0;0
"06 J�nk�pings l�n";"5.6 AnvEnSektor Kraftv�rmeverk";"�vrigt";0;0;0;0;0;0;0;0;0;0
"06 J�nk�pings l�n";"5.6.1 AnvEnSektor Spec.Kraftv.v�rmepumpar";"�vrigt";0;0;0;0;0;0;0;0;0;0
"06 J�nk�pings l�n";"5.7 AnvEnSektor Frist�ende v�rmeverk";"�vrigt";0;0;0;0;0;0;0;0;0;0
"06 J�nk�pings l�n";"5.7.1 AnvEnSektor Frist.v�rmev.v�rmepumpar";"�vrigt";0;0;0;0;0;0;0;0;0;0
"06 J�nk�pings l�n";"7 �verf�ringsf�rluster";"�vrigt";0;0;0;0;0;0;0;0;0;0
"06 J�nk�pings l�n";"9 slutlig anv�ndning totalt";"�vrigt";1773;6064;22;38220;204;0;0;184463;156501;197320
"06 J�nk�pings l�n";"9.1 slutanv. Jordbruk,skogsbruk,fiske";"�vrigt";0;0;0;0;0;0;0;0;0;0
"06 J�nk�pings l�n";"9.2 slutanv. Industri, byggverks.";"�vrigt";1773;6064;22;38220;204;0;0;184463;156501;197320
"06 J�nk�pings l�n";"9.3 slutanv. Offentlig verksamhet";"�vrigt";0;0;0;0;0;0;0;0;0;0
"06 J�nk�pings l�n";"9.4 slutanv. Transporter";"�vrigt";0;0;0;0;0;0;0;0;0;0
"06 J�nk�pings l�n";"9.5 slutanv. �vriga tj�nster";"�vrigt";0;0;0;0;0;0;0;0;0;0
"06 J�nk�pings l�n";"9.6 slutanv. Hush�ll";"�vrigt";0;0;0;0;0;0;0;0;0;0
"06 J�nk�pings l�n";"9.6.1 slutanv. Spec Hush�ll sm�hus";"�vrigt";0;0;0;0;0;0;0;0;0;0
"06 J�nk�pings l�n";"9.6.1.1 slutanv. Spec Hush�ll eluppv.sm�hus";"�vrigt";0;0;0;0;0;0;0;0;0;0
"06 J�nk�pings l�n";"9.6.2 slutanv. Spec Hush�ll flerbostadshus";"�vrigt";0;0;0;0;0;0;0;0;0;0
"06 J�nk�pings l�n";"9.6.3 slutanv. Spec Hush�ll fritidshus";"�vrigt";0;0;0;0;0;0;0;0;0;0
"07 Kronobergs l�n";"2 bruttotillf�rsel";"�vrigt";1880;8078;3033;9751;1568;80;4424;11121;53278;60308
"07 Kronobergs l�n";"3 insatt f�r omvandling totalt";"�vrigt";1419;0;2860;3772;796;0;4424;0;2388;9950
"07 Kronobergs l�n";"3.1 insats Vattenkraftstationer";"�vrigt";0;0;0;0;0;0;0;0;0;0
"07 Kronobergs l�n";"3.2 insats Vindkraftverk";"�vrigt";0;0;0;0;0;0;0;0;0;0
"07 Kronobergs l�n";"3.3 insats K�rnkraftverk";"�vrigt";0;0;0;0;0;0;0;0;0;0
"07 Kronobergs l�n";"3.4 insats V�rmekraftverk (ej k�rn-)";"�vrigt";0;0;0;0;0;0;0;0;0;0
"07 Kronobergs l�n";"3.5 insats Indust.mottrycksanl.";"�vrigt";0;0;0;0;0;0;0;0;0;0
"07 Kronobergs l�n";"3.6.1 insats Kraftv�rmeverk, fj�rrv�rmeprod.";"�vrigt";0;0;0;0;0;0;4424;0;0;0
"07 Kronobergs l�n";"3.6.1.1 insats Spec. Fj�rrv�rme m. v�rmepumpar";"�vrigt";0;0;0;0;0;0;0;0;0;0
"07 Kronobergs l�n";"3.6.2 insats Kraftv�rmeverk, elprod.";"�vrigt";0;0;0;0;0;0;0;0;0;0
"07 Kronobergs l�n";"3.7 insats Frist�ende v�rmeverk";"�vrigt";1419;0;2860;3772;796;0;0;0;2388;9950
"07 Kronobergs l�n";"3.7.1 insats Spec.Frist�ende v�rmev. v�rmepumpar";"�vrigt";0;0;0;0;0;0;0;0;0;0
"07 Kronobergs l�n";"4 omvandlat totalt";"�vrigt";0;0;0;0;0;0;0;0;0;0
"07 Kronobergs l�n";"4.1 omvandlat Vattenkraftstationer";"�vrigt";0;0;0;0;0;0;0;0;0;0
"07 Kronobergs l�n";"4.2 omvandlat Vindkraftverk";"�vrigt";0;0;0;0;0;0;0;0;0;0
"07 Kronobergs l�n";"4.3 omvandlat K�rnkraftverk";"�vrigt";0;0;0;0;0;0;0;0;0;0
"07 Kronobergs l�n";"4.4 omvandlat V�rmekraftverk (ej k�rn-)";"�vrigt";0;0;0;0;0;0;0;0;0;0
"07 Kronobergs l�n";"4.5 omvandlat Industr.mottrycksanl.";"�vrigt";0;0;0;0;0;0;0;0;0;0
"07 Kronobergs l�n";"4.6 omvandlat Kraftv�rmeverk";"�vrigt";0;0;0;0;0;0;0;0;0;0
"07 Kronobergs l�n";"4.6.1omvandlat Spec. Kraftv.v�rmepumpar";"�vrigt";0;0;0;0;0;0;0;0;0;0
"07 Kronobergs l�n";"4.6.2 omvandlat Spec. Kraftv.spillv�rme";"�vrigt";0;0;0;0;0;0;0;0;0;0
"07 Kronobergs l�n";"4.7 omvandlat Frist�ende v�rmeverk";"�vrigt";0;0;0;0;0;0;0;0;0;0
"07 Kronobergs l�n";"4.7.1 omvandlat Spec.Frist.v�rmev. v�rmepumpar";"�vrigt";0;0;0;0;0;0;0;0;0;0
"07 Kronobergs l�n";"4.7.2 omvandlat Spec.Frist.v�rmev. spillv�rme";"�vrigt";0;0;0;0;0;0;0;0;0;0
"07 Kronobergs l�n";"5 anv i energisektor totalt";"�vrigt";0;0;0;0;0;0;0;0;0;0
"07 Kronobergs l�n";"5.1 AnvEnSektor Vattenkraftstationer";"�vrigt";0;0;0;0;0;0;0;0;0;0
"07 Kronobergs l�n";"5.2 AnvEnSektor Vindkraftverk";"�vrigt";0;0;0;0;0;0;0;0;0;0
"07 Kronobergs l�n";"5.3 AnvEnSektor K�rnkraftverk";"�vrigt";0;0;0;0;0;0;0;0;0;0
"07 Kronobergs l�n";"5.4 AnvEnSektor V�rmekraftverk (ej k�rn-)";"�vrigt";0;0;0;0;0;0;0;0;0;0
"07 Kronobergs l�n";"5.5 AnvEnSektor Industr.mottrycksanl�ggning";"�vrigt";0;0;0;0;0;0;0;0;0;0
"07 Kronobergs l�n";"5.6 AnvEnSektor Kraftv�rmeverk";"�vrigt";0;0;0;0;0;0;0;0;0;0
"07 Kronobergs l�n";"5.6.1 AnvEnSektor Spec.Kraftv.v�rmepumpar";"�vrigt";0;0;0;0;0;0;0;0;0;0
"07 Kronobergs l�n";"5.7 AnvEnSektor Frist�ende v�rmeverk";"�vrigt";0;0;0;0;0;0;0;0;0;0
"07 Kronobergs l�n";"5.7.1 AnvEnSektor Frist.v�rmev.v�rmepumpar";"�vrigt";0;0;0;0;0;0;0;0;0;0
"07 Kronobergs l�n";"7 �verf�ringsf�rluster";"�vrigt";0;0;0;0;0;0;0;0;0;0
"07 Kronobergs l�n";"9 slutlig anv�ndning totalt";"�vrigt";461;8078;173;5979;772;80;0;..;..;..
"07 Kronobergs l�n";"9.1 slutanv. Jordbruk,skogsbruk,fiske";"�vrigt";0;0;0;0;0;0;0;0;0;0
"07 Kronobergs l�n";"9.2 slutanv. Industri, byggverks.";"�vrigt";461;8078;173;5979;772;80;0;..;..;..
"07 Kronobergs l�n";"9.3 slutanv. Offentlig verksamhet";"�vrigt";0;0;0;0;0;0;0;0;0;0
"07 Kronobergs l�n";"9.4 slutanv. Transporter";"�vrigt";0;0;0;0;0;0;0;0;0;0
"07 Kronobergs l�n";"9.5 slutanv. �vriga tj�nster";"�vrigt";0;0;0;0;0;0;0;0;0;0
"07 Kronobergs l�n";"9.6 slutanv. Hush�ll";"�vrigt";0;0;0;0;0;0;0;0;0;0
"07 Kronobergs l�n";"9.6.1 slutanv. Spec Hush�ll sm�hus";"�vrigt";0;0;0;0;0;0;0;0;0;0
"07 Kronobergs l�n";"9.6.1.1 slutanv. Spec Hush�ll eluppv.sm�hus";"�vrigt";0;0;0;0;0;0;0;0;0;0
"07 Kronobergs l�n";"9.6.2 slutanv. Spec Hush�ll flerbostadshus";"�vrigt";0;0;0;0;0;0;0;0;0;0
"07 Kronobergs l�n";"9.6.3 slutanv. Spec Hush�ll fritidshus";"�vrigt";0;0;0;0;0;0;0;0;0;0
"08 Kalmar l�n";"2 bruttotillf�rsel";"�vrigt";38494490;44781316;51161710;40281531;40921346;51636482;49065627;46720056;46102656;45394277
"08 Kalmar l�n";"3 insatt f�r omvandling totalt";"�vrigt";38494462;44775500;51077406;40123169;40850479;51518586;..;..;..;..
"08 Kalmar l�n";"3.1 insats Vattenkraftstationer";"�vrigt";0;0;0;0;0;0;0;0;0;0
"08 Kalmar l�n";"3.2 insats Vindkraftverk";"�vrigt";0;0;0;0;0;0;0;0;0;0
"08 Kalmar l�n";"3.3 insats K�rnkraftverk";"�vrigt";38478111;44775500;50476177;40113963;40847305;51518586;49061469;46526152;45855613;45098802
"08 Kalmar l�n";"3.4 insats V�rmekraftverk (ej k�rn-)";"�vrigt";0;0;8734;0;0;0;0;0;0;0
"08 Kalmar l�n";"3.5 insats Indust.mottrycksanl.";"�vrigt";4093;0;587571;0;0;0;0;0;0;0
"08 Kalmar l�n";"3.6.1 insats Kraftv�rmeverk, fj�rrv�rmeprod.";"�vrigt";8106;0;0;0;0;0;..;..;..;..
"08 Kalmar l�n";"3.6.1.1 insats Spec. Fj�rrv�rme m. v�rmepumpar";"�vrigt";0;0;0;0;0;0;0;0;0;0
"08 Kalmar l�n";"3.6.2 insats Kraftv�rmeverk, elprod.";"�vrigt";0;0;0;0;0;0;0;0;0;0
"08 Kalmar l�n";"3.7 insats Frist�ende v�rmeverk";"�vrigt";4152;0;4924;9206;3174;0;3118;10879;23201;25565
"08 Kalmar l�n";"3.7.1 insats Spec.Frist�ende v�rmev. v�rmepumpar";"�vrigt";0;0;0;0;0;0;0;0;0;0
"08 Kalmar l�n";"4 omvandlat totalt";"�vrigt";0;0;0;0;0;0;0;0;0;0
"08 Kalmar l�n";"4.1 omvandlat Vattenkraftstationer";"�vrigt";0;0;0;0;0;0;0;0;0;0
"08 Kalmar l�n";"4.2 omvandlat Vindkraftverk";"�vrigt";0;0;0;0;0;0;0;0;0;0
"08 Kalmar l�n";"4.3 omvandlat K�rnkraftverk";"�vrigt";0;0;0;0;0;0;0;0;0;0
"08 Kalmar l�n";"4.4 omvandlat V�rmekraftverk (ej k�rn-)";"�vrigt";0;0;0;0;0;0;0;0;0;0
"08 Kalmar l�n";"4.5 omvandlat Industr.mottrycksanl.";"�vrigt";0;0;0;0;0;0;0;0;0;0
"08 Kalmar l�n";"4.6 omvandlat Kraftv�rmeverk";"�vrigt";0;0;0;0;0;0;0;0;0;0
"08 Kalmar l�n";"4.6.1omvandlat Spec. Kraftv.v�rmepumpar";"�vrigt";0;0;0;0;0;0;0;0;0;0
"08 Kalmar l�n";"4.6.2 omvandlat Spec. Kraftv.spillv�rme";"�vrigt";0;0;0;0;0;0;0;0;0;0
"08 Kalmar l�n";"4.7 omvandlat Frist�ende v�rmeverk";"�vrigt";0;0;0;0;0;0;0;0;0;0
"08 Kalmar l�n";"4.7.1 omvandlat Spec.Frist.v�rmev. v�rmepumpar";"�vrigt";0;0;0;0;0;0;0;0;0;0
"08 Kalmar l�n";"4.7.2 omvandlat Spec.Frist.v�rmev. spillv�rme";"�vrigt";0;0;0;0;0;0;0;0;0;0
"08 Kalmar l�n";"5 anv i energisektor totalt";"�vrigt";0;0;0;0;0;0;0;0;0;0
"08 Kalmar l�n";"5.1 AnvEnSektor Vattenkraftstationer";"�vrigt";0;0;0;0;0;0;0;0;0;0
"08 Kalmar l�n";"5.2 AnvEnSektor Vindkraftverk";"�vrigt";0;0;0;0;0;0;0;0;0;0
"08 Kalmar l�n";"5.3 AnvEnSektor K�rnkraftverk";"�vrigt";0;0;0;0;0;0;0;0;0;0
"08 Kalmar l�n";"5.4 AnvEnSektor V�rmekraftverk (ej k�rn-)";"�vrigt";0;0;0;0;0;0;0;0;0;0
"08 Kalmar l�n";"5.5 AnvEnSektor Industr.mottrycksanl�ggning";"�vrigt";0;0;0;0;0;0;0;0;0;0
"08 Kalmar l�n";"5.6 AnvEnSektor Kraftv�rmeverk";"�vrigt";0;0;0;0;0;0;0;0;0;0
"08 Kalmar l�n";"5.6.1 AnvEnSektor Spec.Kraftv.v�rmepumpar";"�vrigt";0;0;0;0;0;0;0;0;0;0
"08 Kalmar l�n";"5.7 AnvEnSektor Frist�ende v�rmeverk";"�vrigt";0;0;0;0;0;0;0;0;0;0
"08 Kalmar l�n";"5.7.1 AnvEnSektor Frist.v�rmev.v�rmepumpar";"�vrigt";0;0;0;0;0;0;0;0;0;0
"08 Kalmar l�n";"7 �verf�ringsf�rluster";"�vrigt";0;0;0;0;0;0;0;0;0;0
"08 Kalmar l�n";"9 slutlig anv�ndning totalt";"�vrigt";28;5816;84304;158362;70867;117896;0;..;..;234893
"08 Kalmar l�n";"9.1 slutanv. Jordbruk,skogsbruk,fiske";"�vrigt";0;0;0;0;0;0;0;0;0;0
"08 Kalmar l�n";"9.2 slutanv. Industri, byggverks.";"�vrigt";28;5816;84304;158362;70867;117896;0;..;..;234893
"08 Kalmar l�n";"9.3 slutanv. Offentlig verksamhet";"�vrigt";0;0;0;0;0;0;0;0;0;0
"08 Kalmar l�n";"9.4 slutanv. Transporter";"�vrigt";0;0;0;0;0;0;0;0;0;0
"08 Kalmar l�n";"9.5 slutanv. �vriga tj�nster";"�vrigt";0;0;0;0;0;0;0;0;0;0
"08 Kalmar l�n";"9.6 slutanv. Hush�ll";"�vrigt";0;0;0;0;0;0;0;0;0;0
"08 Kalmar l�n";"9.6.1 slutanv. Spec Hush�ll sm�hus";"�vrigt";0;0;0;0;0;0;0;0;0;0
"08 Kalmar l�n";"9.6.1.1 slutanv. Spec Hush�ll eluppv.sm�hus";"�vrigt";0;0;0;0;0;0;0;0;0;0
"08 Kalmar l�n";"9.6.2 slutanv. Spec Hush�ll flerbostadshus";"�vrigt";0;0;0;0;0;0;0;0;0;0
"08 Kalmar l�n";"9.6.3 slutanv. Spec Hush�ll fritidshus";"�vrigt";0;0;0;0;0;0;0;0;0;0
"09 Gotlands l�n";"2 bruttotillf�rsel";"�vrigt";12354;0;42459;710759;790132;546647;1860;868144;774182;944214
"09 Gotlands l�n";"3 insatt f�r omvandling totalt";"�vrigt";12354;0;0;4826;29919;0;..;..;..;..
"09 Gotlands l�n";"3.1 insats Vattenkraftstationer";"�vrigt";0;0;0;0;0;0;0;0;0;0
"09 Gotlands l�n";"3.2 insats Vindkraftverk";"�vrigt";0;0;0;0;0;0;0;0;0;0
"09 Gotlands l�n";"3.3 insats K�rnkraftverk";"�vrigt";0;0;0;0;0;0;0;0;0;0
"09 Gotlands l�n";"3.4 insats V�rmekraftverk (ej k�rn-)";"�vrigt";0;0;0;4826;29919;0;..;..;..;..
"09 Gotlands l�n";"3.5 insats Indust.mottrycksanl.";"�vrigt";0;0;0;0;0;0;0;0;0;0
"09 Gotlands l�n";"3.6.1 insats Kraftv�rmeverk, fj�rrv�rmeprod.";"�vrigt";0;0;0;0;0;0;0;0;11760;0
"09 Gotlands l�n";"3.6.1.1 insats Spec. Fj�rrv�rme m. v�rmepumpar";"�vrigt";0;0;0;0;0;0;0;0;0;0
"09 Gotlands l�n";"3.6.2 insats Kraftv�rmeverk, elprod.";"�vrigt";119;0;0;0;0;0;0;0;0;0
"09 Gotlands l�n";"3.7 insats Frist�ende v�rmeverk";"�vrigt";12235;0;0;0;0;0;0;0;0;6187
"09 Gotlands l�n";"3.7.1 insats Spec.Frist�ende v�rmev. v�rmepumpar";"�vrigt";0;0;0;0;0;0;0;0;0;0
"09 Gotlands l�n";"4 omvandlat totalt";"�vrigt";0;0;0;0;0;0;0;0;0;0
"09 Gotlands l�n";"4.1 omvandlat Vattenkraftstationer";"�vrigt";0;0;0;0;0;0;0;0;0;0
"09 Gotlands l�n";"4.2 omvandlat Vindkraftverk";"�vrigt";0;0;0;0;0;0;0;0;0;0
"09 Gotlands l�n";"4.3 omvandlat K�rnkraftverk";"�vrigt";0;0;0;0;0;0;0;0;0;0
"09 Gotlands l�n";"4.4 omvandlat V�rmekraftverk (ej k�rn-)";"�vrigt";0;0;0;0;0;0;0;0;0;0
"09 Gotlands l�n";"4.5 omvandlat Industr.mottrycksanl.";"�vrigt";0;0;0;0;0;0;0;0;0;0
"09 Gotlands l�n";"4.6 omvandlat Kraftv�rmeverk";"�vrigt";0;0;0;0;0;0;0;0;0;0
"09 Gotlands l�n";"4.6.1omvandlat Spec. Kraftv.v�rmepumpar";"�vrigt";0;0;0;0;0;0;0;0;0;0
"09 Gotlands l�n";"4.6.2 omvandlat Spec. Kraftv.spillv�rme";"�vrigt";0;0;0;0;0;0;0;0;0;0
"09 Gotlands l�n";"4.7 omvandlat Frist�ende v�rmeverk";"�vrigt";0;0;0;0;0;0;0;0;0;0
"09 Gotlands l�n";"4.7.1 omvandlat Spec.Frist.v�rmev. v�rmepumpar";"�vrigt";0;0;0;0;0;0;0;0;0;0
"09 Gotlands l�n";"4.7.2 omvandlat Spec.Frist.v�rmev. spillv�rme";"�vrigt";0;0;0;0;0;0;0;0;0;0
"09 Gotlands l�n";"5 anv i energisektor totalt";"�vrigt";0;0;0;0;0;0;0;0;0;0
"09 Gotlands l�n";"5.1 AnvEnSektor Vattenkraftstationer";"�vrigt";0;0;0;0;0;0;0;0;0;0
"09 Gotlands l�n";"5.2 AnvEnSektor Vindkraftverk";"�vrigt";0;0;0;0;0;0;0;0;0;0
"09 Gotlands l�n";"5.3 AnvEnSektor K�rnkraftverk";"�vrigt";0;0;0;0;0;0;0;0;0;0
"09 Gotlands l�n";"5.4 AnvEnSektor V�rmekraftverk (ej k�rn-)";"�vrigt";0;0;0;0;0;0;0;0;0;0
"09 Gotlands l�n";"5.5 AnvEnSektor Industr.mottrycksanl�ggning";"�vrigt";0;0;0;0;0;0;0;0;0;0
"09 Gotlands l�n";"5.6 AnvEnSektor Kraftv�rmeverk";"�vrigt";0;0;0;0;0;0;0;0;0;0
"09 Gotlands l�n";"5.6.1 AnvEnSektor Spec.Kraftv.v�rmepumpar";"�vrigt";0;0;0;0;0;0;0;0;0;0
"09 Gotlands l�n";"5.7 AnvEnSektor Frist�ende v�rmeverk";"�vrigt";0;0;0;0;0;0;0;0;0;0
"09 Gotlands l�n";"5.7.1 AnvEnSektor Frist.v�rmev.v�rmepumpar";"�vrigt";0;0;0;0;0;0;0;0;0;0
"09 Gotlands l�n";"7 �verf�ringsf�rluster";"�vrigt";0;0;0;0;0;0;0;0;0;0
"09 Gotlands l�n";"9 slutlig anv�ndning totalt";"�vrigt";0;0;42459;705933;760212;546647;0;..;..;..
"09 Gotlands l�n";"9.1 slutanv. Jordbruk,skogsbruk,fiske";"�vrigt";0;0;0;0;0;0;0;0;0;0
"09 Gotlands l�n";"9.2 slutanv. Industri, byggverks.";"�vrigt";0;0;42459;705933;760212;546647;0;..;..;..
"09 Gotlands l�n";"9.3 slutanv. Offentlig verksamhet";"�vrigt";0;0;0;0;0;0;0;0;0;0
"09 Gotlands l�n";"9.4 slutanv. Transporter";"�vrigt";0;0;0;0;0;0;0;0;0;0
"09 Gotlands l�n";"9.5 slutanv. �vriga tj�nster";"�vrigt";0;0;0;0;0;0;0;0;0;0
"09 Gotlands l�n";"9.6 slutanv. Hush�ll";"�vrigt";0;0;0;0;0;0;0;0;0;0
"09 Gotlands l�n";"9.6.1 slutanv. Spec Hush�ll sm�hus";"�vrigt";0;0;0;0;0;0;0;0;0;0
"09 Gotlands l�n";"9.6.1.1 slutanv. Spec Hush�ll eluppv.sm�hus";"�vrigt";0;0;0;0;0;0;0;0;0;0
"09 Gotlands l�n";"9.6.2 slutanv. Spec Hush�ll flerbostadshus";"�vrigt";0;0;0;0;0;0;0;0;0;0
"09 Gotlands l�n";"9.6.3 slutanv. Spec Hush�ll fritidshus";"�vrigt";0;0;0;0;0;0;0;0;0;0
"10 Blekinge l�n";"2 bruttotillf�rsel";"�vrigt";27107;12667;14664923;131903;125806;94121;2889;118339;66462;61773
"10 Blekinge l�n";"3 insatt f�r omvandling totalt";"�vrigt";27097;12422;14657998;1350;20798;8506;..;..;..;..
"10 Blekinge l�n";"3.1 insats Vattenkraftstationer";"�vrigt";0;0;0;0;0;0;0;0;0;0
"10 Blekinge l�n";"3.2 insats Vindkraftverk";"�vrigt";0;0;0;0;0;0;0;0;0;0
"10 Blekinge l�n";"3.3 insats K�rnkraftverk";"�vrigt";0;0;14353211;0;0;0;0;0;0;0
"10 Blekinge l�n";"3.4 insats V�rmekraftverk (ej k�rn-)";"�vrigt";0;0;0;0;0;0;0;0;0;0
"10 Blekinge l�n";"3.5 insats Indust.mottrycksanl.";"�vrigt";0;0;304787;0;10238;0;..;..;..;..
"10 Blekinge l�n";"3.6.1 insats Kraftv�rmeverk, fj�rrv�rmeprod.";"�vrigt";6036;0;0;0;0;0;0;0;0;0
"10 Blekinge l�n";"3.6.1.1 insats Spec. Fj�rrv�rme m. v�rmepumpar";"�vrigt";0;0;0;0;0;0;0;0;0;0
"10 Blekinge l�n";"3.6.2 insats Kraftv�rmeverk, elprod.";"�vrigt";14130;0;0;0;0;0;0;0;0;0
"10 Blekinge l�n";"3.7 insats Frist�ende v�rmeverk";"�vrigt";6931;12422;0;1350;10560;8506;1801;358;11270;6083
"10 Blekinge l�n";"3.7.1 insats Spec.Frist�ende v�rmev. v�rmepumpar";"�vrigt";0;0;0;0;0;0;0;0;0;0
"10 Blekinge l�n";"4 omvandlat totalt";"�vrigt";0;0;0;0;0;0;0;0;0;0
"10 Blekinge l�n";"4.1 omvandlat Vattenkraftstationer";"�vrigt";0;0;0;0;0;0;0;0;0;0
"10 Blekinge l�n";"4.2 omvandlat Vindkraftverk";"�vrigt";0;0;0;0;0;0;0;0;0;0
