"region";"kategori";"energityp";"1990"
"07 Kronobergs l�n";"3.7 insats Frist�ende v�rmeverk";"tr�br�nsle";23540
"07 Kronobergs l�n";"3.7.1 insats Spec.Frist�ende v�rmev. v�rmepumpar";"tr�br�nsle";0
"07 Kronobergs l�n";"4 omvandlat totalt";"tr�br�nsle";0
"07 Kronobergs l�n";"4.1 omvandlat Vattenkraftstationer";"tr�br�nsle";0
"07 Kronobergs l�n";"4.2 omvandlat Vindkraftverk";"tr�br�nsle";0
"07 Kronobergs l�n";"4.3 omvandlat K�rnkraftverk";"tr�br�nsle";0
"07 Kronobergs l�n";"4.4 omvandlat V�rmekraftverk (ej k�rn-)";"tr�br�nsle";0
"07 Kronobergs l�n";"4.5 omvandlat Industr.mottrycksanl.";"tr�br�nsle";0
"07 Kronobergs l�n";"4.6 omvandlat Kraftv�rmeverk";"tr�br�nsle";0
"07 Kronobergs l�n";"4.6.1omvandlat Spec. Kraftv.v�rmepumpar";"tr�br�nsle";0
"07 Kronobergs l�n";"4.6.2 omvandlat Spec. Kraftv.spillv�rme";"tr�br�nsle";0
"07 Kronobergs l�n";"4.7 omvandlat Frist�ende v�rmeverk";"tr�br�nsle";0
"07 Kronobergs l�n";"4.7.1 omvandlat Spec.Frist.v�rmev. v�rmepumpar";"tr�br�nsle";0
"07 Kronobergs l�n";"4.7.2 omvandlat Spec.Frist.v�rmev. spillv�rme";"tr�br�nsle";0
"07 Kronobergs l�n";"5 anv i energisektor totalt";"tr�br�nsle";0
"07 Kronobergs l�n";"5.1 AnvEnSektor Vattenkraftstationer";"tr�br�nsle";0
"07 Kronobergs l�n";"5.2 AnvEnSektor Vindkraftverk";"tr�br�nsle";0
"07 Kronobergs l�n";"5.3 AnvEnSektor K�rnkraftverk";"tr�br�nsle";0
"07 Kronobergs l�n";"5.4 AnvEnSektor V�rmekraftverk (ej k�rn-)";"tr�br�nsle";0
"07 Kronobergs l�n";"5.5 AnvEnSektor Industr.mottrycksanl�ggning";"tr�br�nsle";0
"07 Kronobergs l�n";"5.6 AnvEnSektor Kraftv�rmeverk";"tr�br�nsle";0
"07 Kronobergs l�n";"5.6.1 AnvEnSektor Spec.Kraftv.v�rmepumpar";"tr�br�nsle";0
"07 Kronobergs l�n";"5.7 AnvEnSektor Frist�ende v�rmeverk";"tr�br�nsle";0
"07 Kronobergs l�n";"5.7.1 AnvEnSektor Frist.v�rmev.v�rmepumpar";"tr�br�nsle";0
"07 Kronobergs l�n";"7 �verf�ringsf�rluster";"tr�br�nsle";0
"07 Kronobergs l�n";"9 slutlig anv�ndning totalt";"tr�br�nsle";892189
"07 Kronobergs l�n";"9.1 slutanv. Jordbruk,skogsbruk,fiske";"tr�br�nsle";0
"07 Kronobergs l�n";"9.2 slutanv. Industri, byggverks.";"tr�br�nsle";485925
"07 Kronobergs l�n";"9.3 slutanv. Offentlig verksamhet";"tr�br�nsle";0
"07 Kronobergs l�n";"9.4 slutanv. Transporter";"tr�br�nsle";0
"07 Kronobergs l�n";"9.5 slutanv. �vriga tj�nster";"tr�br�nsle";0
"07 Kronobergs l�n";"9.6 slutanv. Hush�ll";"tr�br�nsle";406264
"07 Kronobergs l�n";"9.6.1 slutanv. Spec Hush�ll sm�hus";"tr�br�nsle";396223
"07 Kronobergs l�n";"9.6.1.1 slutanv. Spec Hush�ll eluppv.sm�hus";"tr�br�nsle";0
"07 Kronobergs l�n";"9.6.2 slutanv. Spec Hush�ll flerbostadshus";"tr�br�nsle";0
"07 Kronobergs l�n";"9.6.3 slutanv. Spec Hush�ll fritidshus";"tr�br�nsle";10041
"08 Kalmar l�n";"2 bruttotillf�rsel";"tr�br�nsle";1851023
"08 Kalmar l�n";"3 insatt f�r omvandling totalt";"tr�br�nsle";492072
"08 Kalmar l�n";"3.1 insats Vattenkraftstationer";"tr�br�nsle";0
"08 Kalmar l�n";"3.2 insats Vindkraftverk";"tr�br�nsle";0
"08 Kalmar l�n";"3.3 insats K�rnkraftverk";"tr�br�nsle";0
"08 Kalmar l�n";"3.4 insats V�rmekraftverk (ej k�rn-)";"tr�br�nsle";0
"08 Kalmar l�n";"3.5 insats Indust.mottrycksanl.";"tr�br�nsle";131520
"08 Kalmar l�n";"3.6.1 insats Kraftv�rmeverk, fj�rrv�rmeprod.";"tr�br�nsle";104700
"08 Kalmar l�n";"3.6.1.1 insats Spec. Fj�rrv�rme m. v�rmepumpar";"tr�br�nsle";0
"08 Kalmar l�n";"3.6.2 insats Kraftv�rmeverk, elprod.";"tr�br�nsle";18500
"08 Kalmar l�n";"3.7 insats Frist�ende v�rmeverk";"tr�br�nsle";237352
"08 Kalmar l�n";"3.7.1 insats Spec.Frist�ende v�rmev. v�rmepumpar";"tr�br�nsle";0
"08 Kalmar l�n";"4 omvandlat totalt";"tr�br�nsle";0
"08 Kalmar l�n";"4.1 omvandlat Vattenkraftstationer";"tr�br�nsle";0
"08 Kalmar l�n";"4.2 omvandlat Vindkraftverk";"tr�br�nsle";0
"08 Kalmar l�n";"4.3 omvandlat K�rnkraftverk";"tr�br�nsle";0
"08 Kalmar l�n";"4.4 omvandlat V�rmekraftverk (ej k�rn-)";"tr�br�nsle";0
"08 Kalmar l�n";"4.5 omvandlat Industr.mottrycksanl.";"tr�br�nsle";0
"08 Kalmar l�n";"4.6 omvandlat Kraftv�rmeverk";"tr�br�nsle";0
"08 Kalmar l�n";"4.6.1omvandlat Spec. Kraftv.v�rmepumpar";"tr�br�nsle";0
"08 Kalmar l�n";"4.6.2 omvandlat Spec. Kraftv.spillv�rme";"tr�br�nsle";0
"08 Kalmar l�n";"4.7 omvandlat Frist�ende v�rmeverk";"tr�br�nsle";0
"08 Kalmar l�n";"4.7.1 omvandlat Spec.Frist.v�rmev. v�rmepumpar";"tr�br�nsle";0
"08 Kalmar l�n";"4.7.2 omvandlat Spec.Frist.v�rmev. spillv�rme";"tr�br�nsle";0
"08 Kalmar l�n";"5 anv i energisektor totalt";"tr�br�nsle";0
"08 Kalmar l�n";"5.1 AnvEnSektor Vattenkraftstationer";"tr�br�nsle";0
"08 Kalmar l�n";"5.2 AnvEnSektor Vindkraftverk";"tr�br�nsle";0
"08 Kalmar l�n";"5.3 AnvEnSektor K�rnkraftverk";"tr�br�nsle";0
"08 Kalmar l�n";"5.4 AnvEnSektor V�rmekraftverk (ej k�rn-)";"tr�br�nsle";0
"08 Kalmar l�n";"5.5 AnvEnSektor Industr.mottrycksanl�ggning";"tr�br�nsle";0
"08 Kalmar l�n";"5.6 AnvEnSektor Kraftv�rmeverk";"tr�br�nsle";0
"08 Kalmar l�n";"5.6.1 AnvEnSektor Spec.Kraftv.v�rmepumpar";"tr�br�nsle";0
"08 Kalmar l�n";"5.7 AnvEnSektor Frist�ende v�rmeverk";"tr�br�nsle";0
"08 Kalmar l�n";"5.7.1 AnvEnSektor Frist.v�rmev.v�rmepumpar";"tr�br�nsle";0
"08 Kalmar l�n";"7 �verf�ringsf�rluster";"tr�br�nsle";0
"08 Kalmar l�n";"9 slutlig anv�ndning totalt";"tr�br�nsle";1358951
"08 Kalmar l�n";"9.1 slutanv. Jordbruk,skogsbruk,fiske";"tr�br�nsle";0
"08 Kalmar l�n";"9.2 slutanv. Industri, byggverks.";"tr�br�nsle";866071
"08 Kalmar l�n";"9.3 slutanv. Offentlig verksamhet";"tr�br�nsle";0
"08 Kalmar l�n";"9.4 slutanv. Transporter";"tr�br�nsle";0
"08 Kalmar l�n";"9.5 slutanv. �vriga tj�nster";"tr�br�nsle";0
"08 Kalmar l�n";"9.6 slutanv. Hush�ll";"tr�br�nsle";492880
"08 Kalmar l�n";"9.6.1 slutanv. Spec Hush�ll sm�hus";"tr�br�nsle";468936
"08 Kalmar l�n";"9.6.1.1 slutanv. Spec Hush�ll eluppv.sm�hus";"tr�br�nsle";0
"08 Kalmar l�n";"9.6.2 slutanv. Spec Hush�ll flerbostadshus";"tr�br�nsle";0
"08 Kalmar l�n";"9.6.3 slutanv. Spec Hush�ll fritidshus";"tr�br�nsle";23942
"09 Gotlands l�n";"2 bruttotillf�rsel";"tr�br�nsle";173076
"09 Gotlands l�n";"3 insatt f�r omvandling totalt";"tr�br�nsle";13275
"09 Gotlands l�n";"3.1 insats Vattenkraftstationer";"tr�br�nsle";0
"09 Gotlands l�n";"3.2 insats Vindkraftverk";"tr�br�nsle";0
"09 Gotlands l�n";"3.3 insats K�rnkraftverk";"tr�br�nsle";0
"09 Gotlands l�n";"3.4 insats V�rmekraftverk (ej k�rn-)";"tr�br�nsle";0
"09 Gotlands l�n";"3.5 insats Indust.mottrycksanl.";"tr�br�nsle";0
"09 Gotlands l�n";"3.6.1 insats Kraftv�rmeverk, fj�rrv�rmeprod.";"tr�br�nsle";0
"09 Gotlands l�n";"3.6.1.1 insats Spec. Fj�rrv�rme m. v�rmepumpar";"tr�br�nsle";0
"09 Gotlands l�n";"3.6.2 insats Kraftv�rmeverk, elprod.";"tr�br�nsle";0
"09 Gotlands l�n";"3.7 insats Frist�ende v�rmeverk";"tr�br�nsle";13275
"09 Gotlands l�n";"3.7.1 insats Spec.Frist�ende v�rmev. v�rmepumpar";"tr�br�nsle";0
"09 Gotlands l�n";"4 omvandlat totalt";"tr�br�nsle";0
"09 Gotlands l�n";"4.1 omvandlat Vattenkraftstationer";"tr�br�nsle";0
"09 Gotlands l�n";"4.2 omvandlat Vindkraftverk";"tr�br�nsle";0
"09 Gotlands l�n";"4.3 omvandlat K�rnkraftverk";"tr�br�nsle";0
"09 Gotlands l�n";"4.4 omvandlat V�rmekraftverk (ej k�rn-)";"tr�br�nsle";0
"09 Gotlands l�n";"4.5 omvandlat Industr.mottrycksanl.";"tr�br�nsle";0
"09 Gotlands l�n";"4.6 omvandlat Kraftv�rmeverk";"tr�br�nsle";0
"09 Gotlands l�n";"4.6.1omvandlat Spec. Kraftv.v�rmepumpar";"tr�br�nsle";0
"09 Gotlands l�n";"4.6.2 omvandlat Spec. Kraftv.spillv�rme";"tr�br�nsle";0
"09 Gotlands l�n";"4.7 omvandlat Frist�ende v�rmeverk";"tr�br�nsle";0
"09 Gotlands l�n";"4.7.1 omvandlat Spec.Frist.v�rmev. v�rmepumpar";"tr�br�nsle";0
"09 Gotlands l�n";"4.7.2 omvandlat Spec.Frist.v�rmev. spillv�rme";"tr�br�nsle";0
"09 Gotlands l�n";"5 anv i energisektor totalt";"tr�br�nsle";0
"09 Gotlands l�n";"5.1 AnvEnSektor Vattenkraftstationer";"tr�br�nsle";0
"09 Gotlands l�n";"5.2 AnvEnSektor Vindkraftverk";"tr�br�nsle";0
"09 Gotlands l�n";"5.3 AnvEnSektor K�rnkraftverk";"tr�br�nsle";0
"09 Gotlands l�n";"5.4 AnvEnSektor V�rmekraftverk (ej k�rn-)";"tr�br�nsle";0
"09 Gotlands l�n";"5.5 AnvEnSektor Industr.mottrycksanl�ggning";"tr�br�nsle";0
"09 Gotlands l�n";"5.6 AnvEnSektor Kraftv�rmeverk";"tr�br�nsle";0
"09 Gotlands l�n";"5.6.1 AnvEnSektor Spec.Kraftv.v�rmepumpar";"tr�br�nsle";0
"09 Gotlands l�n";"5.7 AnvEnSektor Frist�ende v�rmeverk";"tr�br�nsle";0
"09 Gotlands l�n";"5.7.1 AnvEnSektor Frist.v�rmev.v�rmepumpar";"tr�br�nsle";0
"09 Gotlands l�n";"7 �verf�ringsf�rluster";"tr�br�nsle";0
"09 Gotlands l�n";"9 slutlig anv�ndning totalt";"tr�br�nsle";159801
"09 Gotlands l�n";"9.1 slutanv. Jordbruk,skogsbruk,fiske";"tr�br�nsle";0
"09 Gotlands l�n";"9.2 slutanv. Industri, byggverks.";"tr�br�nsle";23536
"09 Gotlands l�n";"9.3 slutanv. Offentlig verksamhet";"tr�br�nsle";0
"09 Gotlands l�n";"9.4 slutanv. Transporter";"tr�br�nsle";0
"09 Gotlands l�n";"9.5 slutanv. �vriga tj�nster";"tr�br�nsle";0
"09 Gotlands l�n";"9.6 slutanv. Hush�ll";"tr�br�nsle";136265
"09 Gotlands l�n";"9.6.1 slutanv. Spec Hush�ll sm�hus";"tr�br�nsle";128810
"09 Gotlands l�n";"9.6.1.1 slutanv. Spec Hush�ll eluppv.sm�hus";"tr�br�nsle";0
"09 Gotlands l�n";"9.6.2 slutanv. Spec Hush�ll flerbostadshus";"tr�br�nsle";0
"09 Gotlands l�n";"9.6.3 slutanv. Spec Hush�ll fritidshus";"tr�br�nsle";7455
"10 Blekinge l�n";"2 bruttotillf�rsel";"tr�br�nsle";346244
"10 Blekinge l�n";"3 insatt f�r omvandling totalt";"tr�br�nsle";26228
"10 Blekinge l�n";"3.1 insats Vattenkraftstationer";"tr�br�nsle";0
"10 Blekinge l�n";"3.2 insats Vindkraftverk";"tr�br�nsle";0
"10 Blekinge l�n";"3.3 insats K�rnkraftverk";"tr�br�nsle";0
"10 Blekinge l�n";"3.4 insats V�rmekraftverk (ej k�rn-)";"tr�br�nsle";0
"10 Blekinge l�n";"3.5 insats Indust.mottrycksanl.";"tr�br�nsle";23845
"10 Blekinge l�n";"3.6.1 insats Kraftv�rmeverk, fj�rrv�rmeprod.";"tr�br�nsle";0
"10 Blekinge l�n";"3.6.1.1 insats Spec. Fj�rrv�rme m. v�rmepumpar";"tr�br�nsle";0
"10 Blekinge l�n";"3.6.2 insats Kraftv�rmeverk, elprod.";"tr�br�nsle";0
"10 Blekinge l�n";"3.7 insats Frist�ende v�rmeverk";"tr�br�nsle";2383
"10 Blekinge l�n";"3.7.1 insats Spec.Frist�ende v�rmev. v�rmepumpar";"tr�br�nsle";0
"10 Blekinge l�n";"4 omvandlat totalt";"tr�br�nsle";0
"10 Blekinge l�n";"4.1 omvandlat Vattenkraftstationer";"tr�br�nsle";0
"10 Blekinge l�n";"4.2 omvandlat Vindkraftverk";"tr�br�nsle";0
"10 Blekinge l�n";"4.3 omvandlat K�rnkraftverk";"tr�br�nsle";0
"10 Blekinge l�n";"4.4 omvandlat V�rmekraftverk (ej k�rn-)";"tr�br�nsle";0
"10 Blekinge l�n";"4.5 omvandlat Industr.mottrycksanl.";"tr�br�nsle";0
"10 Blekinge l�n";"4.6 omvandlat Kraftv�rmeverk";"tr�br�nsle";0
"10 Blekinge l�n";"4.6.1omvandlat Spec. Kraftv.v�rmepumpar";"tr�br�nsle";0
"10 Blekinge l�n";"4.6.2 omvandlat Spec. Kraftv.spillv�rme";"tr�br�nsle";0
"10 Blekinge l�n";"4.7 omvandlat Frist�ende v�rmeverk";"tr�br�nsle";0
"10 Blekinge l�n";"4.7.1 omvandlat Spec.Frist.v�rmev. v�rmepumpar";"tr�br�nsle";0
"10 Blekinge l�n";"4.7.2 omvandlat Spec.Frist.v�rmev. spillv�rme";"tr�br�nsle";0
"10 Blekinge l�n";"5 anv i energisektor totalt";"tr�br�nsle";0
"10 Blekinge l�n";"5.1 AnvEnSektor Vattenkraftstationer";"tr�br�nsle";0
"10 Blekinge l�n";"5.2 AnvEnSektor Vindkraftverk";"tr�br�nsle";0
"10 Blekinge l�n";"5.3 AnvEnSektor K�rnkraftverk";"tr�br�nsle";0
"10 Blekinge l�n";"5.4 AnvEnSektor V�rmekraftverk (ej k�rn-)";"tr�br�nsle";0
"10 Blekinge l�n";"5.5 AnvEnSektor Industr.mottrycksanl�ggning";"tr�br�nsle";0
"10 Blekinge l�n";"5.6 AnvEnSektor Kraftv�rmeverk";"tr�br�nsle";0
"10 Blekinge l�n";"5.6.1 AnvEnSektor Spec.Kraftv.v�rmepumpar";"tr�br�nsle";0
"10 Blekinge l�n";"5.7 AnvEnSektor Frist�ende v�rmeverk";"tr�br�nsle";0
"10 Blekinge l�n";"5.7.1 AnvEnSektor Frist.v�rmev.v�rmepumpar";"tr�br�nsle";0
"10 Blekinge l�n";"7 �verf�ringsf�rluster";"tr�br�nsle";0
"10 Blekinge l�n";"9 slutlig anv�ndning totalt";"tr�br�nsle";320016
"10 Blekinge l�n";"9.1 slutanv. Jordbruk,skogsbruk,fiske";"tr�br�nsle";0
"10 Blekinge l�n";"9.2 slutanv. Industri, byggverks.";"tr�br�nsle";86886
"10 Blekinge l�n";"9.3 slutanv. Offentlig verksamhet";"tr�br�nsle";0
"10 Blekinge l�n";"9.4 slutanv. Transporter";"tr�br�nsle";0
"10 Blekinge l�n";"9.5 slutanv. �vriga tj�nster";"tr�br�nsle";0
"10 Blekinge l�n";"9.6 slutanv. Hush�ll";"tr�br�nsle";233130
"10 Blekinge l�n";"9.6.1 slutanv. Spec Hush�ll sm�hus";"tr�br�nsle";222794
"10 Blekinge l�n";"9.6.1.1 slutanv. Spec Hush�ll eluppv.sm�hus";"tr�br�nsle";0
"10 Blekinge l�n";"9.6.2 slutanv. Spec Hush�ll flerbostadshus";"tr�br�nsle";0
"10 Blekinge l�n";"9.6.3 slutanv. Spec Hush�ll fritidshus";"tr�br�nsle";10335
"12 Sk�ne l�n";"2 bruttotillf�rsel";"tr�br�nsle";2265527
"12 Sk�ne l�n";"3 insatt f�r omvandling totalt";"tr�br�nsle";374613
"12 Sk�ne l�n";"3.1 insats Vattenkraftstationer";"tr�br�nsle";0
"12 Sk�ne l�n";"3.2 insats Vindkraftverk";"tr�br�nsle";0
"12 Sk�ne l�n";"3.3 insats K�rnkraftverk";"tr�br�nsle";0
"12 Sk�ne l�n";"3.4 insats V�rmekraftverk (ej k�rn-)";"tr�br�nsle";0
"12 Sk�ne l�n";"3.5 insats Indust.mottrycksanl.";"tr�br�nsle";120221
"12 Sk�ne l�n";"3.6.1 insats Kraftv�rmeverk, fj�rrv�rmeprod.";"tr�br�nsle";0
"12 Sk�ne l�n";"3.6.1.1 insats Spec. Fj�rrv�rme m. v�rmepumpar";"tr�br�nsle";0
"12 Sk�ne l�n";"3.6.2 insats Kraftv�rmeverk, elprod.";"tr�br�nsle";0
"12 Sk�ne l�n";"3.7 insats Frist�ende v�rmeverk";"tr�br�nsle";254392
"12 Sk�ne l�n";"3.7.1 insats Spec.Frist�ende v�rmev. v�rmepumpar";"tr�br�nsle";0
"12 Sk�ne l�n";"4 omvandlat totalt";"tr�br�nsle";0
"12 Sk�ne l�n";"4.1 omvandlat Vattenkraftstationer";"tr�br�nsle";0
"12 Sk�ne l�n";"4.2 omvandlat Vindkraftverk";"tr�br�nsle";0
"12 Sk�ne l�n";"4.3 omvandlat K�rnkraftverk";"tr�br�nsle";0
"12 Sk�ne l�n";"4.4 omvandlat V�rmekraftverk (ej k�rn-)";"tr�br�nsle";0
"12 Sk�ne l�n";"4.5 omvandlat Industr.mottrycksanl.";"tr�br�nsle";0
"12 Sk�ne l�n";"4.6 omvandlat Kraftv�rmeverk";"tr�br�nsle";0
"12 Sk�ne l�n";"4.6.1omvandlat Spec. Kraftv.v�rmepumpar";"tr�br�nsle";0
"12 Sk�ne l�n";"4.6.2 omvandlat Spec. Kraftv.spillv�rme";"tr�br�nsle";0
"12 Sk�ne l�n";"4.7 omvandlat Frist�ende v�rmeverk";"tr�br�nsle";0
"12 Sk�ne l�n";"4.7.1 omvandlat Spec.Frist.v�rmev. v�rmepumpar";"tr�br�nsle";0
"12 Sk�ne l�n";"4.7.2 omvandlat Spec.Frist.v�rmev. spillv�rme";"tr�br�nsle";0
"12 Sk�ne l�n";"5 anv i energisektor totalt";"tr�br�nsle";0
"12 Sk�ne l�n";"5.1 AnvEnSektor Vattenkraftstationer";"tr�br�nsle";0
"12 Sk�ne l�n";"5.2 AnvEnSektor Vindkraftverk";"tr�br�nsle";0
"12 Sk�ne l�n";"5.3 AnvEnSektor K�rnkraftverk";"tr�br�nsle";0
"12 Sk�ne l�n";"5.4 AnvEnSektor V�rmekraftverk (ej k�rn-)";"tr�br�nsle";0
"12 Sk�ne l�n";"5.5 AnvEnSektor Industr.mottrycksanl�ggning";"tr�br�nsle";0
"12 Sk�ne l�n";"5.6 AnvEnSektor Kraftv�rmeverk";"tr�br�nsle";0
"12 Sk�ne l�n";"5.6.1 AnvEnSektor Spec.Kraftv.v�rmepumpar";"tr�br�nsle";0
"12 Sk�ne l�n";"5.7 AnvEnSektor Frist�ende v�rmeverk";"tr�br�nsle";0
"12 Sk�ne l�n";"5.7.1 AnvEnSektor Frist.v�rmev.v�rmepumpar";"tr�br�nsle";0
"12 Sk�ne l�n";"7 �verf�ringsf�rluster";"tr�br�nsle";0
"12 Sk�ne l�n";"9 slutlig anv�ndning totalt";"tr�br�nsle";1890914
"12 Sk�ne l�n";"9.1 slutanv. Jordbruk,skogsbruk,fiske";"tr�br�nsle";0
"12 Sk�ne l�n";"9.2 slutanv. Industri, byggverks.";"tr�br�nsle";932183
"12 Sk�ne l�n";"9.3 slutanv. Offentlig verksamhet";"tr�br�nsle";0
"12 Sk�ne l�n";"9.4 slutanv. Transporter";"tr�br�nsle";0
"12 Sk�ne l�n";"9.5 slutanv. �vriga tj�nster";"tr�br�nsle";0
"12 Sk�ne l�n";"9.6 slutanv. Hush�ll";"tr�br�nsle";958731
"12 Sk�ne l�n";"9.6.1 slutanv. Spec Hush�ll sm�hus";"tr�br�nsle";912734
"12 Sk�ne l�n";"9.6.1.1 slutanv. Spec Hush�ll eluppv.sm�hus";"tr�br�nsle";0
"12 Sk�ne l�n";"9.6.2 slutanv. Spec Hush�ll flerbostadshus";"tr�br�nsle";0
"12 Sk�ne l�n";"9.6.3 slutanv. Spec Hush�ll fritidshus";"tr�br�nsle";46000
"13 Hallands l�n";"2 bruttotillf�rsel";"tr�br�nsle";1544807
"13 Hallands l�n";"3 insatt f�r omvandling totalt";"tr�br�nsle";153330
"13 Hallands l�n";"3.1 insats Vattenkraftstationer";"tr�br�nsle";0
"13 Hallands l�n";"3.2 insats Vindkraftverk";"tr�br�nsle";0
"13 Hallands l�n";"3.3 insats K�rnkraftverk";"tr�br�nsle";0
"13 Hallands l�n";"3.4 insats V�rmekraftverk (ej k�rn-)";"tr�br�nsle";0
"13 Hallands l�n";"3.5 insats Indust.mottrycksanl.";"tr�br�nsle";103193
"13 Hallands l�n";"3.6.1 insats Kraftv�rmeverk, fj�rrv�rmeprod.";"tr�br�nsle";0
"13 Hallands l�n";"3.6.1.1 insats Spec. Fj�rrv�rme m. v�rmepumpar";"tr�br�nsle";0
"13 Hallands l�n";"3.6.2 insats Kraftv�rmeverk, elprod.";"tr�br�nsle";0
"13 Hallands l�n";"3.7 insats Frist�ende v�rmeverk";"tr�br�nsle";50137
"13 Hallands l�n";"3.7.1 insats Spec.Frist�ende v�rmev. v�rmepumpar";"tr�br�nsle";0
"13 Hallands l�n";"4 omvandlat totalt";"tr�br�nsle";0
"13 Hallands l�n";"4.1 omvandlat Vattenkraftstationer";"tr�br�nsle";0
"13 Hallands l�n";"4.2 omvandlat Vindkraftverk";"tr�br�nsle";0
"13 Hallands l�n";"4.3 omvandlat K�rnkraftverk";"tr�br�nsle";0
"13 Hallands l�n";"4.4 omvandlat V�rmekraftverk (ej k�rn-)";"tr�br�nsle";0
"13 Hallands l�n";"4.5 omvandlat Industr.mottrycksanl.";"tr�br�nsle";0
"13 Hallands l�n";"4.6 omvandlat Kraftv�rmeverk";"tr�br�nsle";0
"13 Hallands l�n";"4.6.1omvandlat Spec. Kraftv.v�rmepumpar";"tr�br�nsle";0
"13 Hallands l�n";"4.6.2 omvandlat Spec. Kraftv.spillv�rme";"tr�br�nsle";0
"13 Hallands l�n";"4.7 omvandlat Frist�ende v�rmeverk";"tr�br�nsle";0
"13 Hallands l�n";"4.7.1 omvandlat Spec.Frist.v�rmev. v�rmepumpar";"tr�br�nsle";0
"13 Hallands l�n";"4.7.2 omvandlat Spec.Frist.v�rmev. spillv�rme";"tr�br�nsle";0
"13 Hallands l�n";"5 anv i energisektor totalt";"tr�br�nsle";0
"13 Hallands l�n";"5.1 AnvEnSektor Vattenkraftstationer";"tr�br�nsle";0
"13 Hallands l�n";"5.2 AnvEnSektor Vindkraftverk";"tr�br�nsle";0
"13 Hallands l�n";"5.3 AnvEnSektor K�rnkraftverk";"tr�br�nsle";0
"13 Hallands l�n";"5.4 AnvEnSektor V�rmekraftverk (ej k�rn-)";"tr�br�nsle";0
"13 Hallands l�n";"5.5 AnvEnSektor Industr.mottrycksanl�ggning";"tr�br�nsle";0
"13 Hallands l�n";"5.6 AnvEnSektor Kraftv�rmeverk";"tr�br�nsle";0
"13 Hallands l�n";"5.6.1 AnvEnSektor Spec.Kraftv.v�rmepumpar";"tr�br�nsle";0
"13 Hallands l�n";"5.7 AnvEnSektor Frist�ende v�rmeverk";"tr�br�nsle";0
"13 Hallands l�n";"5.7.1 AnvEnSektor Frist.v�rmev.v�rmepumpar";"tr�br�nsle";0
"13 Hallands l�n";"7 �verf�ringsf�rluster";"tr�br�nsle";0
"13 Hallands l�n";"9 slutlig anv�ndning totalt";"tr�br�nsle";1391477
"13 Hallands l�n";"9.1 slutanv. Jordbruk,skogsbruk,fiske";"tr�br�nsle";0
"13 Hallands l�n";"9.2 slutanv. Industri, byggverks.";"tr�br�nsle";1001061
"13 Hallands l�n";"9.3 slutanv. Offentlig verksamhet";"tr�br�nsle";0
"13 Hallands l�n";"9.4 slutanv. Transporter";"tr�br�nsle";0
"13 Hallands l�n";"9.5 slutanv. �vriga tj�nster";"tr�br�nsle";0
"13 Hallands l�n";"9.6 slutanv. Hush�ll";"tr�br�nsle";390416
"13 Hallands l�n";"9.6.1 slutanv. Spec Hush�ll sm�hus";"tr�br�nsle";365816
"13 Hallands l�n";"9.6.1.1 slutanv. Spec Hush�ll eluppv.sm�hus";"tr�br�nsle";0
"13 Hallands l�n";"9.6.2 slutanv. Spec Hush�ll flerbostadshus";"tr�br�nsle";0
"13 Hallands l�n";"9.6.3 slutanv. Spec Hush�ll fritidshus";"tr�br�nsle";24600
"14 V�stra G�talands l�n";"2 bruttotillf�rsel";"tr�br�nsle";3386449
"14 V�stra G�talands l�n";"3 insatt f�r omvandling totalt";"tr�br�nsle";597457
"14 V�stra G�talands l�n";"3.1 insats Vattenkraftstationer";"tr�br�nsle";0
"14 V�stra G�talands l�n";"3.2 insats Vindkraftverk";"tr�br�nsle";0
