"05 �sterg�tlands l�n";"9.5 slutanv. �vriga tj�nster";"gasol";0;0;0;0;0;0;0;0;0;0
"05 �sterg�tlands l�n";"9.6 slutanv. Hush�ll";"gasol";0;0;0;0;0;0;0;0;0;0
"05 �sterg�tlands l�n";"9.6.1 slutanv. Spec Hush�ll sm�hus";"gasol";0;0;0;0;0;0;0;0;0;0
"05 �sterg�tlands l�n";"9.6.1.1 slutanv. Spec Hush�ll eluppv.sm�hus";"gasol";0;0;0;0;0;0;0;0;0;0
"05 �sterg�tlands l�n";"9.6.2 slutanv. Spec Hush�ll flerbostadshus";"gasol";0;0;0;0;0;0;0;0;0;0
"05 �sterg�tlands l�n";"9.6.3 slutanv. Spec Hush�ll fritidshus";"gasol";0;0;0;0;0;0;0;0;0;0
"06 J�nk�pings l�n";"2 bruttotillf�rsel";"gasol";125944;219206;217396;219466;207706;193513;210783;234921;242545;258344
"06 J�nk�pings l�n";"3 insatt f�r omvandling totalt";"gasol";30570;6499;5974;18486;17002;384;1267;15556;7616;5163
"06 J�nk�pings l�n";"3.1 insats Vattenkraftstationer";"gasol";0;0;0;0;0;0;0;0;0;0
"06 J�nk�pings l�n";"3.2 insats Vindkraftverk";"gasol";0;0;0;0;0;0;0;0;0;0
"06 J�nk�pings l�n";"3.3 insats K�rnkraftverk";"gasol";0;0;0;0;0;0;0;0;0;0
"06 J�nk�pings l�n";"3.4 insats V�rmekraftverk (ej k�rn-)";"gasol";0;0;0;0;0;0;0;0;0;0
"06 J�nk�pings l�n";"3.5 insats Indust.mottrycksanl.";"gasol";0;0;0;0;0;0;0;0;0;0
"06 J�nk�pings l�n";"3.6.1 insats Kraftv�rmeverk, fj�rrv�rmeprod.";"gasol";0;0;0;0;0;0;0;0;0;0
"06 J�nk�pings l�n";"3.6.1.1 insats Spec. Fj�rrv�rme m. v�rmepumpar";"gasol";0;0;0;0;0;0;0;0;0;0
"06 J�nk�pings l�n";"3.6.2 insats Kraftv�rmeverk, elprod.";"gasol";0;0;0;0;0;0;0;0;0;0
"06 J�nk�pings l�n";"3.7 insats Frist�ende v�rmeverk";"gasol";30570;6499;5974;18486;17002;384;1267;15556;7616;5163
"06 J�nk�pings l�n";"3.7.1 insats Spec.Frist�ende v�rmev. v�rmepumpar";"gasol";0;0;0;0;0;0;0;0;0;0
"06 J�nk�pings l�n";"4 omvandlat totalt";"gasol";0;0;0;0;0;0;0;0;0;0
"06 J�nk�pings l�n";"4.1 omvandlat Vattenkraftstationer";"gasol";0;0;0;0;0;0;0;0;0;0
"06 J�nk�pings l�n";"4.2 omvandlat Vindkraftverk";"gasol";0;0;0;0;0;0;0;0;0;0
"06 J�nk�pings l�n";"4.3 omvandlat K�rnkraftverk";"gasol";0;0;0;0;0;0;0;0;0;0
"06 J�nk�pings l�n";"4.4 omvandlat V�rmekraftverk (ej k�rn-)";"gasol";0;0;0;0;0;0;0;0;0;0
"06 J�nk�pings l�n";"4.5 omvandlat Industr.mottrycksanl.";"gasol";0;0;0;0;0;0;0;0;0;0
"06 J�nk�pings l�n";"4.6 omvandlat Kraftv�rmeverk";"gasol";0;0;0;0;0;0;0;0;0;0
"06 J�nk�pings l�n";"4.6.1omvandlat Spec. Kraftv.v�rmepumpar";"gasol";0;0;0;0;0;0;0;0;0;0
"06 J�nk�pings l�n";"4.6.2 omvandlat Spec. Kraftv.spillv�rme";"gasol";0;0;0;0;0;0;0;0;0;0
"06 J�nk�pings l�n";"4.7 omvandlat Frist�ende v�rmeverk";"gasol";0;0;0;0;0;0;0;0;0;0
"06 J�nk�pings l�n";"4.7.1 omvandlat Spec.Frist.v�rmev. v�rmepumpar";"gasol";0;0;0;0;0;0;0;0;0;0
"06 J�nk�pings l�n";"4.7.2 omvandlat Spec.Frist.v�rmev. spillv�rme";"gasol";0;0;0;0;0;0;0;0;0;0
"06 J�nk�pings l�n";"5 anv i energisektor totalt";"gasol";0;0;0;0;0;0;0;0;0;0
"06 J�nk�pings l�n";"5.1 AnvEnSektor Vattenkraftstationer";"gasol";0;0;0;0;0;0;0;0;0;0
"06 J�nk�pings l�n";"5.2 AnvEnSektor Vindkraftverk";"gasol";0;0;0;0;0;0;0;0;0;0
"06 J�nk�pings l�n";"5.3 AnvEnSektor K�rnkraftverk";"gasol";0;0;0;0;0;0;0;0;0;0
"06 J�nk�pings l�n";"5.4 AnvEnSektor V�rmekraftverk (ej k�rn-)";"gasol";0;0;0;0;0;0;0;0;0;0
"06 J�nk�pings l�n";"5.5 AnvEnSektor Industr.mottrycksanl�ggning";"gasol";0;0;0;0;0;0;0;0;0;0
"06 J�nk�pings l�n";"5.6 AnvEnSektor Kraftv�rmeverk";"gasol";0;0;0;0;0;0;0;0;0;0
"06 J�nk�pings l�n";"5.6.1 AnvEnSektor Spec.Kraftv.v�rmepumpar";"gasol";0;0;0;0;0;0;0;0;0;0
"06 J�nk�pings l�n";"5.7 AnvEnSektor Frist�ende v�rmeverk";"gasol";0;0;0;0;0;0;0;0;0;0
"06 J�nk�pings l�n";"5.7.1 AnvEnSektor Frist.v�rmev.v�rmepumpar";"gasol";0;0;0;0;0;0;0;0;0;0
"06 J�nk�pings l�n";"7 �verf�ringsf�rluster";"gasol";0;0;0;0;0;0;0;0;0;0
"06 J�nk�pings l�n";"9 slutlig anv�ndning totalt";"gasol";95374;212707;211422;200981;190704;193129;209517;219365;234929;253180
"06 J�nk�pings l�n";"9.1 slutanv. Jordbruk,skogsbruk,fiske";"gasol";0;0;0;0;0;0;0;0;0;0
"06 J�nk�pings l�n";"9.2 slutanv. Industri, byggverks.";"gasol";95374;212707;211422;200981;190704;193129;209517;219365;234929;253180
"06 J�nk�pings l�n";"9.3 slutanv. Offentlig verksamhet";"gasol";0;0;0;0;0;0;0;0;0;0
"06 J�nk�pings l�n";"9.4 slutanv. Transporter";"gasol";0;0;0;0;0;0;0;0;0;0
"06 J�nk�pings l�n";"9.5 slutanv. �vriga tj�nster";"gasol";0;0;0;0;0;0;0;0;0;0
"06 J�nk�pings l�n";"9.6 slutanv. Hush�ll";"gasol";0;0;0;0;0;0;0;0;0;0
"06 J�nk�pings l�n";"9.6.1 slutanv. Spec Hush�ll sm�hus";"gasol";0;0;0;0;0;0;0;0;0;0
"06 J�nk�pings l�n";"9.6.1.1 slutanv. Spec Hush�ll eluppv.sm�hus";"gasol";0;0;0;0;0;0;0;0;0;0
"06 J�nk�pings l�n";"9.6.2 slutanv. Spec Hush�ll flerbostadshus";"gasol";0;0;0;0;0;0;0;0;0;0
"06 J�nk�pings l�n";"9.6.3 slutanv. Spec Hush�ll fritidshus";"gasol";0;0;0;0;0;0;0;0;0;0
"07 Kronobergs l�n";"2 bruttotillf�rsel";"gasol";68343;97501;86997;75147;84621;87073;79137;88407;91773;80671
"07 Kronobergs l�n";"3 insatt f�r omvandling totalt";"gasol";26430;28464;12102;14162;5028;4631;2546;8827;9198;8083
"07 Kronobergs l�n";"3.1 insats Vattenkraftstationer";"gasol";0;0;0;0;0;0;0;0;0;0
"07 Kronobergs l�n";"3.2 insats Vindkraftverk";"gasol";0;0;0;0;0;0;0;0;0;0
"07 Kronobergs l�n";"3.3 insats K�rnkraftverk";"gasol";0;0;0;0;0;0;0;0;0;0
"07 Kronobergs l�n";"3.4 insats V�rmekraftverk (ej k�rn-)";"gasol";0;0;0;0;0;0;0;0;0;0
"07 Kronobergs l�n";"3.5 insats Indust.mottrycksanl.";"gasol";0;0;0;0;0;0;0;0;0;0
"07 Kronobergs l�n";"3.6.1 insats Kraftv�rmeverk, fj�rrv�rmeprod.";"gasol";0;0;0;0;0;0;2546;1778;2968;4950
"07 Kronobergs l�n";"3.6.1.1 insats Spec. Fj�rrv�rme m. v�rmepumpar";"gasol";0;0;0;0;0;0;0;0;0;0
"07 Kronobergs l�n";"3.6.2 insats Kraftv�rmeverk, elprod.";"gasol";0;0;0;0;0;0;0;0;0;0
"07 Kronobergs l�n";"3.7 insats Frist�ende v�rmeverk";"gasol";26430;28464;12102;14162;5028;4631;0;7049;6230;3134
"07 Kronobergs l�n";"3.7.1 insats Spec.Frist�ende v�rmev. v�rmepumpar";"gasol";0;0;0;0;0;0;0;0;0;0
"07 Kronobergs l�n";"4 omvandlat totalt";"gasol";0;0;0;0;0;0;0;0;0;0
"07 Kronobergs l�n";"4.1 omvandlat Vattenkraftstationer";"gasol";0;0;0;0;0;0;0;0;0;0
"07 Kronobergs l�n";"4.2 omvandlat Vindkraftverk";"gasol";0;0;0;0;0;0;0;0;0;0
"07 Kronobergs l�n";"4.3 omvandlat K�rnkraftverk";"gasol";0;0;0;0;0;0;0;0;0;0
"07 Kronobergs l�n";"4.4 omvandlat V�rmekraftverk (ej k�rn-)";"gasol";0;0;0;0;0;0;0;0;0;0
"07 Kronobergs l�n";"4.5 omvandlat Industr.mottrycksanl.";"gasol";0;0;0;0;0;0;0;0;0;0
"07 Kronobergs l�n";"4.6 omvandlat Kraftv�rmeverk";"gasol";0;0;0;0;0;0;0;0;0;0
"07 Kronobergs l�n";"4.6.1omvandlat Spec. Kraftv.v�rmepumpar";"gasol";0;0;0;0;0;0;0;0;0;0
"07 Kronobergs l�n";"4.6.2 omvandlat Spec. Kraftv.spillv�rme";"gasol";0;0;0;0;0;0;0;0;0;0
"07 Kronobergs l�n";"4.7 omvandlat Frist�ende v�rmeverk";"gasol";0;0;0;0;0;0;0;0;0;0
"07 Kronobergs l�n";"4.7.1 omvandlat Spec.Frist.v�rmev. v�rmepumpar";"gasol";0;0;0;0;0;0;0;0;0;0
"07 Kronobergs l�n";"4.7.2 omvandlat Spec.Frist.v�rmev. spillv�rme";"gasol";0;0;0;0;0;0;0;0;0;0
"07 Kronobergs l�n";"5 anv i energisektor totalt";"gasol";0;0;0;0;0;0;0;0;0;0
"07 Kronobergs l�n";"5.1 AnvEnSektor Vattenkraftstationer";"gasol";0;0;0;0;0;0;0;0;0;0
"07 Kronobergs l�n";"5.2 AnvEnSektor Vindkraftverk";"gasol";0;0;0;0;0;0;0;0;0;0
"07 Kronobergs l�n";"5.3 AnvEnSektor K�rnkraftverk";"gasol";0;0;0;0;0;0;0;0;0;0
"07 Kronobergs l�n";"5.4 AnvEnSektor V�rmekraftverk (ej k�rn-)";"gasol";0;0;0;0;0;0;0;0;0;0
"07 Kronobergs l�n";"5.5 AnvEnSektor Industr.mottrycksanl�ggning";"gasol";0;0;0;0;0;0;0;0;0;0
"07 Kronobergs l�n";"5.6 AnvEnSektor Kraftv�rmeverk";"gasol";0;0;0;0;0;0;0;0;0;0
"07 Kronobergs l�n";"5.6.1 AnvEnSektor Spec.Kraftv.v�rmepumpar";"gasol";0;0;0;0;0;0;0;0;0;0
"07 Kronobergs l�n";"5.7 AnvEnSektor Frist�ende v�rmeverk";"gasol";0;0;0;0;0;0;0;0;0;0
"07 Kronobergs l�n";"5.7.1 AnvEnSektor Frist.v�rmev.v�rmepumpar";"gasol";0;0;0;0;0;0;0;0;0;0
"07 Kronobergs l�n";"7 �verf�ringsf�rluster";"gasol";0;0;0;0;0;0;0;0;0;0
"07 Kronobergs l�n";"9 slutlig anv�ndning totalt";"gasol";41913;69037;74895;60986;79593;82442;76592;79579;82575;72587
"07 Kronobergs l�n";"9.1 slutanv. Jordbruk,skogsbruk,fiske";"gasol";0;0;0;0;0;0;0;0;0;0
"07 Kronobergs l�n";"9.2 slutanv. Industri, byggverks.";"gasol";41913;69037;74895;60986;79593;82442;76592;79579;82575;72587
"07 Kronobergs l�n";"9.3 slutanv. Offentlig verksamhet";"gasol";0;0;0;0;0;0;0;0;0;0
"07 Kronobergs l�n";"9.4 slutanv. Transporter";"gasol";0;0;0;0;0;0;0;0;0;0
"07 Kronobergs l�n";"9.5 slutanv. �vriga tj�nster";"gasol";0;0;0;0;0;0;0;0;0;0
"07 Kronobergs l�n";"9.6 slutanv. Hush�ll";"gasol";0;0;0;0;0;0;0;0;0;0
"07 Kronobergs l�n";"9.6.1 slutanv. Spec Hush�ll sm�hus";"gasol";0;0;0;0;0;0;0;0;0;0
"07 Kronobergs l�n";"9.6.1.1 slutanv. Spec Hush�ll eluppv.sm�hus";"gasol";0;0;0;0;0;0;0;0;0;0
"07 Kronobergs l�n";"9.6.2 slutanv. Spec Hush�ll flerbostadshus";"gasol";0;0;0;0;0;0;0;0;0;0
"07 Kronobergs l�n";"9.6.3 slutanv. Spec Hush�ll fritidshus";"gasol";0;0;0;0;0;0;0;0;0;0
"08 Kalmar l�n";"2 bruttotillf�rsel";"gasol";149228;98918;97695;89826;64420;69604;53766;81021;77487;71286
"08 Kalmar l�n";"3 insatt f�r omvandling totalt";"gasol";90089;32929;33236;31906;9620;5718;..;..;..;..
"08 Kalmar l�n";"3.1 insats Vattenkraftstationer";"gasol";0;0;0;0;0;0;0;0;0;0
"08 Kalmar l�n";"3.2 insats Vindkraftverk";"gasol";0;0;0;0;0;0;0;0;0;0
"08 Kalmar l�n";"3.3 insats K�rnkraftverk";"gasol";0;0;0;0;0;0;0;0;0;0
"08 Kalmar l�n";"3.4 insats V�rmekraftverk (ej k�rn-)";"gasol";0;0;0;0;0;0;0;0;0;0
"08 Kalmar l�n";"3.5 insats Indust.mottrycksanl.";"gasol";0;0;0;0;0;0;0;0;0;0
"08 Kalmar l�n";"3.6.1 insats Kraftv�rmeverk, fj�rrv�rmeprod.";"gasol";35360;29526;0;0;0;0;..;..;..;..
"08 Kalmar l�n";"3.6.1.1 insats Spec. Fj�rrv�rme m. v�rmepumpar";"gasol";0;0;0;0;0;0;0;0;0;0
"08 Kalmar l�n";"3.6.2 insats Kraftv�rmeverk, elprod.";"gasol";15454;0;0;0;0;0;0;0;0;0
"08 Kalmar l�n";"3.7 insats Frist�ende v�rmeverk";"gasol";39275;3403;33236;31906;9620;5718;0;0;0;0
"08 Kalmar l�n";"3.7.1 insats Spec.Frist�ende v�rmev. v�rmepumpar";"gasol";0;0;0;0;0;0;0;0;0;0
"08 Kalmar l�n";"4 omvandlat totalt";"gasol";0;0;0;0;0;0;0;0;0;0
"08 Kalmar l�n";"4.1 omvandlat Vattenkraftstationer";"gasol";0;0;0;0;0;0;0;0;0;0
"08 Kalmar l�n";"4.2 omvandlat Vindkraftverk";"gasol";0;0;0;0;0;0;0;0;0;0
"08 Kalmar l�n";"4.3 omvandlat K�rnkraftverk";"gasol";0;0;0;0;0;0;0;0;0;0
"08 Kalmar l�n";"4.4 omvandlat V�rmekraftverk (ej k�rn-)";"gasol";0;0;0;0;0;0;0;0;0;0
"08 Kalmar l�n";"4.5 omvandlat Industr.mottrycksanl.";"gasol";0;0;0;0;0;0;0;0;0;0
"08 Kalmar l�n";"4.6 omvandlat Kraftv�rmeverk";"gasol";0;0;0;0;0;0;0;0;0;0
"08 Kalmar l�n";"4.6.1omvandlat Spec. Kraftv.v�rmepumpar";"gasol";0;0;0;0;0;0;0;0;0;0
"08 Kalmar l�n";"4.6.2 omvandlat Spec. Kraftv.spillv�rme";"gasol";0;0;0;0;0;0;0;0;0;0
"08 Kalmar l�n";"4.7 omvandlat Frist�ende v�rmeverk";"gasol";0;0;0;0;0;0;0;0;0;0
"08 Kalmar l�n";"4.7.1 omvandlat Spec.Frist.v�rmev. v�rmepumpar";"gasol";0;0;0;0;0;0;0;0;0;0
"08 Kalmar l�n";"4.7.2 omvandlat Spec.Frist.v�rmev. spillv�rme";"gasol";0;0;0;0;0;0;0;0;0;0
"08 Kalmar l�n";"5 anv i energisektor totalt";"gasol";0;0;0;0;0;0;0;0;0;0
"08 Kalmar l�n";"5.1 AnvEnSektor Vattenkraftstationer";"gasol";0;0;0;0;0;0;0;0;0;0
"08 Kalmar l�n";"5.2 AnvEnSektor Vindkraftverk";"gasol";0;0;0;0;0;0;0;0;0;0
"08 Kalmar l�n";"5.3 AnvEnSektor K�rnkraftverk";"gasol";0;0;0;0;0;0;0;0;0;0
"08 Kalmar l�n";"5.4 AnvEnSektor V�rmekraftverk (ej k�rn-)";"gasol";0;0;0;0;0;0;0;0;0;0
"08 Kalmar l�n";"5.5 AnvEnSektor Industr.mottrycksanl�ggning";"gasol";0;0;0;0;0;0;0;0;0;0
"08 Kalmar l�n";"5.6 AnvEnSektor Kraftv�rmeverk";"gasol";0;0;0;0;0;0;0;0;0;0
"08 Kalmar l�n";"5.6.1 AnvEnSektor Spec.Kraftv.v�rmepumpar";"gasol";0;0;0;0;0;0;0;0;0;0
"08 Kalmar l�n";"5.7 AnvEnSektor Frist�ende v�rmeverk";"gasol";0;0;0;0;0;0;0;0;0;0
"08 Kalmar l�n";"5.7.1 AnvEnSektor Frist.v�rmev.v�rmepumpar";"gasol";0;0;0;0;0;0;0;0;0;0
"08 Kalmar l�n";"7 �verf�ringsf�rluster";"gasol";0;0;0;0;0;0;0;0;0;0
"08 Kalmar l�n";"9 slutlig anv�ndning totalt";"gasol";59139;65989;64459;57920;54800;63886;46806;74970;76707;63075
"08 Kalmar l�n";"9.1 slutanv. Jordbruk,skogsbruk,fiske";"gasol";0;0;0;0;0;0;0;0;0;0
"08 Kalmar l�n";"9.2 slutanv. Industri, byggverks.";"gasol";59139;65989;64459;57920;54800;63886;46806;74970;76707;63075
"08 Kalmar l�n";"9.3 slutanv. Offentlig verksamhet";"gasol";0;0;0;0;0;0;0;0;0;0
"08 Kalmar l�n";"9.4 slutanv. Transporter";"gasol";0;0;0;0;0;0;0;0;0;0
"08 Kalmar l�n";"9.5 slutanv. �vriga tj�nster";"gasol";0;0;0;0;0;0;0;0;0;0
"08 Kalmar l�n";"9.6 slutanv. Hush�ll";"gasol";0;0;0;0;0;0;0;0;0;0
"08 Kalmar l�n";"9.6.1 slutanv. Spec Hush�ll sm�hus";"gasol";0;0;0;0;0;0;0;0;0;0
"08 Kalmar l�n";"9.6.1.1 slutanv. Spec Hush�ll eluppv.sm�hus";"gasol";0;0;0;0;0;0;0;0;0;0
"08 Kalmar l�n";"9.6.2 slutanv. Spec Hush�ll flerbostadshus";"gasol";0;0;0;0;0;0;0;0;0;0
"08 Kalmar l�n";"9.6.3 slutanv. Spec Hush�ll fritidshus";"gasol";0;0;0;0;0;0;0;0;0;0
"09 Gotlands l�n";"2 bruttotillf�rsel";"gasol";140771;14804;38447;461;161;524;524;537;435;461
"09 Gotlands l�n";"3 insatt f�r omvandling totalt";"gasol";19560;0;0;0;0;0;0;0;0;0
"09 Gotlands l�n";"3.1 insats Vattenkraftstationer";"gasol";0;0;0;0;0;0;0;0;0;0
"09 Gotlands l�n";"3.2 insats Vindkraftverk";"gasol";0;0;0;0;0;0;0;0;0;0
"09 Gotlands l�n";"3.3 insats K�rnkraftverk";"gasol";0;0;0;0;0;0;0;0;0;0
"09 Gotlands l�n";"3.4 insats V�rmekraftverk (ej k�rn-)";"gasol";0;0;0;0;0;0;0;0;0;0
"09 Gotlands l�n";"3.5 insats Indust.mottrycksanl.";"gasol";0;0;0;0;0;0;0;0;0;0
"09 Gotlands l�n";"3.6.1 insats Kraftv�rmeverk, fj�rrv�rmeprod.";"gasol";0;0;0;0;0;0;0;0;0;0
"09 Gotlands l�n";"3.6.1.1 insats Spec. Fj�rrv�rme m. v�rmepumpar";"gasol";0;0;0;0;0;0;0;0;0;0
"09 Gotlands l�n";"3.6.2 insats Kraftv�rmeverk, elprod.";"gasol";0;0;0;0;0;0;0;0;0;0
"09 Gotlands l�n";"3.7 insats Frist�ende v�rmeverk";"gasol";19560;0;0;0;0;0;0;0;0;0
"09 Gotlands l�n";"3.7.1 insats Spec.Frist�ende v�rmev. v�rmepumpar";"gasol";0;0;0;0;0;0;0;0;0;0
"09 Gotlands l�n";"4 omvandlat totalt";"gasol";0;0;0;0;0;0;0;0;0;0
"09 Gotlands l�n";"4.1 omvandlat Vattenkraftstationer";"gasol";0;0;0;0;0;0;0;0;0;0
"09 Gotlands l�n";"4.2 omvandlat Vindkraftverk";"gasol";0;0;0;0;0;0;0;0;0;0
"09 Gotlands l�n";"4.3 omvandlat K�rnkraftverk";"gasol";0;0;0;0;0;0;0;0;0;0
"09 Gotlands l�n";"4.4 omvandlat V�rmekraftverk (ej k�rn-)";"gasol";0;0;0;0;0;0;0;0;0;0
"09 Gotlands l�n";"4.5 omvandlat Industr.mottrycksanl.";"gasol";0;0;0;0;0;0;0;0;0;0
"09 Gotlands l�n";"4.6 omvandlat Kraftv�rmeverk";"gasol";0;0;0;0;0;0;0;0;0;0
"09 Gotlands l�n";"4.6.1omvandlat Spec. Kraftv.v�rmepumpar";"gasol";0;0;0;0;0;0;0;0;0;0
"09 Gotlands l�n";"4.6.2 omvandlat Spec. Kraftv.spillv�rme";"gasol";0;0;0;0;0;0;0;0;0;0
"09 Gotlands l�n";"4.7 omvandlat Frist�ende v�rmeverk";"gasol";0;0;0;0;0;0;0;0;0;0
"09 Gotlands l�n";"4.7.1 omvandlat Spec.Frist.v�rmev. v�rmepumpar";"gasol";0;0;0;0;0;0;0;0;0;0
"09 Gotlands l�n";"4.7.2 omvandlat Spec.Frist.v�rmev. spillv�rme";"gasol";0;0;0;0;0;0;0;0;0;0
"09 Gotlands l�n";"5 anv i energisektor totalt";"gasol";0;0;0;0;0;0;0;0;0;0
"09 Gotlands l�n";"5.1 AnvEnSektor Vattenkraftstationer";"gasol";0;0;0;0;0;0;0;0;0;0
"09 Gotlands l�n";"5.2 AnvEnSektor Vindkraftverk";"gasol";0;0;0;0;0;0;0;0;0;0
"09 Gotlands l�n";"5.3 AnvEnSektor K�rnkraftverk";"gasol";0;0;0;0;0;0;0;0;0;0
"09 Gotlands l�n";"5.4 AnvEnSektor V�rmekraftverk (ej k�rn-)";"gasol";0;0;0;0;0;0;0;0;0;0
"09 Gotlands l�n";"5.5 AnvEnSektor Industr.mottrycksanl�ggning";"gasol";0;0;0;0;0;0;0;0;0;0
"09 Gotlands l�n";"5.6 AnvEnSektor Kraftv�rmeverk";"gasol";0;0;0;0;0;0;0;0;0;0
"09 Gotlands l�n";"5.6.1 AnvEnSektor Spec.Kraftv.v�rmepumpar";"gasol";0;0;0;0;0;0;0;0;0;0
"09 Gotlands l�n";"5.7 AnvEnSektor Frist�ende v�rmeverk";"gasol";0;0;0;0;0;0;0;0;0;0
"09 Gotlands l�n";"5.7.1 AnvEnSektor Frist.v�rmev.v�rmepumpar";"gasol";0;0;0;0;0;0;0;0;0;0
"09 Gotlands l�n";"7 �verf�ringsf�rluster";"gasol";0;0;0;0;0;0;0;0;0;0
"09 Gotlands l�n";"9 slutlig anv�ndning totalt";"gasol";121211;14804;38447;461;161;524;..;..;..;..
"09 Gotlands l�n";"9.1 slutanv. Jordbruk,skogsbruk,fiske";"gasol";0;0;0;0;0;0;0;0;0;0
"09 Gotlands l�n";"9.2 slutanv. Industri, byggverks.";"gasol";121211;14804;38447;461;161;524;..;..;..;..
"09 Gotlands l�n";"9.3 slutanv. Offentlig verksamhet";"gasol";0;0;0;0;0;0;0;0;0;0
"09 Gotlands l�n";"9.4 slutanv. Transporter";"gasol";0;0;0;0;0;0;0;0;0;0
"09 Gotlands l�n";"9.5 slutanv. �vriga tj�nster";"gasol";0;0;0;0;0;0;0;0;0;0
"09 Gotlands l�n";"9.6 slutanv. Hush�ll";"gasol";0;0;0;0;0;0;0;0;0;0
"09 Gotlands l�n";"9.6.1 slutanv. Spec Hush�ll sm�hus";"gasol";0;0;0;0;0;0;0;0;0;0
"09 Gotlands l�n";"9.6.1.1 slutanv. Spec Hush�ll eluppv.sm�hus";"gasol";0;0;0;0;0;0;0;0;0;0
"09 Gotlands l�n";"9.6.2 slutanv. Spec Hush�ll flerbostadshus";"gasol";0;0;0;0;0;0;0;0;0;0
"09 Gotlands l�n";"9.6.3 slutanv. Spec Hush�ll fritidshus";"gasol";0;0;0;0;0;0;0;0;0;0
"10 Blekinge l�n";"2 bruttotillf�rsel";"gasol";320016;157161;142610;135470;156838;206685;112024;87555;84156;82061
"10 Blekinge l�n";"3 insatt f�r omvandling totalt";"gasol";41692;13599;8443;8495;11718;15109;..;..;8953;8979
"10 Blekinge l�n";"3.1 insats Vattenkraftstationer";"gasol";0;0;0;0;0;0;0;0;0;0
"10 Blekinge l�n";"3.2 insats Vindkraftverk";"gasol";0;0;0;0;0;0;0;0;0;0
"10 Blekinge l�n";"3.3 insats K�rnkraftverk";"gasol";0;0;0;0;0;0;0;0;0;0
"10 Blekinge l�n";"3.4 insats V�rmekraftverk (ej k�rn-)";"gasol";0;0;0;0;0;0;0;0;0;0
"10 Blekinge l�n";"3.5 insats Indust.mottrycksanl.";"gasol";0;0;0;0;0;0;0;0;0;0
"10 Blekinge l�n";"3.6.1 insats Kraftv�rmeverk, fj�rrv�rmeprod.";"gasol";0;0;0;0;0;0;0;0;0;0
"10 Blekinge l�n";"3.6.1.1 insats Spec. Fj�rrv�rme m. v�rmepumpar";"gasol";0;0;0;0;0;0;0;0;0;0
"10 Blekinge l�n";"3.6.2 insats Kraftv�rmeverk, elprod.";"gasol";0;0;0;0;0;0;0;0;0;0
"10 Blekinge l�n";"3.7 insats Frist�ende v�rmeverk";"gasol";41692;13599;8443;8495;11718;15109;..;..;8953;8979
"10 Blekinge l�n";"3.7.1 insats Spec.Frist�ende v�rmev. v�rmepumpar";"gasol";0;0;0;0;0;0;0;0;0;0
"10 Blekinge l�n";"4 omvandlat totalt";"gasol";0;0;0;0;0;0;0;0;0;0
"10 Blekinge l�n";"4.1 omvandlat Vattenkraftstationer";"gasol";0;0;0;0;0;0;0;0;0;0
"10 Blekinge l�n";"4.2 omvandlat Vindkraftverk";"gasol";0;0;0;0;0;0;0;0;0;0
"10 Blekinge l�n";"4.3 omvandlat K�rnkraftverk";"gasol";0;0;0;0;0;0;0;0;0;0
"10 Blekinge l�n";"4.4 omvandlat V�rmekraftverk (ej k�rn-)";"gasol";0;0;0;0;0;0;0;0;0;0
"10 Blekinge l�n";"4.5 omvandlat Industr.mottrycksanl.";"gasol";0;0;0;0;0;0;0;0;0;0
"10 Blekinge l�n";"4.6 omvandlat Kraftv�rmeverk";"gasol";0;0;0;0;0;0;0;0;0;0
"10 Blekinge l�n";"4.6.1omvandlat Spec. Kraftv.v�rmepumpar";"gasol";0;0;0;0;0;0;0;0;0;0
"10 Blekinge l�n";"4.6.2 omvandlat Spec. Kraftv.spillv�rme";"gasol";0;0;0;0;0;0;0;0;0;0
"10 Blekinge l�n";"4.7 omvandlat Frist�ende v�rmeverk";"gasol";0;0;0;0;0;0;0;0;0;0
"10 Blekinge l�n";"4.7.1 omvandlat Spec.Frist.v�rmev. v�rmepumpar";"gasol";0;0;0;0;0;0;0;0;0;0
"10 Blekinge l�n";"4.7.2 omvandlat Spec.Frist.v�rmev. spillv�rme";"gasol";0;0;0;0;0;0;0;0;0;0
"10 Blekinge l�n";"5 anv i energisektor totalt";"gasol";0;0;0;0;0;0;0;0;0;0
"10 Blekinge l�n";"5.1 AnvEnSektor Vattenkraftstationer";"gasol";0;0;0;0;0;0;0;0;0;0
"10 Blekinge l�n";"5.2 AnvEnSektor Vindkraftverk";"gasol";0;0;0;0;0;0;0;0;0;0
"10 Blekinge l�n";"5.3 AnvEnSektor K�rnkraftverk";"gasol";0;0;0;0;0;0;0;0;0;0
"10 Blekinge l�n";"5.4 AnvEnSektor V�rmekraftverk (ej k�rn-)";"gasol";0;0;0;0;0;0;0;0;0;0
"10 Blekinge l�n";"5.5 AnvEnSektor Industr.mottrycksanl�ggning";"gasol";0;0;0;0;0;0;0;0;0;0
"10 Blekinge l�n";"5.6 AnvEnSektor Kraftv�rmeverk";"gasol";0;0;0;0;0;0;0;0;0;0
"10 Blekinge l�n";"5.6.1 AnvEnSektor Spec.Kraftv.v�rmepumpar";"gasol";0;0;0;0;0;0;0;0;0;0
"10 Blekinge l�n";"5.7 AnvEnSektor Frist�ende v�rmeverk";"gasol";0;0;0;0;0;0;0;0;0;0
