"05 �sterg�tlands l�n";"4.6 omvandlat Kraftv�rmeverk";"eldningsolja 1";0;0;0;0;0;0;0;0;0;0
"05 �sterg�tlands l�n";"4.6.1omvandlat Spec. Kraftv.v�rmepumpar";"eldningsolja 1";0;0;0;0;0;0;0;0;0;0
"05 �sterg�tlands l�n";"4.6.2 omvandlat Spec. Kraftv.spillv�rme";"eldningsolja 1";0;0;0;0;0;0;0;0;0;0
"05 �sterg�tlands l�n";"4.7 omvandlat Frist�ende v�rmeverk";"eldningsolja 1";0;0;0;0;0;0;0;0;0;0
"05 �sterg�tlands l�n";"4.7.1 omvandlat Spec.Frist.v�rmev. v�rmepumpar";"eldningsolja 1";0;0;0;0;0;0;0;0;0;0
"05 �sterg�tlands l�n";"4.7.2 omvandlat Spec.Frist.v�rmev. spillv�rme";"eldningsolja 1";0;0;0;0;0;0;0;0;0;0
"05 �sterg�tlands l�n";"5 anv i energisektor totalt";"eldningsolja 1";0;0;0;0;0;0;0;0;0;0
"05 �sterg�tlands l�n";"5.1 AnvEnSektor Vattenkraftstationer";"eldningsolja 1";0;0;0;0;0;0;0;0;0;0
"05 �sterg�tlands l�n";"5.2 AnvEnSektor Vindkraftverk";"eldningsolja 1";0;0;0;0;0;0;0;0;0;0
"05 �sterg�tlands l�n";"5.3 AnvEnSektor K�rnkraftverk";"eldningsolja 1";0;0;0;0;0;0;0;0;0;0
"05 �sterg�tlands l�n";"5.4 AnvEnSektor V�rmekraftverk (ej k�rn-)";"eldningsolja 1";0;0;0;0;0;0;0;0;0;0
"05 �sterg�tlands l�n";"5.5 AnvEnSektor Industr.mottrycksanl�ggning";"eldningsolja 1";0;0;0;0;0;0;0;0;0;0
"05 �sterg�tlands l�n";"5.6 AnvEnSektor Kraftv�rmeverk";"eldningsolja 1";0;0;0;0;0;0;0;0;0;0
"05 �sterg�tlands l�n";"5.6.1 AnvEnSektor Spec.Kraftv.v�rmepumpar";"eldningsolja 1";0;0;0;0;0;0;0;0;0;0
"05 �sterg�tlands l�n";"5.7 AnvEnSektor Frist�ende v�rmeverk";"eldningsolja 1";0;0;0;0;0;0;0;0;0;0
"05 �sterg�tlands l�n";"5.7.1 AnvEnSektor Frist.v�rmev.v�rmepumpar";"eldningsolja 1";0;0;0;0;0;0;0;0;0;0
"05 �sterg�tlands l�n";"7 �verf�ringsf�rluster";"eldningsolja 1";0;0;0;0;0;0;0;0;0;0
"05 �sterg�tlands l�n";"9 slutlig anv�ndning totalt";"eldningsolja 1";1240705;888433;969527;1015643;652612;546776;539921;467269;339802;201380
"05 �sterg�tlands l�n";"9.1 slutanv. Jordbruk,skogsbruk,fiske";"eldningsolja 1";69257;90746;85020;86441;71945;66635;43779;38648;25502;29631
"05 �sterg�tlands l�n";"9.2 slutanv. Industri, byggverks.";"eldningsolja 1";152129;153277;225433;147265;150285;169844;159014;139058;107918;67302
"05 �sterg�tlands l�n";"9.3 slutanv. Offentlig verksamhet";"eldningsolja 1";200271;139526;105882;125629;132661;97869;35151;30169;24039;17403
"05 �sterg�tlands l�n";"9.4 slutanv. Transporter";"eldningsolja 1";0;0;0;0;0;0;0;0;0;0
"05 �sterg�tlands l�n";"9.5 slutanv. �vriga tj�nster";"eldningsolja 1";168812;59601;97593;106393;66769;52995;174178;144348;97629;57730
"05 �sterg�tlands l�n";"9.6 slutanv. Hush�ll";"eldningsolja 1";650236;445283;455599;549916;230952;159433;127799;115046;84714;29315
"05 �sterg�tlands l�n";"9.6.1 slutanv. Spec Hush�ll sm�hus";"eldningsolja 1";452050;352692;343460;185541;172878;111768;85814;77953;60327;18959
"05 �sterg�tlands l�n";"9.6.1.1 slutanv. Spec Hush�ll eluppv.sm�hus";"eldningsolja 1";0;0;0;0;0;0;0;0;0;0
"05 �sterg�tlands l�n";"9.6.2 slutanv. Spec Hush�ll flerbostadshus";"eldningsolja 1";198189;92591;112138;364375;58074;47664;41985;37093;24387;10356
"05 �sterg�tlands l�n";"9.6.3 slutanv. Spec Hush�ll fritidshus";"eldningsolja 1";0;0;0;0;0;0;0;0;0;0
"06 J�nk�pings l�n";"2 bruttotillf�rsel";"eldningsolja 1";1533258;1062892;1170928;967822;830892;623035;602660;497916;369802;182103
"06 J�nk�pings l�n";"3 insatt f�r omvandling totalt";"eldningsolja 1";83778;19612;37402;27225;73260;23902;..;..;36566;..
"06 J�nk�pings l�n";"3.1 insats Vattenkraftstationer";"eldningsolja 1";0;0;0;0;0;0;0;0;0;0
"06 J�nk�pings l�n";"3.2 insats Vindkraftverk";"eldningsolja 1";0;0;0;0;0;0;0;0;0;0
"06 J�nk�pings l�n";"3.3 insats K�rnkraftverk";"eldningsolja 1";0;0;0;0;0;0;0;0;0;0
"06 J�nk�pings l�n";"3.4 insats V�rmekraftverk (ej k�rn-)";"eldningsolja 1";0;0;0;0;0;0;0;0;0;0
"06 J�nk�pings l�n";"3.5 insats Indust.mottrycksanl.";"eldningsolja 1";0;0;0;0;0;0;0;0;0;0
"06 J�nk�pings l�n";"3.6.1 insats Kraftv�rmeverk, fj�rrv�rmeprod.";"eldningsolja 1";0;9856;0;0;0;0;13530;21262;..;..
"06 J�nk�pings l�n";"3.6.1.1 insats Spec. Fj�rrv�rme m. v�rmepumpar";"eldningsolja 1";0;0;0;0;0;0;0;0;0;0
"06 J�nk�pings l�n";"3.6.2 insats Kraftv�rmeverk, elprod.";"eldningsolja 1";59260;0;0;0;0;0;0;0;557;338
"06 J�nk�pings l�n";"3.7 insats Frist�ende v�rmeverk";"eldningsolja 1";24517;9756;37402;27225;73260;23902;..;..;..;19795
"06 J�nk�pings l�n";"3.7.1 insats Spec.Frist�ende v�rmev. v�rmepumpar";"eldningsolja 1";0;0;0;0;0;0;0;0;0;0
"06 J�nk�pings l�n";"4 omvandlat totalt";"eldningsolja 1";0;0;0;0;0;0;0;0;0;0
"06 J�nk�pings l�n";"4.1 omvandlat Vattenkraftstationer";"eldningsolja 1";0;0;0;0;0;0;0;0;0;0
"06 J�nk�pings l�n";"4.2 omvandlat Vindkraftverk";"eldningsolja 1";0;0;0;0;0;0;0;0;0;0
"06 J�nk�pings l�n";"4.3 omvandlat K�rnkraftverk";"eldningsolja 1";0;0;0;0;0;0;0;0;0;0
"06 J�nk�pings l�n";"4.4 omvandlat V�rmekraftverk (ej k�rn-)";"eldningsolja 1";0;0;0;0;0;0;0;0;0;0
"06 J�nk�pings l�n";"4.5 omvandlat Industr.mottrycksanl.";"eldningsolja 1";0;0;0;0;0;0;0;0;0;0
"06 J�nk�pings l�n";"4.6 omvandlat Kraftv�rmeverk";"eldningsolja 1";0;0;0;0;0;0;0;0;0;0
"06 J�nk�pings l�n";"4.6.1omvandlat Spec. Kraftv.v�rmepumpar";"eldningsolja 1";0;0;0;0;0;0;0;0;0;0
"06 J�nk�pings l�n";"4.6.2 omvandlat Spec. Kraftv.spillv�rme";"eldningsolja 1";0;0;0;0;0;0;0;0;0;0
"06 J�nk�pings l�n";"4.7 omvandlat Frist�ende v�rmeverk";"eldningsolja 1";0;0;0;0;0;0;0;0;0;0
"06 J�nk�pings l�n";"4.7.1 omvandlat Spec.Frist.v�rmev. v�rmepumpar";"eldningsolja 1";0;0;0;0;0;0;0;0;0;0
"06 J�nk�pings l�n";"4.7.2 omvandlat Spec.Frist.v�rmev. spillv�rme";"eldningsolja 1";0;0;0;0;0;0;0;0;0;0
"06 J�nk�pings l�n";"5 anv i energisektor totalt";"eldningsolja 1";0;0;0;0;0;0;0;0;0;0
"06 J�nk�pings l�n";"5.1 AnvEnSektor Vattenkraftstationer";"eldningsolja 1";0;0;0;0;0;0;0;0;0;0
"06 J�nk�pings l�n";"5.2 AnvEnSektor Vindkraftverk";"eldningsolja 1";0;0;0;0;0;0;0;0;0;0
"06 J�nk�pings l�n";"5.3 AnvEnSektor K�rnkraftverk";"eldningsolja 1";0;0;0;0;0;0;0;0;0;0
"06 J�nk�pings l�n";"5.4 AnvEnSektor V�rmekraftverk (ej k�rn-)";"eldningsolja 1";0;0;0;0;0;0;0;0;0;0
"06 J�nk�pings l�n";"5.5 AnvEnSektor Industr.mottrycksanl�ggning";"eldningsolja 1";0;0;0;0;0;0;0;0;0;0
"06 J�nk�pings l�n";"5.6 AnvEnSektor Kraftv�rmeverk";"eldningsolja 1";0;0;0;0;0;0;0;0;0;0
"06 J�nk�pings l�n";"5.6.1 AnvEnSektor Spec.Kraftv.v�rmepumpar";"eldningsolja 1";0;0;0;0;0;0;0;0;0;0
"06 J�nk�pings l�n";"5.7 AnvEnSektor Frist�ende v�rmeverk";"eldningsolja 1";0;0;0;0;0;0;0;0;0;0
"06 J�nk�pings l�n";"5.7.1 AnvEnSektor Frist.v�rmev.v�rmepumpar";"eldningsolja 1";0;0;0;0;0;0;0;0;0;0
"06 J�nk�pings l�n";"7 �verf�ringsf�rluster";"eldningsolja 1";0;0;0;0;0;0;0;0;0;0
"06 J�nk�pings l�n";"9 slutlig anv�ndning totalt";"eldningsolja 1";1449480;1043280;1133526;940598;757632;599133;492685;455960;333235;156268
"06 J�nk�pings l�n";"9.1 slutanv. Jordbruk,skogsbruk,fiske";"eldningsolja 1";18676;20593;20309;11583;10143;6576;5002;4683;3393;11492
"06 J�nk�pings l�n";"9.2 slutanv. Industri, byggverks.";"eldningsolja 1";204905;198245;265506;143486;155606;163587;150406;139964;108147;68894
"06 J�nk�pings l�n";"9.3 slutanv. Offentlig verksamhet";"eldningsolja 1";163798;91234;94038;95310;143701;108391;56223;47894;30119;8925
"06 J�nk�pings l�n";"9.4 slutanv. Transporter";"eldningsolja 1";0;0;0;0;0;0;0;0;0;0
"06 J�nk�pings l�n";"9.5 slutanv. �vriga tj�nster";"eldningsolja 1";93504;90527;158317;133735;65394;53353;67551;59710;45123;27950
"06 J�nk�pings l�n";"9.6 slutanv. Hush�ll";"eldningsolja 1";968597;642681;595356;556484;382788;267226;213504;203710;146454;39008
"06 J�nk�pings l�n";"9.6.1 slutanv. Spec Hush�ll sm�hus";"eldningsolja 1";747038;505340;431904;280345;262495;166666;121971;118852;78287;26770
"06 J�nk�pings l�n";"9.6.1.1 slutanv. Spec Hush�ll eluppv.sm�hus";"eldningsolja 1";0;0;0;0;0;0;0;0;0;0
"06 J�nk�pings l�n";"9.6.2 slutanv. Spec Hush�ll flerbostadshus";"eldningsolja 1";221558;137339;163453;276139;120293;100560;91533;84857;68167;12238
"06 J�nk�pings l�n";"9.6.3 slutanv. Spec Hush�ll fritidshus";"eldningsolja 1";0;0;0;0;0;0;0;0;0;0
"07 Kronobergs l�n";"2 bruttotillf�rsel";"eldningsolja 1";880061;470864;521266;446896;267892;248993;242527;235443;198463;108773
"07 Kronobergs l�n";"3 insatt f�r omvandling totalt";"eldningsolja 1";86653;8840;11576;9095;7104;14855;11298;15722;5015;7433
"07 Kronobergs l�n";"3.1 insats Vattenkraftstationer";"eldningsolja 1";0;0;0;0;0;0;0;0;0;0
"07 Kronobergs l�n";"3.2 insats Vindkraftverk";"eldningsolja 1";0;0;0;0;0;0;0;0;0;0
"07 Kronobergs l�n";"3.3 insats K�rnkraftverk";"eldningsolja 1";0;0;0;0;0;0;0;0;0;0
"07 Kronobergs l�n";"3.4 insats V�rmekraftverk (ej k�rn-)";"eldningsolja 1";0;0;0;0;0;0;0;0;0;0
"07 Kronobergs l�n";"3.5 insats Indust.mottrycksanl.";"eldningsolja 1";0;0;0;0;0;0;0;0;0;0
"07 Kronobergs l�n";"3.6.1 insats Kraftv�rmeverk, fj�rrv�rmeprod.";"eldningsolja 1";1196;99;2125;2827;1325;6526;3228;3746;1851;2627
"07 Kronobergs l�n";"3.6.1.1 insats Spec. Fj�rrv�rme m. v�rmepumpar";"eldningsolja 1";0;0;0;0;0;0;0;0;0;0
"07 Kronobergs l�n";"3.6.2 insats Kraftv�rmeverk, elprod.";"eldningsolja 1";77193;556;2046;741;468;2321;2292;249;219;378
"07 Kronobergs l�n";"3.7 insats Frist�ende v�rmeverk";"eldningsolja 1";8264;8185;7405;5526;5310;6008;5779;11727;2945;4428
"07 Kronobergs l�n";"3.7.1 insats Spec.Frist�ende v�rmev. v�rmepumpar";"eldningsolja 1";0;0;0;0;0;0;0;0;0;0
"07 Kronobergs l�n";"4 omvandlat totalt";"eldningsolja 1";0;0;0;0;0;0;0;0;0;0
"07 Kronobergs l�n";"4.1 omvandlat Vattenkraftstationer";"eldningsolja 1";0;0;0;0;0;0;0;0;0;0
"07 Kronobergs l�n";"4.2 omvandlat Vindkraftverk";"eldningsolja 1";0;0;0;0;0;0;0;0;0;0
"07 Kronobergs l�n";"4.3 omvandlat K�rnkraftverk";"eldningsolja 1";0;0;0;0;0;0;0;0;0;0
"07 Kronobergs l�n";"4.4 omvandlat V�rmekraftverk (ej k�rn-)";"eldningsolja 1";0;0;0;0;0;0;0;0;0;0
"07 Kronobergs l�n";"4.5 omvandlat Industr.mottrycksanl.";"eldningsolja 1";0;0;0;0;0;0;0;0;0;0
"07 Kronobergs l�n";"4.6 omvandlat Kraftv�rmeverk";"eldningsolja 1";0;0;0;0;0;0;0;0;0;0
"07 Kronobergs l�n";"4.6.1omvandlat Spec. Kraftv.v�rmepumpar";"eldningsolja 1";0;0;0;0;0;0;0;0;0;0
"07 Kronobergs l�n";"4.6.2 omvandlat Spec. Kraftv.spillv�rme";"eldningsolja 1";0;0;0;0;0;0;0;0;0;0
"07 Kronobergs l�n";"4.7 omvandlat Frist�ende v�rmeverk";"eldningsolja 1";0;0;0;0;0;0;0;0;0;0
"07 Kronobergs l�n";"4.7.1 omvandlat Spec.Frist.v�rmev. v�rmepumpar";"eldningsolja 1";0;0;0;0;0;0;0;0;0;0
"07 Kronobergs l�n";"4.7.2 omvandlat Spec.Frist.v�rmev. spillv�rme";"eldningsolja 1";0;0;0;0;0;0;0;0;0;0
"07 Kronobergs l�n";"5 anv i energisektor totalt";"eldningsolja 1";0;0;0;0;0;0;0;0;0;0
"07 Kronobergs l�n";"5.1 AnvEnSektor Vattenkraftstationer";"eldningsolja 1";0;0;0;0;0;0;0;0;0;0
"07 Kronobergs l�n";"5.2 AnvEnSektor Vindkraftverk";"eldningsolja 1";0;0;0;0;0;0;0;0;0;0
"07 Kronobergs l�n";"5.3 AnvEnSektor K�rnkraftverk";"eldningsolja 1";0;0;0;0;0;0;0;0;0;0
"07 Kronobergs l�n";"5.4 AnvEnSektor V�rmekraftverk (ej k�rn-)";"eldningsolja 1";0;0;0;0;0;0;0;0;0;0
"07 Kronobergs l�n";"5.5 AnvEnSektor Industr.mottrycksanl�ggning";"eldningsolja 1";0;0;0;0;0;0;0;0;0;0
"07 Kronobergs l�n";"5.6 AnvEnSektor Kraftv�rmeverk";"eldningsolja 1";0;0;0;0;0;0;0;0;0;0
"07 Kronobergs l�n";"5.6.1 AnvEnSektor Spec.Kraftv.v�rmepumpar";"eldningsolja 1";0;0;0;0;0;0;0;0;0;0
"07 Kronobergs l�n";"5.7 AnvEnSektor Frist�ende v�rmeverk";"eldningsolja 1";0;0;0;0;0;0;0;0;0;0
"07 Kronobergs l�n";"5.7.1 AnvEnSektor Frist.v�rmev.v�rmepumpar";"eldningsolja 1";0;0;0;0;0;0;0;0;0;0
"07 Kronobergs l�n";"7 �verf�ringsf�rluster";"eldningsolja 1";0;0;0;0;0;0;0;0;0;0
"07 Kronobergs l�n";"9 slutlig anv�ndning totalt";"eldningsolja 1";793408;462024;509690;437801;260788;234138;231228;219721;193448;101341
"07 Kronobergs l�n";"9.1 slutanv. Jordbruk,skogsbruk,fiske";"eldningsolja 1";27582;11018;10960;4959;6058;4972;3766;3467;1861;6070
"07 Kronobergs l�n";"9.2 slutanv. Industri, byggverks.";"eldningsolja 1";144407;135468;157812;79914;69246;101536;107952;100580;88366;57481
"07 Kronobergs l�n";"9.3 slutanv. Offentlig verksamhet";"eldningsolja 1";81142;3517;21623;17355;21919;10870;13251;10910;2179;3801
"07 Kronobergs l�n";"9.4 slutanv. Transporter";"eldningsolja 1";0;0;0;0;0;0;0;0;0;0
"07 Kronobergs l�n";"9.5 slutanv. �vriga tj�nster";"eldningsolja 1";79973;77355;61790;65744;27650;21879;31863;27529;26358;15830
"07 Kronobergs l�n";"9.6 slutanv. Hush�ll";"eldningsolja 1";460304;234666;257505;269830;135915;94881;74396;77236;74685;18159
"07 Kronobergs l�n";"9.6.1 slutanv. Spec Hush�ll sm�hus";"eldningsolja 1";327821;188188;192096;124890;98434;64482;47136;49209;49631;11200
"07 Kronobergs l�n";"9.6.1.1 slutanv. Spec Hush�ll eluppv.sm�hus";"eldningsolja 1";0;0;0;0;0;0;0;0;0;0
"07 Kronobergs l�n";"9.6.2 slutanv. Spec Hush�ll flerbostadshus";"eldningsolja 1";132483;46478;65410;144940;37481;30398;27260;28027;25054;6959
"07 Kronobergs l�n";"9.6.3 slutanv. Spec Hush�ll fritidshus";"eldningsolja 1";0;0;0;0;0;0;0;0;0;0
"08 Kalmar l�n";"2 bruttotillf�rsel";"eldningsolja 1";1035246;984158;919999;920395;777914;632172;641547;594388;444656;293898
"08 Kalmar l�n";"3 insatt f�r omvandling totalt";"eldningsolja 1";41042;21732;24397;61508;92902;69743;58813;78122;43432;26788
"08 Kalmar l�n";"3.1 insats Vattenkraftstationer";"eldningsolja 1";0;0;0;0;0;0;0;0;0;0
"08 Kalmar l�n";"3.2 insats Vindkraftverk";"eldningsolja 1";0;0;0;0;0;0;0;0;0;0
"08 Kalmar l�n";"3.3 insats K�rnkraftverk";"eldningsolja 1";0;0;0;0;0;0;0;0;0;0
"08 Kalmar l�n";"3.4 insats V�rmekraftverk (ej k�rn-)";"eldningsolja 1";1068;7193;5892;7335;8260;15652;6098;6496;6378;7164
"08 Kalmar l�n";"3.5 insats Indust.mottrycksanl.";"eldningsolja 1";0;0;0;0;0;0;0;0;0;0
"08 Kalmar l�n";"3.6.1 insats Kraftv�rmeverk, fj�rrv�rmeprod.";"eldningsolja 1";12990;2294;1839;7770;11033;13311;..;..;..;..
"08 Kalmar l�n";"3.6.1.1 insats Spec. Fj�rrv�rme m. v�rmepumpar";"eldningsolja 1";0;0;0;0;0;0;0;0;0;0
"08 Kalmar l�n";"3.6.2 insats Kraftv�rmeverk, elprod.";"eldningsolja 1";17398;27;59;5220;8698;548;..;..;..;..
"08 Kalmar l�n";"3.7 insats Frist�ende v�rmeverk";"eldningsolja 1";9586;12218;16607;41183;64911;40232;9206;24380;19443;10222
"08 Kalmar l�n";"3.7.1 insats Spec.Frist�ende v�rmev. v�rmepumpar";"eldningsolja 1";0;0;0;0;0;0;0;0;0;0
"08 Kalmar l�n";"4 omvandlat totalt";"eldningsolja 1";0;0;0;0;0;0;0;0;0;0
"08 Kalmar l�n";"4.1 omvandlat Vattenkraftstationer";"eldningsolja 1";0;0;0;0;0;0;0;0;0;0
"08 Kalmar l�n";"4.2 omvandlat Vindkraftverk";"eldningsolja 1";0;0;0;0;0;0;0;0;0;0
"08 Kalmar l�n";"4.3 omvandlat K�rnkraftverk";"eldningsolja 1";0;0;0;0;0;0;0;0;0;0
"08 Kalmar l�n";"4.4 omvandlat V�rmekraftverk (ej k�rn-)";"eldningsolja 1";0;0;0;0;0;0;0;0;0;0
"08 Kalmar l�n";"4.5 omvandlat Industr.mottrycksanl.";"eldningsolja 1";0;0;0;0;0;0;0;0;0;0
"08 Kalmar l�n";"4.6 omvandlat Kraftv�rmeverk";"eldningsolja 1";0;0;0;0;0;0;0;0;0;0
"08 Kalmar l�n";"4.6.1omvandlat Spec. Kraftv.v�rmepumpar";"eldningsolja 1";0;0;0;0;0;0;0;0;0;0
"08 Kalmar l�n";"4.6.2 omvandlat Spec. Kraftv.spillv�rme";"eldningsolja 1";0;0;0;0;0;0;0;0;0;0
"08 Kalmar l�n";"4.7 omvandlat Frist�ende v�rmeverk";"eldningsolja 1";0;0;0;0;0;0;0;0;0;0
"08 Kalmar l�n";"4.7.1 omvandlat Spec.Frist.v�rmev. v�rmepumpar";"eldningsolja 1";0;0;0;0;0;0;0;0;0;0
"08 Kalmar l�n";"4.7.2 omvandlat Spec.Frist.v�rmev. spillv�rme";"eldningsolja 1";0;0;0;0;0;0;0;0;0;0
"08 Kalmar l�n";"5 anv i energisektor totalt";"eldningsolja 1";0;0;0;0;0;0;0;0;0;0
"08 Kalmar l�n";"5.1 AnvEnSektor Vattenkraftstationer";"eldningsolja 1";0;0;0;0;0;0;0;0;0;0
"08 Kalmar l�n";"5.2 AnvEnSektor Vindkraftverk";"eldningsolja 1";0;0;0;0;0;0;0;0;0;0
"08 Kalmar l�n";"5.3 AnvEnSektor K�rnkraftverk";"eldningsolja 1";0;0;0;0;0;0;0;0;0;0
"08 Kalmar l�n";"5.4 AnvEnSektor V�rmekraftverk (ej k�rn-)";"eldningsolja 1";0;0;0;0;0;0;0;0;0;0
"08 Kalmar l�n";"5.5 AnvEnSektor Industr.mottrycksanl�ggning";"eldningsolja 1";0;0;0;0;0;0;0;0;0;0
"08 Kalmar l�n";"5.6 AnvEnSektor Kraftv�rmeverk";"eldningsolja 1";0;0;0;0;0;0;0;0;0;0
"08 Kalmar l�n";"5.6.1 AnvEnSektor Spec.Kraftv.v�rmepumpar";"eldningsolja 1";0;0;0;0;0;0;0;0;0;0
"08 Kalmar l�n";"5.7 AnvEnSektor Frist�ende v�rmeverk";"eldningsolja 1";0;0;0;0;0;0;0;0;0;0
"08 Kalmar l�n";"5.7.1 AnvEnSektor Frist.v�rmev.v�rmepumpar";"eldningsolja 1";0;0;0;0;0;0;0;0;0;0
"08 Kalmar l�n";"7 �verf�ringsf�rluster";"eldningsolja 1";0;0;0;0;0;0;0;0;0;0
"08 Kalmar l�n";"9 slutlig anv�ndning totalt";"eldningsolja 1";994204;962426;895602;858887;685012;562429;582733;516265;401224;267109
"08 Kalmar l�n";"9.1 slutanv. Jordbruk,skogsbruk,fiske";"eldningsolja 1";31882;25736;30182;26933;19468;16081;18801;17194;11025;20915
"08 Kalmar l�n";"9.2 slutanv. Industri, byggverks.";"eldningsolja 1";155483;219451;247400;181703;177846;177277;194205;172009;131579;111540
"08 Kalmar l�n";"9.3 slutanv. Offentlig verksamhet";"eldningsolja 1";22119;96175;83121;104319;115375;84708;20544;17208;9313;15323
"08 Kalmar l�n";"9.4 slutanv. Transporter";"eldningsolja 1";0;0;0;0;0;0;0;0;0;0
"08 Kalmar l�n";"9.5 slutanv. �vriga tj�nster";"eldningsolja 1";62499;34243;95564;105814;71839;67143;154939;131292;128106;68983
"08 Kalmar l�n";"9.6 slutanv. Hush�ll";"eldningsolja 1";722221;586821;439335;440118;300484;217220;194244;178562;121201;50348
"08 Kalmar l�n";"9.6.1 slutanv. Spec Hush�ll sm�hus";"eldningsolja 1";562689;515182;383462;241977;234499;163358;142206;132412;85829;38631
"08 Kalmar l�n";"9.6.1.1 slutanv. Spec Hush�ll eluppv.sm�hus";"eldningsolja 1";0;0;0;0;0;0;0;0;0;0
"08 Kalmar l�n";"9.6.2 slutanv. Spec Hush�ll flerbostadshus";"eldningsolja 1";159532;71640;55873;198141;65985;53862;52038;46150;35372;11717
"08 Kalmar l�n";"9.6.3 slutanv. Spec Hush�ll fritidshus";"eldningsolja 1";0;0;0;0;0;0;0;0;0;0
"09 Gotlands l�n";"2 bruttotillf�rsel";"eldningsolja 1";200681;238654;275720;286084;234308;171827;154341;134544;97392;64423
"09 Gotlands l�n";"3 insatt f�r omvandling totalt";"eldningsolja 1";6750;271;0;0;0;0;1504;0;3384;916
"09 Gotlands l�n";"3.1 insats Vattenkraftstationer";"eldningsolja 1";0;0;0;0;0;0;0;0;0;0
"09 Gotlands l�n";"3.2 insats Vindkraftverk";"eldningsolja 1";0;0;0;0;0;0;0;0;0;0
"09 Gotlands l�n";"3.3 insats K�rnkraftverk";"eldningsolja 1";0;0;0;0;0;0;0;0;0;0
"09 Gotlands l�n";"3.4 insats V�rmekraftverk (ej k�rn-)";"eldningsolja 1";148;271;0;0;0;0;0;0;0;0
"09 Gotlands l�n";"3.5 insats Indust.mottrycksanl.";"eldningsolja 1";0;0;0;0;0;0;0;0;0;0
"09 Gotlands l�n";"3.6.1 insats Kraftv�rmeverk, fj�rrv�rmeprod.";"eldningsolja 1";0;0;0;0;0;0;0;0;2587;0
"09 Gotlands l�n";"3.6.1.1 insats Spec. Fj�rrv�rme m. v�rmepumpar";"eldningsolja 1";0;0;0;0;0;0;0;0;0;0
"09 Gotlands l�n";"3.6.2 insats Kraftv�rmeverk, elprod.";"eldningsolja 1";502;0;0;0;0;0;0;0;0;0
"09 Gotlands l�n";"3.7 insats Frist�ende v�rmeverk";"eldningsolja 1";6099;0;0;0;0;0;1504;0;797;916
"09 Gotlands l�n";"3.7.1 insats Spec.Frist�ende v�rmev. v�rmepumpar";"eldningsolja 1";0;0;0;0;0;0;0;0;0;0
"09 Gotlands l�n";"4 omvandlat totalt";"eldningsolja 1";0;0;0;0;0;0;0;0;0;0
"09 Gotlands l�n";"4.1 omvandlat Vattenkraftstationer";"eldningsolja 1";0;0;0;0;0;0;0;0;0;0
"09 Gotlands l�n";"4.2 omvandlat Vindkraftverk";"eldningsolja 1";0;0;0;0;0;0;0;0;0;0
"09 Gotlands l�n";"4.3 omvandlat K�rnkraftverk";"eldningsolja 1";0;0;0;0;0;0;0;0;0;0
"09 Gotlands l�n";"4.4 omvandlat V�rmekraftverk (ej k�rn-)";"eldningsolja 1";0;0;0;0;0;0;0;0;0;0
"09 Gotlands l�n";"4.5 omvandlat Industr.mottrycksanl.";"eldningsolja 1";0;0;0;0;0;0;0;0;0;0
"09 Gotlands l�n";"4.6 omvandlat Kraftv�rmeverk";"eldningsolja 1";0;0;0;0;0;0;0;0;0;0
"09 Gotlands l�n";"4.6.1omvandlat Spec. Kraftv.v�rmepumpar";"eldningsolja 1";0;0;0;0;0;0;0;0;0;0
"09 Gotlands l�n";"4.6.2 omvandlat Spec. Kraftv.spillv�rme";"eldningsolja 1";0;0;0;0;0;0;0;0;0;0
"09 Gotlands l�n";"4.7 omvandlat Frist�ende v�rmeverk";"eldningsolja 1";0;0;0;0;0;0;0;0;0;0
"09 Gotlands l�n";"4.7.1 omvandlat Spec.Frist.v�rmev. v�rmepumpar";"eldningsolja 1";0;0;0;0;0;0;0;0;0;0
"09 Gotlands l�n";"4.7.2 omvandlat Spec.Frist.v�rmev. spillv�rme";"eldningsolja 1";0;0;0;0;0;0;0;0;0;0
"09 Gotlands l�n";"5 anv i energisektor totalt";"eldningsolja 1";0;0;0;0;0;0;0;0;0;0
"09 Gotlands l�n";"5.1 AnvEnSektor Vattenkraftstationer";"eldningsolja 1";0;0;0;0;0;0;0;0;0;0
"09 Gotlands l�n";"5.2 AnvEnSektor Vindkraftverk";"eldningsolja 1";0;0;0;0;0;0;0;0;0;0
"09 Gotlands l�n";"5.3 AnvEnSektor K�rnkraftverk";"eldningsolja 1";0;0;0;0;0;0;0;0;0;0
"09 Gotlands l�n";"5.4 AnvEnSektor V�rmekraftverk (ej k�rn-)";"eldningsolja 1";0;0;0;0;0;0;0;0;0;0
"09 Gotlands l�n";"5.5 AnvEnSektor Industr.mottrycksanl�ggning";"eldningsolja 1";0;0;0;0;0;0;0;0;0;0
"09 Gotlands l�n";"5.6 AnvEnSektor Kraftv�rmeverk";"eldningsolja 1";0;0;0;0;0;0;0;0;0;0
"09 Gotlands l�n";"5.6.1 AnvEnSektor Spec.Kraftv.v�rmepumpar";"eldningsolja 1";0;0;0;0;0;0;0;0;0;0
"09 Gotlands l�n";"5.7 AnvEnSektor Frist�ende v�rmeverk";"eldningsolja 1";0;0;0;0;0;0;0;0;0;0
"09 Gotlands l�n";"5.7.1 AnvEnSektor Frist.v�rmev.v�rmepumpar";"eldningsolja 1";0;0;0;0;0;0;0;0;0;0
