"region";"produktionss�tt";"br�nsletyp";"2009";"2010";"2011";"2012";"2013";"2014";"2015";"2016";"2017";"2018";"2019";"2020"
"05 �sterg�tlands l�n";"summa br�nsletyp";"fast (f�rnybara)";..;566350;532835;585538;506258;..;..;547556;543374;..;625886;..
"05 �sterg�tlands l�n";"summa br�nsletyp";"gas (f�rnybara)";0;0;0;0;0;0;0;0;0;0;0;0
"05 �sterg�tlands l�n";"summa br�nsletyp";"summa produktionss�tt";1203430;1164107;1022871;1183056;1035459;970348;934130;1106664;1107512;..;1196341;..
"06 J�nk�pings l�n";"kraftv�rmeverk + industriellt mottryck";"elproduktion";..;381789;185417;155580;184143;..;..;..;..;311772;330259;278625
"06 J�nk�pings l�n";"kraftv�rmeverk + industriellt mottryck";"flytande (icke f�rnybara)";3696;5124;2966;1711;290;405;415;14859;396;..;68;77
"06 J�nk�pings l�n";"kraftv�rmeverk + industriellt mottryck";"fast (icke f�rnybara)";57674;162225;68872;54314;75992;..;..;38935;..;..;77456;67002
"06 J�nk�pings l�n";"kraftv�rmeverk + industriellt mottryck";"gas (icke f�rnybara)";0;0;0;0;0;0;0;0;0;0;0;0
"06 J�nk�pings l�n";"kraftv�rmeverk + industriellt mottryck";"flytande (f�rnybara)";0;0;0;0;0;0;0;0;0;0;0;0
"06 J�nk�pings l�n";"kraftv�rmeverk + industriellt mottryck";"fast (f�rnybara)";..;233221;128023;108481;125469;..;..;256322;..;..;298859;253117
"06 J�nk�pings l�n";"kraftv�rmeverk + industriellt mottryck";"gas (f�rnybara)";4635;8849;4575;838;316;0;0;0;0;0;0;0
"06 J�nk�pings l�n";"kraftv�rmeverk + industriellt mottryck";"summa produktionss�tt";..;409420;204435;165344;202067;192640;297425;310116;356654;..;376382;320197
"06 J�nk�pings l�n";"�vrig v�rmekraft (k�rnkraft, kondenskraft o.dyl.)";"elproduktion";0;0;0;1259;690;4550;0;0;0;0;0;0
"06 J�nk�pings l�n";"�vrig v�rmekraft (k�rnkraft, kondenskraft o.dyl.)";"flytande (icke f�rnybara)";0;0;0;0;0;0;0;0;0;0;0;0
"06 J�nk�pings l�n";"�vrig v�rmekraft (k�rnkraft, kondenskraft o.dyl.)";"fast (icke f�rnybara)";0;0;0;0;0;0;0;0;0;0;0;0
"06 J�nk�pings l�n";"�vrig v�rmekraft (k�rnkraft, kondenskraft o.dyl.)";"gas (icke f�rnybara)";0;0;0;0;0;0;0;0;0;0;0;0
"06 J�nk�pings l�n";"�vrig v�rmekraft (k�rnkraft, kondenskraft o.dyl.)";"flytande (f�rnybara)";0;0;0;0;0;0;0;0;0;0;0;0
"06 J�nk�pings l�n";"�vrig v�rmekraft (k�rnkraft, kondenskraft o.dyl.)";"fast (f�rnybara)";0;0;0;0;0;0;0;0;0;0;0;0
"06 J�nk�pings l�n";"�vrig v�rmekraft (k�rnkraft, kondenskraft o.dyl.)";"gas (f�rnybara)";0;0;0;0;0;0;0;0;0;0;0;0
"06 J�nk�pings l�n";"�vrig v�rmekraft (k�rnkraft, kondenskraft o.dyl.)";"summa produktionss�tt";0;0;0;0;0;0;0;0;0;0;0;0
"06 J�nk�pings l�n";"vattenkraft";"elproduktion";..;..;238234;145840;86542;152330;128981;84992;101874;94570;129492;120728
"06 J�nk�pings l�n";"vattenkraft";"flytande (icke f�rnybara)";0;0;0;0;0;0;0;0;0;0;0;0
"06 J�nk�pings l�n";"vattenkraft";"fast (icke f�rnybara)";0;0;0;0;0;0;0;0;0;0;0;0
"06 J�nk�pings l�n";"vattenkraft";"gas (icke f�rnybara)";0;0;0;0;0;0;0;0;0;0;0;0
"06 J�nk�pings l�n";"vattenkraft";"flytande (f�rnybara)";0;0;0;0;0;0;0;0;0;0;0;0
"06 J�nk�pings l�n";"vattenkraft";"fast (f�rnybara)";0;0;0;0;0;0;0;0;0;0;0;0
"06 J�nk�pings l�n";"vattenkraft";"gas (f�rnybara)";0;0;0;0;0;0;0;0;0;0;0;0
"06 J�nk�pings l�n";"vattenkraft";"summa produktionss�tt";0;0;0;0;0;0;0;0;0;0;0;0
"06 J�nk�pings l�n";"vindkraft";"elproduktion";..;..;..;199438;530418;662171;..;..;..;715119;892508;1065845
"06 J�nk�pings l�n";"vindkraft";"flytande (icke f�rnybara)";..;..;..;0;0;0;0;0;0;0;0;0
"06 J�nk�pings l�n";"vindkraft";"fast (icke f�rnybara)";..;..;..;0;0;0;0;0;0;0;0;0
"06 J�nk�pings l�n";"vindkraft";"gas (icke f�rnybara)";..;..;..;0;0;0;0;0;0;0;0;0
"06 J�nk�pings l�n";"vindkraft";"flytande (f�rnybara)";..;..;..;0;0;0;0;0;0;0;0;0
"06 J�nk�pings l�n";"vindkraft";"fast (f�rnybara)";..;..;..;0;0;0;0;0;0;0;0;0
"06 J�nk�pings l�n";"vindkraft";"gas (f�rnybara)";..;..;..;0;0;0;0;0;0;0;0;0
"06 J�nk�pings l�n";"vindkraft";"summa produktionss�tt";..;..;..;0;0;0;0;0;0;0;0;0
"06 J�nk�pings l�n";"summa br�nsletyp";"elproduktion";863094;..;423651;502117;801793;..;1218370;1038797;1220326;1121460;1352258;1465199
"06 J�nk�pings l�n";"summa br�nsletyp";"flytande (icke f�rnybara)";3696;5124;2966;1711;290;405;415;14859;396;..;68;77
"06 J�nk�pings l�n";"summa br�nsletyp";"fast (icke f�rnybara)";57674;162225;68872;54314;75992;..;..;38935;..;..;77456;67002
"06 J�nk�pings l�n";"summa br�nsletyp";"gas (icke f�rnybara)";0;0;0;0;0;0;0;0;0;0;0;0
"06 J�nk�pings l�n";"summa br�nsletyp";"flytande (f�rnybara)";0;0;0;0;0;0;0;0;0;0;0;0
"06 J�nk�pings l�n";"summa br�nsletyp";"fast (f�rnybara)";..;233221;128023;108481;125469;..;..;256322;..;..;298859;253117
"06 J�nk�pings l�n";"summa br�nsletyp";"gas (f�rnybara)";4635;8849;4575;838;316;0;0;0;0;0;0;0
"06 J�nk�pings l�n";"summa br�nsletyp";"summa produktionss�tt";..;409420;204435;165344;202067;192640;297425;310116;356654;..;376382;320197
"07 Kronobergs l�n";"kraftv�rmeverk + industriellt mottryck";"elproduktion";221233;257706;244101;205597;164587;144687;177617;208013;243453;236876;247407;186741
"07 Kronobergs l�n";"kraftv�rmeverk + industriellt mottryck";"flytande (icke f�rnybara)";9084;22892;5176;7347;8423;2428;106;309;357;10;29;29
"07 Kronobergs l�n";"kraftv�rmeverk + industriellt mottryck";"fast (icke f�rnybara)";14746;14655;14036;15306;9608;10226;17587;16134;18948;28898;21913;9666
"07 Kronobergs l�n";"kraftv�rmeverk + industriellt mottryck";"gas (icke f�rnybara)";0;0;0;0;0;0;0;0;0;0;0;0
"07 Kronobergs l�n";"kraftv�rmeverk + industriellt mottryck";"flytande (f�rnybara)";0;0;0;0;0;0;0;0;0;0;0;0
"07 Kronobergs l�n";"kraftv�rmeverk + industriellt mottryck";"fast (f�rnybara)";207475;234396;255047;201210;154734;169074;171383;204844;250926;227104;253275;198318
"07 Kronobergs l�n";"kraftv�rmeverk + industriellt mottryck";"gas (f�rnybara)";0;0;0;0;0;0;0;0;0;0;0;0
"07 Kronobergs l�n";"kraftv�rmeverk + industriellt mottryck";"summa produktionss�tt";231305;271944;274259;223862;172764;181727;189076;221287;270231;256012;275218;208014
"07 Kronobergs l�n";"�vrig v�rmekraft (k�rnkraft, kondenskraft o.dyl.)";"elproduktion";0;0;0;0;0;0;0;0;0;0;0;0
"07 Kronobergs l�n";"�vrig v�rmekraft (k�rnkraft, kondenskraft o.dyl.)";"flytande (icke f�rnybara)";0;0;0;0;0;0;0;0;0;0;0;0
"07 Kronobergs l�n";"�vrig v�rmekraft (k�rnkraft, kondenskraft o.dyl.)";"fast (icke f�rnybara)";0;0;0;0;0;0;0;0;0;0;0;0
"07 Kronobergs l�n";"�vrig v�rmekraft (k�rnkraft, kondenskraft o.dyl.)";"gas (icke f�rnybara)";0;0;0;0;0;0;0;0;0;0;0;0
"07 Kronobergs l�n";"�vrig v�rmekraft (k�rnkraft, kondenskraft o.dyl.)";"flytande (f�rnybara)";0;0;0;0;0;0;0;0;0;0;0;0
"07 Kronobergs l�n";"�vrig v�rmekraft (k�rnkraft, kondenskraft o.dyl.)";"fast (f�rnybara)";0;0;0;0;0;0;0;0;0;0;0;0
"07 Kronobergs l�n";"�vrig v�rmekraft (k�rnkraft, kondenskraft o.dyl.)";"gas (f�rnybara)";0;0;0;0;0;0;0;0;0;0;0;0
"07 Kronobergs l�n";"�vrig v�rmekraft (k�rnkraft, kondenskraft o.dyl.)";"summa produktionss�tt";0;0;0;0;0;0;0;0;0;0;0;0
"07 Kronobergs l�n";"vattenkraft";"elproduktion";254209;..;346078;..;..;..;..;212959;..;203068;259713;282112
"07 Kronobergs l�n";"vattenkraft";"flytande (icke f�rnybara)";0;0;0;0;0;0;0;0;0;0;0;0
"07 Kronobergs l�n";"vattenkraft";"fast (icke f�rnybara)";0;0;0;0;0;0;0;0;0;0;0;0
"07 Kronobergs l�n";"vattenkraft";"gas (icke f�rnybara)";0;0;0;0;0;0;0;0;0;0;0;0
"07 Kronobergs l�n";"vattenkraft";"flytande (f�rnybara)";0;0;0;0;0;0;0;0;0;0;0;0
"07 Kronobergs l�n";"vattenkraft";"fast (f�rnybara)";0;0;0;0;0;0;0;0;0;0;0;0
"07 Kronobergs l�n";"vattenkraft";"gas (f�rnybara)";0;0;0;0;0;0;0;0;0;0;0;0
"07 Kronobergs l�n";"vattenkraft";"summa produktionss�tt";0;0;0;0;0;0;0;0;0;0;0;0
"07 Kronobergs l�n";"vindkraft";"elproduktion";..;..;..;..;..;..;..;16483;..;..;17113;18870
"07 Kronobergs l�n";"vindkraft";"flytande (icke f�rnybara)";..;..;..;0;0;0;0;0;0;0;0;0
"07 Kronobergs l�n";"vindkraft";"fast (icke f�rnybara)";..;..;..;0;0;0;0;0;0;0;0;0
"07 Kronobergs l�n";"vindkraft";"gas (icke f�rnybara)";..;..;..;0;0;0;0;0;0;0;0;0
"07 Kronobergs l�n";"vindkraft";"flytande (f�rnybara)";..;..;..;0;0;0;0;0;0;0;0;0
"07 Kronobergs l�n";"vindkraft";"fast (f�rnybara)";..;..;..;0;0;0;0;0;0;0;0;0
"07 Kronobergs l�n";"vindkraft";"gas (f�rnybara)";..;..;..;0;0;0;0;0;0;0;0;0
"07 Kronobergs l�n";"vindkraft";"summa produktionss�tt";..;..;..;0;0;0;0;0;0;0;0;0
"07 Kronobergs l�n";"summa br�nsletyp";"elproduktion";475442;..;590179;..;..;..;..;437454;..;..;524233;487723
"07 Kronobergs l�n";"summa br�nsletyp";"flytande (icke f�rnybara)";9084;22892;5176;7347;8423;2428;106;309;357;10;29;29
"07 Kronobergs l�n";"summa br�nsletyp";"fast (icke f�rnybara)";14746;14655;14036;15306;9608;10226;17587;16134;18948;28898;21913;9666
"07 Kronobergs l�n";"summa br�nsletyp";"gas (icke f�rnybara)";0;0;0;0;0;0;0;0;0;0;0;0
"07 Kronobergs l�n";"summa br�nsletyp";"flytande (f�rnybara)";0;0;0;0;0;0;0;0;0;0;0;0
"07 Kronobergs l�n";"summa br�nsletyp";"fast (f�rnybara)";207475;234396;255047;201210;154734;169074;171383;204844;250926;227104;253275;198318
"07 Kronobergs l�n";"summa br�nsletyp";"gas (f�rnybara)";0;0;0;0;0;0;0;0;0;0;0;0
"07 Kronobergs l�n";"summa br�nsletyp";"summa produktionss�tt";231305;271944;274259;223862;172764;181727;189076;221287;270231;256012;275218;208014
"08 Kalmar l�n";"kraftv�rmeverk + industriellt mottryck";"elproduktion";..;915290;884952;861057;931149;832761;..;..;..;866819;883952;900423
"08 Kalmar l�n";"kraftv�rmeverk + industriellt mottryck";"flytande (icke f�rnybara)";..;94462;63388;39743;..;..;..;..;..;12928;8114;12560
"08 Kalmar l�n";"kraftv�rmeverk + industriellt mottryck";"fast (icke f�rnybara)";0;12008;10410;5614;0;0;9974;12920;19757;20714;24624;10967
"08 Kalmar l�n";"kraftv�rmeverk + industriellt mottryck";"gas (icke f�rnybara)";0;0;0;0;0;0;0;0;0;0;0;0
"08 Kalmar l�n";"kraftv�rmeverk + industriellt mottryck";"flytande (f�rnybara)";802447;992737;902375;754841;969633;869649;993809;..;..;1503000;1827818;1721654
"08 Kalmar l�n";"kraftv�rmeverk + industriellt mottryck";"fast (f�rnybara)";44625;454654;762974;768703;770190;509825;535319;..;..;339749;325542;337237
"08 Kalmar l�n";"kraftv�rmeverk + industriellt mottryck";"gas (f�rnybara)";0;0;0;0;0;0;0;0;0;0;0;0
"08 Kalmar l�n";"kraftv�rmeverk + industriellt mottryck";"summa produktionss�tt";..;1553861;1739146;1568901;..;..;..;1708192;..;1876392;2186099;2082417
"08 Kalmar l�n";"�vrig v�rmekraft (k�rnkraft, kondenskraft o.dyl.)";"elproduktion";8649758;12240855;15684062;12614043;11885912;12406735;12310689;..;..;10685818;10965030;7986630
"08 Kalmar l�n";"�vrig v�rmekraft (k�rnkraft, kondenskraft o.dyl.)";"flytande (icke f�rnybara)";6637;7644;7991;14178;10424;13512;10510;..;..;4971;4884;6360
"08 Kalmar l�n";"�vrig v�rmekraft (k�rnkraft, kondenskraft o.dyl.)";"fast (icke f�rnybara)";0;34649199;44182033;38630502;33687914;33687937;31051307;..;..;29604009;30382371;22079820
"08 Kalmar l�n";"�vrig v�rmekraft (k�rnkraft, kondenskraft o.dyl.)";"gas (icke f�rnybara)";0;0;0;0;0;0;0;0;0;0;0;0
"08 Kalmar l�n";"�vrig v�rmekraft (k�rnkraft, kondenskraft o.dyl.)";"flytande (f�rnybara)";0;0;0;0;0;0;0;0;0;0;0;0
"08 Kalmar l�n";"�vrig v�rmekraft (k�rnkraft, kondenskraft o.dyl.)";"fast (f�rnybara)";0;0;0;0;0;0;0;0;0;0;0;0
"08 Kalmar l�n";"�vrig v�rmekraft (k�rnkraft, kondenskraft o.dyl.)";"gas (f�rnybara)";0;0;0;0;0;0;0;0;0;0;0;0
"08 Kalmar l�n";"�vrig v�rmekraft (k�rnkraft, kondenskraft o.dyl.)";"summa produktionss�tt";6637;34656843;44190025;38644681;33698338;33701449;31061817;..;..;29608980;30387255;22086181
"08 Kalmar l�n";"vattenkraft";"elproduktion";48067;77944;..;85418;69759;77111;..;43363;63022;60870;62664;60677
"08 Kalmar l�n";"vattenkraft";"flytande (icke f�rnybara)";0;0;0;0;0;0;0;0;0;0;0;0
"08 Kalmar l�n";"vattenkraft";"fast (icke f�rnybara)";0;0;0;0;0;0;0;0;0;0;0;0
"08 Kalmar l�n";"vattenkraft";"gas (icke f�rnybara)";0;0;0;0;0;0;0;0;0;0;0;0
"08 Kalmar l�n";"vattenkraft";"flytande (f�rnybara)";0;0;0;0;0;0;0;0;0;0;0;0
"08 Kalmar l�n";"vattenkraft";"fast (f�rnybara)";0;0;0;0;0;0;0;0;0;0;0;0
"08 Kalmar l�n";"vattenkraft";"gas (f�rnybara)";0;0;0;0;0;0;0;0;0;0;0;0
"08 Kalmar l�n";"vattenkraft";"summa produktionss�tt";0;0;0;0;0;0;0;0;0;0;0;0
"08 Kalmar l�n";"vindkraft";"elproduktion";..;..;..;473857;658021;808721;1014526;1071057;1093377;923084;1057488;1127989
"08 Kalmar l�n";"vindkraft";"flytande (icke f�rnybara)";..;..;..;0;0;0;0;0;0;0;0;0
"08 Kalmar l�n";"vindkraft";"fast (icke f�rnybara)";..;..;..;0;0;0;0;0;0;0;0;0
"08 Kalmar l�n";"vindkraft";"gas (icke f�rnybara)";..;..;..;0;0;0;0;0;0;0;0;0
"08 Kalmar l�n";"vindkraft";"flytande (f�rnybara)";..;..;..;0;0;0;0;0;0;0;0;0
"08 Kalmar l�n";"vindkraft";"fast (f�rnybara)";..;..;..;0;0;0;0;0;0;0;0;0
"08 Kalmar l�n";"vindkraft";"gas (f�rnybara)";..;..;..;0;0;0;0;0;0;0;0;0
"08 Kalmar l�n";"vindkraft";"summa produktionss�tt";..;..;..;0;0;0;0;0;0;0;0;0
"08 Kalmar l�n";"summa br�nsletyp";"elproduktion";..;13234089;..;14034376;13544841;14125328;14254463;..;..;12536591;12969134;10075719
"08 Kalmar l�n";"summa br�nsletyp";"flytande (icke f�rnybara)";..;102106;71379;53921;..;..;..;..;26689;17899;12998;18920
"08 Kalmar l�n";"summa br�nsletyp";"fast (icke f�rnybara)";0;34661208;44192443;38636117;33687914;33687937;31061281;..;..;29624724;30406995;22090787
"08 Kalmar l�n";"summa br�nsletyp";"gas (icke f�rnybara)";0;0;0;0;0;0;0;0;0;0;0;0
"08 Kalmar l�n";"summa br�nsletyp";"flytande (f�rnybara)";802447;992737;902375;754841;969633;869649;993809;..;..;1503000;1827818;1721654
"08 Kalmar l�n";"summa br�nsletyp";"fast (f�rnybara)";44625;454654;762974;768703;770190;509825;535319;..;..;339749;325542;337237
"08 Kalmar l�n";"summa br�nsletyp";"gas (f�rnybara)";0;0;0;0;0;0;0;0;0;0;0;0
"08 Kalmar l�n";"summa br�nsletyp";"summa produktionss�tt";..;36210704;45929171;40213582;..;..;..;..;..;31485371;32573354;24168598
"09 Gotlands l�n";"kraftv�rmeverk + industriellt mottryck";"elproduktion";0;0;393;0;481;383;..;344;516;4223;1560;2108
"09 Gotlands l�n";"kraftv�rmeverk + industriellt mottryck";"flytande (icke f�rnybara)";0;0;0;0;0;0;0;145;0;0;0;0
"09 Gotlands l�n";"kraftv�rmeverk + industriellt mottryck";"fast (icke f�rnybara)";0;0;0;0;0;0;0;0;0;0;0;0
"09 Gotlands l�n";"kraftv�rmeverk + industriellt mottryck";"gas (icke f�rnybara)";0;0;0;0;0;0;0;0;0;0;0;0
"09 Gotlands l�n";"kraftv�rmeverk + industriellt mottryck";"flytande (f�rnybara)";0;0;0;0;0;0;0;0;0;0;0;0
"09 Gotlands l�n";"kraftv�rmeverk + industriellt mottryck";"fast (f�rnybara)";0;0;0;0;0;0;0;0;0;0;0;0
"09 Gotlands l�n";"kraftv�rmeverk + industriellt mottryck";"gas (f�rnybara)";0;0;0;0;0;0;0;0;0;0;0;0
"09 Gotlands l�n";"kraftv�rmeverk + industriellt mottryck";"summa produktionss�tt";0;0;0;0;0;0;0;145;0;0;0;0
"09 Gotlands l�n";"�vrig v�rmekraft (k�rnkraft, kondenskraft o.dyl.)";"elproduktion";..;886;172;418;372;317;219;340;434;3291;1137;..
"09 Gotlands l�n";"�vrig v�rmekraft (k�rnkraft, kondenskraft o.dyl.)";"flytande (icke f�rnybara)";..;4007;935;3035;2147;1518;1018;1953;3267;18017;5969;..
"09 Gotlands l�n";"�vrig v�rmekraft (k�rnkraft, kondenskraft o.dyl.)";"fast (icke f�rnybara)";0;0;0;0;0;0;0;0;0;0;0;0
"09 Gotlands l�n";"�vrig v�rmekraft (k�rnkraft, kondenskraft o.dyl.)";"gas (icke f�rnybara)";0;0;0;0;0;0;0;0;0;0;0;0
"09 Gotlands l�n";"�vrig v�rmekraft (k�rnkraft, kondenskraft o.dyl.)";"flytande (f�rnybara)";0;0;0;0;0;0;0;0;0;0;0;0
"09 Gotlands l�n";"�vrig v�rmekraft (k�rnkraft, kondenskraft o.dyl.)";"fast (f�rnybara)";0;0;0;0;0;0;0;0;0;0;0;0
"09 Gotlands l�n";"�vrig v�rmekraft (k�rnkraft, kondenskraft o.dyl.)";"gas (f�rnybara)";0;0;0;0;0;0;0;0;0;0;0;0
"09 Gotlands l�n";"�vrig v�rmekraft (k�rnkraft, kondenskraft o.dyl.)";"summa produktionss�tt";..;4007;935;3035;2147;1518;1018;1953;3267;18017;5969;..
"09 Gotlands l�n";"vattenkraft";"elproduktion";1606;12352;9935;0;0;0;0;15;0;9;0;0
"09 Gotlands l�n";"vattenkraft";"flytande (icke f�rnybara)";0;0;0;0;0;0;0;0;0;0;0;0
"09 Gotlands l�n";"vattenkraft";"fast (icke f�rnybara)";0;0;0;0;0;0;0;0;0;0;0;0
"09 Gotlands l�n";"vattenkraft";"gas (icke f�rnybara)";0;0;0;0;0;0;0;0;0;0;0;0
"09 Gotlands l�n";"vattenkraft";"flytande (f�rnybara)";0;0;0;0;0;0;0;0;0;0;0;0
"09 Gotlands l�n";"vattenkraft";"fast (f�rnybara)";0;0;0;0;0;0;0;0;0;0;0;0
"09 Gotlands l�n";"vattenkraft";"gas (f�rnybara)";0;0;0;0;0;0;0;0;0;0;0;0
"09 Gotlands l�n";"vattenkraft";"summa produktionss�tt";0;0;0;0;0;0;0;0;0;0;0;0
"09 Gotlands l�n";"vindkraft";"elproduktion";..;..;..;414019;382381;416877;..;429990;457394;375392;487050;..
"09 Gotlands l�n";"vindkraft";"flytande (icke f�rnybara)";..;..;..;0;0;0;0;0;0;0;0;0
"09 Gotlands l�n";"vindkraft";"fast (icke f�rnybara)";..;..;..;0;0;0;0;0;0;0;0;0
"09 Gotlands l�n";"vindkraft";"gas (icke f�rnybara)";..;..;..;0;0;0;0;0;0;0;0;0
"09 Gotlands l�n";"vindkraft";"flytande (f�rnybara)";..;..;..;0;0;0;0;0;0;0;0;0
"09 Gotlands l�n";"vindkraft";"fast (f�rnybara)";..;..;..;0;0;0;0;0;0;0;0;0
"09 Gotlands l�n";"vindkraft";"gas (f�rnybara)";..;..;..;0;0;0;0;0;0;0;0;0
"09 Gotlands l�n";"vindkraft";"summa produktionss�tt";..;..;..;0;0;0;0;0;0;0;0;0
"09 Gotlands l�n";"summa br�nsletyp";"elproduktion";..;13238;10500;414437;383235;417578;483515;430689;458344;382915;489747;524638
"09 Gotlands l�n";"summa br�nsletyp";"flytande (icke f�rnybara)";..;4007;935;3035;2147;1518;1018;2097;3267;18017;5969;..
"09 Gotlands l�n";"summa br�nsletyp";"fast (icke f�rnybara)";0;0;0;0;0;0;0;0;0;0;0;0
"09 Gotlands l�n";"summa br�nsletyp";"gas (icke f�rnybara)";0;0;0;0;0;0;0;0;0;0;0;0
"09 Gotlands l�n";"summa br�nsletyp";"flytande (f�rnybara)";0;0;0;0;0;0;0;0;0;0;0;0
"09 Gotlands l�n";"summa br�nsletyp";"fast (f�rnybara)";0;0;0;0;0;0;0;0;0;0;0;0
"09 Gotlands l�n";"summa br�nsletyp";"gas (f�rnybara)";0;0;0;0;0;0;0;0;0;0;0;0
"09 Gotlands l�n";"summa br�nsletyp";"summa produktionss�tt";..;4007;935;3035;2147;1518;1018;2097;3267;18017;5969;..
"10 Blekinge l�n";"kraftv�rmeverk + industriellt mottryck";"elproduktion";..;338940;323672;340675;388870;..;..;..;..;..;385845;345871
"10 Blekinge l�n";"kraftv�rmeverk + industriellt mottryck";"flytande (icke f�rnybara)";7879;5372;28917;38429;0;0;3750;..;..;2851;2138;3192
"10 Blekinge l�n";"kraftv�rmeverk + industriellt mottryck";"fast (icke f�rnybara)";0;0;0;0;0;0;0;0;0;0;0;0
"10 Blekinge l�n";"kraftv�rmeverk + industriellt mottryck";"gas (icke f�rnybara)";0;0;434;0;0;0;0;0;0;0;0;0
"10 Blekinge l�n";"kraftv�rmeverk + industriellt mottryck";"flytande (f�rnybara)";..;486690;483253;345515;318087;283420;267418;..;..;409030;416687;396878
"10 Blekinge l�n";"kraftv�rmeverk + industriellt mottryck";"fast (f�rnybara)";..;36328;42116;55656;55157;52804;55642;..;..;27500;12306;20411
"10 Blekinge l�n";"kraftv�rmeverk + industriellt mottryck";"gas (f�rnybara)";0;0;0;0;0;0;0;0;0;0;0;0
"10 Blekinge l�n";"kraftv�rmeverk + industriellt mottryck";"summa produktionss�tt";583179;528390;554720;439601;373244;336224;326811;..;..;439382;431131;420481
"10 Blekinge l�n";"�vrig v�rmekraft (k�rnkraft, kondenskraft o.dyl.)";"elproduktion";93936;201338;22481;29717;8046;1186;2142;8950;3310;4259;3488;12151
"10 Blekinge l�n";"�vrig v�rmekraft (k�rnkraft, kondenskraft o.dyl.)";"flytande (icke f�rnybara)";326515;509218;69195;88300;26798;5768;9675;32253;16554;19633;14061;39555
"10 Blekinge l�n";"�vrig v�rmekraft (k�rnkraft, kondenskraft o.dyl.)";"fast (icke f�rnybara)";0;0;0;0;0;0;0;0;0;0;0;0
"10 Blekinge l�n";"�vrig v�rmekraft (k�rnkraft, kondenskraft o.dyl.)";"gas (icke f�rnybara)";0;0;0;0;0;0;0;0;0;0;0;0
"10 Blekinge l�n";"�vrig v�rmekraft (k�rnkraft, kondenskraft o.dyl.)";"flytande (f�rnybara)";0;0;0;0;0;0;0;0;0;0;0;0
"10 Blekinge l�n";"�vrig v�rmekraft (k�rnkraft, kondenskraft o.dyl.)";"fast (f�rnybara)";0;0;0;0;0;0;0;0;0;0;0;0
"10 Blekinge l�n";"�vrig v�rmekraft (k�rnkraft, kondenskraft o.dyl.)";"gas (f�rnybara)";0;0;0;0;0;0;0;0;0;0;0;0
