"region";"produktionss�tt";"br�nsletyp";"2014";"2015";"2016";"2017";"2018";"2019";"2020"
"05 �sterg�tlands l�n";"spillv�rme";"gas (f�rnybara)";0;0;0;0;0;0;0
"05 �sterg�tlands l�n";"spillv�rme";"summa produktionss�tt";0;0;0;0;0;0;0
"05 �sterg�tlands l�n";"r�kgaskondens";"fj�rrv�rmeproduktion";..;..;306329;317713;309600;..;..
"05 �sterg�tlands l�n";"r�kgaskondens";"flytande (icke f�rnybara)";0;0;0;0;0;0;0
"05 �sterg�tlands l�n";"r�kgaskondens";"fast (icke f�rnybara)";0;0;0;0;0;0;0
"05 �sterg�tlands l�n";"r�kgaskondens";"gas (icke f�rnybara)";0;0;0;0;0;0;0
"05 �sterg�tlands l�n";"r�kgaskondens";"flytande (f�rnybara)";0;0;0;0;0;0;0
"05 �sterg�tlands l�n";"r�kgaskondens";"fast (f�rnybara)";0;0;0;0;0;0;0
"05 �sterg�tlands l�n";"r�kgaskondens";"gas (f�rnybara)";0;0;0;0;0;0;0
"05 �sterg�tlands l�n";"r�kgaskondens";"summa produktionss�tt";0;0;0;0;0;0;0
"05 �sterg�tlands l�n";"summa br�nsletyp";"fj�rrv�rmeproduktion";..;..;3445793;3278349;..;..;..
"05 �sterg�tlands l�n";"summa br�nsletyp";"flytande (icke f�rnybara)";..;..;120116;48281;..;53514;23414
"05 �sterg�tlands l�n";"summa br�nsletyp";"fast (icke f�rnybara)";1250716;1276720;1477598;1613614;..;1496165;1311595
"05 �sterg�tlands l�n";"summa br�nsletyp";"gas (icke f�rnybara)";0;0;0;0;0;0;0
"05 �sterg�tlands l�n";"summa br�nsletyp";"flytande (f�rnybara)";1679;10412;21322;8153;..;19480;11335
"05 �sterg�tlands l�n";"summa br�nsletyp";"fast (f�rnybara)";1924200;..;2219455;..;1923363;..;1938074
"05 �sterg�tlands l�n";"summa br�nsletyp";"gas (f�rnybara)";0;0;0;0;0;0;0
"05 �sterg�tlands l�n";"summa br�nsletyp";"summa produktionss�tt";..;3439947;3838491;..;..;..;3284419
"06 J�nk�pings l�n";"kraftv�rmeverk";"fj�rrv�rmeproduktion";..;..;..;..;..;1320326;1238499
"06 J�nk�pings l�n";"kraftv�rmeverk";"flytande (icke f�rnybara)";..;..;..;..;..;16322;15190
"06 J�nk�pings l�n";"kraftv�rmeverk";"fast (icke f�rnybara)";..;..;..;..;..;334301;312500
"06 J�nk�pings l�n";"kraftv�rmeverk";"gas (icke f�rnybara)";0;1074;1893;409;2558;320;217
"06 J�nk�pings l�n";"kraftv�rmeverk";"flytande (f�rnybara)";0;1346;6110;2579;7609;3042;1677
"06 J�nk�pings l�n";"kraftv�rmeverk";"fast (f�rnybara)";..;..;..;..;..;1189997;1091983
"06 J�nk�pings l�n";"kraftv�rmeverk";"gas (f�rnybara)";..;..;..;..;1930;1298;1000
"06 J�nk�pings l�n";"kraftv�rmeverk";"summa produktionss�tt";..;1491915;..;..;..;1545280;1422566
"06 J�nk�pings l�n";"frist�ende v�rmeverk";"fj�rrv�rmeproduktion";407285;..;..;..;..;..;271593
"06 J�nk�pings l�n";"frist�ende v�rmeverk";"flytande (icke f�rnybara)";..;..;..;..;..;..;3266
"06 J�nk�pings l�n";"frist�ende v�rmeverk";"fast (icke f�rnybara)";0;0;0;0;0;0;0
"06 J�nk�pings l�n";"frist�ende v�rmeverk";"gas (icke f�rnybara)";..;..;..;..;13;0;0
"06 J�nk�pings l�n";"frist�ende v�rmeverk";"flytande (f�rnybara)";18382;577;438;458;2983;2835;2716
"06 J�nk�pings l�n";"frist�ende v�rmeverk";"fast (f�rnybara)";..;..;..;..;..;..;329045
"06 J�nk�pings l�n";"frist�ende v�rmeverk";"gas (f�rnybara)";690;0;0;0;0;0;0
"06 J�nk�pings l�n";"frist�ende v�rmeverk";"summa produktionss�tt";..;329581;..;324346;..;..;335026
"06 J�nk�pings l�n";"elpannor (1)";"fj�rrv�rmeproduktion";2587;927;289;..;590;26;0
"06 J�nk�pings l�n";"elpannor (1)";"flytande (icke f�rnybara)";0;0;0;0;0;0;0
"06 J�nk�pings l�n";"elpannor (1)";"fast (icke f�rnybara)";0;0;0;0;0;0;0
"06 J�nk�pings l�n";"elpannor (1)";"gas (icke f�rnybara)";0;0;0;0;0;0;0
"06 J�nk�pings l�n";"elpannor (1)";"flytande (f�rnybara)";0;0;0;0;0;0;0
"06 J�nk�pings l�n";"elpannor (1)";"fast (f�rnybara)";0;0;0;0;0;0;0
"06 J�nk�pings l�n";"elpannor (1)";"gas (f�rnybara)";0;0;0;0;0;0;0
"06 J�nk�pings l�n";"elpannor (1)";"summa produktionss�tt";0;0;0;0;0;0;0
"06 J�nk�pings l�n";"v�rmepumpar (2)";"fj�rrv�rmeproduktion";78376;23193;31829;9334;..;15757;3168
"06 J�nk�pings l�n";"v�rmepumpar (2)";"flytande (icke f�rnybara)";0;0;0;0;0;0;0
"06 J�nk�pings l�n";"v�rmepumpar (2)";"fast (icke f�rnybara)";0;0;0;0;0;0;0
"06 J�nk�pings l�n";"v�rmepumpar (2)";"gas (icke f�rnybara)";0;0;0;0;0;0;0
"06 J�nk�pings l�n";"v�rmepumpar (2)";"flytande (f�rnybara)";0;0;0;0;0;0;0
"06 J�nk�pings l�n";"v�rmepumpar (2)";"fast (f�rnybara)";0;0;0;0;0;0;0
"06 J�nk�pings l�n";"v�rmepumpar (2)";"gas (f�rnybara)";0;0;0;0;0;0;0
"06 J�nk�pings l�n";"v�rmepumpar (2)";"summa produktionss�tt";0;0;0;0;0;0;0
"06 J�nk�pings l�n";"spillv�rme";"fj�rrv�rmeproduktion";..;..;..;..;17800;21472;14811
"06 J�nk�pings l�n";"spillv�rme";"flytande (icke f�rnybara)";0;0;0;0;0;0;0
"06 J�nk�pings l�n";"spillv�rme";"fast (icke f�rnybara)";0;0;0;0;0;0;0
"06 J�nk�pings l�n";"spillv�rme";"gas (icke f�rnybara)";0;0;0;0;0;0;0
"06 J�nk�pings l�n";"spillv�rme";"flytande (f�rnybara)";0;0;0;0;0;0;0
"06 J�nk�pings l�n";"spillv�rme";"fast (f�rnybara)";0;0;0;0;0;0;0
"06 J�nk�pings l�n";"spillv�rme";"gas (f�rnybara)";0;0;0;0;0;0;0
"06 J�nk�pings l�n";"spillv�rme";"summa produktionss�tt";0;0;0;0;0;0;0
"06 J�nk�pings l�n";"r�kgaskondens";"fj�rrv�rmeproduktion";196936;233830;245862;283206;..;271591;277123
"06 J�nk�pings l�n";"r�kgaskondens";"flytande (icke f�rnybara)";0;0;0;0;0;0;0
"06 J�nk�pings l�n";"r�kgaskondens";"fast (icke f�rnybara)";0;0;0;0;0;0;0
"06 J�nk�pings l�n";"r�kgaskondens";"gas (icke f�rnybara)";0;0;0;0;0;0;0
"06 J�nk�pings l�n";"r�kgaskondens";"flytande (f�rnybara)";0;0;0;0;0;0;0
"06 J�nk�pings l�n";"r�kgaskondens";"fast (f�rnybara)";0;0;0;0;0;0;0
"06 J�nk�pings l�n";"r�kgaskondens";"gas (f�rnybara)";0;0;0;0;0;0;0
"06 J�nk�pings l�n";"r�kgaskondens";"summa produktionss�tt";0;0;0;0;0;0;0
"06 J�nk�pings l�n";"summa br�nsletyp";"fj�rrv�rmeproduktion";..;1774134;1866523;1880751;..;..;1805194
"06 J�nk�pings l�n";"summa br�nsletyp";"flytande (icke f�rnybara)";..;..;..;..;..;..;18456
"06 J�nk�pings l�n";"summa br�nsletyp";"fast (icke f�rnybara)";..;..;..;..;..;334301;312500
"06 J�nk�pings l�n";"summa br�nsletyp";"gas (icke f�rnybara)";..;..;..;..;2571;320;217
"06 J�nk�pings l�n";"summa br�nsletyp";"flytande (f�rnybara)";18382;1924;6548;3037;10592;5876;4392
"06 J�nk�pings l�n";"summa br�nsletyp";"fast (f�rnybara)";1271199;1437031;1504145;1513430;..;..;1421028
"06 J�nk�pings l�n";"summa br�nsletyp";"gas (f�rnybara)";..;..;..;..;1930;1298;1000
"06 J�nk�pings l�n";"summa br�nsletyp";"summa produktionss�tt";1694964;1821496;1872246;..;..;..;1757593
"07 Kronobergs l�n";"kraftv�rmeverk";"fj�rrv�rmeproduktion";665340;759737;781788;755432;748415;763647;714648
"07 Kronobergs l�n";"kraftv�rmeverk";"flytande (icke f�rnybara)";24371;4396;6049;4732;5767;3104;1632
"07 Kronobergs l�n";"kraftv�rmeverk";"fast (icke f�rnybara)";104867;122703;129593;111900;115283;100541;75392
"07 Kronobergs l�n";"kraftv�rmeverk";"gas (icke f�rnybara)";243;0;0;0;0;0;0
"07 Kronobergs l�n";"kraftv�rmeverk";"flytande (f�rnybara)";0;0;0;2421;3600;1493;1636
"07 Kronobergs l�n";"kraftv�rmeverk";"fast (f�rnybara)";644125;706752;724180;731976;694053;724242;732174
"07 Kronobergs l�n";"kraftv�rmeverk";"gas (f�rnybara)";0;0;0;0;0;0;0
"07 Kronobergs l�n";"kraftv�rmeverk";"summa produktionss�tt";773605;833852;859823;851029;818702;829381;810834
"07 Kronobergs l�n";"frist�ende v�rmeverk";"fj�rrv�rmeproduktion";362120;354525;..;..;257155;..;293396
"07 Kronobergs l�n";"frist�ende v�rmeverk";"flytande (icke f�rnybara)";5254;8617;..;..;3234;..;2627
"07 Kronobergs l�n";"frist�ende v�rmeverk";"fast (icke f�rnybara)";2026;0;0;0;0;0;0
"07 Kronobergs l�n";"frist�ende v�rmeverk";"gas (icke f�rnybara)";4170;908;294;716;26;307;576
"07 Kronobergs l�n";"frist�ende v�rmeverk";"flytande (f�rnybara)";0;0;0;2796;0;..;2254
"07 Kronobergs l�n";"frist�ende v�rmeverk";"fast (f�rnybara)";382740;406567;..;..;294485;..;332771
"07 Kronobergs l�n";"frist�ende v�rmeverk";"gas (f�rnybara)";0;0;0;0;0;0;0
"07 Kronobergs l�n";"frist�ende v�rmeverk";"summa produktionss�tt";394189;416091;..;..;297744;..;338227
"07 Kronobergs l�n";"elpannor (1)";"fj�rrv�rmeproduktion";0;0;0;0;0;0;0
"07 Kronobergs l�n";"elpannor (1)";"flytande (icke f�rnybara)";0;0;0;0;0;0;0
"07 Kronobergs l�n";"elpannor (1)";"fast (icke f�rnybara)";0;0;0;0;0;0;0
"07 Kronobergs l�n";"elpannor (1)";"gas (icke f�rnybara)";0;0;0;0;0;0;0
"07 Kronobergs l�n";"elpannor (1)";"flytande (f�rnybara)";0;0;0;0;0;0;0
"07 Kronobergs l�n";"elpannor (1)";"fast (f�rnybara)";0;0;0;0;0;0;0
"07 Kronobergs l�n";"elpannor (1)";"gas (f�rnybara)";0;0;0;0;0;0;0
"07 Kronobergs l�n";"elpannor (1)";"summa produktionss�tt";0;0;0;0;0;0;0
"07 Kronobergs l�n";"v�rmepumpar (2)";"fj�rrv�rmeproduktion";0;0;0;0;0;0;0
"07 Kronobergs l�n";"v�rmepumpar (2)";"flytande (icke f�rnybara)";0;0;0;0;0;0;0
"07 Kronobergs l�n";"v�rmepumpar (2)";"fast (icke f�rnybara)";0;0;0;0;0;0;0
"07 Kronobergs l�n";"v�rmepumpar (2)";"gas (icke f�rnybara)";0;0;0;0;0;0;0
"07 Kronobergs l�n";"v�rmepumpar (2)";"flytande (f�rnybara)";0;0;0;0;0;0;0
"07 Kronobergs l�n";"v�rmepumpar (2)";"fast (f�rnybara)";0;0;0;0;0;0;0
"07 Kronobergs l�n";"v�rmepumpar (2)";"gas (f�rnybara)";0;0;0;0;0;0;0
"07 Kronobergs l�n";"v�rmepumpar (2)";"summa produktionss�tt";0;0;0;0;0;0;0
"07 Kronobergs l�n";"spillv�rme";"fj�rrv�rmeproduktion";78275;64257;99854;76926;77019;22208;35827
"07 Kronobergs l�n";"spillv�rme";"flytande (icke f�rnybara)";0;0;0;0;0;0;0
"07 Kronobergs l�n";"spillv�rme";"fast (icke f�rnybara)";0;0;0;0;0;0;0
"07 Kronobergs l�n";"spillv�rme";"gas (icke f�rnybara)";0;0;0;0;0;0;0
"07 Kronobergs l�n";"spillv�rme";"flytande (f�rnybara)";0;0;0;0;0;0;0
"07 Kronobergs l�n";"spillv�rme";"fast (f�rnybara)";0;0;0;0;0;0;0
"07 Kronobergs l�n";"spillv�rme";"gas (f�rnybara)";0;0;0;0;0;0;0
"07 Kronobergs l�n";"spillv�rme";"summa produktionss�tt";0;0;0;0;0;0;0
"07 Kronobergs l�n";"r�kgaskondens";"fj�rrv�rmeproduktion";94777;60756;..;..;80591;..;90352
"07 Kronobergs l�n";"r�kgaskondens";"flytande (icke f�rnybara)";0;0;0;0;0;0;0
"07 Kronobergs l�n";"r�kgaskondens";"fast (icke f�rnybara)";0;0;0;0;0;0;0
"07 Kronobergs l�n";"r�kgaskondens";"gas (icke f�rnybara)";0;0;0;0;0;0;0
"07 Kronobergs l�n";"r�kgaskondens";"flytande (f�rnybara)";0;0;0;0;0;0;0
"07 Kronobergs l�n";"r�kgaskondens";"fast (f�rnybara)";0;0;0;0;0;0;0
"07 Kronobergs l�n";"r�kgaskondens";"gas (f�rnybara)";0;0;0;0;0;0;0
"07 Kronobergs l�n";"r�kgaskondens";"summa produktionss�tt";0;0;0;0;0;0;0
"07 Kronobergs l�n";"summa br�nsletyp";"fj�rrv�rmeproduktion";1200512;1239275;1264785;1214722;1163180;..;1134223
"07 Kronobergs l�n";"summa br�nsletyp";"flytande (icke f�rnybara)";29624;13013;..;..;9001;..;4259
"07 Kronobergs l�n";"summa br�nsletyp";"fast (icke f�rnybara)";106892;122703;129593;111900;115283;100541;75392
"07 Kronobergs l�n";"summa br�nsletyp";"gas (icke f�rnybara)";4413;908;294;716;26;307;576
"07 Kronobergs l�n";"summa br�nsletyp";"flytande (f�rnybara)";0;0;0;5217;3600;..;3890
"07 Kronobergs l�n";"summa br�nsletyp";"fast (f�rnybara)";1026865;1113319;..;..;988537;..;1064945
"07 Kronobergs l�n";"summa br�nsletyp";"gas (f�rnybara)";0;0;0;0;0;0;0
"07 Kronobergs l�n";"summa br�nsletyp";"summa produktionss�tt";1167794;1249943;..;..;1116446;..;1149062
"08 Kalmar l�n";"kraftv�rmeverk";"fj�rrv�rmeproduktion";478149;..;848217;832174;865199;837067;823690
"08 Kalmar l�n";"kraftv�rmeverk";"flytande (icke f�rnybara)";3208;..;10159;16507;10607;10099;4866
"08 Kalmar l�n";"kraftv�rmeverk";"fast (icke f�rnybara)";0;83130;98528;127264;137218;196588;188438
"08 Kalmar l�n";"kraftv�rmeverk";"gas (icke f�rnybara)";0;0;0;0;0;0;0
"08 Kalmar l�n";"kraftv�rmeverk";"flytande (f�rnybara)";31304;15934;6880;6270;5552;0;0
"08 Kalmar l�n";"kraftv�rmeverk";"fast (f�rnybara)";550438;..;900550;825927;855706;777747;801903
"08 Kalmar l�n";"kraftv�rmeverk";"gas (f�rnybara)";0;0;0;0;0;0;0
"08 Kalmar l�n";"kraftv�rmeverk";"summa produktionss�tt";584950;..;1016117;975967;1009083;984434;995207
"08 Kalmar l�n";"frist�ende v�rmeverk";"fj�rrv�rmeproduktion";..;241116;..;..;..;..;264983
"08 Kalmar l�n";"frist�ende v�rmeverk";"flytande (icke f�rnybara)";..;..;8995;10178;..;..;4495
"08 Kalmar l�n";"frist�ende v�rmeverk";"fast (icke f�rnybara)";870;0;0;0;0;0;0
"08 Kalmar l�n";"frist�ende v�rmeverk";"gas (icke f�rnybara)";0;0;0;0;0;0;0
"08 Kalmar l�n";"frist�ende v�rmeverk";"flytande (f�rnybara)";..;..;477;882;2122;4661;9205
"08 Kalmar l�n";"frist�ende v�rmeverk";"fast (f�rnybara)";..;277219;..;..;316846;..;296710
"08 Kalmar l�n";"frist�ende v�rmeverk";"gas (f�rnybara)";..;..;894;10578;3706;3018;3046
"08 Kalmar l�n";"frist�ende v�rmeverk";"summa produktionss�tt";..;..;..;..;..;..;313457
"08 Kalmar l�n";"elpannor (1)";"fj�rrv�rmeproduktion";0;0;0;0;0;36;339
"08 Kalmar l�n";"elpannor (1)";"flytande (icke f�rnybara)";0;0;0;0;0;0;0
"08 Kalmar l�n";"elpannor (1)";"fast (icke f�rnybara)";0;0;0;0;0;0;0
"08 Kalmar l�n";"elpannor (1)";"gas (icke f�rnybara)";0;0;0;0;0;0;0
"08 Kalmar l�n";"elpannor (1)";"flytande (f�rnybara)";0;0;0;0;0;0;0
"08 Kalmar l�n";"elpannor (1)";"fast (f�rnybara)";0;0;0;0;0;0;0
"08 Kalmar l�n";"elpannor (1)";"gas (f�rnybara)";0;0;0;0;0;0;0
"08 Kalmar l�n";"elpannor (1)";"summa produktionss�tt";0;0;0;0;0;0;0
"08 Kalmar l�n";"v�rmepumpar (2)";"fj�rrv�rmeproduktion";3765;4147;3760;1417;1238;0;0
"08 Kalmar l�n";"v�rmepumpar (2)";"flytande (icke f�rnybara)";0;0;0;0;0;0;0
"08 Kalmar l�n";"v�rmepumpar (2)";"fast (icke f�rnybara)";0;0;0;0;0;0;0
"08 Kalmar l�n";"v�rmepumpar (2)";"gas (icke f�rnybara)";0;0;0;0;0;0;0
"08 Kalmar l�n";"v�rmepumpar (2)";"flytande (f�rnybara)";0;0;0;0;0;0;0
"08 Kalmar l�n";"v�rmepumpar (2)";"fast (f�rnybara)";0;0;0;0;0;0;0
"08 Kalmar l�n";"v�rmepumpar (2)";"gas (f�rnybara)";0;0;0;0;0;0;0
"08 Kalmar l�n";"v�rmepumpar (2)";"summa produktionss�tt";0;0;0;0;0;0;0
"08 Kalmar l�n";"spillv�rme";"fj�rrv�rmeproduktion";..;85008;84793;88376;5964;67843;59958
"08 Kalmar l�n";"spillv�rme";"flytande (icke f�rnybara)";0;0;0;0;0;0;0
"08 Kalmar l�n";"spillv�rme";"fast (icke f�rnybara)";0;0;0;0;0;0;0
"08 Kalmar l�n";"spillv�rme";"gas (icke f�rnybara)";0;0;0;0;0;0;0
"08 Kalmar l�n";"spillv�rme";"flytande (f�rnybara)";0;0;0;0;0;0;0
"08 Kalmar l�n";"spillv�rme";"fast (f�rnybara)";0;0;0;0;0;0;0
"08 Kalmar l�n";"spillv�rme";"gas (f�rnybara)";0;0;0;0;0;0;0
"08 Kalmar l�n";"spillv�rme";"summa produktionss�tt";0;0;0;0;0;0;0
"08 Kalmar l�n";"r�kgaskondens";"fj�rrv�rmeproduktion";..;..;175864;169381;..;..;164589
"08 Kalmar l�n";"r�kgaskondens";"flytande (icke f�rnybara)";0;0;0;0;0;0;0
"08 Kalmar l�n";"r�kgaskondens";"fast (icke f�rnybara)";0;0;0;0;0;0;0
"08 Kalmar l�n";"r�kgaskondens";"gas (icke f�rnybara)";0;0;0;0;0;0;0
"08 Kalmar l�n";"r�kgaskondens";"flytande (f�rnybara)";0;0;0;0;0;0;0
"08 Kalmar l�n";"r�kgaskondens";"fast (f�rnybara)";0;0;0;0;0;0;0
"08 Kalmar l�n";"r�kgaskondens";"gas (f�rnybara)";0;0;0;0;0;0;0
"08 Kalmar l�n";"r�kgaskondens";"summa produktionss�tt";0;0;0;0;0;0;0
"08 Kalmar l�n";"summa br�nsletyp";"fj�rrv�rmeproduktion";1026568;1268178;..;..;1313669;..;1313559
"08 Kalmar l�n";"summa br�nsletyp";"flytande (icke f�rnybara)";..;..;19154;26685;..;..;9361
"08 Kalmar l�n";"summa br�nsletyp";"fast (icke f�rnybara)";870;83130;98528;127264;137218;196588;188438
"08 Kalmar l�n";"summa br�nsletyp";"gas (icke f�rnybara)";0;0;0;0;0;0;0
"08 Kalmar l�n";"summa br�nsletyp";"flytande (f�rnybara)";..;..;7357;7152;7674;4661;9205
"08 Kalmar l�n";"summa br�nsletyp";"fast (f�rnybara)";..;..;..;..;1172552;..;1098613
"08 Kalmar l�n";"summa br�nsletyp";"gas (f�rnybara)";..;..;894;10578;3706;3018;3046
"08 Kalmar l�n";"summa br�nsletyp";"summa produktionss�tt";..;..;..;..;..;..;1308664
"09 Gotlands l�n";"kraftv�rmeverk";"fj�rrv�rmeproduktion";0;0;0;0;0;0;0
"09 Gotlands l�n";"kraftv�rmeverk";"flytande (icke f�rnybara)";0;0;0;0;0;0;0
"09 Gotlands l�n";"kraftv�rmeverk";"fast (icke f�rnybara)";0;0;0;0;0;0;0
"09 Gotlands l�n";"kraftv�rmeverk";"gas (icke f�rnybara)";0;0;0;0;0;0;0
"09 Gotlands l�n";"kraftv�rmeverk";"flytande (f�rnybara)";0;0;0;0;0;0;0
"09 Gotlands l�n";"kraftv�rmeverk";"fast (f�rnybara)";0;0;0;0;0;0;0
"09 Gotlands l�n";"kraftv�rmeverk";"gas (f�rnybara)";0;0;0;0;0;0;0
"09 Gotlands l�n";"kraftv�rmeverk";"summa produktionss�tt";0;0;0;0;0;0;0
"09 Gotlands l�n";"frist�ende v�rmeverk";"fj�rrv�rmeproduktion";..;..;..;..;..;..;..
"09 Gotlands l�n";"frist�ende v�rmeverk";"flytande (icke f�rnybara)";4688;3705;..;..;965;1035;269
"09 Gotlands l�n";"frist�ende v�rmeverk";"fast (icke f�rnybara)";0;0;0;0;0;0;0
"09 Gotlands l�n";"frist�ende v�rmeverk";"gas (icke f�rnybara)";0;0;0;0;0;0;0
"09 Gotlands l�n";"frist�ende v�rmeverk";"flytande (f�rnybara)";8854;10403;..;..;13740;9822;2463
"09 Gotlands l�n";"frist�ende v�rmeverk";"fast (f�rnybara)";..;..;..;..;..;..;..
"09 Gotlands l�n";"frist�ende v�rmeverk";"gas (f�rnybara)";0;6;0;0;0;842;0
"09 Gotlands l�n";"frist�ende v�rmeverk";"summa produktionss�tt";..;..;..;..;..;..;..
"09 Gotlands l�n";"elpannor (1)";"fj�rrv�rmeproduktion";..;978;0;..;0;8;0
"09 Gotlands l�n";"elpannor (1)";"flytande (icke f�rnybara)";0;0;0;0;0;0;0
"09 Gotlands l�n";"elpannor (1)";"fast (icke f�rnybara)";0;0;0;0;0;0;0
"09 Gotlands l�n";"elpannor (1)";"gas (icke f�rnybara)";0;0;0;0;0;0;0
"09 Gotlands l�n";"elpannor (1)";"flytande (f�rnybara)";0;0;0;0;0;0;0
"09 Gotlands l�n";"elpannor (1)";"fast (f�rnybara)";0;0;0;0;0;0;0
"09 Gotlands l�n";"elpannor (1)";"gas (f�rnybara)";0;0;0;0;0;0;0
"09 Gotlands l�n";"elpannor (1)";"summa produktionss�tt";0;0;0;0;0;0;0
"09 Gotlands l�n";"v�rmepumpar (2)";"fj�rrv�rmeproduktion";24340;31079;..;..;32016;28347;27231
"09 Gotlands l�n";"v�rmepumpar (2)";"flytande (icke f�rnybara)";0;0;0;0;0;0;0
"09 Gotlands l�n";"v�rmepumpar (2)";"fast (icke f�rnybara)";0;0;0;0;0;0;0
"09 Gotlands l�n";"v�rmepumpar (2)";"gas (icke f�rnybara)";0;0;0;0;0;0;0
"09 Gotlands l�n";"v�rmepumpar (2)";"flytande (f�rnybara)";0;0;0;0;0;0;0
"09 Gotlands l�n";"v�rmepumpar (2)";"fast (f�rnybara)";0;0;0;0;0;0;0
"09 Gotlands l�n";"v�rmepumpar (2)";"gas (f�rnybara)";0;0;0;0;0;0;0
"09 Gotlands l�n";"v�rmepumpar (2)";"summa produktionss�tt";0;0;0;0;0;0;0
"09 Gotlands l�n";"spillv�rme";"fj�rrv�rmeproduktion";22763;14373;..;..;14408;15762;13700
"09 Gotlands l�n";"spillv�rme";"flytande (icke f�rnybara)";0;0;0;0;0;0;0
"09 Gotlands l�n";"spillv�rme";"fast (icke f�rnybara)";0;0;0;0;0;0;0
"09 Gotlands l�n";"spillv�rme";"gas (icke f�rnybara)";0;0;0;0;0;0;0
"09 Gotlands l�n";"spillv�rme";"flytande (f�rnybara)";0;0;0;0;0;0;0
"09 Gotlands l�n";"spillv�rme";"fast (f�rnybara)";0;0;0;0;0;0;0
"09 Gotlands l�n";"spillv�rme";"gas (f�rnybara)";0;0;0;0;0;0;0
"09 Gotlands l�n";"spillv�rme";"summa produktionss�tt";0;0;0;0;0;0;0
"09 Gotlands l�n";"r�kgaskondens";"fj�rrv�rmeproduktion";..;24199;..;..;36560;38770;34515
"09 Gotlands l�n";"r�kgaskondens";"flytande (icke f�rnybara)";0;0;0;0;0;0;0
"09 Gotlands l�n";"r�kgaskondens";"fast (icke f�rnybara)";0;0;0;0;0;0;0
"09 Gotlands l�n";"r�kgaskondens";"gas (icke f�rnybara)";0;0;0;0;0;0;0
"09 Gotlands l�n";"r�kgaskondens";"flytande (f�rnybara)";0;0;0;0;0;0;0
"09 Gotlands l�n";"r�kgaskondens";"fast (f�rnybara)";0;0;0;0;0;0;0
"09 Gotlands l�n";"r�kgaskondens";"gas (f�rnybara)";0;0;0;0;0;0;0
"09 Gotlands l�n";"r�kgaskondens";"summa produktionss�tt";0;0;0;0;0;0;0
"09 Gotlands l�n";"summa br�nsletyp";"fj�rrv�rmeproduktion";..;..;238173;218619;..;..;..
"09 Gotlands l�n";"summa br�nsletyp";"flytande (icke f�rnybara)";4688;3705;..;..;965;1035;269
"09 Gotlands l�n";"summa br�nsletyp";"fast (icke f�rnybara)";0;0;0;0;0;0;0
"09 Gotlands l�n";"summa br�nsletyp";"gas (icke f�rnybara)";0;0;0;0;0;0;0
