"05 �sterg�tlands l�n";"4.6.1omvandlat Spec. Kraftv.v�rmepumpar";"eldningsolja>1";0;0;0;0;0;0;0;0;0;0
"05 �sterg�tlands l�n";"4.6.2 omvandlat Spec. Kraftv.spillv�rme";"eldningsolja>1";0;0;0;0;0;0;0;0;0;0
"05 �sterg�tlands l�n";"4.7 omvandlat Frist�ende v�rmeverk";"eldningsolja>1";0;0;0;0;0;0;0;0;0;0
"05 �sterg�tlands l�n";"4.7.1 omvandlat Spec.Frist.v�rmev. v�rmepumpar";"eldningsolja>1";0;0;0;0;0;0;0;0;0;0
"05 �sterg�tlands l�n";"4.7.2 omvandlat Spec.Frist.v�rmev. spillv�rme";"eldningsolja>1";0;0;0;0;0;0;0;0;0;0
"05 �sterg�tlands l�n";"5 anv i energisektor totalt";"eldningsolja>1";0;0;0;0;0;0;0;0;0;0
"05 �sterg�tlands l�n";"5.1 AnvEnSektor Vattenkraftstationer";"eldningsolja>1";0;0;0;0;0;0;0;0;0;0
"05 �sterg�tlands l�n";"5.2 AnvEnSektor Vindkraftverk";"eldningsolja>1";0;0;0;0;0;0;0;0;0;0
"05 �sterg�tlands l�n";"5.3 AnvEnSektor K�rnkraftverk";"eldningsolja>1";0;0;0;0;0;0;0;0;0;0
"05 �sterg�tlands l�n";"5.4 AnvEnSektor V�rmekraftverk (ej k�rn-)";"eldningsolja>1";0;0;0;0;0;0;0;0;0;0
"05 �sterg�tlands l�n";"5.5 AnvEnSektor Industr.mottrycksanl�ggning";"eldningsolja>1";0;0;0;0;0;0;0;0;0;0
"05 �sterg�tlands l�n";"5.6 AnvEnSektor Kraftv�rmeverk";"eldningsolja>1";0;0;0;0;0;0;0;0;0;0
"05 �sterg�tlands l�n";"5.6.1 AnvEnSektor Spec.Kraftv.v�rmepumpar";"eldningsolja>1";0;0;0;0;0;0;0;0;0;0
"05 �sterg�tlands l�n";"5.7 AnvEnSektor Frist�ende v�rmeverk";"eldningsolja>1";0;0;0;0;0;0;0;0;0;0
"05 �sterg�tlands l�n";"5.7.1 AnvEnSektor Frist.v�rmev.v�rmepumpar";"eldningsolja>1";0;0;0;0;0;0;0;0;0;0
"05 �sterg�tlands l�n";"7 �verf�ringsf�rluster";"eldningsolja>1";0;0;0;0;0;0;0;0;0;0
"05 �sterg�tlands l�n";"9 slutlig anv�ndning totalt";"eldningsolja>1";880254;934039;688784;708747;758415;729085;350340;743540;188049;178406
"05 �sterg�tlands l�n";"9.1 slutanv. Jordbruk,skogsbruk,fiske";"eldningsolja>1";127;0;567;540;0;212;116;95;74;63
"05 �sterg�tlands l�n";"9.2 slutanv. Industri, byggverks.";"eldningsolja>1";856949;775517;616055;696416;742895;709135;344985;737910;186927;175247
"05 �sterg�tlands l�n";"9.3 slutanv. Offentlig verksamhet";"eldningsolja>1";20469;9842;8635;11074;15271;19452;1355;1439;0;127
"05 �sterg�tlands l�n";"9.4 slutanv. Transporter";"eldningsolja>1";0;0;0;0;0;0;0;0;0;0
"05 �sterg�tlands l�n";"9.5 slutanv. �vriga tj�nster";"eldningsolja>1";0;132817;55748;717;249;286;3884;4096;1047;2529
"05 �sterg�tlands l�n";"9.6 slutanv. Hush�ll";"eldningsolja>1";2709;15863;7779;0;0;0;0;0;0;440
"05 �sterg�tlands l�n";"9.6.1 slutanv. Spec Hush�ll sm�hus";"eldningsolja>1";0;0;0;0;0;0;0;0;0;0
"05 �sterg�tlands l�n";"9.6.1.1 slutanv. Spec Hush�ll eluppv.sm�hus";"eldningsolja>1";0;0;0;0;0;0;0;0;0;0
"05 �sterg�tlands l�n";"9.6.2 slutanv. Spec Hush�ll flerbostadshus";"eldningsolja>1";2709;15863;0;0;0;0;0;0;0;440
"05 �sterg�tlands l�n";"9.6.3 slutanv. Spec Hush�ll fritidshus";"eldningsolja>1";0;0;0;0;0;0;0;0;0;0
"06 J�nk�pings l�n";"2 bruttotillf�rsel";"eldningsolja>1";330802;202302;246820;258503;256279;259236;324725;354532;358106;103814
"06 J�nk�pings l�n";"3 insatt f�r omvandling totalt";"eldningsolja>1";123798;71564;132538;177867;184209;189800;..;..;..;65320
"06 J�nk�pings l�n";"3.1 insats Vattenkraftstationer";"eldningsolja>1";0;0;0;0;0;0;0;0;0;0
"06 J�nk�pings l�n";"3.2 insats Vindkraftverk";"eldningsolja>1";0;0;0;0;0;0;0;0;0;0
"06 J�nk�pings l�n";"3.3 insats K�rnkraftverk";"eldningsolja>1";0;0;0;0;0;0;0;0;0;0
"06 J�nk�pings l�n";"3.4 insats V�rmekraftverk (ej k�rn-)";"eldningsolja>1";0;0;0;0;0;0;0;0;0;0
"06 J�nk�pings l�n";"3.5 insats Indust.mottrycksanl.";"eldningsolja>1";0;0;0;0;0;0;0;0;0;0
"06 J�nk�pings l�n";"3.6.1 insats Kraftv�rmeverk, fj�rrv�rmeprod.";"eldningsolja>1";59260;64516;31377;60699;42740;67081;..;..;..;65043
"06 J�nk�pings l�n";"3.6.1.1 insats Spec. Fj�rrv�rme m. v�rmepumpar";"eldningsolja>1";0;0;0;0;0;0;0;0;0;0
"06 J�nk�pings l�n";"3.6.2 insats Kraftv�rmeverk, elprod.";"eldningsolja>1";0;1424;19025;30014;41761;7113;7017;6634;1044;277
"06 J�nk�pings l�n";"3.7 insats Frist�ende v�rmeverk";"eldningsolja>1";64538;5624;82136;87155;99708;115606;2867;0;0;0
"06 J�nk�pings l�n";"3.7.1 insats Spec.Frist�ende v�rmev. v�rmepumpar";"eldningsolja>1";0;0;0;0;0;0;0;0;0;0
"06 J�nk�pings l�n";"4 omvandlat totalt";"eldningsolja>1";0;0;0;0;0;0;0;0;0;0
"06 J�nk�pings l�n";"4.1 omvandlat Vattenkraftstationer";"eldningsolja>1";0;0;0;0;0;0;0;0;0;0
"06 J�nk�pings l�n";"4.2 omvandlat Vindkraftverk";"eldningsolja>1";0;0;0;0;0;0;0;0;0;0
"06 J�nk�pings l�n";"4.3 omvandlat K�rnkraftverk";"eldningsolja>1";0;0;0;0;0;0;0;0;0;0
"06 J�nk�pings l�n";"4.4 omvandlat V�rmekraftverk (ej k�rn-)";"eldningsolja>1";0;0;0;0;0;0;0;0;0;0
"06 J�nk�pings l�n";"4.5 omvandlat Industr.mottrycksanl.";"eldningsolja>1";0;0;0;0;0;0;0;0;0;0
"06 J�nk�pings l�n";"4.6 omvandlat Kraftv�rmeverk";"eldningsolja>1";0;0;0;0;0;0;0;0;0;0
"06 J�nk�pings l�n";"4.6.1omvandlat Spec. Kraftv.v�rmepumpar";"eldningsolja>1";0;0;0;0;0;0;0;0;0;0
"06 J�nk�pings l�n";"4.6.2 omvandlat Spec. Kraftv.spillv�rme";"eldningsolja>1";0;0;0;0;0;0;0;0;0;0
"06 J�nk�pings l�n";"4.7 omvandlat Frist�ende v�rmeverk";"eldningsolja>1";0;0;0;0;0;0;0;0;0;0
"06 J�nk�pings l�n";"4.7.1 omvandlat Spec.Frist.v�rmev. v�rmepumpar";"eldningsolja>1";0;0;0;0;0;0;0;0;0;0
"06 J�nk�pings l�n";"4.7.2 omvandlat Spec.Frist.v�rmev. spillv�rme";"eldningsolja>1";0;0;0;0;0;0;0;0;0;0
"06 J�nk�pings l�n";"5 anv i energisektor totalt";"eldningsolja>1";0;0;0;0;0;0;0;0;0;0
"06 J�nk�pings l�n";"5.1 AnvEnSektor Vattenkraftstationer";"eldningsolja>1";0;0;0;0;0;0;0;0;0;0
"06 J�nk�pings l�n";"5.2 AnvEnSektor Vindkraftverk";"eldningsolja>1";0;0;0;0;0;0;0;0;0;0
"06 J�nk�pings l�n";"5.3 AnvEnSektor K�rnkraftverk";"eldningsolja>1";0;0;0;0;0;0;0;0;0;0
"06 J�nk�pings l�n";"5.4 AnvEnSektor V�rmekraftverk (ej k�rn-)";"eldningsolja>1";0;0;0;0;0;0;0;0;0;0
"06 J�nk�pings l�n";"5.5 AnvEnSektor Industr.mottrycksanl�ggning";"eldningsolja>1";0;0;0;0;0;0;0;0;0;0
"06 J�nk�pings l�n";"5.6 AnvEnSektor Kraftv�rmeverk";"eldningsolja>1";0;0;0;0;0;0;0;0;0;0
"06 J�nk�pings l�n";"5.6.1 AnvEnSektor Spec.Kraftv.v�rmepumpar";"eldningsolja>1";0;0;0;0;0;0;0;0;0;0
"06 J�nk�pings l�n";"5.7 AnvEnSektor Frist�ende v�rmeverk";"eldningsolja>1";0;0;0;0;0;0;0;0;0;0
"06 J�nk�pings l�n";"5.7.1 AnvEnSektor Frist.v�rmev.v�rmepumpar";"eldningsolja>1";0;0;0;0;0;0;0;0;0;0
"06 J�nk�pings l�n";"7 �verf�ringsf�rluster";"eldningsolja>1";0;0;0;0;0;0;0;0;0;0
"06 J�nk�pings l�n";"9 slutlig anv�ndning totalt";"eldningsolja>1";207004;130738;114282;80636;72070;69436;144109;143865;83794;38493
"06 J�nk�pings l�n";"9.1 slutanv. Jordbruk,skogsbruk,fiske";"eldningsolja>1";1333;0;251;239;779;889;889;794;635;0
"06 J�nk�pings l�n";"9.2 slutanv. Industri, byggverks.";"eldningsolja>1";141748;101719;74132;69832;63593;60736;56058;51888;38384;32280
"06 J�nk�pings l�n";"9.3 slutanv. Offentlig verksamhet";"eldningsolja>1";23630;19272;15127;9557;5973;3588;815;0;0;1386
"06 J�nk�pings l�n";"9.4 slutanv. Transporter";"eldningsolja>1";0;0;0;0;0;0;0;0;0;0
"06 J�nk�pings l�n";"9.5 slutanv. �vriga tj�nster";"eldningsolja>1";0;2635;3366;1008;1537;4011;86135;90993;44626;4761
"06 J�nk�pings l�n";"9.6 slutanv. Hush�ll";"eldningsolja>1";40293;7112;21406;0;187;212;212;190;148;67
"06 J�nk�pings l�n";"9.6.1 slutanv. Spec Hush�ll sm�hus";"eldningsolja>1";0;0;0;0;0;0;0;0;0;0
"06 J�nk�pings l�n";"9.6.1.1 slutanv. Spec Hush�ll eluppv.sm�hus";"eldningsolja>1";0;0;0;0;0;0;0;0;0;0
"06 J�nk�pings l�n";"9.6.2 slutanv. Spec Hush�ll flerbostadshus";"eldningsolja>1";40293;7112;20486;0;187;212;212;190;148;67
"06 J�nk�pings l�n";"9.6.3 slutanv. Spec Hush�ll fritidshus";"eldningsolja>1";0;0;0;0;0;0;0;0;0;0
"07 Kronobergs l�n";"2 bruttotillf�rsel";"eldningsolja>1";232346;78423;94981;110861;170203;56077;31288;31444;13309;27031
"07 Kronobergs l�n";"3 insatt f�r omvandling totalt";"eldningsolja>1";85641;7481;10156;8956;54112;23915;11116;24735;7956;8360
"07 Kronobergs l�n";"3.1 insats Vattenkraftstationer";"eldningsolja>1";0;0;0;0;0;0;0;0;0;0
"07 Kronobergs l�n";"3.2 insats Vindkraftverk";"eldningsolja>1";0;0;0;0;0;0;0;0;0;0
"07 Kronobergs l�n";"3.3 insats K�rnkraftverk";"eldningsolja>1";0;0;0;0;0;0;0;0;0;0
"07 Kronobergs l�n";"3.4 insats V�rmekraftverk (ej k�rn-)";"eldningsolja>1";0;0;0;0;0;0;0;0;0;0
"07 Kronobergs l�n";"3.5 insats Indust.mottrycksanl.";"eldningsolja>1";0;0;0;0;0;0;0;0;0;0
"07 Kronobergs l�n";"3.6.1 insats Kraftv�rmeverk, fj�rrv�rmeprod.";"eldningsolja>1";84916;7463;10156;5451;27344;20231;10808;22254;7892;8318
"07 Kronobergs l�n";"3.6.1.1 insats Spec. Fj�rrv�rme m. v�rmepumpar";"eldningsolja>1";0;0;0;0;0;0;0;0;0;0
"07 Kronobergs l�n";"3.6.2 insats Kraftv�rmeverk, elprod.";"eldningsolja>1";0;18;0;1547;11968;3684;309;2481;64;43
"07 Kronobergs l�n";"3.7 insats Frist�ende v�rmeverk";"eldningsolja>1";725;0;0;1958;14800;0;0;0;0;0
"07 Kronobergs l�n";"3.7.1 insats Spec.Frist�ende v�rmev. v�rmepumpar";"eldningsolja>1";0;0;0;0;0;0;0;0;0;0
"07 Kronobergs l�n";"4 omvandlat totalt";"eldningsolja>1";0;0;0;0;0;0;0;0;0;0
"07 Kronobergs l�n";"4.1 omvandlat Vattenkraftstationer";"eldningsolja>1";0;0;0;0;0;0;0;0;0;0
"07 Kronobergs l�n";"4.2 omvandlat Vindkraftverk";"eldningsolja>1";0;0;0;0;0;0;0;0;0;0
"07 Kronobergs l�n";"4.3 omvandlat K�rnkraftverk";"eldningsolja>1";0;0;0;0;0;0;0;0;0;0
"07 Kronobergs l�n";"4.4 omvandlat V�rmekraftverk (ej k�rn-)";"eldningsolja>1";0;0;0;0;0;0;0;0;0;0
"07 Kronobergs l�n";"4.5 omvandlat Industr.mottrycksanl.";"eldningsolja>1";0;0;0;0;0;0;0;0;0;0
"07 Kronobergs l�n";"4.6 omvandlat Kraftv�rmeverk";"eldningsolja>1";0;0;0;0;0;0;0;0;0;0
"07 Kronobergs l�n";"4.6.1omvandlat Spec. Kraftv.v�rmepumpar";"eldningsolja>1";0;0;0;0;0;0;0;0;0;0
"07 Kronobergs l�n";"4.6.2 omvandlat Spec. Kraftv.spillv�rme";"eldningsolja>1";0;0;0;0;0;0;0;0;0;0
"07 Kronobergs l�n";"4.7 omvandlat Frist�ende v�rmeverk";"eldningsolja>1";0;0;0;0;0;0;0;0;0;0
"07 Kronobergs l�n";"4.7.1 omvandlat Spec.Frist.v�rmev. v�rmepumpar";"eldningsolja>1";0;0;0;0;0;0;0;0;0;0
"07 Kronobergs l�n";"4.7.2 omvandlat Spec.Frist.v�rmev. spillv�rme";"eldningsolja>1";0;0;0;0;0;0;0;0;0;0
"07 Kronobergs l�n";"5 anv i energisektor totalt";"eldningsolja>1";0;0;0;0;0;0;0;0;0;0
"07 Kronobergs l�n";"5.1 AnvEnSektor Vattenkraftstationer";"eldningsolja>1";0;0;0;0;0;0;0;0;0;0
"07 Kronobergs l�n";"5.2 AnvEnSektor Vindkraftverk";"eldningsolja>1";0;0;0;0;0;0;0;0;0;0
"07 Kronobergs l�n";"5.3 AnvEnSektor K�rnkraftverk";"eldningsolja>1";0;0;0;0;0;0;0;0;0;0
"07 Kronobergs l�n";"5.4 AnvEnSektor V�rmekraftverk (ej k�rn-)";"eldningsolja>1";0;0;0;0;0;0;0;0;0;0
"07 Kronobergs l�n";"5.5 AnvEnSektor Industr.mottrycksanl�ggning";"eldningsolja>1";0;0;0;0;0;0;0;0;0;0
"07 Kronobergs l�n";"5.6 AnvEnSektor Kraftv�rmeverk";"eldningsolja>1";0;0;0;0;0;0;0;0;0;0
"07 Kronobergs l�n";"5.6.1 AnvEnSektor Spec.Kraftv.v�rmepumpar";"eldningsolja>1";0;0;0;0;0;0;0;0;0;0
"07 Kronobergs l�n";"5.7 AnvEnSektor Frist�ende v�rmeverk";"eldningsolja>1";0;0;0;0;0;0;0;0;0;0
"07 Kronobergs l�n";"5.7.1 AnvEnSektor Frist.v�rmev.v�rmepumpar";"eldningsolja>1";0;0;0;0;0;0;0;0;0;0
"07 Kronobergs l�n";"7 �verf�ringsf�rluster";"eldningsolja>1";0;0;0;0;0;0;0;0;0;0
"07 Kronobergs l�n";"9 slutlig anv�ndning totalt";"eldningsolja>1";146705;70942;84825;101905;116091;32162;20171;6710;5353;18670
"07 Kronobergs l�n";"9.1 slutanv. Jordbruk,skogsbruk,fiske";"eldningsolja>1";0;0;0;0;0;4032;0;0;0;32
"07 Kronobergs l�n";"9.2 slutanv. Industri, byggverks.";"eldningsolja>1";133472;69439;78971;101905;116091;28130;20171;6710;5353;14664
"07 Kronobergs l�n";"9.3 slutanv. Offentlig verksamhet";"eldningsolja>1";0;1503;0;0;0;0;0;0;0;85
"07 Kronobergs l�n";"9.4 slutanv. Transporter";"eldningsolja>1";0;0;0;0;0;0;0;0;0;0
"07 Kronobergs l�n";"9.5 slutanv. �vriga tj�nster";"eldningsolja>1";0;0;0;0;0;0;0;0;0;3587
"07 Kronobergs l�n";"9.6 slutanv. Hush�ll";"eldningsolja>1";13233;0;5854;0;0;0;0;0;0;304
"07 Kronobergs l�n";"9.6.1 slutanv. Spec Hush�ll sm�hus";"eldningsolja>1";0;0;0;0;0;0;0;0;0;0
"07 Kronobergs l�n";"9.6.1.1 slutanv. Spec Hush�ll eluppv.sm�hus";"eldningsolja>1";0;0;0;0;0;0;0;0;0;0
"07 Kronobergs l�n";"9.6.2 slutanv. Spec Hush�ll flerbostadshus";"eldningsolja>1";13233;0;0;0;0;0;0;0;0;304
"07 Kronobergs l�n";"9.6.3 slutanv. Spec Hush�ll fritidshus";"eldningsolja>1";0;0;0;0;0;0;0;0;0;0
"08 Kalmar l�n";"2 bruttotillf�rsel";"eldningsolja>1";709428;444825;400969;478399;473915;508454;456726;570076;468293;438181
"08 Kalmar l�n";"3 insatt f�r omvandling totalt";"eldningsolja>1";199245;24626;31366;61716;34771;48973;..;..;18124;..
"08 Kalmar l�n";"3.1 insats Vattenkraftstationer";"eldningsolja>1";0;0;0;0;0;0;0;0;0;0
"08 Kalmar l�n";"3.2 insats Vindkraftverk";"eldningsolja>1";0;0;0;0;0;0;0;0;0;0
"08 Kalmar l�n";"3.3 insats K�rnkraftverk";"eldningsolja>1";0;0;0;0;0;0;0;0;0;0
"08 Kalmar l�n";"3.4 insats V�rmekraftverk (ej k�rn-)";"eldningsolja>1";0;0;0;0;0;0;0;0;0;0
"08 Kalmar l�n";"3.5 insats Indust.mottrycksanl.";"eldningsolja>1";138898;1448;21069;14407;8901;9648;9540;14076;10105;3982
"08 Kalmar l�n";"3.6.1 insats Kraftv�rmeverk, fj�rrv�rmeprod.";"eldningsolja>1";8923;4640;0;0;0;10935;..;..;0;..
"08 Kalmar l�n";"3.6.1.1 insats Spec. Fj�rrv�rme m. v�rmepumpar";"eldningsolja>1";0;0;0;0;0;0;0;0;0;0
"08 Kalmar l�n";"3.6.2 insats Kraftv�rmeverk, elprod.";"eldningsolja>1";519;0;0;0;0;0;0;0;0;0
"08 Kalmar l�n";"3.7 insats Frist�ende v�rmeverk";"eldningsolja>1";50905;18538;10297;47309;25869;28390;353;34009;8019;8126
"08 Kalmar l�n";"3.7.1 insats Spec.Frist�ende v�rmev. v�rmepumpar";"eldningsolja>1";0;0;0;0;0;0;0;0;0;0
"08 Kalmar l�n";"4 omvandlat totalt";"eldningsolja>1";0;0;0;0;0;0;0;0;0;0
"08 Kalmar l�n";"4.1 omvandlat Vattenkraftstationer";"eldningsolja>1";0;0;0;0;0;0;0;0;0;0
"08 Kalmar l�n";"4.2 omvandlat Vindkraftverk";"eldningsolja>1";0;0;0;0;0;0;0;0;0;0
"08 Kalmar l�n";"4.3 omvandlat K�rnkraftverk";"eldningsolja>1";0;0;0;0;0;0;0;0;0;0
"08 Kalmar l�n";"4.4 omvandlat V�rmekraftverk (ej k�rn-)";"eldningsolja>1";0;0;0;0;0;0;0;0;0;0
"08 Kalmar l�n";"4.5 omvandlat Industr.mottrycksanl.";"eldningsolja>1";0;0;0;0;0;0;0;0;0;0
"08 Kalmar l�n";"4.6 omvandlat Kraftv�rmeverk";"eldningsolja>1";0;0;0;0;0;0;0;0;0;0
"08 Kalmar l�n";"4.6.1omvandlat Spec. Kraftv.v�rmepumpar";"eldningsolja>1";0;0;0;0;0;0;0;0;0;0
"08 Kalmar l�n";"4.6.2 omvandlat Spec. Kraftv.spillv�rme";"eldningsolja>1";0;0;0;0;0;0;0;0;0;0
"08 Kalmar l�n";"4.7 omvandlat Frist�ende v�rmeverk";"eldningsolja>1";0;0;0;0;0;0;0;0;0;0
"08 Kalmar l�n";"4.7.1 omvandlat Spec.Frist.v�rmev. v�rmepumpar";"eldningsolja>1";0;0;0;0;0;0;0;0;0;0
"08 Kalmar l�n";"4.7.2 omvandlat Spec.Frist.v�rmev. spillv�rme";"eldningsolja>1";0;0;0;0;0;0;0;0;0;0
"08 Kalmar l�n";"5 anv i energisektor totalt";"eldningsolja>1";0;0;0;0;0;0;0;0;0;0
"08 Kalmar l�n";"5.1 AnvEnSektor Vattenkraftstationer";"eldningsolja>1";0;0;0;0;0;0;0;0;0;0
"08 Kalmar l�n";"5.2 AnvEnSektor Vindkraftverk";"eldningsolja>1";0;0;0;0;0;0;0;0;0;0
"08 Kalmar l�n";"5.3 AnvEnSektor K�rnkraftverk";"eldningsolja>1";0;0;0;0;0;0;0;0;0;0
"08 Kalmar l�n";"5.4 AnvEnSektor V�rmekraftverk (ej k�rn-)";"eldningsolja>1";0;0;0;0;0;0;0;0;0;0
"08 Kalmar l�n";"5.5 AnvEnSektor Industr.mottrycksanl�ggning";"eldningsolja>1";0;0;0;0;0;0;0;0;0;0
"08 Kalmar l�n";"5.6 AnvEnSektor Kraftv�rmeverk";"eldningsolja>1";0;0;0;0;0;0;0;0;0;0
"08 Kalmar l�n";"5.6.1 AnvEnSektor Spec.Kraftv.v�rmepumpar";"eldningsolja>1";0;0;0;0;0;0;0;0;0;0
"08 Kalmar l�n";"5.7 AnvEnSektor Frist�ende v�rmeverk";"eldningsolja>1";0;0;0;0;0;0;0;0;0;0
"08 Kalmar l�n";"5.7.1 AnvEnSektor Frist.v�rmev.v�rmepumpar";"eldningsolja>1";0;0;0;0;0;0;0;0;0;0
"08 Kalmar l�n";"7 �verf�ringsf�rluster";"eldningsolja>1";0;0;0;0;0;0;0;0;0;0
"08 Kalmar l�n";"9 slutlig anv�ndning totalt";"eldningsolja>1";510183;420199;369603;416684;439145;459481;410239;521678;450168;425855
"08 Kalmar l�n";"9.1 slutanv. Jordbruk,skogsbruk,fiske";"eldningsolja>1";0;0;98;135;1101;1259;1259;1450;1217;138
"08 Kalmar l�n";"9.2 slutanv. Industri, byggverks.";"eldningsolja>1";451795;393625;361241;380948;437212;457270;399984;510767;447661;385704
"08 Kalmar l�n";"9.3 slutanv. Offentlig verksamhet";"eldningsolja>1";6149;20711;1210;34344;0;0;7281;7789;0;243
"08 Kalmar l�n";"9.4 slutanv. Transporter";"eldningsolja>1";0;0;0;0;0;0;0;0;0;0
"08 Kalmar l�n";"9.5 slutanv. �vriga tj�nster";"eldningsolja>1";0;0;1319;1257;831;952;1714;1672;1291;38860
"08 Kalmar l�n";"9.6 slutanv. Hush�ll";"eldningsolja>1";52239;5863;5735;0;0;0;0;0;0;909
"08 Kalmar l�n";"9.6.1 slutanv. Spec Hush�ll sm�hus";"eldningsolja>1";0;0;0;0;0;0;0;0;0;0
"08 Kalmar l�n";"9.6.1.1 slutanv. Spec Hush�ll eluppv.sm�hus";"eldningsolja>1";0;0;0;0;0;0;0;0;0;0
"08 Kalmar l�n";"9.6.2 slutanv. Spec Hush�ll flerbostadshus";"eldningsolja>1";52239;5863;0;0;0;0;0;0;0;909
"08 Kalmar l�n";"9.6.3 slutanv. Spec Hush�ll fritidshus";"eldningsolja>1";0;0;0;0;0;0;0;0;0;0
"09 Gotlands l�n";"2 bruttotillf�rsel";"eldningsolja>1";138517;228541;326182;187812;179562;118339;113587;197511;205037;248004
"09 Gotlands l�n";"3 insatt f�r omvandling totalt";"eldningsolja>1";50413;0;0;0;0;0;0;0;7583;4633
"09 Gotlands l�n";"3.1 insats Vattenkraftstationer";"eldningsolja>1";0;0;0;0;0;0;0;0;0;0
"09 Gotlands l�n";"3.2 insats Vindkraftverk";"eldningsolja>1";0;0;0;0;0;0;0;0;0;0
"09 Gotlands l�n";"3.3 insats K�rnkraftverk";"eldningsolja>1";0;0;0;0;0;0;0;0;0;0
"09 Gotlands l�n";"3.4 insats V�rmekraftverk (ej k�rn-)";"eldningsolja>1";216;0;0;0;0;0;0;0;0;0
"09 Gotlands l�n";"3.5 insats Indust.mottrycksanl.";"eldningsolja>1";4651;0;0;0;0;0;0;0;0;0
"09 Gotlands l�n";"3.6.1 insats Kraftv�rmeverk, fj�rrv�rmeprod.";"eldningsolja>1";0;0;0;0;0;0;0;0;7583;0
"09 Gotlands l�n";"3.6.1.1 insats Spec. Fj�rrv�rme m. v�rmepumpar";"eldningsolja>1";0;0;0;0;0;0;0;0;0;0
"09 Gotlands l�n";"3.6.2 insats Kraftv�rmeverk, elprod.";"eldningsolja>1";0;0;0;0;0;0;0;0;0;0
"09 Gotlands l�n";"3.7 insats Frist�ende v�rmeverk";"eldningsolja>1";45546;0;0;0;0;0;0;0;0;4633
"09 Gotlands l�n";"3.7.1 insats Spec.Frist�ende v�rmev. v�rmepumpar";"eldningsolja>1";0;0;0;0;0;0;0;0;0;0
"09 Gotlands l�n";"4 omvandlat totalt";"eldningsolja>1";0;0;0;0;0;0;0;0;0;0
"09 Gotlands l�n";"4.1 omvandlat Vattenkraftstationer";"eldningsolja>1";0;0;0;0;0;0;0;0;0;0
"09 Gotlands l�n";"4.2 omvandlat Vindkraftverk";"eldningsolja>1";0;0;0;0;0;0;0;0;0;0
"09 Gotlands l�n";"4.3 omvandlat K�rnkraftverk";"eldningsolja>1";0;0;0;0;0;0;0;0;0;0
"09 Gotlands l�n";"4.4 omvandlat V�rmekraftverk (ej k�rn-)";"eldningsolja>1";0;0;0;0;0;0;0;0;0;0
"09 Gotlands l�n";"4.5 omvandlat Industr.mottrycksanl.";"eldningsolja>1";0;0;0;0;0;0;0;0;0;0
"09 Gotlands l�n";"4.6 omvandlat Kraftv�rmeverk";"eldningsolja>1";0;0;0;0;0;0;0;0;0;0
"09 Gotlands l�n";"4.6.1omvandlat Spec. Kraftv.v�rmepumpar";"eldningsolja>1";0;0;0;0;0;0;0;0;0;0
"09 Gotlands l�n";"4.6.2 omvandlat Spec. Kraftv.spillv�rme";"eldningsolja>1";0;0;0;0;0;0;0;0;0;0
"09 Gotlands l�n";"4.7 omvandlat Frist�ende v�rmeverk";"eldningsolja>1";0;0;0;0;0;0;0;0;0;0
"09 Gotlands l�n";"4.7.1 omvandlat Spec.Frist.v�rmev. v�rmepumpar";"eldningsolja>1";0;0;0;0;0;0;0;0;0;0
"09 Gotlands l�n";"4.7.2 omvandlat Spec.Frist.v�rmev. spillv�rme";"eldningsolja>1";0;0;0;0;0;0;0;0;0;0
"09 Gotlands l�n";"5 anv i energisektor totalt";"eldningsolja>1";0;0;0;0;0;0;0;0;0;0
"09 Gotlands l�n";"5.1 AnvEnSektor Vattenkraftstationer";"eldningsolja>1";0;0;0;0;0;0;0;0;0;0
"09 Gotlands l�n";"5.2 AnvEnSektor Vindkraftverk";"eldningsolja>1";0;0;0;0;0;0;0;0;0;0
"09 Gotlands l�n";"5.3 AnvEnSektor K�rnkraftverk";"eldningsolja>1";0;0;0;0;0;0;0;0;0;0
"09 Gotlands l�n";"5.4 AnvEnSektor V�rmekraftverk (ej k�rn-)";"eldningsolja>1";0;0;0;0;0;0;0;0;0;0
"09 Gotlands l�n";"5.5 AnvEnSektor Industr.mottrycksanl�ggning";"eldningsolja>1";0;0;0;0;0;0;0;0;0;0
"09 Gotlands l�n";"5.6 AnvEnSektor Kraftv�rmeverk";"eldningsolja>1";0;0;0;0;0;0;0;0;0;0
"09 Gotlands l�n";"5.6.1 AnvEnSektor Spec.Kraftv.v�rmepumpar";"eldningsolja>1";0;0;0;0;0;0;0;0;0;0
"09 Gotlands l�n";"5.7 AnvEnSektor Frist�ende v�rmeverk";"eldningsolja>1";0;0;0;0;0;0;0;0;0;0
"09 Gotlands l�n";"5.7.1 AnvEnSektor Frist.v�rmev.v�rmepumpar";"eldningsolja>1";0;0;0;0;0;0;0;0;0;0
"09 Gotlands l�n";"7 �verf�ringsf�rluster";"eldningsolja>1";0;0;0;0;0;0;0;0;0;0
"09 Gotlands l�n";"9 slutlig anv�ndning totalt";"eldningsolja>1";88104;228541;326182;187812;179562;118339;113587;197511;197455;243372
"09 Gotlands l�n";"9.1 slutanv. Jordbruk,skogsbruk,fiske";"eldningsolja>1";13589;7048;6380;1911;4176;1566;1503;0;0;0
"09 Gotlands l�n";"9.2 slutanv. Industri, byggverks.";"eldningsolja>1";66334;190453;303698;180094;162681;111989;107502;197511;197455;243372
