"region";"kategori";"energityp";"1990"
"08 Kalmar l�n";"3.6.1.1 insats Spec. Fj�rrv�rme m. v�rmepumpar";"el";0
"08 Kalmar l�n";"3.6.2 insats Kraftv�rmeverk, elprod.";"el";0
"08 Kalmar l�n";"3.7 insats Frist�ende v�rmeverk";"el";99349
"08 Kalmar l�n";"3.7.1 insats Spec.Frist�ende v�rmev. v�rmepumpar";"el";0
"08 Kalmar l�n";"4 omvandlat totalt";"el";15126303
"08 Kalmar l�n";"4.1 omvandlat Vattenkraftstationer";"el";54516
"08 Kalmar l�n";"4.2 omvandlat Vindkraftverk";"el";0
"08 Kalmar l�n";"4.3 omvandlat K�rnkraftverk";"el";14809419
"08 Kalmar l�n";"4.4 omvandlat V�rmekraftverk (ej k�rn-)";"el";793
"08 Kalmar l�n";"4.5 omvandlat Industr.mottrycksanl.";"el";247543
"08 Kalmar l�n";"4.6 omvandlat Kraftv�rmeverk";"el";14032
"08 Kalmar l�n";"4.6.1omvandlat Spec. Kraftv.v�rmepumpar";"el";0
"08 Kalmar l�n";"4.6.2 omvandlat Spec. Kraftv.spillv�rme";"el";0
"08 Kalmar l�n";"4.7 omvandlat Frist�ende v�rmeverk";"el";0
"08 Kalmar l�n";"4.7.1 omvandlat Spec.Frist.v�rmev. v�rmepumpar";"el";0
"08 Kalmar l�n";"4.7.2 omvandlat Spec.Frist.v�rmev. spillv�rme";"el";0
"08 Kalmar l�n";"5 anv i energisektor totalt";"el";675872
"08 Kalmar l�n";"5.1 AnvEnSektor Vattenkraftstationer";"el";712
"08 Kalmar l�n";"5.2 AnvEnSektor Vindkraftverk";"el";0
"08 Kalmar l�n";"5.3 AnvEnSektor K�rnkraftverk";"el";625715
"08 Kalmar l�n";"5.4 AnvEnSektor V�rmekraftverk (ej k�rn-)";"el";793
"08 Kalmar l�n";"5.5 AnvEnSektor Industr.mottrycksanl�ggning";"el";7800
"08 Kalmar l�n";"5.6 AnvEnSektor Kraftv�rmeverk";"el";1267
"08 Kalmar l�n";"5.6.1 AnvEnSektor Spec.Kraftv.v�rmepumpar";"el";1267
"08 Kalmar l�n";"5.7 AnvEnSektor Frist�ende v�rmeverk";"el";39585
"08 Kalmar l�n";"5.7.1 AnvEnSektor Frist.v�rmev.v�rmepumpar";"el";17989
"08 Kalmar l�n";"7 �verf�ringsf�rluster";"el";194537
"08 Kalmar l�n";"9 slutlig anv�ndning totalt";"el";2755541
"08 Kalmar l�n";"9.1 slutanv. Jordbruk,skogsbruk,fiske";"el";95646
"08 Kalmar l�n";"9.2 slutanv. Industri, byggverks.";"el";1098989
"08 Kalmar l�n";"9.3 slutanv. Offentlig verksamhet";"el";305462
"08 Kalmar l�n";"9.4 slutanv. Transporter";"el";5570
"08 Kalmar l�n";"9.5 slutanv. �vriga tj�nster";"el";363306
"08 Kalmar l�n";"9.6 slutanv. Hush�ll";"el";886568
"08 Kalmar l�n";"9.6.1 slutanv. Spec Hush�ll sm�hus";"el";703192
"08 Kalmar l�n";"9.6.1.1 slutanv. Spec Hush�ll eluppv.sm�hus";"el";276132
"08 Kalmar l�n";"9.6.2 slutanv. Spec Hush�ll flerbostadshus";"el";111104
"08 Kalmar l�n";"9.6.3 slutanv. Spec Hush�ll fritidshus";"el";72272
"09 Gotlands l�n";"2 bruttotillf�rsel";"el";1028568
"09 Gotlands l�n";"3 insatt f�r omvandling totalt";"el";99527
"09 Gotlands l�n";"3.1 insats Vattenkraftstationer";"el";0
"09 Gotlands l�n";"3.2 insats Vindkraftverk";"el";0
"09 Gotlands l�n";"3.3 insats K�rnkraftverk";"el";0
"09 Gotlands l�n";"3.4 insats V�rmekraftverk (ej k�rn-)";"el";0
"09 Gotlands l�n";"3.5 insats Indust.mottrycksanl.";"el";0
"09 Gotlands l�n";"3.6.1 insats Kraftv�rmeverk, fj�rrv�rmeprod.";"el";99527
"09 Gotlands l�n";"3.6.1.1 insats Spec. Fj�rrv�rme m. v�rmepumpar";"el";0
"09 Gotlands l�n";"3.6.2 insats Kraftv�rmeverk, elprod.";"el";0
"09 Gotlands l�n";"3.7 insats Frist�ende v�rmeverk";"el";0
"09 Gotlands l�n";"3.7.1 insats Spec.Frist�ende v�rmev. v�rmepumpar";"el";0
"09 Gotlands l�n";"4 omvandlat totalt";"el";6504
"09 Gotlands l�n";"4.1 omvandlat Vattenkraftstationer";"el";0
"09 Gotlands l�n";"4.2 omvandlat Vindkraftverk";"el";0
"09 Gotlands l�n";"4.3 omvandlat K�rnkraftverk";"el";0
"09 Gotlands l�n";"4.4 omvandlat V�rmekraftverk (ej k�rn-)";"el";776
"09 Gotlands l�n";"4.5 omvandlat Industr.mottrycksanl.";"el";4370
"09 Gotlands l�n";"4.6 omvandlat Kraftv�rmeverk";"el";1358
"09 Gotlands l�n";"4.6.1omvandlat Spec. Kraftv.v�rmepumpar";"el";0
"09 Gotlands l�n";"4.6.2 omvandlat Spec. Kraftv.spillv�rme";"el";0
"09 Gotlands l�n";"4.7 omvandlat Frist�ende v�rmeverk";"el";0
"09 Gotlands l�n";"4.7.1 omvandlat Spec.Frist.v�rmev. v�rmepumpar";"el";0
"09 Gotlands l�n";"4.7.2 omvandlat Spec.Frist.v�rmev. spillv�rme";"el";0
"09 Gotlands l�n";"5 anv i energisektor totalt";"el";142649
"09 Gotlands l�n";"5.1 AnvEnSektor Vattenkraftstationer";"el";0
"09 Gotlands l�n";"5.2 AnvEnSektor Vindkraftverk";"el";0
"09 Gotlands l�n";"5.3 AnvEnSektor K�rnkraftverk";"el";0
"09 Gotlands l�n";"5.4 AnvEnSektor V�rmekraftverk (ej k�rn-)";"el";47
"09 Gotlands l�n";"5.5 AnvEnSektor Industr.mottrycksanl�ggning";"el";0
"09 Gotlands l�n";"5.6 AnvEnSektor Kraftv�rmeverk";"el";17569
"09 Gotlands l�n";"5.6.1 AnvEnSektor Spec.Kraftv.v�rmepumpar";"el";17567
"09 Gotlands l�n";"5.7 AnvEnSektor Frist�ende v�rmeverk";"el";125033
"09 Gotlands l�n";"5.7.1 AnvEnSektor Frist.v�rmev.v�rmepumpar";"el";0
"09 Gotlands l�n";"7 �verf�ringsf�rluster";"el";51872
"09 Gotlands l�n";"9 slutlig anv�ndning totalt";"el";741024
"09 Gotlands l�n";"9.1 slutanv. Jordbruk,skogsbruk,fiske";"el";46785
"09 Gotlands l�n";"9.2 slutanv. Industri, byggverks.";"el";305520
"09 Gotlands l�n";"9.3 slutanv. Offentlig verksamhet";"el";79062
"09 Gotlands l�n";"9.4 slutanv. Transporter";"el";601
"09 Gotlands l�n";"9.5 slutanv. �vriga tj�nster";"el";84710
"09 Gotlands l�n";"9.6 slutanv. Hush�ll";"el";224346
"09 Gotlands l�n";"9.6.1 slutanv. Spec Hush�ll sm�hus";"el";173111
"09 Gotlands l�n";"9.6.1.1 slutanv. Spec Hush�ll eluppv.sm�hus";"el";52240
"09 Gotlands l�n";"9.6.2 slutanv. Spec Hush�ll flerbostadshus";"el";26223
"09 Gotlands l�n";"9.6.3 slutanv. Spec Hush�ll fritidshus";"el";25012
"10 Blekinge l�n";"2 bruttotillf�rsel";"el";2156373
"10 Blekinge l�n";"3 insatt f�r omvandling totalt";"el";113153
"10 Blekinge l�n";"3.1 insats Vattenkraftstationer";"el";74959
"10 Blekinge l�n";"3.2 insats Vindkraftverk";"el";136
"10 Blekinge l�n";"3.3 insats K�rnkraftverk";"el";0
"10 Blekinge l�n";"3.4 insats V�rmekraftverk (ej k�rn-)";"el";0
"10 Blekinge l�n";"3.5 insats Indust.mottrycksanl.";"el";0
"10 Blekinge l�n";"3.6.1 insats Kraftv�rmeverk, fj�rrv�rmeprod.";"el";0
"10 Blekinge l�n";"3.6.1.1 insats Spec. Fj�rrv�rme m. v�rmepumpar";"el";0
"10 Blekinge l�n";"3.6.2 insats Kraftv�rmeverk, elprod.";"el";0
"10 Blekinge l�n";"3.7 insats Frist�ende v�rmeverk";"el";38058
"10 Blekinge l�n";"3.7.1 insats Spec.Frist�ende v�rmev. v�rmepumpar";"el";0
"10 Blekinge l�n";"4 omvandlat totalt";"el";278444
"10 Blekinge l�n";"4.1 omvandlat Vattenkraftstationer";"el";74959
"10 Blekinge l�n";"4.2 omvandlat Vindkraftverk";"el";136
"10 Blekinge l�n";"4.3 omvandlat K�rnkraftverk";"el";0
"10 Blekinge l�n";"4.4 omvandlat V�rmekraftverk (ej k�rn-)";"el";13583
"10 Blekinge l�n";"4.5 omvandlat Industr.mottrycksanl.";"el";189662
"10 Blekinge l�n";"4.6 omvandlat Kraftv�rmeverk";"el";104
"10 Blekinge l�n";"4.6.1omvandlat Spec. Kraftv.v�rmepumpar";"el";0
"10 Blekinge l�n";"4.6.2 omvandlat Spec. Kraftv.spillv�rme";"el";0
"10 Blekinge l�n";"4.7 omvandlat Frist�ende v�rmeverk";"el";0
"10 Blekinge l�n";"4.7.1 omvandlat Spec.Frist.v�rmev. v�rmepumpar";"el";0
"10 Blekinge l�n";"4.7.2 omvandlat Spec.Frist.v�rmev. spillv�rme";"el";0
"10 Blekinge l�n";"5 anv i energisektor totalt";"el";41803
"10 Blekinge l�n";"5.1 AnvEnSektor Vattenkraftstationer";"el";1404
"10 Blekinge l�n";"5.2 AnvEnSektor Vindkraftverk";"el";4
"10 Blekinge l�n";"5.3 AnvEnSektor K�rnkraftverk";"el";0
"10 Blekinge l�n";"5.4 AnvEnSektor V�rmekraftverk (ej k�rn-)";"el";28443
"10 Blekinge l�n";"5.5 AnvEnSektor Industr.mottrycksanl�ggning";"el";9408
"10 Blekinge l�n";"5.6 AnvEnSektor Kraftv�rmeverk";"el";321
"10 Blekinge l�n";"5.6.1 AnvEnSektor Spec.Kraftv.v�rmepumpar";"el";0
"10 Blekinge l�n";"5.7 AnvEnSektor Frist�ende v�rmeverk";"el";2223
"10 Blekinge l�n";"5.7.1 AnvEnSektor Frist.v�rmev.v�rmepumpar";"el";1154
"10 Blekinge l�n";"7 �verf�ringsf�rluster";"el";149149
"10 Blekinge l�n";"9 slutlig anv�ndning totalt";"el";2130712
"10 Blekinge l�n";"9.1 slutanv. Jordbruk,skogsbruk,fiske";"el";24039
"10 Blekinge l�n";"9.2 slutanv. Industri, byggverks.";"el";998461
"10 Blekinge l�n";"9.3 slutanv. Offentlig verksamhet";"el";237854
"10 Blekinge l�n";"9.4 slutanv. Transporter";"el";4513
"10 Blekinge l�n";"9.5 slutanv. �vriga tj�nster";"el";273162
"10 Blekinge l�n";"9.6 slutanv. Hush�ll";"el";592683
"10 Blekinge l�n";"9.6.1 slutanv. Spec Hush�ll sm�hus";"el";488463
"10 Blekinge l�n";"9.6.1.1 slutanv. Spec Hush�ll eluppv.sm�hus";"el";176276
"10 Blekinge l�n";"9.6.2 slutanv. Spec Hush�ll flerbostadshus";"el";74221
"10 Blekinge l�n";"9.6.3 slutanv. Spec Hush�ll fritidshus";"el";29999
"12 Sk�ne l�n";"2 bruttotillf�rsel";"el";3701081
"12 Sk�ne l�n";"3 insatt f�r omvandling totalt";"el";577535
"12 Sk�ne l�n";"3.1 insats Vattenkraftstationer";"el";141430
"12 Sk�ne l�n";"3.2 insats Vindkraftverk";"el";3690
"12 Sk�ne l�n";"3.3 insats K�rnkraftverk";"el";0
"12 Sk�ne l�n";"3.4 insats V�rmekraftverk (ej k�rn-)";"el";0
"12 Sk�ne l�n";"3.5 insats Indust.mottrycksanl.";"el";0
"12 Sk�ne l�n";"3.6.1 insats Kraftv�rmeverk, fj�rrv�rmeprod.";"el";156223
"12 Sk�ne l�n";"3.6.1.1 insats Spec. Fj�rrv�rme m. v�rmepumpar";"el";0
"12 Sk�ne l�n";"3.6.2 insats Kraftv�rmeverk, elprod.";"el";0
"12 Sk�ne l�n";"3.7 insats Frist�ende v�rmeverk";"el";276192
"12 Sk�ne l�n";"3.7.1 insats Spec.Frist�ende v�rmev. v�rmepumpar";"el";0
"12 Sk�ne l�n";"4 omvandlat totalt";"el";9861295
"12 Sk�ne l�n";"4.1 omvandlat Vattenkraftstationer";"el";141430
"12 Sk�ne l�n";"4.2 omvandlat Vindkraftverk";"el";3690
"12 Sk�ne l�n";"4.3 omvandlat K�rnkraftverk";"el";8877670
"12 Sk�ne l�n";"4.4 omvandlat V�rmekraftverk (ej k�rn-)";"el";98
"12 Sk�ne l�n";"4.5 omvandlat Industr.mottrycksanl.";"el";309586
"12 Sk�ne l�n";"4.6 omvandlat Kraftv�rmeverk";"el";528821
"12 Sk�ne l�n";"4.6.1omvandlat Spec. Kraftv.v�rmepumpar";"el";0
"12 Sk�ne l�n";"4.6.2 omvandlat Spec. Kraftv.spillv�rme";"el";0
"12 Sk�ne l�n";"4.7 omvandlat Frist�ende v�rmeverk";"el";0
"12 Sk�ne l�n";"4.7.1 omvandlat Spec.Frist.v�rmev. v�rmepumpar";"el";0
"12 Sk�ne l�n";"4.7.2 omvandlat Spec.Frist.v�rmev. spillv�rme";"el";0
"12 Sk�ne l�n";"5 anv i energisektor totalt";"el";802189
"12 Sk�ne l�n";"5.1 AnvEnSektor Vattenkraftstationer";"el";1956
"12 Sk�ne l�n";"5.2 AnvEnSektor Vindkraftverk";"el";96
"12 Sk�ne l�n";"5.3 AnvEnSektor K�rnkraftverk";"el";359300
"12 Sk�ne l�n";"5.4 AnvEnSektor V�rmekraftverk (ej k�rn-)";"el";0
"12 Sk�ne l�n";"5.5 AnvEnSektor Industr.mottrycksanl�ggning";"el";9583
"12 Sk�ne l�n";"5.6 AnvEnSektor Kraftv�rmeverk";"el";13930
"12 Sk�ne l�n";"5.6.1 AnvEnSektor Spec.Kraftv.v�rmepumpar";"el";0
"12 Sk�ne l�n";"5.7 AnvEnSektor Frist�ende v�rmeverk";"el";417324
"12 Sk�ne l�n";"5.7.1 AnvEnSektor Frist.v�rmev.v�rmepumpar";"el";254917
"12 Sk�ne l�n";"7 �verf�ringsf�rluster";"el";796996
"12 Sk�ne l�n";"9 slutlig anv�ndning totalt";"el";11385656
"12 Sk�ne l�n";"9.1 slutanv. Jordbruk,skogsbruk,fiske";"el";373775
"12 Sk�ne l�n";"9.2 slutanv. Industri, byggverks.";"el";3809888
"12 Sk�ne l�n";"9.3 slutanv. Offentlig verksamhet";"el";1230296
"12 Sk�ne l�n";"9.4 slutanv. Transporter";"el";340318
"12 Sk�ne l�n";"9.5 slutanv. �vriga tj�nster";"el";1704590
"12 Sk�ne l�n";"9.6 slutanv. Hush�ll";"el";3926789
"12 Sk�ne l�n";"9.6.1 slutanv. Spec Hush�ll sm�hus";"el";3104389
"12 Sk�ne l�n";"9.6.1.1 slutanv. Spec Hush�ll eluppv.sm�hus";"el";1029987
"12 Sk�ne l�n";"9.6.2 slutanv. Spec Hush�ll flerbostadshus";"el";626190
"12 Sk�ne l�n";"9.6.3 slutanv. Spec Hush�ll fritidshus";"el";203335
"13 Hallands l�n";"2 bruttotillf�rsel";"el";-17627854
"13 Hallands l�n";"3 insatt f�r omvandling totalt";"el";857841
"13 Hallands l�n";"3.1 insats Vattenkraftstationer";"el";846174
"13 Hallands l�n";"3.2 insats Vindkraftverk";"el";0
"13 Hallands l�n";"3.3 insats K�rnkraftverk";"el";0
"13 Hallands l�n";"3.4 insats V�rmekraftverk (ej k�rn-)";"el";0
"13 Hallands l�n";"3.5 insats Indust.mottrycksanl.";"el";0
"13 Hallands l�n";"3.6.1 insats Kraftv�rmeverk, fj�rrv�rmeprod.";"el";0
"13 Hallands l�n";"3.6.1.1 insats Spec. Fj�rrv�rme m. v�rmepumpar";"el";0
"13 Hallands l�n";"3.6.2 insats Kraftv�rmeverk, elprod.";"el";0
"13 Hallands l�n";"3.7 insats Frist�ende v�rmeverk";"el";11667
"13 Hallands l�n";"3.7.1 insats Spec.Frist�ende v�rmev. v�rmepumpar";"el";0
"13 Hallands l�n";"4 omvandlat totalt";"el";24092557
"13 Hallands l�n";"4.1 omvandlat Vattenkraftstationer";"el";846174
"13 Hallands l�n";"4.2 omvandlat Vindkraftverk";"el";0
"13 Hallands l�n";"4.3 omvandlat K�rnkraftverk";"el";23037482
"13 Hallands l�n";"4.4 omvandlat V�rmekraftverk (ej k�rn-)";"el";3
"13 Hallands l�n";"4.5 omvandlat Industr.mottrycksanl.";"el";204399
"13 Hallands l�n";"4.6 omvandlat Kraftv�rmeverk";"el";4499
"13 Hallands l�n";"4.6.1omvandlat Spec. Kraftv.v�rmepumpar";"el";0
"13 Hallands l�n";"4.6.2 omvandlat Spec. Kraftv.spillv�rme";"el";0
"13 Hallands l�n";"4.7 omvandlat Frist�ende v�rmeverk";"el";0
"13 Hallands l�n";"4.7.1 omvandlat Spec.Frist.v�rmev. v�rmepumpar";"el";0
"13 Hallands l�n";"4.7.2 omvandlat Spec.Frist.v�rmev. spillv�rme";"el";0
"13 Hallands l�n";"5 anv i energisektor totalt";"el";1138615
"13 Hallands l�n";"5.1 AnvEnSektor Vattenkraftstationer";"el";11157
"13 Hallands l�n";"5.2 AnvEnSektor Vindkraftverk";"el";0
"13 Hallands l�n";"5.3 AnvEnSektor K�rnkraftverk";"el";1108013
"13 Hallands l�n";"5.4 AnvEnSektor V�rmekraftverk (ej k�rn-)";"el";2
"13 Hallands l�n";"5.5 AnvEnSektor Industr.mottrycksanl�ggning";"el";3717
"13 Hallands l�n";"5.6 AnvEnSektor Kraftv�rmeverk";"el";4213
"13 Hallands l�n";"5.6.1 AnvEnSektor Spec.Kraftv.v�rmepumpar";"el";0
"13 Hallands l�n";"5.7 AnvEnSektor Frist�ende v�rmeverk";"el";11513
"13 Hallands l�n";"5.7.1 AnvEnSektor Frist.v�rmev.v�rmepumpar";"el";6640
"13 Hallands l�n";"7 �verf�ringsf�rluster";"el";292315
"13 Hallands l�n";"9 slutlig anv�ndning totalt";"el";4175932
"13 Hallands l�n";"9.1 slutanv. Jordbruk,skogsbruk,fiske";"el";84801
"13 Hallands l�n";"9.2 slutanv. Industri, byggverks.";"el";2167588
"13 Hallands l�n";"9.3 slutanv. Offentlig verksamhet";"el";276862
"13 Hallands l�n";"9.4 slutanv. Transporter";"el";2357
"13 Hallands l�n";"9.5 slutanv. �vriga tj�nster";"el";419277
"13 Hallands l�n";"9.6 slutanv. Hush�ll";"el";1225047
"13 Hallands l�n";"9.6.1 slutanv. Spec Hush�ll sm�hus";"el";959894
"13 Hallands l�n";"9.6.1.1 slutanv. Spec Hush�ll eluppv.sm�hus";"el";301564
"13 Hallands l�n";"9.6.2 slutanv. Spec Hush�ll flerbostadshus";"el";172169
"13 Hallands l�n";"9.6.3 slutanv. Spec Hush�ll fritidshus";"el";92984
"14 V�stra G�talands l�n";"2 bruttotillf�rsel";"el";19954163
"14 V�stra G�talands l�n";"3 insatt f�r omvandling totalt";"el";2223986
"14 V�stra G�talands l�n";"3.1 insats Vattenkraftstationer";"el";1845074
"14 V�stra G�talands l�n";"3.2 insats Vindkraftverk";"el";0
"14 V�stra G�talands l�n";"3.3 insats K�rnkraftverk";"el";0
"14 V�stra G�talands l�n";"3.4 insats V�rmekraftverk (ej k�rn-)";"el";0
"14 V�stra G�talands l�n";"3.5 insats Indust.mottrycksanl.";"el";0
"14 V�stra G�talands l�n";"3.6.1 insats Kraftv�rmeverk, fj�rrv�rmeprod.";"el";76274
"14 V�stra G�talands l�n";"3.6.1.1 insats Spec. Fj�rrv�rme m. v�rmepumpar";"el";0
"14 V�stra G�talands l�n";"3.6.2 insats Kraftv�rmeverk, elprod.";"el";0
"14 V�stra G�talands l�n";"3.7 insats Frist�ende v�rmeverk";"el";302638
"14 V�stra G�talands l�n";"3.7.1 insats Spec.Frist�ende v�rmev. v�rmepumpar";"el";0
"14 V�stra G�talands l�n";"4 omvandlat totalt";"el";2208145
"14 V�stra G�talands l�n";"4.1 omvandlat Vattenkraftstationer";"el";1845074
"14 V�stra G�talands l�n";"4.2 omvandlat Vindkraftverk";"el";0
"14 V�stra G�talands l�n";"4.3 omvandlat K�rnkraftverk";"el";0
"14 V�stra G�talands l�n";"4.4 omvandlat V�rmekraftverk (ej k�rn-)";"el";8276
"14 V�stra G�talands l�n";"4.5 omvandlat Industr.mottrycksanl.";"el";68310
"14 V�stra G�talands l�n";"4.6 omvandlat Kraftv�rmeverk";"el";286485
"14 V�stra G�talands l�n";"4.6.1omvandlat Spec. Kraftv.v�rmepumpar";"el";0
"14 V�stra G�talands l�n";"4.6.2 omvandlat Spec. Kraftv.spillv�rme";"el";0
"14 V�stra G�talands l�n";"4.7 omvandlat Frist�ende v�rmeverk";"el";0
"14 V�stra G�talands l�n";"4.7.1 omvandlat Spec.Frist.v�rmev. v�rmepumpar";"el";0
"14 V�stra G�talands l�n";"4.7.2 omvandlat Spec.Frist.v�rmev. spillv�rme";"el";0
"14 V�stra G�talands l�n";"5 anv i energisektor totalt";"el";459485
"14 V�stra G�talands l�n";"5.1 AnvEnSektor Vattenkraftstationer";"el";27169
"14 V�stra G�talands l�n";"5.2 AnvEnSektor Vindkraftverk";"el";0
"14 V�stra G�talands l�n";"5.3 AnvEnSektor K�rnkraftverk";"el";0
"14 V�stra G�talands l�n";"5.4 AnvEnSektor V�rmekraftverk (ej k�rn-)";"el";31012
"14 V�stra G�talands l�n";"5.5 AnvEnSektor Industr.mottrycksanl�ggning";"el";816
"14 V�stra G�talands l�n";"5.6 AnvEnSektor Kraftv�rmeverk";"el";22445
"14 V�stra G�talands l�n";"5.6.1 AnvEnSektor Spec.Kraftv.v�rmepumpar";"el";20707
"14 V�stra G�talands l�n";"5.7 AnvEnSektor Frist�ende v�rmeverk";"el";378043
"14 V�stra G�talands l�n";"5.7.1 AnvEnSektor Frist.v�rmev.v�rmepumpar";"el";264504
"14 V�stra G�talands l�n";"7 �verf�ringsf�rluster";"el";1179222
"14 V�stra G�talands l�n";"9 slutlig anv�ndning totalt";"el";18299615
"14 V�stra G�talands l�n";"9.1 slutanv. Jordbruk,skogsbruk,fiske";"el";254582
"14 V�stra G�talands l�n";"9.2 slutanv. Industri, byggverks.";"el";8442912
"14 V�stra G�talands l�n";"9.3 slutanv. Offentlig verksamhet";"el";1700446
"14 V�stra G�talands l�n";"9.4 slutanv. Transporter";"el";86754
"14 V�stra G�talands l�n";"9.5 slutanv. �vriga tj�nster";"el";2613011
"14 V�stra G�talands l�n";"9.6 slutanv. Hush�ll";"el";5201910
"14 V�stra G�talands l�n";"9.6.1 slutanv. Spec Hush�ll sm�hus";"el";3998643
"14 V�stra G�talands l�n";"9.6.1.1 slutanv. Spec Hush�ll eluppv.sm�hus";"el";1169503
"14 V�stra G�talands l�n";"9.6.2 slutanv. Spec Hush�ll flerbostadshus";"el";933322
"14 V�stra G�talands l�n";"9.6.3 slutanv. Spec Hush�ll fritidshus";"el";274847
"15 f.d. �lvsborgs l�n";"2 bruttotillf�rsel";"el";..
"15 f.d. �lvsborgs l�n";"3 insatt f�r omvandling totalt";"el";..
"15 f.d. �lvsborgs l�n";"3.1 insats Vattenkraftstationer";"el";..
"15 f.d. �lvsborgs l�n";"3.2 insats Vindkraftverk";"el";..
"15 f.d. �lvsborgs l�n";"3.3 insats K�rnkraftverk";"el";..
"15 f.d. �lvsborgs l�n";"3.4 insats V�rmekraftverk (ej k�rn-)";"el";..
"15 f.d. �lvsborgs l�n";"3.5 insats Indust.mottrycksanl.";"el";..
"15 f.d. �lvsborgs l�n";"3.6.1 insats Kraftv�rmeverk, fj�rrv�rmeprod.";"el";..
"15 f.d. �lvsborgs l�n";"3.6.1.1 insats Spec. Fj�rrv�rme m. v�rmepumpar";"el";..
"15 f.d. �lvsborgs l�n";"3.6.2 insats Kraftv�rmeverk, elprod.";"el";..
"15 f.d. �lvsborgs l�n";"3.7 insats Frist�ende v�rmeverk";"el";..
"15 f.d. �lvsborgs l�n";"3.7.1 insats Spec.Frist�ende v�rmev. v�rmepumpar";"el";..
"15 f.d. �lvsborgs l�n";"4 omvandlat totalt";"el";..
"15 f.d. �lvsborgs l�n";"4.1 omvandlat Vattenkraftstationer";"el";..
"15 f.d. �lvsborgs l�n";"4.2 omvandlat Vindkraftverk";"el";..
"15 f.d. �lvsborgs l�n";"4.3 omvandlat K�rnkraftverk";"el";..
"15 f.d. �lvsborgs l�n";"4.4 omvandlat V�rmekraftverk (ej k�rn-)";"el";..
"15 f.d. �lvsborgs l�n";"4.5 omvandlat Industr.mottrycksanl.";"el";..
"15 f.d. �lvsborgs l�n";"4.6 omvandlat Kraftv�rmeverk";"el";..
"15 f.d. �lvsborgs l�n";"4.6.1omvandlat Spec. Kraftv.v�rmepumpar";"el";..
"15 f.d. �lvsborgs l�n";"4.6.2 omvandlat Spec. Kraftv.spillv�rme";"el";..
"15 f.d. �lvsborgs l�n";"4.7 omvandlat Frist�ende v�rmeverk";"el";..
"15 f.d. �lvsborgs l�n";"4.7.1 omvandlat Spec.Frist.v�rmev. v�rmepumpar";"el";..
"15 f.d. �lvsborgs l�n";"4.7.2 omvandlat Spec.Frist.v�rmev. spillv�rme";"el";..
"15 f.d. �lvsborgs l�n";"5 anv i energisektor totalt";"el";..
"15 f.d. �lvsborgs l�n";"5.1 AnvEnSektor Vattenkraftstationer";"el";..
"15 f.d. �lvsborgs l�n";"5.2 AnvEnSektor Vindkraftverk";"el";..
"15 f.d. �lvsborgs l�n";"5.3 AnvEnSektor K�rnkraftverk";"el";..
