"05 �sterg�tlands l�n";"9.4 slutanv. Transporter";"bensin";2397262;2145650;2076024;2092592;2141786;2178326;2302885;2316696;2083072;1918853
"05 �sterg�tlands l�n";"9.5 slutanv. �vriga tj�nster";"bensin";0;0;0;0;0;0;0;0;0;0
"05 �sterg�tlands l�n";"9.6 slutanv. Hush�ll";"bensin";0;0;0;0;0;0;0;0;0;0
"05 �sterg�tlands l�n";"9.6.1 slutanv. Spec Hush�ll sm�hus";"bensin";0;0;0;0;0;0;0;0;0;0
"05 �sterg�tlands l�n";"9.6.1.1 slutanv. Spec Hush�ll eluppv.sm�hus";"bensin";0;0;0;0;0;0;0;0;0;0
"05 �sterg�tlands l�n";"9.6.2 slutanv. Spec Hush�ll flerbostadshus";"bensin";0;0;0;0;0;0;0;0;0;0
"05 �sterg�tlands l�n";"9.6.3 slutanv. Spec Hush�ll fritidshus";"bensin";0;0;0;0;0;0;0;0;0;0
"06 J�nk�pings l�n";"2 bruttotillf�rsel";"bensin";1984109;1882664;1946847;1961746;2030748;1962219;2030350;1930835;1974281;1830893
"06 J�nk�pings l�n";"3 insatt f�r omvandling totalt";"bensin";0;0;0;0;0;0;0;0;0;0
"06 J�nk�pings l�n";"3.1 insats Vattenkraftstationer";"bensin";0;0;0;0;0;0;0;0;0;0
"06 J�nk�pings l�n";"3.2 insats Vindkraftverk";"bensin";0;0;0;0;0;0;0;0;0;0
"06 J�nk�pings l�n";"3.3 insats K�rnkraftverk";"bensin";0;0;0;0;0;0;0;0;0;0
"06 J�nk�pings l�n";"3.4 insats V�rmekraftverk (ej k�rn-)";"bensin";0;0;0;0;0;0;0;0;0;0
"06 J�nk�pings l�n";"3.5 insats Indust.mottrycksanl.";"bensin";0;0;0;0;0;0;0;0;0;0
"06 J�nk�pings l�n";"3.6.1 insats Kraftv�rmeverk, fj�rrv�rmeprod.";"bensin";0;0;0;0;0;0;0;0;0;0
"06 J�nk�pings l�n";"3.6.1.1 insats Spec. Fj�rrv�rme m. v�rmepumpar";"bensin";0;0;0;0;0;0;0;0;0;0
"06 J�nk�pings l�n";"3.6.2 insats Kraftv�rmeverk, elprod.";"bensin";0;0;0;0;0;0;0;0;0;0
"06 J�nk�pings l�n";"3.7 insats Frist�ende v�rmeverk";"bensin";0;0;0;0;0;0;0;0;0;0
"06 J�nk�pings l�n";"3.7.1 insats Spec.Frist�ende v�rmev. v�rmepumpar";"bensin";0;0;0;0;0;0;0;0;0;0
"06 J�nk�pings l�n";"4 omvandlat totalt";"bensin";0;0;0;0;0;0;0;0;0;0
"06 J�nk�pings l�n";"4.1 omvandlat Vattenkraftstationer";"bensin";0;0;0;0;0;0;0;0;0;0
"06 J�nk�pings l�n";"4.2 omvandlat Vindkraftverk";"bensin";0;0;0;0;0;0;0;0;0;0
"06 J�nk�pings l�n";"4.3 omvandlat K�rnkraftverk";"bensin";0;0;0;0;0;0;0;0;0;0
"06 J�nk�pings l�n";"4.4 omvandlat V�rmekraftverk (ej k�rn-)";"bensin";0;0;0;0;0;0;0;0;0;0
"06 J�nk�pings l�n";"4.5 omvandlat Industr.mottrycksanl.";"bensin";0;0;0;0;0;0;0;0;0;0
"06 J�nk�pings l�n";"4.6 omvandlat Kraftv�rmeverk";"bensin";0;0;0;0;0;0;0;0;0;0
"06 J�nk�pings l�n";"4.6.1omvandlat Spec. Kraftv.v�rmepumpar";"bensin";0;0;0;0;0;0;0;0;0;0
"06 J�nk�pings l�n";"4.6.2 omvandlat Spec. Kraftv.spillv�rme";"bensin";0;0;0;0;0;0;0;0;0;0
"06 J�nk�pings l�n";"4.7 omvandlat Frist�ende v�rmeverk";"bensin";0;0;0;0;0;0;0;0;0;0
"06 J�nk�pings l�n";"4.7.1 omvandlat Spec.Frist.v�rmev. v�rmepumpar";"bensin";0;0;0;0;0;0;0;0;0;0
"06 J�nk�pings l�n";"4.7.2 omvandlat Spec.Frist.v�rmev. spillv�rme";"bensin";0;0;0;0;0;0;0;0;0;0
"06 J�nk�pings l�n";"5 anv i energisektor totalt";"bensin";0;0;0;0;0;0;0;0;0;0
"06 J�nk�pings l�n";"5.1 AnvEnSektor Vattenkraftstationer";"bensin";0;0;0;0;0;0;0;0;0;0
"06 J�nk�pings l�n";"5.2 AnvEnSektor Vindkraftverk";"bensin";0;0;0;0;0;0;0;0;0;0
"06 J�nk�pings l�n";"5.3 AnvEnSektor K�rnkraftverk";"bensin";0;0;0;0;0;0;0;0;0;0
"06 J�nk�pings l�n";"5.4 AnvEnSektor V�rmekraftverk (ej k�rn-)";"bensin";0;0;0;0;0;0;0;0;0;0
"06 J�nk�pings l�n";"5.5 AnvEnSektor Industr.mottrycksanl�ggning";"bensin";0;0;0;0;0;0;0;0;0;0
"06 J�nk�pings l�n";"5.6 AnvEnSektor Kraftv�rmeverk";"bensin";0;0;0;0;0;0;0;0;0;0
"06 J�nk�pings l�n";"5.6.1 AnvEnSektor Spec.Kraftv.v�rmepumpar";"bensin";0;0;0;0;0;0;0;0;0;0
"06 J�nk�pings l�n";"5.7 AnvEnSektor Frist�ende v�rmeverk";"bensin";0;0;0;0;0;0;0;0;0;0
"06 J�nk�pings l�n";"5.7.1 AnvEnSektor Frist.v�rmev.v�rmepumpar";"bensin";0;0;0;0;0;0;0;0;0;0
"06 J�nk�pings l�n";"7 �verf�ringsf�rluster";"bensin";0;0;0;0;0;0;0;0;0;0
"06 J�nk�pings l�n";"9 slutlig anv�ndning totalt";"bensin";1984109;1882664;1946847;1961746;2030748;1962219;2030350;1930835;1974281;1830893
"06 J�nk�pings l�n";"9.1 slutanv. Jordbruk,skogsbruk,fiske";"bensin";0;0;0;0;0;0;0;0;0;0
"06 J�nk�pings l�n";"9.2 slutanv. Industri, byggverks.";"bensin";0;0;0;0;0;0;0;0;0;0
"06 J�nk�pings l�n";"9.3 slutanv. Offentlig verksamhet";"bensin";0;0;0;0;0;0;0;0;0;0
"06 J�nk�pings l�n";"9.4 slutanv. Transporter";"bensin";1984109;1882664;1946847;1961746;2030748;1962219;2030350;1930835;1974281;1830893
"06 J�nk�pings l�n";"9.5 slutanv. �vriga tj�nster";"bensin";0;0;0;0;0;0;0;0;0;0
"06 J�nk�pings l�n";"9.6 slutanv. Hush�ll";"bensin";0;0;0;0;0;0;0;0;0;0
"06 J�nk�pings l�n";"9.6.1 slutanv. Spec Hush�ll sm�hus";"bensin";0;0;0;0;0;0;0;0;0;0
"06 J�nk�pings l�n";"9.6.1.1 slutanv. Spec Hush�ll eluppv.sm�hus";"bensin";0;0;0;0;0;0;0;0;0;0
"06 J�nk�pings l�n";"9.6.2 slutanv. Spec Hush�ll flerbostadshus";"bensin";0;0;0;0;0;0;0;0;0;0
"06 J�nk�pings l�n";"9.6.3 slutanv. Spec Hush�ll fritidshus";"bensin";0;0;0;0;0;0;0;0;0;0
"07 Kronobergs l�n";"2 bruttotillf�rsel";"bensin";1118725;1075878;1090187;1115671;1145717;1105370;1138844;992288;1020256;968868
"07 Kronobergs l�n";"3 insatt f�r omvandling totalt";"bensin";0;0;0;0;0;0;0;0;0;0
"07 Kronobergs l�n";"3.1 insats Vattenkraftstationer";"bensin";0;0;0;0;0;0;0;0;0;0
"07 Kronobergs l�n";"3.2 insats Vindkraftverk";"bensin";0;0;0;0;0;0;0;0;0;0
"07 Kronobergs l�n";"3.3 insats K�rnkraftverk";"bensin";0;0;0;0;0;0;0;0;0;0
"07 Kronobergs l�n";"3.4 insats V�rmekraftverk (ej k�rn-)";"bensin";0;0;0;0;0;0;0;0;0;0
"07 Kronobergs l�n";"3.5 insats Indust.mottrycksanl.";"bensin";0;0;0;0;0;0;0;0;0;0
"07 Kronobergs l�n";"3.6.1 insats Kraftv�rmeverk, fj�rrv�rmeprod.";"bensin";0;0;0;0;0;0;0;0;0;0
"07 Kronobergs l�n";"3.6.1.1 insats Spec. Fj�rrv�rme m. v�rmepumpar";"bensin";0;0;0;0;0;0;0;0;0;0
"07 Kronobergs l�n";"3.6.2 insats Kraftv�rmeverk, elprod.";"bensin";0;0;0;0;0;0;0;0;0;0
"07 Kronobergs l�n";"3.7 insats Frist�ende v�rmeverk";"bensin";0;0;0;0;0;0;0;0;0;0
"07 Kronobergs l�n";"3.7.1 insats Spec.Frist�ende v�rmev. v�rmepumpar";"bensin";0;0;0;0;0;0;0;0;0;0
"07 Kronobergs l�n";"4 omvandlat totalt";"bensin";0;0;0;0;0;0;0;0;0;0
"07 Kronobergs l�n";"4.1 omvandlat Vattenkraftstationer";"bensin";0;0;0;0;0;0;0;0;0;0
"07 Kronobergs l�n";"4.2 omvandlat Vindkraftverk";"bensin";0;0;0;0;0;0;0;0;0;0
"07 Kronobergs l�n";"4.3 omvandlat K�rnkraftverk";"bensin";0;0;0;0;0;0;0;0;0;0
"07 Kronobergs l�n";"4.4 omvandlat V�rmekraftverk (ej k�rn-)";"bensin";0;0;0;0;0;0;0;0;0;0
"07 Kronobergs l�n";"4.5 omvandlat Industr.mottrycksanl.";"bensin";0;0;0;0;0;0;0;0;0;0
"07 Kronobergs l�n";"4.6 omvandlat Kraftv�rmeverk";"bensin";0;0;0;0;0;0;0;0;0;0
"07 Kronobergs l�n";"4.6.1omvandlat Spec. Kraftv.v�rmepumpar";"bensin";0;0;0;0;0;0;0;0;0;0
"07 Kronobergs l�n";"4.6.2 omvandlat Spec. Kraftv.spillv�rme";"bensin";0;0;0;0;0;0;0;0;0;0
"07 Kronobergs l�n";"4.7 omvandlat Frist�ende v�rmeverk";"bensin";0;0;0;0;0;0;0;0;0;0
"07 Kronobergs l�n";"4.7.1 omvandlat Spec.Frist.v�rmev. v�rmepumpar";"bensin";0;0;0;0;0;0;0;0;0;0
"07 Kronobergs l�n";"4.7.2 omvandlat Spec.Frist.v�rmev. spillv�rme";"bensin";0;0;0;0;0;0;0;0;0;0
"07 Kronobergs l�n";"5 anv i energisektor totalt";"bensin";0;0;0;0;0;0;0;0;0;0
"07 Kronobergs l�n";"5.1 AnvEnSektor Vattenkraftstationer";"bensin";0;0;0;0;0;0;0;0;0;0
"07 Kronobergs l�n";"5.2 AnvEnSektor Vindkraftverk";"bensin";0;0;0;0;0;0;0;0;0;0
"07 Kronobergs l�n";"5.3 AnvEnSektor K�rnkraftverk";"bensin";0;0;0;0;0;0;0;0;0;0
"07 Kronobergs l�n";"5.4 AnvEnSektor V�rmekraftverk (ej k�rn-)";"bensin";0;0;0;0;0;0;0;0;0;0
"07 Kronobergs l�n";"5.5 AnvEnSektor Industr.mottrycksanl�ggning";"bensin";0;0;0;0;0;0;0;0;0;0
"07 Kronobergs l�n";"5.6 AnvEnSektor Kraftv�rmeverk";"bensin";0;0;0;0;0;0;0;0;0;0
"07 Kronobergs l�n";"5.6.1 AnvEnSektor Spec.Kraftv.v�rmepumpar";"bensin";0;0;0;0;0;0;0;0;0;0
"07 Kronobergs l�n";"5.7 AnvEnSektor Frist�ende v�rmeverk";"bensin";0;0;0;0;0;0;0;0;0;0
"07 Kronobergs l�n";"5.7.1 AnvEnSektor Frist.v�rmev.v�rmepumpar";"bensin";0;0;0;0;0;0;0;0;0;0
"07 Kronobergs l�n";"7 �verf�ringsf�rluster";"bensin";0;0;0;0;0;0;0;0;0;0
"07 Kronobergs l�n";"9 slutlig anv�ndning totalt";"bensin";1118725;1075878;1090187;1115671;1145717;1105370;1138844;992288;1020256;968868
"07 Kronobergs l�n";"9.1 slutanv. Jordbruk,skogsbruk,fiske";"bensin";0;0;0;0;0;0;0;0;0;0
"07 Kronobergs l�n";"9.2 slutanv. Industri, byggverks.";"bensin";0;0;0;0;0;0;0;0;0;0
"07 Kronobergs l�n";"9.3 slutanv. Offentlig verksamhet";"bensin";0;0;0;0;0;0;0;0;0;0
"07 Kronobergs l�n";"9.4 slutanv. Transporter";"bensin";1118725;1075878;1090187;1115671;1145717;1105370;1138844;992288;1020256;968868
"07 Kronobergs l�n";"9.5 slutanv. �vriga tj�nster";"bensin";0;0;0;0;0;0;0;0;0;0
"07 Kronobergs l�n";"9.6 slutanv. Hush�ll";"bensin";0;0;0;0;0;0;0;0;0;0
"07 Kronobergs l�n";"9.6.1 slutanv. Spec Hush�ll sm�hus";"bensin";0;0;0;0;0;0;0;0;0;0
"07 Kronobergs l�n";"9.6.1.1 slutanv. Spec Hush�ll eluppv.sm�hus";"bensin";0;0;0;0;0;0;0;0;0;0
"07 Kronobergs l�n";"9.6.2 slutanv. Spec Hush�ll flerbostadshus";"bensin";0;0;0;0;0;0;0;0;0;0
"07 Kronobergs l�n";"9.6.3 slutanv. Spec Hush�ll fritidshus";"bensin";0;0;0;0;0;0;0;0;0;0
"08 Kalmar l�n";"2 bruttotillf�rsel";"bensin";1473912;1390631;1433942;1447801;1441162;1428020;1421092;1340944;1328100;1231139
"08 Kalmar l�n";"3 insatt f�r omvandling totalt";"bensin";0;0;0;0;0;0;0;0;0;0
"08 Kalmar l�n";"3.1 insats Vattenkraftstationer";"bensin";0;0;0;0;0;0;0;0;0;0
"08 Kalmar l�n";"3.2 insats Vindkraftverk";"bensin";0;0;0;0;0;0;0;0;0;0
"08 Kalmar l�n";"3.3 insats K�rnkraftverk";"bensin";0;0;0;0;0;0;0;0;0;0
"08 Kalmar l�n";"3.4 insats V�rmekraftverk (ej k�rn-)";"bensin";0;0;0;0;0;0;0;0;0;0
"08 Kalmar l�n";"3.5 insats Indust.mottrycksanl.";"bensin";0;0;0;0;0;0;0;0;0;0
"08 Kalmar l�n";"3.6.1 insats Kraftv�rmeverk, fj�rrv�rmeprod.";"bensin";0;0;0;0;0;0;0;0;0;0
"08 Kalmar l�n";"3.6.1.1 insats Spec. Fj�rrv�rme m. v�rmepumpar";"bensin";0;0;0;0;0;0;0;0;0;0
"08 Kalmar l�n";"3.6.2 insats Kraftv�rmeverk, elprod.";"bensin";0;0;0;0;0;0;0;0;0;0
"08 Kalmar l�n";"3.7 insats Frist�ende v�rmeverk";"bensin";0;0;0;0;0;0;0;0;0;0
"08 Kalmar l�n";"3.7.1 insats Spec.Frist�ende v�rmev. v�rmepumpar";"bensin";0;0;0;0;0;0;0;0;0;0
"08 Kalmar l�n";"4 omvandlat totalt";"bensin";0;0;0;0;0;0;0;0;0;0
"08 Kalmar l�n";"4.1 omvandlat Vattenkraftstationer";"bensin";0;0;0;0;0;0;0;0;0;0
"08 Kalmar l�n";"4.2 omvandlat Vindkraftverk";"bensin";0;0;0;0;0;0;0;0;0;0
"08 Kalmar l�n";"4.3 omvandlat K�rnkraftverk";"bensin";0;0;0;0;0;0;0;0;0;0
"08 Kalmar l�n";"4.4 omvandlat V�rmekraftverk (ej k�rn-)";"bensin";0;0;0;0;0;0;0;0;0;0
"08 Kalmar l�n";"4.5 omvandlat Industr.mottrycksanl.";"bensin";0;0;0;0;0;0;0;0;0;0
"08 Kalmar l�n";"4.6 omvandlat Kraftv�rmeverk";"bensin";0;0;0;0;0;0;0;0;0;0
"08 Kalmar l�n";"4.6.1omvandlat Spec. Kraftv.v�rmepumpar";"bensin";0;0;0;0;0;0;0;0;0;0
"08 Kalmar l�n";"4.6.2 omvandlat Spec. Kraftv.spillv�rme";"bensin";0;0;0;0;0;0;0;0;0;0
"08 Kalmar l�n";"4.7 omvandlat Frist�ende v�rmeverk";"bensin";0;0;0;0;0;0;0;0;0;0
"08 Kalmar l�n";"4.7.1 omvandlat Spec.Frist.v�rmev. v�rmepumpar";"bensin";0;0;0;0;0;0;0;0;0;0
"08 Kalmar l�n";"4.7.2 omvandlat Spec.Frist.v�rmev. spillv�rme";"bensin";0;0;0;0;0;0;0;0;0;0
"08 Kalmar l�n";"5 anv i energisektor totalt";"bensin";0;0;0;0;0;0;0;0;0;0
"08 Kalmar l�n";"5.1 AnvEnSektor Vattenkraftstationer";"bensin";0;0;0;0;0;0;0;0;0;0
"08 Kalmar l�n";"5.2 AnvEnSektor Vindkraftverk";"bensin";0;0;0;0;0;0;0;0;0;0
"08 Kalmar l�n";"5.3 AnvEnSektor K�rnkraftverk";"bensin";0;0;0;0;0;0;0;0;0;0
"08 Kalmar l�n";"5.4 AnvEnSektor V�rmekraftverk (ej k�rn-)";"bensin";0;0;0;0;0;0;0;0;0;0
"08 Kalmar l�n";"5.5 AnvEnSektor Industr.mottrycksanl�ggning";"bensin";0;0;0;0;0;0;0;0;0;0
"08 Kalmar l�n";"5.6 AnvEnSektor Kraftv�rmeverk";"bensin";0;0;0;0;0;0;0;0;0;0
"08 Kalmar l�n";"5.6.1 AnvEnSektor Spec.Kraftv.v�rmepumpar";"bensin";0;0;0;0;0;0;0;0;0;0
"08 Kalmar l�n";"5.7 AnvEnSektor Frist�ende v�rmeverk";"bensin";0;0;0;0;0;0;0;0;0;0
"08 Kalmar l�n";"5.7.1 AnvEnSektor Frist.v�rmev.v�rmepumpar";"bensin";0;0;0;0;0;0;0;0;0;0
"08 Kalmar l�n";"7 �verf�ringsf�rluster";"bensin";0;0;0;0;0;0;0;0;0;0
"08 Kalmar l�n";"9 slutlig anv�ndning totalt";"bensin";1473912;1390631;1433942;1447801;1441162;1428020;1421092;1340944;1328100;1231139
"08 Kalmar l�n";"9.1 slutanv. Jordbruk,skogsbruk,fiske";"bensin";0;0;0;0;0;0;0;0;0;0
"08 Kalmar l�n";"9.2 slutanv. Industri, byggverks.";"bensin";0;0;0;0;0;0;0;0;0;0
"08 Kalmar l�n";"9.3 slutanv. Offentlig verksamhet";"bensin";0;0;0;0;0;0;0;0;0;0
"08 Kalmar l�n";"9.4 slutanv. Transporter";"bensin";1473912;1390631;1433942;1447801;1441162;1428020;1421092;1340944;1328100;1231139
"08 Kalmar l�n";"9.5 slutanv. �vriga tj�nster";"bensin";0;0;0;0;0;0;0;0;0;0
"08 Kalmar l�n";"9.6 slutanv. Hush�ll";"bensin";0;0;0;0;0;0;0;0;0;0
"08 Kalmar l�n";"9.6.1 slutanv. Spec Hush�ll sm�hus";"bensin";0;0;0;0;0;0;0;0;0;0
"08 Kalmar l�n";"9.6.1.1 slutanv. Spec Hush�ll eluppv.sm�hus";"bensin";0;0;0;0;0;0;0;0;0;0
"08 Kalmar l�n";"9.6.2 slutanv. Spec Hush�ll flerbostadshus";"bensin";0;0;0;0;0;0;0;0;0;0
"08 Kalmar l�n";"9.6.3 slutanv. Spec Hush�ll fritidshus";"bensin";0;0;0;0;0;0;0;0;0;0
"09 Gotlands l�n";"2 bruttotillf�rsel";"bensin";349993;398089;354578;367569;367139;354676;344411;386585;387824;386259
"09 Gotlands l�n";"3 insatt f�r omvandling totalt";"bensin";0;0;0;0;0;0;0;0;0;0
"09 Gotlands l�n";"3.1 insats Vattenkraftstationer";"bensin";0;0;0;0;0;0;0;0;0;0
"09 Gotlands l�n";"3.2 insats Vindkraftverk";"bensin";0;0;0;0;0;0;0;0;0;0
"09 Gotlands l�n";"3.3 insats K�rnkraftverk";"bensin";0;0;0;0;0;0;0;0;0;0
"09 Gotlands l�n";"3.4 insats V�rmekraftverk (ej k�rn-)";"bensin";0;0;0;0;0;0;0;0;0;0
"09 Gotlands l�n";"3.5 insats Indust.mottrycksanl.";"bensin";0;0;0;0;0;0;0;0;0;0
"09 Gotlands l�n";"3.6.1 insats Kraftv�rmeverk, fj�rrv�rmeprod.";"bensin";0;0;0;0;0;0;0;0;0;0
"09 Gotlands l�n";"3.6.1.1 insats Spec. Fj�rrv�rme m. v�rmepumpar";"bensin";0;0;0;0;0;0;0;0;0;0
"09 Gotlands l�n";"3.6.2 insats Kraftv�rmeverk, elprod.";"bensin";0;0;0;0;0;0;0;0;0;0
"09 Gotlands l�n";"3.7 insats Frist�ende v�rmeverk";"bensin";0;0;0;0;0;0;0;0;0;0
"09 Gotlands l�n";"3.7.1 insats Spec.Frist�ende v�rmev. v�rmepumpar";"bensin";0;0;0;0;0;0;0;0;0;0
"09 Gotlands l�n";"4 omvandlat totalt";"bensin";0;0;0;0;0;0;0;0;0;0
"09 Gotlands l�n";"4.1 omvandlat Vattenkraftstationer";"bensin";0;0;0;0;0;0;0;0;0;0
"09 Gotlands l�n";"4.2 omvandlat Vindkraftverk";"bensin";0;0;0;0;0;0;0;0;0;0
"09 Gotlands l�n";"4.3 omvandlat K�rnkraftverk";"bensin";0;0;0;0;0;0;0;0;0;0
"09 Gotlands l�n";"4.4 omvandlat V�rmekraftverk (ej k�rn-)";"bensin";0;0;0;0;0;0;0;0;0;0
"09 Gotlands l�n";"4.5 omvandlat Industr.mottrycksanl.";"bensin";0;0;0;0;0;0;0;0;0;0
"09 Gotlands l�n";"4.6 omvandlat Kraftv�rmeverk";"bensin";0;0;0;0;0;0;0;0;0;0
"09 Gotlands l�n";"4.6.1omvandlat Spec. Kraftv.v�rmepumpar";"bensin";0;0;0;0;0;0;0;0;0;0
"09 Gotlands l�n";"4.6.2 omvandlat Spec. Kraftv.spillv�rme";"bensin";0;0;0;0;0;0;0;0;0;0
"09 Gotlands l�n";"4.7 omvandlat Frist�ende v�rmeverk";"bensin";0;0;0;0;0;0;0;0;0;0
"09 Gotlands l�n";"4.7.1 omvandlat Spec.Frist.v�rmev. v�rmepumpar";"bensin";0;0;0;0;0;0;0;0;0;0
"09 Gotlands l�n";"4.7.2 omvandlat Spec.Frist.v�rmev. spillv�rme";"bensin";0;0;0;0;0;0;0;0;0;0
"09 Gotlands l�n";"5 anv i energisektor totalt";"bensin";0;0;0;0;0;0;0;0;0;0
"09 Gotlands l�n";"5.1 AnvEnSektor Vattenkraftstationer";"bensin";0;0;0;0;0;0;0;0;0;0
"09 Gotlands l�n";"5.2 AnvEnSektor Vindkraftverk";"bensin";0;0;0;0;0;0;0;0;0;0
"09 Gotlands l�n";"5.3 AnvEnSektor K�rnkraftverk";"bensin";0;0;0;0;0;0;0;0;0;0
"09 Gotlands l�n";"5.4 AnvEnSektor V�rmekraftverk (ej k�rn-)";"bensin";0;0;0;0;0;0;0;0;0;0
"09 Gotlands l�n";"5.5 AnvEnSektor Industr.mottrycksanl�ggning";"bensin";0;0;0;0;0;0;0;0;0;0
"09 Gotlands l�n";"5.6 AnvEnSektor Kraftv�rmeverk";"bensin";0;0;0;0;0;0;0;0;0;0
"09 Gotlands l�n";"5.6.1 AnvEnSektor Spec.Kraftv.v�rmepumpar";"bensin";0;0;0;0;0;0;0;0;0;0
"09 Gotlands l�n";"5.7 AnvEnSektor Frist�ende v�rmeverk";"bensin";0;0;0;0;0;0;0;0;0;0
"09 Gotlands l�n";"5.7.1 AnvEnSektor Frist.v�rmev.v�rmepumpar";"bensin";0;0;0;0;0;0;0;0;0;0
"09 Gotlands l�n";"7 �verf�ringsf�rluster";"bensin";0;0;0;0;0;0;0;0;0;0
"09 Gotlands l�n";"9 slutlig anv�ndning totalt";"bensin";349993;398089;354578;367569;367139;354676;344411;386585;387824;386259
"09 Gotlands l�n";"9.1 slutanv. Jordbruk,skogsbruk,fiske";"bensin";0;0;0;0;0;0;0;0;0;0
"09 Gotlands l�n";"9.2 slutanv. Industri, byggverks.";"bensin";0;0;0;0;0;0;0;0;0;0
"09 Gotlands l�n";"9.3 slutanv. Offentlig verksamhet";"bensin";0;0;0;0;0;0;0;0;0;0
"09 Gotlands l�n";"9.4 slutanv. Transporter";"bensin";349993;398089;354578;367569;367139;354676;344411;386585;387824;386259
"09 Gotlands l�n";"9.5 slutanv. �vriga tj�nster";"bensin";0;0;0;0;0;0;0;0;0;0
"09 Gotlands l�n";"9.6 slutanv. Hush�ll";"bensin";0;0;0;0;0;0;0;0;0;0
"09 Gotlands l�n";"9.6.1 slutanv. Spec Hush�ll sm�hus";"bensin";0;0;0;0;0;0;0;0;0;0
"09 Gotlands l�n";"9.6.1.1 slutanv. Spec Hush�ll eluppv.sm�hus";"bensin";0;0;0;0;0;0;0;0;0;0
"09 Gotlands l�n";"9.6.2 slutanv. Spec Hush�ll flerbostadshus";"bensin";0;0;0;0;0;0;0;0;0;0
"09 Gotlands l�n";"9.6.3 slutanv. Spec Hush�ll fritidshus";"bensin";0;0;0;0;0;0;0;0;0;0
"10 Blekinge l�n";"2 bruttotillf�rsel";"bensin";885089;841881;885405;892013;926617;914316;894093;850074;868795;805987
"10 Blekinge l�n";"3 insatt f�r omvandling totalt";"bensin";0;0;0;0;0;0;0;0;0;0
"10 Blekinge l�n";"3.1 insats Vattenkraftstationer";"bensin";0;0;0;0;0;0;0;0;0;0
"10 Blekinge l�n";"3.2 insats Vindkraftverk";"bensin";0;0;0;0;0;0;0;0;0;0
"10 Blekinge l�n";"3.3 insats K�rnkraftverk";"bensin";0;0;0;0;0;0;0;0;0;0
"10 Blekinge l�n";"3.4 insats V�rmekraftverk (ej k�rn-)";"bensin";0;0;0;0;0;0;0;0;0;0
"10 Blekinge l�n";"3.5 insats Indust.mottrycksanl.";"bensin";0;0;0;0;0;0;0;0;0;0
"10 Blekinge l�n";"3.6.1 insats Kraftv�rmeverk, fj�rrv�rmeprod.";"bensin";0;0;0;0;0;0;0;0;0;0
"10 Blekinge l�n";"3.6.1.1 insats Spec. Fj�rrv�rme m. v�rmepumpar";"bensin";0;0;0;0;0;0;0;0;0;0
"10 Blekinge l�n";"3.6.2 insats Kraftv�rmeverk, elprod.";"bensin";0;0;0;0;0;0;0;0;0;0
"10 Blekinge l�n";"3.7 insats Frist�ende v�rmeverk";"bensin";0;0;0;0;0;0;0;0;0;0
"10 Blekinge l�n";"3.7.1 insats Spec.Frist�ende v�rmev. v�rmepumpar";"bensin";0;0;0;0;0;0;0;0;0;0
"10 Blekinge l�n";"4 omvandlat totalt";"bensin";0;0;0;0;0;0;0;0;0;0
"10 Blekinge l�n";"4.1 omvandlat Vattenkraftstationer";"bensin";0;0;0;0;0;0;0;0;0;0
"10 Blekinge l�n";"4.2 omvandlat Vindkraftverk";"bensin";0;0;0;0;0;0;0;0;0;0
"10 Blekinge l�n";"4.3 omvandlat K�rnkraftverk";"bensin";0;0;0;0;0;0;0;0;0;0
"10 Blekinge l�n";"4.4 omvandlat V�rmekraftverk (ej k�rn-)";"bensin";0;0;0;0;0;0;0;0;0;0
"10 Blekinge l�n";"4.5 omvandlat Industr.mottrycksanl.";"bensin";0;0;0;0;0;0;0;0;0;0
"10 Blekinge l�n";"4.6 omvandlat Kraftv�rmeverk";"bensin";0;0;0;0;0;0;0;0;0;0
"10 Blekinge l�n";"4.6.1omvandlat Spec. Kraftv.v�rmepumpar";"bensin";0;0;0;0;0;0;0;0;0;0
"10 Blekinge l�n";"4.6.2 omvandlat Spec. Kraftv.spillv�rme";"bensin";0;0;0;0;0;0;0;0;0;0
"10 Blekinge l�n";"4.7 omvandlat Frist�ende v�rmeverk";"bensin";0;0;0;0;0;0;0;0;0;0
"10 Blekinge l�n";"4.7.1 omvandlat Spec.Frist.v�rmev. v�rmepumpar";"bensin";0;0;0;0;0;0;0;0;0;0
"10 Blekinge l�n";"4.7.2 omvandlat Spec.Frist.v�rmev. spillv�rme";"bensin";0;0;0;0;0;0;0;0;0;0
"10 Blekinge l�n";"5 anv i energisektor totalt";"bensin";0;0;0;0;0;0;0;0;0;0
"10 Blekinge l�n";"5.1 AnvEnSektor Vattenkraftstationer";"bensin";0;0;0;0;0;0;0;0;0;0
"10 Blekinge l�n";"5.2 AnvEnSektor Vindkraftverk";"bensin";0;0;0;0;0;0;0;0;0;0
"10 Blekinge l�n";"5.3 AnvEnSektor K�rnkraftverk";"bensin";0;0;0;0;0;0;0;0;0;0
"10 Blekinge l�n";"5.4 AnvEnSektor V�rmekraftverk (ej k�rn-)";"bensin";0;0;0;0;0;0;0;0;0;0
"10 Blekinge l�n";"5.5 AnvEnSektor Industr.mottrycksanl�ggning";"bensin";0;0;0;0;0;0;0;0;0;0
"10 Blekinge l�n";"5.6 AnvEnSektor Kraftv�rmeverk";"bensin";0;0;0;0;0;0;0;0;0;0
