"region";"kategori";"energityp";"1990"
"07 Kronobergs l�n";"3.7 insats Frist�ende v�rmeverk";"eldningsolja>1";10967
"07 Kronobergs l�n";"3.7.1 insats Spec.Frist�ende v�rmev. v�rmepumpar";"eldningsolja>1";0
"07 Kronobergs l�n";"4 omvandlat totalt";"eldningsolja>1";0
"07 Kronobergs l�n";"4.1 omvandlat Vattenkraftstationer";"eldningsolja>1";0
"07 Kronobergs l�n";"4.2 omvandlat Vindkraftverk";"eldningsolja>1";0
"07 Kronobergs l�n";"4.3 omvandlat K�rnkraftverk";"eldningsolja>1";0
"07 Kronobergs l�n";"4.4 omvandlat V�rmekraftverk (ej k�rn-)";"eldningsolja>1";0
"07 Kronobergs l�n";"4.5 omvandlat Industr.mottrycksanl.";"eldningsolja>1";0
"07 Kronobergs l�n";"4.6 omvandlat Kraftv�rmeverk";"eldningsolja>1";0
"07 Kronobergs l�n";"4.6.1omvandlat Spec. Kraftv.v�rmepumpar";"eldningsolja>1";0
"07 Kronobergs l�n";"4.6.2 omvandlat Spec. Kraftv.spillv�rme";"eldningsolja>1";0
"07 Kronobergs l�n";"4.7 omvandlat Frist�ende v�rmeverk";"eldningsolja>1";0
"07 Kronobergs l�n";"4.7.1 omvandlat Spec.Frist.v�rmev. v�rmepumpar";"eldningsolja>1";0
"07 Kronobergs l�n";"4.7.2 omvandlat Spec.Frist.v�rmev. spillv�rme";"eldningsolja>1";0
"07 Kronobergs l�n";"5 anv i energisektor totalt";"eldningsolja>1";0
"07 Kronobergs l�n";"5.1 AnvEnSektor Vattenkraftstationer";"eldningsolja>1";0
"07 Kronobergs l�n";"5.2 AnvEnSektor Vindkraftverk";"eldningsolja>1";0
"07 Kronobergs l�n";"5.3 AnvEnSektor K�rnkraftverk";"eldningsolja>1";0
"07 Kronobergs l�n";"5.4 AnvEnSektor V�rmekraftverk (ej k�rn-)";"eldningsolja>1";0
"07 Kronobergs l�n";"5.5 AnvEnSektor Industr.mottrycksanl�ggning";"eldningsolja>1";0
"07 Kronobergs l�n";"5.6 AnvEnSektor Kraftv�rmeverk";"eldningsolja>1";0
"07 Kronobergs l�n";"5.6.1 AnvEnSektor Spec.Kraftv.v�rmepumpar";"eldningsolja>1";0
"07 Kronobergs l�n";"5.7 AnvEnSektor Frist�ende v�rmeverk";"eldningsolja>1";0
"07 Kronobergs l�n";"5.7.1 AnvEnSektor Frist.v�rmev.v�rmepumpar";"eldningsolja>1";0
"07 Kronobergs l�n";"7 �verf�ringsf�rluster";"eldningsolja>1";0
"07 Kronobergs l�n";"9 slutlig anv�ndning totalt";"eldningsolja>1";111555
"07 Kronobergs l�n";"9.1 slutanv. Jordbruk,skogsbruk,fiske";"eldningsolja>1";0
"07 Kronobergs l�n";"9.2 slutanv. Industri, byggverks.";"eldningsolja>1";92516
"07 Kronobergs l�n";"9.3 slutanv. Offentlig verksamhet";"eldningsolja>1";339
"07 Kronobergs l�n";"9.4 slutanv. Transporter";"eldningsolja>1";0
"07 Kronobergs l�n";"9.5 slutanv. �vriga tj�nster";"eldningsolja>1";444
"07 Kronobergs l�n";"9.6 slutanv. Hush�ll";"eldningsolja>1";18256
"07 Kronobergs l�n";"9.6.1 slutanv. Spec Hush�ll sm�hus";"eldningsolja>1";0
"07 Kronobergs l�n";"9.6.1.1 slutanv. Spec Hush�ll eluppv.sm�hus";"eldningsolja>1";0
"07 Kronobergs l�n";"9.6.2 slutanv. Spec Hush�ll flerbostadshus";"eldningsolja>1";18256
"07 Kronobergs l�n";"9.6.3 slutanv. Spec Hush�ll fritidshus";"eldningsolja>1";0
"08 Kalmar l�n";"2 bruttotillf�rsel";"eldningsolja>1";578853
"08 Kalmar l�n";"3 insatt f�r omvandling totalt";"eldningsolja>1";79950
"08 Kalmar l�n";"3.1 insats Vattenkraftstationer";"eldningsolja>1";0
"08 Kalmar l�n";"3.2 insats Vindkraftverk";"eldningsolja>1";0
"08 Kalmar l�n";"3.3 insats K�rnkraftverk";"eldningsolja>1";0
"08 Kalmar l�n";"3.4 insats V�rmekraftverk (ej k�rn-)";"eldningsolja>1";0
"08 Kalmar l�n";"3.5 insats Indust.mottrycksanl.";"eldningsolja>1";25666
"08 Kalmar l�n";"3.6.1 insats Kraftv�rmeverk, fj�rrv�rmeprod.";"eldningsolja>1";1038
"08 Kalmar l�n";"3.6.1.1 insats Spec. Fj�rrv�rme m. v�rmepumpar";"eldningsolja>1";0
"08 Kalmar l�n";"3.6.2 insats Kraftv�rmeverk, elprod.";"eldningsolja>1";184
"08 Kalmar l�n";"3.7 insats Frist�ende v�rmeverk";"eldningsolja>1";53062
"08 Kalmar l�n";"3.7.1 insats Spec.Frist�ende v�rmev. v�rmepumpar";"eldningsolja>1";0
"08 Kalmar l�n";"4 omvandlat totalt";"eldningsolja>1";0
"08 Kalmar l�n";"4.1 omvandlat Vattenkraftstationer";"eldningsolja>1";0
"08 Kalmar l�n";"4.2 omvandlat Vindkraftverk";"eldningsolja>1";0
"08 Kalmar l�n";"4.3 omvandlat K�rnkraftverk";"eldningsolja>1";0
"08 Kalmar l�n";"4.4 omvandlat V�rmekraftverk (ej k�rn-)";"eldningsolja>1";0
"08 Kalmar l�n";"4.5 omvandlat Industr.mottrycksanl.";"eldningsolja>1";0
"08 Kalmar l�n";"4.6 omvandlat Kraftv�rmeverk";"eldningsolja>1";0
"08 Kalmar l�n";"4.6.1omvandlat Spec. Kraftv.v�rmepumpar";"eldningsolja>1";0
"08 Kalmar l�n";"4.6.2 omvandlat Spec. Kraftv.spillv�rme";"eldningsolja>1";0
"08 Kalmar l�n";"4.7 omvandlat Frist�ende v�rmeverk";"eldningsolja>1";0
"08 Kalmar l�n";"4.7.1 omvandlat Spec.Frist.v�rmev. v�rmepumpar";"eldningsolja>1";0
"08 Kalmar l�n";"4.7.2 omvandlat Spec.Frist.v�rmev. spillv�rme";"eldningsolja>1";0
"08 Kalmar l�n";"5 anv i energisektor totalt";"eldningsolja>1";0
"08 Kalmar l�n";"5.1 AnvEnSektor Vattenkraftstationer";"eldningsolja>1";0
"08 Kalmar l�n";"5.2 AnvEnSektor Vindkraftverk";"eldningsolja>1";0
"08 Kalmar l�n";"5.3 AnvEnSektor K�rnkraftverk";"eldningsolja>1";0
"08 Kalmar l�n";"5.4 AnvEnSektor V�rmekraftverk (ej k�rn-)";"eldningsolja>1";0
"08 Kalmar l�n";"5.5 AnvEnSektor Industr.mottrycksanl�ggning";"eldningsolja>1";0
"08 Kalmar l�n";"5.6 AnvEnSektor Kraftv�rmeverk";"eldningsolja>1";0
"08 Kalmar l�n";"5.6.1 AnvEnSektor Spec.Kraftv.v�rmepumpar";"eldningsolja>1";0
"08 Kalmar l�n";"5.7 AnvEnSektor Frist�ende v�rmeverk";"eldningsolja>1";0
"08 Kalmar l�n";"5.7.1 AnvEnSektor Frist.v�rmev.v�rmepumpar";"eldningsolja>1";0
"08 Kalmar l�n";"7 �verf�ringsf�rluster";"eldningsolja>1";0
"08 Kalmar l�n";"9 slutlig anv�ndning totalt";"eldningsolja>1";498903
"08 Kalmar l�n";"9.1 slutanv. Jordbruk,skogsbruk,fiske";"eldningsolja>1";0
"08 Kalmar l�n";"9.2 slutanv. Industri, byggverks.";"eldningsolja>1";307816
"08 Kalmar l�n";"9.3 slutanv. Offentlig verksamhet";"eldningsolja>1";50820
"08 Kalmar l�n";"9.4 slutanv. Transporter";"eldningsolja>1";0
"08 Kalmar l�n";"9.5 slutanv. �vriga tj�nster";"eldningsolja>1";21823
"08 Kalmar l�n";"9.6 slutanv. Hush�ll";"eldningsolja>1";118444
"08 Kalmar l�n";"9.6.1 slutanv. Spec Hush�ll sm�hus";"eldningsolja>1";0
"08 Kalmar l�n";"9.6.1.1 slutanv. Spec Hush�ll eluppv.sm�hus";"eldningsolja>1";0
"08 Kalmar l�n";"9.6.2 slutanv. Spec Hush�ll flerbostadshus";"eldningsolja>1";118444
"08 Kalmar l�n";"9.6.3 slutanv. Spec Hush�ll fritidshus";"eldningsolja>1";0
"09 Gotlands l�n";"2 bruttotillf�rsel";"eldningsolja>1";165057
"09 Gotlands l�n";"3 insatt f�r omvandling totalt";"eldningsolja>1";23287
"09 Gotlands l�n";"3.1 insats Vattenkraftstationer";"eldningsolja>1";0
"09 Gotlands l�n";"3.2 insats Vindkraftverk";"eldningsolja>1";0
"09 Gotlands l�n";"3.3 insats K�rnkraftverk";"eldningsolja>1";0
"09 Gotlands l�n";"3.4 insats V�rmekraftverk (ej k�rn-)";"eldningsolja>1";1125
"09 Gotlands l�n";"3.5 insats Indust.mottrycksanl.";"eldningsolja>1";5289
"09 Gotlands l�n";"3.6.1 insats Kraftv�rmeverk, fj�rrv�rmeprod.";"eldningsolja>1";844
"09 Gotlands l�n";"3.6.1.1 insats Spec. Fj�rrv�rme m. v�rmepumpar";"eldningsolja>1";0
"09 Gotlands l�n";"3.6.2 insats Kraftv�rmeverk, elprod.";"eldningsolja>1";2250
"09 Gotlands l�n";"3.7 insats Frist�ende v�rmeverk";"eldningsolja>1";13779
"09 Gotlands l�n";"3.7.1 insats Spec.Frist�ende v�rmev. v�rmepumpar";"eldningsolja>1";0
"09 Gotlands l�n";"4 omvandlat totalt";"eldningsolja>1";0
"09 Gotlands l�n";"4.1 omvandlat Vattenkraftstationer";"eldningsolja>1";0
"09 Gotlands l�n";"4.2 omvandlat Vindkraftverk";"eldningsolja>1";0
"09 Gotlands l�n";"4.3 omvandlat K�rnkraftverk";"eldningsolja>1";0
"09 Gotlands l�n";"4.4 omvandlat V�rmekraftverk (ej k�rn-)";"eldningsolja>1";0
"09 Gotlands l�n";"4.5 omvandlat Industr.mottrycksanl.";"eldningsolja>1";0
"09 Gotlands l�n";"4.6 omvandlat Kraftv�rmeverk";"eldningsolja>1";0
"09 Gotlands l�n";"4.6.1omvandlat Spec. Kraftv.v�rmepumpar";"eldningsolja>1";0
"09 Gotlands l�n";"4.6.2 omvandlat Spec. Kraftv.spillv�rme";"eldningsolja>1";0
"09 Gotlands l�n";"4.7 omvandlat Frist�ende v�rmeverk";"eldningsolja>1";0
"09 Gotlands l�n";"4.7.1 omvandlat Spec.Frist.v�rmev. v�rmepumpar";"eldningsolja>1";0
"09 Gotlands l�n";"4.7.2 omvandlat Spec.Frist.v�rmev. spillv�rme";"eldningsolja>1";0
"09 Gotlands l�n";"5 anv i energisektor totalt";"eldningsolja>1";0
"09 Gotlands l�n";"5.1 AnvEnSektor Vattenkraftstationer";"eldningsolja>1";0
"09 Gotlands l�n";"5.2 AnvEnSektor Vindkraftverk";"eldningsolja>1";0
"09 Gotlands l�n";"5.3 AnvEnSektor K�rnkraftverk";"eldningsolja>1";0
"09 Gotlands l�n";"5.4 AnvEnSektor V�rmekraftverk (ej k�rn-)";"eldningsolja>1";0
"09 Gotlands l�n";"5.5 AnvEnSektor Industr.mottrycksanl�ggning";"eldningsolja>1";0
"09 Gotlands l�n";"5.6 AnvEnSektor Kraftv�rmeverk";"eldningsolja>1";0
"09 Gotlands l�n";"5.6.1 AnvEnSektor Spec.Kraftv.v�rmepumpar";"eldningsolja>1";0
"09 Gotlands l�n";"5.7 AnvEnSektor Frist�ende v�rmeverk";"eldningsolja>1";0
"09 Gotlands l�n";"5.7.1 AnvEnSektor Frist.v�rmev.v�rmepumpar";"eldningsolja>1";0
"09 Gotlands l�n";"7 �verf�ringsf�rluster";"eldningsolja>1";0
"09 Gotlands l�n";"9 slutlig anv�ndning totalt";"eldningsolja>1";141770
"09 Gotlands l�n";"9.1 slutanv. Jordbruk,skogsbruk,fiske";"eldningsolja>1";0
"09 Gotlands l�n";"9.2 slutanv. Industri, byggverks.";"eldningsolja>1";96062
"09 Gotlands l�n";"9.3 slutanv. Offentlig verksamhet";"eldningsolja>1";1841
"09 Gotlands l�n";"9.4 slutanv. Transporter";"eldningsolja>1";0
"09 Gotlands l�n";"9.5 slutanv. �vriga tj�nster";"eldningsolja>1";3482
"09 Gotlands l�n";"9.6 slutanv. Hush�ll";"eldningsolja>1";40385
"09 Gotlands l�n";"9.6.1 slutanv. Spec Hush�ll sm�hus";"eldningsolja>1";0
"09 Gotlands l�n";"9.6.1.1 slutanv. Spec Hush�ll eluppv.sm�hus";"eldningsolja>1";0
"09 Gotlands l�n";"9.6.2 slutanv. Spec Hush�ll flerbostadshus";"eldningsolja>1";40385
"09 Gotlands l�n";"9.6.3 slutanv. Spec Hush�ll fritidshus";"eldningsolja>1";0
"10 Blekinge l�n";"2 bruttotillf�rsel";"eldningsolja>1";331027
"10 Blekinge l�n";"3 insatt f�r omvandling totalt";"eldningsolja>1";101248
"10 Blekinge l�n";"3.1 insats Vattenkraftstationer";"eldningsolja>1";0
"10 Blekinge l�n";"3.2 insats Vindkraftverk";"eldningsolja>1";0
"10 Blekinge l�n";"3.3 insats K�rnkraftverk";"eldningsolja>1";0
"10 Blekinge l�n";"3.4 insats V�rmekraftverk (ej k�rn-)";"eldningsolja>1";35000
"10 Blekinge l�n";"3.5 insats Indust.mottrycksanl.";"eldningsolja>1";51202
"10 Blekinge l�n";"3.6.1 insats Kraftv�rmeverk, fj�rrv�rmeprod.";"eldningsolja>1";0
"10 Blekinge l�n";"3.6.1.1 insats Spec. Fj�rrv�rme m. v�rmepumpar";"eldningsolja>1";0
"10 Blekinge l�n";"3.6.2 insats Kraftv�rmeverk, elprod.";"eldningsolja>1";0
"10 Blekinge l�n";"3.7 insats Frist�ende v�rmeverk";"eldningsolja>1";15045
"10 Blekinge l�n";"3.7.1 insats Spec.Frist�ende v�rmev. v�rmepumpar";"eldningsolja>1";0
"10 Blekinge l�n";"4 omvandlat totalt";"eldningsolja>1";0
"10 Blekinge l�n";"4.1 omvandlat Vattenkraftstationer";"eldningsolja>1";0
"10 Blekinge l�n";"4.2 omvandlat Vindkraftverk";"eldningsolja>1";0
"10 Blekinge l�n";"4.3 omvandlat K�rnkraftverk";"eldningsolja>1";0
"10 Blekinge l�n";"4.4 omvandlat V�rmekraftverk (ej k�rn-)";"eldningsolja>1";0
"10 Blekinge l�n";"4.5 omvandlat Industr.mottrycksanl.";"eldningsolja>1";0
"10 Blekinge l�n";"4.6 omvandlat Kraftv�rmeverk";"eldningsolja>1";0
"10 Blekinge l�n";"4.6.1omvandlat Spec. Kraftv.v�rmepumpar";"eldningsolja>1";0
"10 Blekinge l�n";"4.6.2 omvandlat Spec. Kraftv.spillv�rme";"eldningsolja>1";0
"10 Blekinge l�n";"4.7 omvandlat Frist�ende v�rmeverk";"eldningsolja>1";0
"10 Blekinge l�n";"4.7.1 omvandlat Spec.Frist.v�rmev. v�rmepumpar";"eldningsolja>1";0
"10 Blekinge l�n";"4.7.2 omvandlat Spec.Frist.v�rmev. spillv�rme";"eldningsolja>1";0
"10 Blekinge l�n";"5 anv i energisektor totalt";"eldningsolja>1";0
"10 Blekinge l�n";"5.1 AnvEnSektor Vattenkraftstationer";"eldningsolja>1";0
"10 Blekinge l�n";"5.2 AnvEnSektor Vindkraftverk";"eldningsolja>1";0
"10 Blekinge l�n";"5.3 AnvEnSektor K�rnkraftverk";"eldningsolja>1";0
"10 Blekinge l�n";"5.4 AnvEnSektor V�rmekraftverk (ej k�rn-)";"eldningsolja>1";0
"10 Blekinge l�n";"5.5 AnvEnSektor Industr.mottrycksanl�ggning";"eldningsolja>1";0
"10 Blekinge l�n";"5.6 AnvEnSektor Kraftv�rmeverk";"eldningsolja>1";0
"10 Blekinge l�n";"5.6.1 AnvEnSektor Spec.Kraftv.v�rmepumpar";"eldningsolja>1";0
"10 Blekinge l�n";"5.7 AnvEnSektor Frist�ende v�rmeverk";"eldningsolja>1";0
"10 Blekinge l�n";"5.7.1 AnvEnSektor Frist.v�rmev.v�rmepumpar";"eldningsolja>1";0
"10 Blekinge l�n";"7 �verf�ringsf�rluster";"eldningsolja>1";0
"10 Blekinge l�n";"9 slutlig anv�ndning totalt";"eldningsolja>1";229779
"10 Blekinge l�n";"9.1 slutanv. Jordbruk,skogsbruk,fiske";"eldningsolja>1";0
"10 Blekinge l�n";"9.2 slutanv. Industri, byggverks.";"eldningsolja>1";175499
"10 Blekinge l�n";"9.3 slutanv. Offentlig verksamhet";"eldningsolja>1";12382
"10 Blekinge l�n";"9.4 slutanv. Transporter";"eldningsolja>1";0
"10 Blekinge l�n";"9.5 slutanv. �vriga tj�nster";"eldningsolja>1";12710
"10 Blekinge l�n";"9.6 slutanv. Hush�ll";"eldningsolja>1";29188
"10 Blekinge l�n";"9.6.1 slutanv. Spec Hush�ll sm�hus";"eldningsolja>1";0
"10 Blekinge l�n";"9.6.1.1 slutanv. Spec Hush�ll eluppv.sm�hus";"eldningsolja>1";0
"10 Blekinge l�n";"9.6.2 slutanv. Spec Hush�ll flerbostadshus";"eldningsolja>1";29188
"10 Blekinge l�n";"9.6.3 slutanv. Spec Hush�ll fritidshus";"eldningsolja>1";0
"12 Sk�ne l�n";"2 bruttotillf�rsel";"eldningsolja>1";1262689
"12 Sk�ne l�n";"3 insatt f�r omvandling totalt";"eldningsolja>1";247363
"12 Sk�ne l�n";"3.1 insats Vattenkraftstationer";"eldningsolja>1";0
"12 Sk�ne l�n";"3.2 insats Vindkraftverk";"eldningsolja>1";0
"12 Sk�ne l�n";"3.3 insats K�rnkraftverk";"eldningsolja>1";0
"12 Sk�ne l�n";"3.4 insats V�rmekraftverk (ej k�rn-)";"eldningsolja>1";0
"12 Sk�ne l�n";"3.5 insats Indust.mottrycksanl.";"eldningsolja>1";47926
"12 Sk�ne l�n";"3.6.1 insats Kraftv�rmeverk, fj�rrv�rmeprod.";"eldningsolja>1";38126
"12 Sk�ne l�n";"3.6.1.1 insats Spec. Fj�rrv�rme m. v�rmepumpar";"eldningsolja>1";0
"12 Sk�ne l�n";"3.6.2 insats Kraftv�rmeverk, elprod.";"eldningsolja>1";24487
"12 Sk�ne l�n";"3.7 insats Frist�ende v�rmeverk";"eldningsolja>1";136823
"12 Sk�ne l�n";"3.7.1 insats Spec.Frist�ende v�rmev. v�rmepumpar";"eldningsolja>1";0
"12 Sk�ne l�n";"4 omvandlat totalt";"eldningsolja>1";0
"12 Sk�ne l�n";"4.1 omvandlat Vattenkraftstationer";"eldningsolja>1";0
"12 Sk�ne l�n";"4.2 omvandlat Vindkraftverk";"eldningsolja>1";0
"12 Sk�ne l�n";"4.3 omvandlat K�rnkraftverk";"eldningsolja>1";0
"12 Sk�ne l�n";"4.4 omvandlat V�rmekraftverk (ej k�rn-)";"eldningsolja>1";0
"12 Sk�ne l�n";"4.5 omvandlat Industr.mottrycksanl.";"eldningsolja>1";0
"12 Sk�ne l�n";"4.6 omvandlat Kraftv�rmeverk";"eldningsolja>1";0
"12 Sk�ne l�n";"4.6.1omvandlat Spec. Kraftv.v�rmepumpar";"eldningsolja>1";0
"12 Sk�ne l�n";"4.6.2 omvandlat Spec. Kraftv.spillv�rme";"eldningsolja>1";0
"12 Sk�ne l�n";"4.7 omvandlat Frist�ende v�rmeverk";"eldningsolja>1";0
"12 Sk�ne l�n";"4.7.1 omvandlat Spec.Frist.v�rmev. v�rmepumpar";"eldningsolja>1";0
"12 Sk�ne l�n";"4.7.2 omvandlat Spec.Frist.v�rmev. spillv�rme";"eldningsolja>1";0
"12 Sk�ne l�n";"5 anv i energisektor totalt";"eldningsolja>1";0
"12 Sk�ne l�n";"5.1 AnvEnSektor Vattenkraftstationer";"eldningsolja>1";0
"12 Sk�ne l�n";"5.2 AnvEnSektor Vindkraftverk";"eldningsolja>1";0
"12 Sk�ne l�n";"5.3 AnvEnSektor K�rnkraftverk";"eldningsolja>1";0
"12 Sk�ne l�n";"5.4 AnvEnSektor V�rmekraftverk (ej k�rn-)";"eldningsolja>1";0
"12 Sk�ne l�n";"5.5 AnvEnSektor Industr.mottrycksanl�ggning";"eldningsolja>1";0
"12 Sk�ne l�n";"5.6 AnvEnSektor Kraftv�rmeverk";"eldningsolja>1";0
"12 Sk�ne l�n";"5.6.1 AnvEnSektor Spec.Kraftv.v�rmepumpar";"eldningsolja>1";0
"12 Sk�ne l�n";"5.7 AnvEnSektor Frist�ende v�rmeverk";"eldningsolja>1";0
"12 Sk�ne l�n";"5.7.1 AnvEnSektor Frist.v�rmev.v�rmepumpar";"eldningsolja>1";0
"12 Sk�ne l�n";"7 �verf�ringsf�rluster";"eldningsolja>1";0
"12 Sk�ne l�n";"9 slutlig anv�ndning totalt";"eldningsolja>1";1015326
"12 Sk�ne l�n";"9.1 slutanv. Jordbruk,skogsbruk,fiske";"eldningsolja>1";0
"12 Sk�ne l�n";"9.2 slutanv. Industri, byggverks.";"eldningsolja>1";638123
"12 Sk�ne l�n";"9.3 slutanv. Offentlig verksamhet";"eldningsolja>1";291425
"12 Sk�ne l�n";"9.4 slutanv. Transporter";"eldningsolja>1";0
"12 Sk�ne l�n";"9.5 slutanv. �vriga tj�nster";"eldningsolja>1";9494
"12 Sk�ne l�n";"9.6 slutanv. Hush�ll";"eldningsolja>1";76284
"12 Sk�ne l�n";"9.6.1 slutanv. Spec Hush�ll sm�hus";"eldningsolja>1";0
"12 Sk�ne l�n";"9.6.1.1 slutanv. Spec Hush�ll eluppv.sm�hus";"eldningsolja>1";0
"12 Sk�ne l�n";"9.6.2 slutanv. Spec Hush�ll flerbostadshus";"eldningsolja>1";76284
"12 Sk�ne l�n";"9.6.3 slutanv. Spec Hush�ll fritidshus";"eldningsolja>1";0
"13 Hallands l�n";"2 bruttotillf�rsel";"eldningsolja>1";741791
"13 Hallands l�n";"3 insatt f�r omvandling totalt";"eldningsolja>1";140985
"13 Hallands l�n";"3.1 insats Vattenkraftstationer";"eldningsolja>1";0
"13 Hallands l�n";"3.2 insats Vindkraftverk";"eldningsolja>1";0
"13 Hallands l�n";"3.3 insats K�rnkraftverk";"eldningsolja>1";0
"13 Hallands l�n";"3.4 insats V�rmekraftverk (ej k�rn-)";"eldningsolja>1";0
"13 Hallands l�n";"3.5 insats Indust.mottrycksanl.";"eldningsolja>1";122793
"13 Hallands l�n";"3.6.1 insats Kraftv�rmeverk, fj�rrv�rmeprod.";"eldningsolja>1";0
"13 Hallands l�n";"3.6.1.1 insats Spec. Fj�rrv�rme m. v�rmepumpar";"eldningsolja>1";0
"13 Hallands l�n";"3.6.2 insats Kraftv�rmeverk, elprod.";"eldningsolja>1";0
"13 Hallands l�n";"3.7 insats Frist�ende v�rmeverk";"eldningsolja>1";18192
"13 Hallands l�n";"3.7.1 insats Spec.Frist�ende v�rmev. v�rmepumpar";"eldningsolja>1";0
"13 Hallands l�n";"4 omvandlat totalt";"eldningsolja>1";0
"13 Hallands l�n";"4.1 omvandlat Vattenkraftstationer";"eldningsolja>1";0
"13 Hallands l�n";"4.2 omvandlat Vindkraftverk";"eldningsolja>1";0
"13 Hallands l�n";"4.3 omvandlat K�rnkraftverk";"eldningsolja>1";0
"13 Hallands l�n";"4.4 omvandlat V�rmekraftverk (ej k�rn-)";"eldningsolja>1";0
"13 Hallands l�n";"4.5 omvandlat Industr.mottrycksanl.";"eldningsolja>1";0
"13 Hallands l�n";"4.6 omvandlat Kraftv�rmeverk";"eldningsolja>1";0
"13 Hallands l�n";"4.6.1omvandlat Spec. Kraftv.v�rmepumpar";"eldningsolja>1";0
"13 Hallands l�n";"4.6.2 omvandlat Spec. Kraftv.spillv�rme";"eldningsolja>1";0
"13 Hallands l�n";"4.7 omvandlat Frist�ende v�rmeverk";"eldningsolja>1";0
"13 Hallands l�n";"4.7.1 omvandlat Spec.Frist.v�rmev. v�rmepumpar";"eldningsolja>1";0
"13 Hallands l�n";"4.7.2 omvandlat Spec.Frist.v�rmev. spillv�rme";"eldningsolja>1";0
"13 Hallands l�n";"5 anv i energisektor totalt";"eldningsolja>1";0
"13 Hallands l�n";"5.1 AnvEnSektor Vattenkraftstationer";"eldningsolja>1";0
"13 Hallands l�n";"5.2 AnvEnSektor Vindkraftverk";"eldningsolja>1";0
"13 Hallands l�n";"5.3 AnvEnSektor K�rnkraftverk";"eldningsolja>1";0
"13 Hallands l�n";"5.4 AnvEnSektor V�rmekraftverk (ej k�rn-)";"eldningsolja>1";0
"13 Hallands l�n";"5.5 AnvEnSektor Industr.mottrycksanl�ggning";"eldningsolja>1";0
"13 Hallands l�n";"5.6 AnvEnSektor Kraftv�rmeverk";"eldningsolja>1";0
"13 Hallands l�n";"5.6.1 AnvEnSektor Spec.Kraftv.v�rmepumpar";"eldningsolja>1";0
"13 Hallands l�n";"5.7 AnvEnSektor Frist�ende v�rmeverk";"eldningsolja>1";0
"13 Hallands l�n";"5.7.1 AnvEnSektor Frist.v�rmev.v�rmepumpar";"eldningsolja>1";0
"13 Hallands l�n";"7 �verf�ringsf�rluster";"eldningsolja>1";0
"13 Hallands l�n";"9 slutlig anv�ndning totalt";"eldningsolja>1";600806
"13 Hallands l�n";"9.1 slutanv. Jordbruk,skogsbruk,fiske";"eldningsolja>1";0
"13 Hallands l�n";"9.2 slutanv. Industri, byggverks.";"eldningsolja>1";518524
"13 Hallands l�n";"9.3 slutanv. Offentlig verksamhet";"eldningsolja>1";27622
"13 Hallands l�n";"9.4 slutanv. Transporter";"eldningsolja>1";0
"13 Hallands l�n";"9.5 slutanv. �vriga tj�nster";"eldningsolja>1";1386
"13 Hallands l�n";"9.6 slutanv. Hush�ll";"eldningsolja>1";53274
"13 Hallands l�n";"9.6.1 slutanv. Spec Hush�ll sm�hus";"eldningsolja>1";0
"13 Hallands l�n";"9.6.1.1 slutanv. Spec Hush�ll eluppv.sm�hus";"eldningsolja>1";0
"13 Hallands l�n";"9.6.2 slutanv. Spec Hush�ll flerbostadshus";"eldningsolja>1";53274
"13 Hallands l�n";"9.6.3 slutanv. Spec Hush�ll fritidshus";"eldningsolja>1";0
"14 V�stra G�talands l�n";"2 bruttotillf�rsel";"eldningsolja>1";3161485
"14 V�stra G�talands l�n";"3 insatt f�r omvandling totalt";"eldningsolja>1";529703
"14 V�stra G�talands l�n";"3.1 insats Vattenkraftstationer";"eldningsolja>1";0
