"region";"kategori";"energityp";"1990"
"07 Kronobergs l�n";"9.6.1 slutanv. Spec Hush�ll sm�hus";"diesel";3339
"07 Kronobergs l�n";"9.6.1.1 slutanv. Spec Hush�ll eluppv.sm�hus";"diesel";0
"07 Kronobergs l�n";"9.6.2 slutanv. Spec Hush�ll flerbostadshus";"diesel";4113
"07 Kronobergs l�n";"9.6.3 slutanv. Spec Hush�ll fritidshus";"diesel";0
"08 Kalmar l�n";"2 bruttotillf�rsel";"diesel";878432
"08 Kalmar l�n";"3 insatt f�r omvandling totalt";"diesel";0
"08 Kalmar l�n";"3.1 insats Vattenkraftstationer";"diesel";0
"08 Kalmar l�n";"3.2 insats Vindkraftverk";"diesel";0
"08 Kalmar l�n";"3.3 insats K�rnkraftverk";"diesel";0
"08 Kalmar l�n";"3.4 insats V�rmekraftverk (ej k�rn-)";"diesel";0
"08 Kalmar l�n";"3.5 insats Indust.mottrycksanl.";"diesel";0
"08 Kalmar l�n";"3.6.1 insats Kraftv�rmeverk, fj�rrv�rmeprod.";"diesel";0
"08 Kalmar l�n";"3.6.1.1 insats Spec. Fj�rrv�rme m. v�rmepumpar";"diesel";0
"08 Kalmar l�n";"3.6.2 insats Kraftv�rmeverk, elprod.";"diesel";0
"08 Kalmar l�n";"3.7 insats Frist�ende v�rmeverk";"diesel";0
"08 Kalmar l�n";"3.7.1 insats Spec.Frist�ende v�rmev. v�rmepumpar";"diesel";0
"08 Kalmar l�n";"4 omvandlat totalt";"diesel";0
"08 Kalmar l�n";"4.1 omvandlat Vattenkraftstationer";"diesel";0
"08 Kalmar l�n";"4.2 omvandlat Vindkraftverk";"diesel";0
"08 Kalmar l�n";"4.3 omvandlat K�rnkraftverk";"diesel";0
"08 Kalmar l�n";"4.4 omvandlat V�rmekraftverk (ej k�rn-)";"diesel";0
"08 Kalmar l�n";"4.5 omvandlat Industr.mottrycksanl.";"diesel";0
"08 Kalmar l�n";"4.6 omvandlat Kraftv�rmeverk";"diesel";0
"08 Kalmar l�n";"4.6.1omvandlat Spec. Kraftv.v�rmepumpar";"diesel";0
"08 Kalmar l�n";"4.6.2 omvandlat Spec. Kraftv.spillv�rme";"diesel";0
"08 Kalmar l�n";"4.7 omvandlat Frist�ende v�rmeverk";"diesel";0
"08 Kalmar l�n";"4.7.1 omvandlat Spec.Frist.v�rmev. v�rmepumpar";"diesel";0
"08 Kalmar l�n";"4.7.2 omvandlat Spec.Frist.v�rmev. spillv�rme";"diesel";0
"08 Kalmar l�n";"5 anv i energisektor totalt";"diesel";0
"08 Kalmar l�n";"5.1 AnvEnSektor Vattenkraftstationer";"diesel";0
"08 Kalmar l�n";"5.2 AnvEnSektor Vindkraftverk";"diesel";0
"08 Kalmar l�n";"5.3 AnvEnSektor K�rnkraftverk";"diesel";0
"08 Kalmar l�n";"5.4 AnvEnSektor V�rmekraftverk (ej k�rn-)";"diesel";0
"08 Kalmar l�n";"5.5 AnvEnSektor Industr.mottrycksanl�ggning";"diesel";0
"08 Kalmar l�n";"5.6 AnvEnSektor Kraftv�rmeverk";"diesel";0
"08 Kalmar l�n";"5.6.1 AnvEnSektor Spec.Kraftv.v�rmepumpar";"diesel";0
"08 Kalmar l�n";"5.7 AnvEnSektor Frist�ende v�rmeverk";"diesel";0
"08 Kalmar l�n";"5.7.1 AnvEnSektor Frist.v�rmev.v�rmepumpar";"diesel";0
"08 Kalmar l�n";"7 �verf�ringsf�rluster";"diesel";0
"08 Kalmar l�n";"9 slutlig anv�ndning totalt";"diesel";878432
"08 Kalmar l�n";"9.1 slutanv. Jordbruk,skogsbruk,fiske";"diesel";197278
"08 Kalmar l�n";"9.2 slutanv. Industri, byggverks.";"diesel";3803
"08 Kalmar l�n";"9.3 slutanv. Offentlig verksamhet";"diesel";20923
"08 Kalmar l�n";"9.4 slutanv. Transporter";"diesel";630085
"08 Kalmar l�n";"9.5 slutanv. �vriga tj�nster";"diesel";13670
"08 Kalmar l�n";"9.6 slutanv. Hush�ll";"diesel";12673
"08 Kalmar l�n";"9.6.1 slutanv. Spec Hush�ll sm�hus";"diesel";8629
"08 Kalmar l�n";"9.6.1.1 slutanv. Spec Hush�ll eluppv.sm�hus";"diesel";0
"08 Kalmar l�n";"9.6.2 slutanv. Spec Hush�ll flerbostadshus";"diesel";4046
"08 Kalmar l�n";"9.6.3 slutanv. Spec Hush�ll fritidshus";"diesel";0
"09 Gotlands l�n";"2 bruttotillf�rsel";"diesel";252262
"09 Gotlands l�n";"3 insatt f�r omvandling totalt";"diesel";0
"09 Gotlands l�n";"3.1 insats Vattenkraftstationer";"diesel";0
"09 Gotlands l�n";"3.2 insats Vindkraftverk";"diesel";0
"09 Gotlands l�n";"3.3 insats K�rnkraftverk";"diesel";0
"09 Gotlands l�n";"3.4 insats V�rmekraftverk (ej k�rn-)";"diesel";0
"09 Gotlands l�n";"3.5 insats Indust.mottrycksanl.";"diesel";0
"09 Gotlands l�n";"3.6.1 insats Kraftv�rmeverk, fj�rrv�rmeprod.";"diesel";0
"09 Gotlands l�n";"3.6.1.1 insats Spec. Fj�rrv�rme m. v�rmepumpar";"diesel";0
"09 Gotlands l�n";"3.6.2 insats Kraftv�rmeverk, elprod.";"diesel";0
"09 Gotlands l�n";"3.7 insats Frist�ende v�rmeverk";"diesel";0
"09 Gotlands l�n";"3.7.1 insats Spec.Frist�ende v�rmev. v�rmepumpar";"diesel";0
"09 Gotlands l�n";"4 omvandlat totalt";"diesel";0
"09 Gotlands l�n";"4.1 omvandlat Vattenkraftstationer";"diesel";0
"09 Gotlands l�n";"4.2 omvandlat Vindkraftverk";"diesel";0
"09 Gotlands l�n";"4.3 omvandlat K�rnkraftverk";"diesel";0
"09 Gotlands l�n";"4.4 omvandlat V�rmekraftverk (ej k�rn-)";"diesel";0
"09 Gotlands l�n";"4.5 omvandlat Industr.mottrycksanl.";"diesel";0
"09 Gotlands l�n";"4.6 omvandlat Kraftv�rmeverk";"diesel";0
"09 Gotlands l�n";"4.6.1omvandlat Spec. Kraftv.v�rmepumpar";"diesel";0
"09 Gotlands l�n";"4.6.2 omvandlat Spec. Kraftv.spillv�rme";"diesel";0
"09 Gotlands l�n";"4.7 omvandlat Frist�ende v�rmeverk";"diesel";0
"09 Gotlands l�n";"4.7.1 omvandlat Spec.Frist.v�rmev. v�rmepumpar";"diesel";0
"09 Gotlands l�n";"4.7.2 omvandlat Spec.Frist.v�rmev. spillv�rme";"diesel";0
"09 Gotlands l�n";"5 anv i energisektor totalt";"diesel";0
"09 Gotlands l�n";"5.1 AnvEnSektor Vattenkraftstationer";"diesel";0
"09 Gotlands l�n";"5.2 AnvEnSektor Vindkraftverk";"diesel";0
"09 Gotlands l�n";"5.3 AnvEnSektor K�rnkraftverk";"diesel";0
"09 Gotlands l�n";"5.4 AnvEnSektor V�rmekraftverk (ej k�rn-)";"diesel";0
"09 Gotlands l�n";"5.5 AnvEnSektor Industr.mottrycksanl�ggning";"diesel";0
"09 Gotlands l�n";"5.6 AnvEnSektor Kraftv�rmeverk";"diesel";0
"09 Gotlands l�n";"5.6.1 AnvEnSektor Spec.Kraftv.v�rmepumpar";"diesel";0
"09 Gotlands l�n";"5.7 AnvEnSektor Frist�ende v�rmeverk";"diesel";0
"09 Gotlands l�n";"5.7.1 AnvEnSektor Frist.v�rmev.v�rmepumpar";"diesel";0
"09 Gotlands l�n";"7 �verf�ringsf�rluster";"diesel";0
"09 Gotlands l�n";"9 slutlig anv�ndning totalt";"diesel";252262
"09 Gotlands l�n";"9.1 slutanv. Jordbruk,skogsbruk,fiske";"diesel";120760
"09 Gotlands l�n";"9.2 slutanv. Industri, byggverks.";"diesel";10
"09 Gotlands l�n";"9.3 slutanv. Offentlig verksamhet";"diesel";13729
"09 Gotlands l�n";"9.4 slutanv. Transporter";"diesel";113528
"09 Gotlands l�n";"9.5 slutanv. �vriga tj�nster";"diesel";3557
"09 Gotlands l�n";"9.6 slutanv. Hush�ll";"diesel";678
"09 Gotlands l�n";"9.6.1 slutanv. Spec Hush�ll sm�hus";"diesel";543
"09 Gotlands l�n";"9.6.1.1 slutanv. Spec Hush�ll eluppv.sm�hus";"diesel";0
"09 Gotlands l�n";"9.6.2 slutanv. Spec Hush�ll flerbostadshus";"diesel";134
"09 Gotlands l�n";"9.6.3 slutanv. Spec Hush�ll fritidshus";"diesel";0
"10 Blekinge l�n";"2 bruttotillf�rsel";"diesel";490405
"10 Blekinge l�n";"3 insatt f�r omvandling totalt";"diesel";2434
"10 Blekinge l�n";"3.1 insats Vattenkraftstationer";"diesel";0
"10 Blekinge l�n";"3.2 insats Vindkraftverk";"diesel";0
"10 Blekinge l�n";"3.3 insats K�rnkraftverk";"diesel";0
"10 Blekinge l�n";"3.4 insats V�rmekraftverk (ej k�rn-)";"diesel";0
"10 Blekinge l�n";"3.5 insats Indust.mottrycksanl.";"diesel";2434
"10 Blekinge l�n";"3.6.1 insats Kraftv�rmeverk, fj�rrv�rmeprod.";"diesel";0
"10 Blekinge l�n";"3.6.1.1 insats Spec. Fj�rrv�rme m. v�rmepumpar";"diesel";0
"10 Blekinge l�n";"3.6.2 insats Kraftv�rmeverk, elprod.";"diesel";0
"10 Blekinge l�n";"3.7 insats Frist�ende v�rmeverk";"diesel";0
"10 Blekinge l�n";"3.7.1 insats Spec.Frist�ende v�rmev. v�rmepumpar";"diesel";0
"10 Blekinge l�n";"4 omvandlat totalt";"diesel";0
"10 Blekinge l�n";"4.1 omvandlat Vattenkraftstationer";"diesel";0
"10 Blekinge l�n";"4.2 omvandlat Vindkraftverk";"diesel";0
"10 Blekinge l�n";"4.3 omvandlat K�rnkraftverk";"diesel";0
"10 Blekinge l�n";"4.4 omvandlat V�rmekraftverk (ej k�rn-)";"diesel";0
"10 Blekinge l�n";"4.5 omvandlat Industr.mottrycksanl.";"diesel";0
"10 Blekinge l�n";"4.6 omvandlat Kraftv�rmeverk";"diesel";0
"10 Blekinge l�n";"4.6.1omvandlat Spec. Kraftv.v�rmepumpar";"diesel";0
"10 Blekinge l�n";"4.6.2 omvandlat Spec. Kraftv.spillv�rme";"diesel";0
"10 Blekinge l�n";"4.7 omvandlat Frist�ende v�rmeverk";"diesel";0
"10 Blekinge l�n";"4.7.1 omvandlat Spec.Frist.v�rmev. v�rmepumpar";"diesel";0
"10 Blekinge l�n";"4.7.2 omvandlat Spec.Frist.v�rmev. spillv�rme";"diesel";0
"10 Blekinge l�n";"5 anv i energisektor totalt";"diesel";0
"10 Blekinge l�n";"5.1 AnvEnSektor Vattenkraftstationer";"diesel";0
"10 Blekinge l�n";"5.2 AnvEnSektor Vindkraftverk";"diesel";0
"10 Blekinge l�n";"5.3 AnvEnSektor K�rnkraftverk";"diesel";0
"10 Blekinge l�n";"5.4 AnvEnSektor V�rmekraftverk (ej k�rn-)";"diesel";0
"10 Blekinge l�n";"5.5 AnvEnSektor Industr.mottrycksanl�ggning";"diesel";0
"10 Blekinge l�n";"5.6 AnvEnSektor Kraftv�rmeverk";"diesel";0
"10 Blekinge l�n";"5.6.1 AnvEnSektor Spec.Kraftv.v�rmepumpar";"diesel";0
"10 Blekinge l�n";"5.7 AnvEnSektor Frist�ende v�rmeverk";"diesel";0
"10 Blekinge l�n";"5.7.1 AnvEnSektor Frist.v�rmev.v�rmepumpar";"diesel";0
"10 Blekinge l�n";"7 �verf�ringsf�rluster";"diesel";0
"10 Blekinge l�n";"9 slutlig anv�ndning totalt";"diesel";487971
"10 Blekinge l�n";"9.1 slutanv. Jordbruk,skogsbruk,fiske";"diesel";60452
"10 Blekinge l�n";"9.2 slutanv. Industri, byggverks.";"diesel";1046
"10 Blekinge l�n";"9.3 slutanv. Offentlig verksamhet";"diesel";12085
"10 Blekinge l�n";"9.4 slutanv. Transporter";"diesel";398674
"10 Blekinge l�n";"9.5 slutanv. �vriga tj�nster";"diesel";2681
"10 Blekinge l�n";"9.6 slutanv. Hush�ll";"diesel";13033
"10 Blekinge l�n";"9.6.1 slutanv. Spec Hush�ll sm�hus";"diesel";7132
"10 Blekinge l�n";"9.6.1.1 slutanv. Spec Hush�ll eluppv.sm�hus";"diesel";0
"10 Blekinge l�n";"9.6.2 slutanv. Spec Hush�ll flerbostadshus";"diesel";5899
"10 Blekinge l�n";"9.6.3 slutanv. Spec Hush�ll fritidshus";"diesel";0
"12 Sk�ne l�n";"2 bruttotillf�rsel";"diesel";2619029
"12 Sk�ne l�n";"3 insatt f�r omvandling totalt";"diesel";445
"12 Sk�ne l�n";"3.1 insats Vattenkraftstationer";"diesel";0
"12 Sk�ne l�n";"3.2 insats Vindkraftverk";"diesel";0
"12 Sk�ne l�n";"3.3 insats K�rnkraftverk";"diesel";0
"12 Sk�ne l�n";"3.4 insats V�rmekraftverk (ej k�rn-)";"diesel";445
"12 Sk�ne l�n";"3.5 insats Indust.mottrycksanl.";"diesel";0
"12 Sk�ne l�n";"3.6.1 insats Kraftv�rmeverk, fj�rrv�rmeprod.";"diesel";0
"12 Sk�ne l�n";"3.6.1.1 insats Spec. Fj�rrv�rme m. v�rmepumpar";"diesel";0
"12 Sk�ne l�n";"3.6.2 insats Kraftv�rmeverk, elprod.";"diesel";0
"12 Sk�ne l�n";"3.7 insats Frist�ende v�rmeverk";"diesel";0
"12 Sk�ne l�n";"3.7.1 insats Spec.Frist�ende v�rmev. v�rmepumpar";"diesel";0
"12 Sk�ne l�n";"4 omvandlat totalt";"diesel";0
"12 Sk�ne l�n";"4.1 omvandlat Vattenkraftstationer";"diesel";0
"12 Sk�ne l�n";"4.2 omvandlat Vindkraftverk";"diesel";0
"12 Sk�ne l�n";"4.3 omvandlat K�rnkraftverk";"diesel";0
"12 Sk�ne l�n";"4.4 omvandlat V�rmekraftverk (ej k�rn-)";"diesel";0
"12 Sk�ne l�n";"4.5 omvandlat Industr.mottrycksanl.";"diesel";0
"12 Sk�ne l�n";"4.6 omvandlat Kraftv�rmeverk";"diesel";0
"12 Sk�ne l�n";"4.6.1omvandlat Spec. Kraftv.v�rmepumpar";"diesel";0
"12 Sk�ne l�n";"4.6.2 omvandlat Spec. Kraftv.spillv�rme";"diesel";0
"12 Sk�ne l�n";"4.7 omvandlat Frist�ende v�rmeverk";"diesel";0
"12 Sk�ne l�n";"4.7.1 omvandlat Spec.Frist.v�rmev. v�rmepumpar";"diesel";0
"12 Sk�ne l�n";"4.7.2 omvandlat Spec.Frist.v�rmev. spillv�rme";"diesel";0
"12 Sk�ne l�n";"5 anv i energisektor totalt";"diesel";0
"12 Sk�ne l�n";"5.1 AnvEnSektor Vattenkraftstationer";"diesel";0
"12 Sk�ne l�n";"5.2 AnvEnSektor Vindkraftverk";"diesel";0
"12 Sk�ne l�n";"5.3 AnvEnSektor K�rnkraftverk";"diesel";0
"12 Sk�ne l�n";"5.4 AnvEnSektor V�rmekraftverk (ej k�rn-)";"diesel";0
"12 Sk�ne l�n";"5.5 AnvEnSektor Industr.mottrycksanl�ggning";"diesel";0
"12 Sk�ne l�n";"5.6 AnvEnSektor Kraftv�rmeverk";"diesel";0
"12 Sk�ne l�n";"5.6.1 AnvEnSektor Spec.Kraftv.v�rmepumpar";"diesel";0
"12 Sk�ne l�n";"5.7 AnvEnSektor Frist�ende v�rmeverk";"diesel";0
"12 Sk�ne l�n";"5.7.1 AnvEnSektor Frist.v�rmev.v�rmepumpar";"diesel";0
"12 Sk�ne l�n";"7 �verf�ringsf�rluster";"diesel";0
"12 Sk�ne l�n";"9 slutlig anv�ndning totalt";"diesel";2618584
"12 Sk�ne l�n";"9.1 slutanv. Jordbruk,skogsbruk,fiske";"diesel";729073
"12 Sk�ne l�n";"9.2 slutanv. Industri, byggverks.";"diesel";7482
"12 Sk�ne l�n";"9.3 slutanv. Offentlig verksamhet";"diesel";145495
"12 Sk�ne l�n";"9.4 slutanv. Transporter";"diesel";1661721
"12 Sk�ne l�n";"9.5 slutanv. �vriga tj�nster";"diesel";30379
"12 Sk�ne l�n";"9.6 slutanv. Hush�ll";"diesel";44434
"12 Sk�ne l�n";"9.6.1 slutanv. Spec Hush�ll sm�hus";"diesel";35739
"12 Sk�ne l�n";"9.6.1.1 slutanv. Spec Hush�ll eluppv.sm�hus";"diesel";0
"12 Sk�ne l�n";"9.6.2 slutanv. Spec Hush�ll flerbostadshus";"diesel";8698
"12 Sk�ne l�n";"9.6.3 slutanv. Spec Hush�ll fritidshus";"diesel";0
"13 Hallands l�n";"2 bruttotillf�rsel";"diesel";926002
"13 Hallands l�n";"3 insatt f�r omvandling totalt";"diesel";10
"13 Hallands l�n";"3.1 insats Vattenkraftstationer";"diesel";0
"13 Hallands l�n";"3.2 insats Vindkraftverk";"diesel";0
"13 Hallands l�n";"3.3 insats K�rnkraftverk";"diesel";0
"13 Hallands l�n";"3.4 insats V�rmekraftverk (ej k�rn-)";"diesel";10
"13 Hallands l�n";"3.5 insats Indust.mottrycksanl.";"diesel";0
"13 Hallands l�n";"3.6.1 insats Kraftv�rmeverk, fj�rrv�rmeprod.";"diesel";0
"13 Hallands l�n";"3.6.1.1 insats Spec. Fj�rrv�rme m. v�rmepumpar";"diesel";0
"13 Hallands l�n";"3.6.2 insats Kraftv�rmeverk, elprod.";"diesel";0
"13 Hallands l�n";"3.7 insats Frist�ende v�rmeverk";"diesel";0
"13 Hallands l�n";"3.7.1 insats Spec.Frist�ende v�rmev. v�rmepumpar";"diesel";0
"13 Hallands l�n";"4 omvandlat totalt";"diesel";0
"13 Hallands l�n";"4.1 omvandlat Vattenkraftstationer";"diesel";0
"13 Hallands l�n";"4.2 omvandlat Vindkraftverk";"diesel";0
"13 Hallands l�n";"4.3 omvandlat K�rnkraftverk";"diesel";0
"13 Hallands l�n";"4.4 omvandlat V�rmekraftverk (ej k�rn-)";"diesel";0
"13 Hallands l�n";"4.5 omvandlat Industr.mottrycksanl.";"diesel";0
"13 Hallands l�n";"4.6 omvandlat Kraftv�rmeverk";"diesel";0
"13 Hallands l�n";"4.6.1omvandlat Spec. Kraftv.v�rmepumpar";"diesel";0
"13 Hallands l�n";"4.6.2 omvandlat Spec. Kraftv.spillv�rme";"diesel";0
"13 Hallands l�n";"4.7 omvandlat Frist�ende v�rmeverk";"diesel";0
"13 Hallands l�n";"4.7.1 omvandlat Spec.Frist.v�rmev. v�rmepumpar";"diesel";0
"13 Hallands l�n";"4.7.2 omvandlat Spec.Frist.v�rmev. spillv�rme";"diesel";0
"13 Hallands l�n";"5 anv i energisektor totalt";"diesel";0
"13 Hallands l�n";"5.1 AnvEnSektor Vattenkraftstationer";"diesel";0
"13 Hallands l�n";"5.2 AnvEnSektor Vindkraftverk";"diesel";0
"13 Hallands l�n";"5.3 AnvEnSektor K�rnkraftverk";"diesel";0
"13 Hallands l�n";"5.4 AnvEnSektor V�rmekraftverk (ej k�rn-)";"diesel";0
"13 Hallands l�n";"5.5 AnvEnSektor Industr.mottrycksanl�ggning";"diesel";0
"13 Hallands l�n";"5.6 AnvEnSektor Kraftv�rmeverk";"diesel";0
"13 Hallands l�n";"5.6.1 AnvEnSektor Spec.Kraftv.v�rmepumpar";"diesel";0
"13 Hallands l�n";"5.7 AnvEnSektor Frist�ende v�rmeverk";"diesel";0
"13 Hallands l�n";"5.7.1 AnvEnSektor Frist.v�rmev.v�rmepumpar";"diesel";0
"13 Hallands l�n";"7 �verf�ringsf�rluster";"diesel";0
"13 Hallands l�n";"9 slutlig anv�ndning totalt";"diesel";925992
"13 Hallands l�n";"9.1 slutanv. Jordbruk,skogsbruk,fiske";"diesel";172276
"13 Hallands l�n";"9.2 slutanv. Industri, byggverks.";"diesel";7340
"13 Hallands l�n";"9.3 slutanv. Offentlig verksamhet";"diesel";12743
"13 Hallands l�n";"9.4 slutanv. Transporter";"diesel";720261
"13 Hallands l�n";"9.5 slutanv. �vriga tj�nster";"diesel";5610
"13 Hallands l�n";"9.6 slutanv. Hush�ll";"diesel";7762
"13 Hallands l�n";"9.6.1 slutanv. Spec Hush�ll sm�hus";"diesel";5526
"13 Hallands l�n";"9.6.1.1 slutanv. Spec Hush�ll eluppv.sm�hus";"diesel";0
"13 Hallands l�n";"9.6.2 slutanv. Spec Hush�ll flerbostadshus";"diesel";2235
"13 Hallands l�n";"9.6.3 slutanv. Spec Hush�ll fritidshus";"diesel";0
"14 V�stra G�talands l�n";"2 bruttotillf�rsel";"diesel";3597302
"14 V�stra G�talands l�n";"3 insatt f�r omvandling totalt";"diesel";0
"14 V�stra G�talands l�n";"3.1 insats Vattenkraftstationer";"diesel";0
"14 V�stra G�talands l�n";"3.2 insats Vindkraftverk";"diesel";0
"14 V�stra G�talands l�n";"3.3 insats K�rnkraftverk";"diesel";0
"14 V�stra G�talands l�n";"3.4 insats V�rmekraftverk (ej k�rn-)";"diesel";0
"14 V�stra G�talands l�n";"3.5 insats Indust.mottrycksanl.";"diesel";0
"14 V�stra G�talands l�n";"3.6.1 insats Kraftv�rmeverk, fj�rrv�rmeprod.";"diesel";0
"14 V�stra G�talands l�n";"3.6.1.1 insats Spec. Fj�rrv�rme m. v�rmepumpar";"diesel";0
"14 V�stra G�talands l�n";"3.6.2 insats Kraftv�rmeverk, elprod.";"diesel";0
"14 V�stra G�talands l�n";"3.7 insats Frist�ende v�rmeverk";"diesel";0
"14 V�stra G�talands l�n";"3.7.1 insats Spec.Frist�ende v�rmev. v�rmepumpar";"diesel";0
"14 V�stra G�talands l�n";"4 omvandlat totalt";"diesel";0
"14 V�stra G�talands l�n";"4.1 omvandlat Vattenkraftstationer";"diesel";0
"14 V�stra G�talands l�n";"4.2 omvandlat Vindkraftverk";"diesel";0
"14 V�stra G�talands l�n";"4.3 omvandlat K�rnkraftverk";"diesel";0
"14 V�stra G�talands l�n";"4.4 omvandlat V�rmekraftverk (ej k�rn-)";"diesel";0
"14 V�stra G�talands l�n";"4.5 omvandlat Industr.mottrycksanl.";"diesel";0
"14 V�stra G�talands l�n";"4.6 omvandlat Kraftv�rmeverk";"diesel";0
"14 V�stra G�talands l�n";"4.6.1omvandlat Spec. Kraftv.v�rmepumpar";"diesel";0
"14 V�stra G�talands l�n";"4.6.2 omvandlat Spec. Kraftv.spillv�rme";"diesel";0
"14 V�stra G�talands l�n";"4.7 omvandlat Frist�ende v�rmeverk";"diesel";0
"14 V�stra G�talands l�n";"4.7.1 omvandlat Spec.Frist.v�rmev. v�rmepumpar";"diesel";0
"14 V�stra G�talands l�n";"4.7.2 omvandlat Spec.Frist.v�rmev. spillv�rme";"diesel";0
"14 V�stra G�talands l�n";"5 anv i energisektor totalt";"diesel";0
"14 V�stra G�talands l�n";"5.1 AnvEnSektor Vattenkraftstationer";"diesel";0
"14 V�stra G�talands l�n";"5.2 AnvEnSektor Vindkraftverk";"diesel";0
"14 V�stra G�talands l�n";"5.3 AnvEnSektor K�rnkraftverk";"diesel";0
"14 V�stra G�talands l�n";"5.4 AnvEnSektor V�rmekraftverk (ej k�rn-)";"diesel";0
"14 V�stra G�talands l�n";"5.5 AnvEnSektor Industr.mottrycksanl�ggning";"diesel";0
"14 V�stra G�talands l�n";"5.6 AnvEnSektor Kraftv�rmeverk";"diesel";0
"14 V�stra G�talands l�n";"5.6.1 AnvEnSektor Spec.Kraftv.v�rmepumpar";"diesel";0
"14 V�stra G�talands l�n";"5.7 AnvEnSektor Frist�ende v�rmeverk";"diesel";0
"14 V�stra G�talands l�n";"5.7.1 AnvEnSektor Frist.v�rmev.v�rmepumpar";"diesel";0
"14 V�stra G�talands l�n";"7 �verf�ringsf�rluster";"diesel";0
"14 V�stra G�talands l�n";"9 slutlig anv�ndning totalt";"diesel";3597302
"14 V�stra G�talands l�n";"9.1 slutanv. Jordbruk,skogsbruk,fiske";"diesel";667069
"14 V�stra G�talands l�n";"9.2 slutanv. Industri, byggverks.";"diesel";28926
"14 V�stra G�talands l�n";"9.3 slutanv. Offentlig verksamhet";"diesel";138928
"14 V�stra G�talands l�n";"9.4 slutanv. Transporter";"diesel";2644561
"14 V�stra G�talands l�n";"9.5 slutanv. �vriga tj�nster";"diesel";59953
"14 V�stra G�talands l�n";"9.6 slutanv. Hush�ll";"diesel";57865
"14 V�stra G�talands l�n";"9.6.1 slutanv. Spec Hush�ll sm�hus";"diesel";36170
"14 V�stra G�talands l�n";"9.6.1.1 slutanv. Spec Hush�ll eluppv.sm�hus";"diesel";0
"14 V�stra G�talands l�n";"9.6.2 slutanv. Spec Hush�ll flerbostadshus";"diesel";21697
"14 V�stra G�talands l�n";"9.6.3 slutanv. Spec Hush�ll fritidshus";"diesel";0
"15 f.d. �lvsborgs l�n";"2 bruttotillf�rsel";"diesel";..
"15 f.d. �lvsborgs l�n";"3 insatt f�r omvandling totalt";"diesel";..
"15 f.d. �lvsborgs l�n";"3.1 insats Vattenkraftstationer";"diesel";..
"15 f.d. �lvsborgs l�n";"3.2 insats Vindkraftverk";"diesel";..
"15 f.d. �lvsborgs l�n";"3.3 insats K�rnkraftverk";"diesel";..
"15 f.d. �lvsborgs l�n";"3.4 insats V�rmekraftverk (ej k�rn-)";"diesel";..
"15 f.d. �lvsborgs l�n";"3.5 insats Indust.mottrycksanl.";"diesel";..
"15 f.d. �lvsborgs l�n";"3.6.1 insats Kraftv�rmeverk, fj�rrv�rmeprod.";"diesel";..
"15 f.d. �lvsborgs l�n";"3.6.1.1 insats Spec. Fj�rrv�rme m. v�rmepumpar";"diesel";..
"15 f.d. �lvsborgs l�n";"3.6.2 insats Kraftv�rmeverk, elprod.";"diesel";..
"15 f.d. �lvsborgs l�n";"3.7 insats Frist�ende v�rmeverk";"diesel";..
