"region";"kategori";"energityp";"1990"
"07 Kronobergs l�n";"3.2 insats Vindkraftverk";"fj�rrv�rme";0
"07 Kronobergs l�n";"3.3 insats K�rnkraftverk";"fj�rrv�rme";0
"07 Kronobergs l�n";"3.4 insats V�rmekraftverk (ej k�rn-)";"fj�rrv�rme";0
"07 Kronobergs l�n";"3.5 insats Indust.mottrycksanl.";"fj�rrv�rme";0
"07 Kronobergs l�n";"3.6.1 insats Kraftv�rmeverk, fj�rrv�rmeprod.";"fj�rrv�rme";0
"07 Kronobergs l�n";"3.6.1.1 insats Spec. Fj�rrv�rme m. v�rmepumpar";"fj�rrv�rme";0
"07 Kronobergs l�n";"3.6.2 insats Kraftv�rmeverk, elprod.";"fj�rrv�rme";0
"07 Kronobergs l�n";"3.7 insats Frist�ende v�rmeverk";"fj�rrv�rme";0
"07 Kronobergs l�n";"3.7.1 insats Spec.Frist�ende v�rmev. v�rmepumpar";"fj�rrv�rme";0
"07 Kronobergs l�n";"4 omvandlat totalt";"fj�rrv�rme";467070
"07 Kronobergs l�n";"4.1 omvandlat Vattenkraftstationer";"fj�rrv�rme";0
"07 Kronobergs l�n";"4.2 omvandlat Vindkraftverk";"fj�rrv�rme";0
"07 Kronobergs l�n";"4.3 omvandlat K�rnkraftverk";"fj�rrv�rme";0
"07 Kronobergs l�n";"4.4 omvandlat V�rmekraftverk (ej k�rn-)";"fj�rrv�rme";0
"07 Kronobergs l�n";"4.5 omvandlat Industr.mottrycksanl.";"fj�rrv�rme";0
"07 Kronobergs l�n";"4.6 omvandlat Kraftv�rmeverk";"fj�rrv�rme";351206
"07 Kronobergs l�n";"4.6.1omvandlat Spec. Kraftv.v�rmepumpar";"fj�rrv�rme";0
"07 Kronobergs l�n";"4.6.2 omvandlat Spec. Kraftv.spillv�rme";"fj�rrv�rme";0
"07 Kronobergs l�n";"4.7 omvandlat Frist�ende v�rmeverk";"fj�rrv�rme";115864
"07 Kronobergs l�n";"4.7.1 omvandlat Spec.Frist.v�rmev. v�rmepumpar";"fj�rrv�rme";0
"07 Kronobergs l�n";"4.7.2 omvandlat Spec.Frist.v�rmev. spillv�rme";"fj�rrv�rme";21724
"07 Kronobergs l�n";"5 anv i energisektor totalt";"fj�rrv�rme";0
"07 Kronobergs l�n";"5.1 AnvEnSektor Vattenkraftstationer";"fj�rrv�rme";0
"07 Kronobergs l�n";"5.2 AnvEnSektor Vindkraftverk";"fj�rrv�rme";0
"07 Kronobergs l�n";"5.3 AnvEnSektor K�rnkraftverk";"fj�rrv�rme";0
"07 Kronobergs l�n";"5.4 AnvEnSektor V�rmekraftverk (ej k�rn-)";"fj�rrv�rme";0
"07 Kronobergs l�n";"5.5 AnvEnSektor Industr.mottrycksanl�ggning";"fj�rrv�rme";0
"07 Kronobergs l�n";"5.6 AnvEnSektor Kraftv�rmeverk";"fj�rrv�rme";0
"07 Kronobergs l�n";"5.6.1 AnvEnSektor Spec.Kraftv.v�rmepumpar";"fj�rrv�rme";0
"07 Kronobergs l�n";"5.7 AnvEnSektor Frist�ende v�rmeverk";"fj�rrv�rme";0
"07 Kronobergs l�n";"5.7.1 AnvEnSektor Frist.v�rmev.v�rmepumpar";"fj�rrv�rme";0
"07 Kronobergs l�n";"7 �verf�ringsf�rluster";"fj�rrv�rme";34192
"07 Kronobergs l�n";"9 slutlig anv�ndning totalt";"fj�rrv�rme";432877
"07 Kronobergs l�n";"9.1 slutanv. Jordbruk,skogsbruk,fiske";"fj�rrv�rme";0
"07 Kronobergs l�n";"9.2 slutanv. Industri, byggverks.";"fj�rrv�rme";34121
"07 Kronobergs l�n";"9.3 slutanv. Offentlig verksamhet";"fj�rrv�rme";80518
"07 Kronobergs l�n";"9.4 slutanv. Transporter";"fj�rrv�rme";0
"07 Kronobergs l�n";"9.5 slutanv. �vriga tj�nster";"fj�rrv�rme";91531
"07 Kronobergs l�n";"9.6 slutanv. Hush�ll";"fj�rrv�rme";226707
"07 Kronobergs l�n";"9.6.1 slutanv. Spec Hush�ll sm�hus";"fj�rrv�rme";30091
"07 Kronobergs l�n";"9.6.1.1 slutanv. Spec Hush�ll eluppv.sm�hus";"fj�rrv�rme";0
"07 Kronobergs l�n";"9.6.2 slutanv. Spec Hush�ll flerbostadshus";"fj�rrv�rme";199926
"07 Kronobergs l�n";"9.6.3 slutanv. Spec Hush�ll fritidshus";"fj�rrv�rme";0
"08 Kalmar l�n";"2 bruttotillf�rsel";"fj�rrv�rme";57766
"08 Kalmar l�n";"3 insatt f�r omvandling totalt";"fj�rrv�rme";57767
"08 Kalmar l�n";"3.1 insats Vattenkraftstationer";"fj�rrv�rme";0
"08 Kalmar l�n";"3.2 insats Vindkraftverk";"fj�rrv�rme";0
"08 Kalmar l�n";"3.3 insats K�rnkraftverk";"fj�rrv�rme";0
"08 Kalmar l�n";"3.4 insats V�rmekraftverk (ej k�rn-)";"fj�rrv�rme";0
"08 Kalmar l�n";"3.5 insats Indust.mottrycksanl.";"fj�rrv�rme";0
"08 Kalmar l�n";"3.6.1 insats Kraftv�rmeverk, fj�rrv�rmeprod.";"fj�rrv�rme";3800
"08 Kalmar l�n";"3.6.1.1 insats Spec. Fj�rrv�rme m. v�rmepumpar";"fj�rrv�rme";3800
"08 Kalmar l�n";"3.6.2 insats Kraftv�rmeverk, elprod.";"fj�rrv�rme";0
"08 Kalmar l�n";"3.7 insats Frist�ende v�rmeverk";"fj�rrv�rme";53967
"08 Kalmar l�n";"3.7.1 insats Spec.Frist�ende v�rmev. v�rmepumpar";"fj�rrv�rme";53967
"08 Kalmar l�n";"4 omvandlat totalt";"fj�rrv�rme";668513
"08 Kalmar l�n";"4.1 omvandlat Vattenkraftstationer";"fj�rrv�rme";0
"08 Kalmar l�n";"4.2 omvandlat Vindkraftverk";"fj�rrv�rme";0
"08 Kalmar l�n";"4.3 omvandlat K�rnkraftverk";"fj�rrv�rme";0
"08 Kalmar l�n";"4.4 omvandlat V�rmekraftverk (ej k�rn-)";"fj�rrv�rme";0
"08 Kalmar l�n";"4.5 omvandlat Industr.mottrycksanl.";"fj�rrv�rme";0
"08 Kalmar l�n";"4.6 omvandlat Kraftv�rmeverk";"fj�rrv�rme";107659
"08 Kalmar l�n";"4.6.1omvandlat Spec. Kraftv.v�rmepumpar";"fj�rrv�rme";3800
"08 Kalmar l�n";"4.6.2 omvandlat Spec. Kraftv.spillv�rme";"fj�rrv�rme";6086
"08 Kalmar l�n";"4.7 omvandlat Frist�ende v�rmeverk";"fj�rrv�rme";560854
"08 Kalmar l�n";"4.7.1 omvandlat Spec.Frist.v�rmev. v�rmepumpar";"fj�rrv�rme";53967
"08 Kalmar l�n";"4.7.2 omvandlat Spec.Frist.v�rmev. spillv�rme";"fj�rrv�rme";6610
"08 Kalmar l�n";"5 anv i energisektor totalt";"fj�rrv�rme";0
"08 Kalmar l�n";"5.1 AnvEnSektor Vattenkraftstationer";"fj�rrv�rme";0
"08 Kalmar l�n";"5.2 AnvEnSektor Vindkraftverk";"fj�rrv�rme";0
"08 Kalmar l�n";"5.3 AnvEnSektor K�rnkraftverk";"fj�rrv�rme";0
"08 Kalmar l�n";"5.4 AnvEnSektor V�rmekraftverk (ej k�rn-)";"fj�rrv�rme";0
"08 Kalmar l�n";"5.5 AnvEnSektor Industr.mottrycksanl�ggning";"fj�rrv�rme";0
"08 Kalmar l�n";"5.6 AnvEnSektor Kraftv�rmeverk";"fj�rrv�rme";0
"08 Kalmar l�n";"5.6.1 AnvEnSektor Spec.Kraftv.v�rmepumpar";"fj�rrv�rme";0
"08 Kalmar l�n";"5.7 AnvEnSektor Frist�ende v�rmeverk";"fj�rrv�rme";0
"08 Kalmar l�n";"5.7.1 AnvEnSektor Frist.v�rmev.v�rmepumpar";"fj�rrv�rme";0
"08 Kalmar l�n";"7 �verf�ringsf�rluster";"fj�rrv�rme";48008
"08 Kalmar l�n";"9 slutlig anv�ndning totalt";"fj�rrv�rme";620504
"08 Kalmar l�n";"9.1 slutanv. Jordbruk,skogsbruk,fiske";"fj�rrv�rme";0
"08 Kalmar l�n";"9.2 slutanv. Industri, byggverks.";"fj�rrv�rme";96446
"08 Kalmar l�n";"9.3 slutanv. Offentlig verksamhet";"fj�rrv�rme";154515
"08 Kalmar l�n";"9.4 slutanv. Transporter";"fj�rrv�rme";0
"08 Kalmar l�n";"9.5 slutanv. �vriga tj�nster";"fj�rrv�rme";43962
"08 Kalmar l�n";"9.6 slutanv. Hush�ll";"fj�rrv�rme";325581
"08 Kalmar l�n";"9.6.1 slutanv. Spec Hush�ll sm�hus";"fj�rrv�rme";46771
"08 Kalmar l�n";"9.6.1.1 slutanv. Spec Hush�ll eluppv.sm�hus";"fj�rrv�rme";0
"08 Kalmar l�n";"9.6.2 slutanv. Spec Hush�ll flerbostadshus";"fj�rrv�rme";278810
"08 Kalmar l�n";"9.6.3 slutanv. Spec Hush�ll fritidshus";"fj�rrv�rme";0
"09 Gotlands l�n";"2 bruttotillf�rsel";"fj�rrv�rme";52702
"09 Gotlands l�n";"3 insatt f�r omvandling totalt";"fj�rrv�rme";52702
"09 Gotlands l�n";"3.1 insats Vattenkraftstationer";"fj�rrv�rme";0
"09 Gotlands l�n";"3.2 insats Vindkraftverk";"fj�rrv�rme";0
"09 Gotlands l�n";"3.3 insats K�rnkraftverk";"fj�rrv�rme";0
"09 Gotlands l�n";"3.4 insats V�rmekraftverk (ej k�rn-)";"fj�rrv�rme";0
"09 Gotlands l�n";"3.5 insats Indust.mottrycksanl.";"fj�rrv�rme";0
"09 Gotlands l�n";"3.6.1 insats Kraftv�rmeverk, fj�rrv�rmeprod.";"fj�rrv�rme";52702
"09 Gotlands l�n";"3.6.1.1 insats Spec. Fj�rrv�rme m. v�rmepumpar";"fj�rrv�rme";52702
"09 Gotlands l�n";"3.6.2 insats Kraftv�rmeverk, elprod.";"fj�rrv�rme";0
"09 Gotlands l�n";"3.7 insats Frist�ende v�rmeverk";"fj�rrv�rme";0
"09 Gotlands l�n";"3.7.1 insats Spec.Frist�ende v�rmev. v�rmepumpar";"fj�rrv�rme";0
"09 Gotlands l�n";"4 omvandlat totalt";"fj�rrv�rme";199979
"09 Gotlands l�n";"4.1 omvandlat Vattenkraftstationer";"fj�rrv�rme";0
"09 Gotlands l�n";"4.2 omvandlat Vindkraftverk";"fj�rrv�rme";0
"09 Gotlands l�n";"4.3 omvandlat K�rnkraftverk";"fj�rrv�rme";0
"09 Gotlands l�n";"4.4 omvandlat V�rmekraftverk (ej k�rn-)";"fj�rrv�rme";0
"09 Gotlands l�n";"4.5 omvandlat Industr.mottrycksanl.";"fj�rrv�rme";0
"09 Gotlands l�n";"4.6 omvandlat Kraftv�rmeverk";"fj�rrv�rme";153548
"09 Gotlands l�n";"4.6.1omvandlat Spec. Kraftv.v�rmepumpar";"fj�rrv�rme";52702
"09 Gotlands l�n";"4.6.2 omvandlat Spec. Kraftv.spillv�rme";"fj�rrv�rme";0
"09 Gotlands l�n";"4.7 omvandlat Frist�ende v�rmeverk";"fj�rrv�rme";46431
"09 Gotlands l�n";"4.7.1 omvandlat Spec.Frist.v�rmev. v�rmepumpar";"fj�rrv�rme";0
"09 Gotlands l�n";"4.7.2 omvandlat Spec.Frist.v�rmev. spillv�rme";"fj�rrv�rme";15306
"09 Gotlands l�n";"5 anv i energisektor totalt";"fj�rrv�rme";0
"09 Gotlands l�n";"5.1 AnvEnSektor Vattenkraftstationer";"fj�rrv�rme";0
"09 Gotlands l�n";"5.2 AnvEnSektor Vindkraftverk";"fj�rrv�rme";0
"09 Gotlands l�n";"5.3 AnvEnSektor K�rnkraftverk";"fj�rrv�rme";0
"09 Gotlands l�n";"5.4 AnvEnSektor V�rmekraftverk (ej k�rn-)";"fj�rrv�rme";0
"09 Gotlands l�n";"5.5 AnvEnSektor Industr.mottrycksanl�ggning";"fj�rrv�rme";0
"09 Gotlands l�n";"5.6 AnvEnSektor Kraftv�rmeverk";"fj�rrv�rme";0
"09 Gotlands l�n";"5.6.1 AnvEnSektor Spec.Kraftv.v�rmepumpar";"fj�rrv�rme";0
"09 Gotlands l�n";"5.7 AnvEnSektor Frist�ende v�rmeverk";"fj�rrv�rme";0
"09 Gotlands l�n";"5.7.1 AnvEnSektor Frist.v�rmev.v�rmepumpar";"fj�rrv�rme";0
"09 Gotlands l�n";"7 �verf�ringsf�rluster";"fj�rrv�rme";13999
"09 Gotlands l�n";"9 slutlig anv�ndning totalt";"fj�rrv�rme";185980
"09 Gotlands l�n";"9.1 slutanv. Jordbruk,skogsbruk,fiske";"fj�rrv�rme";0
"09 Gotlands l�n";"9.2 slutanv. Industri, byggverks.";"fj�rrv�rme";20760
"09 Gotlands l�n";"9.3 slutanv. Offentlig verksamhet";"fj�rrv�rme";46229
"09 Gotlands l�n";"9.4 slutanv. Transporter";"fj�rrv�rme";0
"09 Gotlands l�n";"9.5 slutanv. �vriga tj�nster";"fj�rrv�rme";26558
"09 Gotlands l�n";"9.6 slutanv. Hush�ll";"fj�rrv�rme";92433
"09 Gotlands l�n";"9.6.1 slutanv. Spec Hush�ll sm�hus";"fj�rrv�rme";3641
"09 Gotlands l�n";"9.6.1.1 slutanv. Spec Hush�ll eluppv.sm�hus";"fj�rrv�rme";0
"09 Gotlands l�n";"9.6.2 slutanv. Spec Hush�ll flerbostadshus";"fj�rrv�rme";88792
"09 Gotlands l�n";"9.6.3 slutanv. Spec Hush�ll fritidshus";"fj�rrv�rme";0
"10 Blekinge l�n";"2 bruttotillf�rsel";"fj�rrv�rme";7109
"10 Blekinge l�n";"3 insatt f�r omvandling totalt";"fj�rrv�rme";3461
"10 Blekinge l�n";"3.1 insats Vattenkraftstationer";"fj�rrv�rme";0
"10 Blekinge l�n";"3.2 insats Vindkraftverk";"fj�rrv�rme";0
"10 Blekinge l�n";"3.3 insats K�rnkraftverk";"fj�rrv�rme";0
"10 Blekinge l�n";"3.4 insats V�rmekraftverk (ej k�rn-)";"fj�rrv�rme";0
"10 Blekinge l�n";"3.5 insats Indust.mottrycksanl.";"fj�rrv�rme";0
"10 Blekinge l�n";"3.6.1 insats Kraftv�rmeverk, fj�rrv�rmeprod.";"fj�rrv�rme";0
"10 Blekinge l�n";"3.6.1.1 insats Spec. Fj�rrv�rme m. v�rmepumpar";"fj�rrv�rme";0
"10 Blekinge l�n";"3.6.2 insats Kraftv�rmeverk, elprod.";"fj�rrv�rme";0
"10 Blekinge l�n";"3.7 insats Frist�ende v�rmeverk";"fj�rrv�rme";3461
"10 Blekinge l�n";"3.7.1 insats Spec.Frist�ende v�rmev. v�rmepumpar";"fj�rrv�rme";3461
"10 Blekinge l�n";"4 omvandlat totalt";"fj�rrv�rme";160601
"10 Blekinge l�n";"4.1 omvandlat Vattenkraftstationer";"fj�rrv�rme";0
"10 Blekinge l�n";"4.2 omvandlat Vindkraftverk";"fj�rrv�rme";0
"10 Blekinge l�n";"4.3 omvandlat K�rnkraftverk";"fj�rrv�rme";0
"10 Blekinge l�n";"4.4 omvandlat V�rmekraftverk (ej k�rn-)";"fj�rrv�rme";0
"10 Blekinge l�n";"4.5 omvandlat Industr.mottrycksanl.";"fj�rrv�rme";0
"10 Blekinge l�n";"4.6 omvandlat Kraftv�rmeverk";"fj�rrv�rme";0
"10 Blekinge l�n";"4.6.1omvandlat Spec. Kraftv.v�rmepumpar";"fj�rrv�rme";0
"10 Blekinge l�n";"4.6.2 omvandlat Spec. Kraftv.spillv�rme";"fj�rrv�rme";0
"10 Blekinge l�n";"4.7 omvandlat Frist�ende v�rmeverk";"fj�rrv�rme";160601
"10 Blekinge l�n";"4.7.1 omvandlat Spec.Frist.v�rmev. v�rmepumpar";"fj�rrv�rme";3461
"10 Blekinge l�n";"4.7.2 omvandlat Spec.Frist.v�rmev. spillv�rme";"fj�rrv�rme";76359
"10 Blekinge l�n";"5 anv i energisektor totalt";"fj�rrv�rme";0
"10 Blekinge l�n";"5.1 AnvEnSektor Vattenkraftstationer";"fj�rrv�rme";0
"10 Blekinge l�n";"5.2 AnvEnSektor Vindkraftverk";"fj�rrv�rme";0
"10 Blekinge l�n";"5.3 AnvEnSektor K�rnkraftverk";"fj�rrv�rme";0
"10 Blekinge l�n";"5.4 AnvEnSektor V�rmekraftverk (ej k�rn-)";"fj�rrv�rme";0
"10 Blekinge l�n";"5.5 AnvEnSektor Industr.mottrycksanl�ggning";"fj�rrv�rme";0
"10 Blekinge l�n";"5.6 AnvEnSektor Kraftv�rmeverk";"fj�rrv�rme";0
"10 Blekinge l�n";"5.6.1 AnvEnSektor Spec.Kraftv.v�rmepumpar";"fj�rrv�rme";0
"10 Blekinge l�n";"5.7 AnvEnSektor Frist�ende v�rmeverk";"fj�rrv�rme";0
"10 Blekinge l�n";"5.7.1 AnvEnSektor Frist.v�rmev.v�rmepumpar";"fj�rrv�rme";0
"10 Blekinge l�n";"7 �verf�ringsf�rluster";"fj�rrv�rme";10668
"10 Blekinge l�n";"9 slutlig anv�ndning totalt";"fj�rrv�rme";153581
"10 Blekinge l�n";"9.1 slutanv. Jordbruk,skogsbruk,fiske";"fj�rrv�rme";0
"10 Blekinge l�n";"9.2 slutanv. Industri, byggverks.";"fj�rrv�rme";26637
"10 Blekinge l�n";"9.3 slutanv. Offentlig verksamhet";"fj�rrv�rme";36438
"10 Blekinge l�n";"9.4 slutanv. Transporter";"fj�rrv�rme";0
"10 Blekinge l�n";"9.5 slutanv. �vriga tj�nster";"fj�rrv�rme";13648
"10 Blekinge l�n";"9.6 slutanv. Hush�ll";"fj�rrv�rme";76858
"10 Blekinge l�n";"9.6.1 slutanv. Spec Hush�ll sm�hus";"fj�rrv�rme";299
"10 Blekinge l�n";"9.6.1.1 slutanv. Spec Hush�ll eluppv.sm�hus";"fj�rrv�rme";0
"10 Blekinge l�n";"9.6.2 slutanv. Spec Hush�ll flerbostadshus";"fj�rrv�rme";76559
"10 Blekinge l�n";"9.6.3 slutanv. Spec Hush�ll fritidshus";"fj�rrv�rme";0
"12 Sk�ne l�n";"2 bruttotillf�rsel";"fj�rrv�rme";785593
"12 Sk�ne l�n";"3 insatt f�r omvandling totalt";"fj�rrv�rme";764749
"12 Sk�ne l�n";"3.1 insats Vattenkraftstationer";"fj�rrv�rme";0
"12 Sk�ne l�n";"3.2 insats Vindkraftverk";"fj�rrv�rme";0
"12 Sk�ne l�n";"3.3 insats K�rnkraftverk";"fj�rrv�rme";0
"12 Sk�ne l�n";"3.4 insats V�rmekraftverk (ej k�rn-)";"fj�rrv�rme";0
"12 Sk�ne l�n";"3.5 insats Indust.mottrycksanl.";"fj�rrv�rme";0
"12 Sk�ne l�n";"3.6.1 insats Kraftv�rmeverk, fj�rrv�rmeprod.";"fj�rrv�rme";0
"12 Sk�ne l�n";"3.6.1.1 insats Spec. Fj�rrv�rme m. v�rmepumpar";"fj�rrv�rme";0
"12 Sk�ne l�n";"3.6.2 insats Kraftv�rmeverk, elprod.";"fj�rrv�rme";0
"12 Sk�ne l�n";"3.7 insats Frist�ende v�rmeverk";"fj�rrv�rme";764749
"12 Sk�ne l�n";"3.7.1 insats Spec.Frist�ende v�rmev. v�rmepumpar";"fj�rrv�rme";764749
"12 Sk�ne l�n";"4 omvandlat totalt";"fj�rrv�rme";4966788
"12 Sk�ne l�n";"4.1 omvandlat Vattenkraftstationer";"fj�rrv�rme";0
"12 Sk�ne l�n";"4.2 omvandlat Vindkraftverk";"fj�rrv�rme";0
"12 Sk�ne l�n";"4.3 omvandlat K�rnkraftverk";"fj�rrv�rme";0
"12 Sk�ne l�n";"4.4 omvandlat V�rmekraftverk (ej k�rn-)";"fj�rrv�rme";0
"12 Sk�ne l�n";"4.5 omvandlat Industr.mottrycksanl.";"fj�rrv�rme";0
"12 Sk�ne l�n";"4.6 omvandlat Kraftv�rmeverk";"fj�rrv�rme";2047067
"12 Sk�ne l�n";"4.6.1omvandlat Spec. Kraftv.v�rmepumpar";"fj�rrv�rme";0
"12 Sk�ne l�n";"4.6.2 omvandlat Spec. Kraftv.spillv�rme";"fj�rrv�rme";0
"12 Sk�ne l�n";"4.7 omvandlat Frist�ende v�rmeverk";"fj�rrv�rme";2919721
"12 Sk�ne l�n";"4.7.1 omvandlat Spec.Frist.v�rmev. v�rmepumpar";"fj�rrv�rme";764749
"12 Sk�ne l�n";"4.7.2 omvandlat Spec.Frist.v�rmev. spillv�rme";"fj�rrv�rme";244957
"12 Sk�ne l�n";"5 anv i energisektor totalt";"fj�rrv�rme";0
"12 Sk�ne l�n";"5.1 AnvEnSektor Vattenkraftstationer";"fj�rrv�rme";0
"12 Sk�ne l�n";"5.2 AnvEnSektor Vindkraftverk";"fj�rrv�rme";0
"12 Sk�ne l�n";"5.3 AnvEnSektor K�rnkraftverk";"fj�rrv�rme";0
"12 Sk�ne l�n";"5.4 AnvEnSektor V�rmekraftverk (ej k�rn-)";"fj�rrv�rme";0
"12 Sk�ne l�n";"5.5 AnvEnSektor Industr.mottrycksanl�ggning";"fj�rrv�rme";0
"12 Sk�ne l�n";"5.6 AnvEnSektor Kraftv�rmeverk";"fj�rrv�rme";0
"12 Sk�ne l�n";"5.6.1 AnvEnSektor Spec.Kraftv.v�rmepumpar";"fj�rrv�rme";0
"12 Sk�ne l�n";"5.7 AnvEnSektor Frist�ende v�rmeverk";"fj�rrv�rme";0
"12 Sk�ne l�n";"5.7.1 AnvEnSektor Frist.v�rmev.v�rmepumpar";"fj�rrv�rme";0
"12 Sk�ne l�n";"7 �verf�ringsf�rluster";"fj�rrv�rme";343845
"12 Sk�ne l�n";"9 slutlig anv�ndning totalt";"fj�rrv�rme";4643787
"12 Sk�ne l�n";"9.1 slutanv. Jordbruk,skogsbruk,fiske";"fj�rrv�rme";0
"12 Sk�ne l�n";"9.2 slutanv. Industri, byggverks.";"fj�rrv�rme";295725
"12 Sk�ne l�n";"9.3 slutanv. Offentlig verksamhet";"fj�rrv�rme";795606
"12 Sk�ne l�n";"9.4 slutanv. Transporter";"fj�rrv�rme";0
"12 Sk�ne l�n";"9.5 slutanv. �vriga tj�nster";"fj�rrv�rme";525458
"12 Sk�ne l�n";"9.6 slutanv. Hush�ll";"fj�rrv�rme";3026998
"12 Sk�ne l�n";"9.6.1 slutanv. Spec Hush�ll sm�hus";"fj�rrv�rme";341291
"12 Sk�ne l�n";"9.6.1.1 slutanv. Spec Hush�ll eluppv.sm�hus";"fj�rrv�rme";0
"12 Sk�ne l�n";"9.6.2 slutanv. Spec Hush�ll flerbostadshus";"fj�rrv�rme";2685707
"12 Sk�ne l�n";"9.6.3 slutanv. Spec Hush�ll fritidshus";"fj�rrv�rme";0
"13 Hallands l�n";"2 bruttotillf�rsel";"fj�rrv�rme";20304
"13 Hallands l�n";"3 insatt f�r omvandling totalt";"fj�rrv�rme";19921
"13 Hallands l�n";"3.1 insats Vattenkraftstationer";"fj�rrv�rme";0
"13 Hallands l�n";"3.2 insats Vindkraftverk";"fj�rrv�rme";0
"13 Hallands l�n";"3.3 insats K�rnkraftverk";"fj�rrv�rme";0
"13 Hallands l�n";"3.4 insats V�rmekraftverk (ej k�rn-)";"fj�rrv�rme";0
"13 Hallands l�n";"3.5 insats Indust.mottrycksanl.";"fj�rrv�rme";0
"13 Hallands l�n";"3.6.1 insats Kraftv�rmeverk, fj�rrv�rmeprod.";"fj�rrv�rme";0
"13 Hallands l�n";"3.6.1.1 insats Spec. Fj�rrv�rme m. v�rmepumpar";"fj�rrv�rme";0
"13 Hallands l�n";"3.6.2 insats Kraftv�rmeverk, elprod.";"fj�rrv�rme";0
"13 Hallands l�n";"3.7 insats Frist�ende v�rmeverk";"fj�rrv�rme";19921
"13 Hallands l�n";"3.7.1 insats Spec.Frist�ende v�rmev. v�rmepumpar";"fj�rrv�rme";19921
"13 Hallands l�n";"4 omvandlat totalt";"fj�rrv�rme";308089
"13 Hallands l�n";"4.1 omvandlat Vattenkraftstationer";"fj�rrv�rme";0
"13 Hallands l�n";"4.2 omvandlat Vindkraftverk";"fj�rrv�rme";0
"13 Hallands l�n";"4.3 omvandlat K�rnkraftverk";"fj�rrv�rme";0
"13 Hallands l�n";"4.4 omvandlat V�rmekraftverk (ej k�rn-)";"fj�rrv�rme";0
"13 Hallands l�n";"4.5 omvandlat Industr.mottrycksanl.";"fj�rrv�rme";0
"13 Hallands l�n";"4.6 omvandlat Kraftv�rmeverk";"fj�rrv�rme";0
"13 Hallands l�n";"4.6.1omvandlat Spec. Kraftv.v�rmepumpar";"fj�rrv�rme";0
"13 Hallands l�n";"4.6.2 omvandlat Spec. Kraftv.spillv�rme";"fj�rrv�rme";0
"13 Hallands l�n";"4.7 omvandlat Frist�ende v�rmeverk";"fj�rrv�rme";308089
"13 Hallands l�n";"4.7.1 omvandlat Spec.Frist.v�rmev. v�rmepumpar";"fj�rrv�rme";19921
"13 Hallands l�n";"4.7.2 omvandlat Spec.Frist.v�rmev. spillv�rme";"fj�rrv�rme";169825
"13 Hallands l�n";"5 anv i energisektor totalt";"fj�rrv�rme";0
"13 Hallands l�n";"5.1 AnvEnSektor Vattenkraftstationer";"fj�rrv�rme";0
"13 Hallands l�n";"5.2 AnvEnSektor Vindkraftverk";"fj�rrv�rme";0
"13 Hallands l�n";"5.3 AnvEnSektor K�rnkraftverk";"fj�rrv�rme";0
"13 Hallands l�n";"5.4 AnvEnSektor V�rmekraftverk (ej k�rn-)";"fj�rrv�rme";0
"13 Hallands l�n";"5.5 AnvEnSektor Industr.mottrycksanl�ggning";"fj�rrv�rme";0
"13 Hallands l�n";"5.6 AnvEnSektor Kraftv�rmeverk";"fj�rrv�rme";0
"13 Hallands l�n";"5.6.1 AnvEnSektor Spec.Kraftv.v�rmepumpar";"fj�rrv�rme";0
"13 Hallands l�n";"5.7 AnvEnSektor Frist�ende v�rmeverk";"fj�rrv�rme";0
"13 Hallands l�n";"5.7.1 AnvEnSektor Frist.v�rmev.v�rmepumpar";"fj�rrv�rme";0
"13 Hallands l�n";"7 �verf�ringsf�rluster";"fj�rrv�rme";21594
"13 Hallands l�n";"9 slutlig anv�ndning totalt";"fj�rrv�rme";286878
"13 Hallands l�n";"9.1 slutanv. Jordbruk,skogsbruk,fiske";"fj�rrv�rme";0
"13 Hallands l�n";"9.2 slutanv. Industri, byggverks.";"fj�rrv�rme";13625
"13 Hallands l�n";"9.3 slutanv. Offentlig verksamhet";"fj�rrv�rme";41210
"13 Hallands l�n";"9.4 slutanv. Transporter";"fj�rrv�rme";0
"13 Hallands l�n";"9.5 slutanv. �vriga tj�nster";"fj�rrv�rme";20561
"13 Hallands l�n";"9.6 slutanv. Hush�ll";"fj�rrv�rme";211482
"13 Hallands l�n";"9.6.1 slutanv. Spec Hush�ll sm�hus";"fj�rrv�rme";15823
"13 Hallands l�n";"9.6.1.1 slutanv. Spec Hush�ll eluppv.sm�hus";"fj�rrv�rme";0
"13 Hallands l�n";"9.6.2 slutanv. Spec Hush�ll flerbostadshus";"fj�rrv�rme";195658
