"energib�rare";"energifl�den";"2008K1";"2008K2";"2008K3";"2008K4";"2009K1";"2009K2";"2009K3";"2009K4";"2010K1";"2010K2";"2010K3";"2010K4";"2011K1";"2011K2";"2011K3";"2011K4";"2012K1";"2012K2";"2012K3";"2012K4";"2013K1";"2013K2";"2013K3";"2013K4";"2014K1";"2014K2";"2014K3";"2014K4";"2015K1";"2015K2";"2015K3";"2015K4";"2016K1";"2016K2";"2016K3";"2016K4";"2017K1";"2017K2";"2017K3";"2017K4"
"koks";"6 nettotillf�rsel f�r anv�ndning inom landet (1+2+3+4+5)";6807;6214;5318;5050;4249;3258;1233;5675;7009;6989;6889;6463;7094;7415;5083;5120;5964;5657;4769;4600;4686;5163;4974;5356;5304;5420;4728;5617;6296;6709;4318;5703;5488;..;5236;..;5613;5337;4883;5987
"koks";"7 �verf�ringsf�rluster";..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..
"koks";"8 anv�ndning f�r icke energi�ndam�l";158;213;217;181;185;137;0;165;145;133;174;182;137;152;140;183;147;112;140;144;151;151;114;183;150;140;109;218;158;130;135;122;..;143;157;..;145;160;150;178
"koks";"9 slutlig anv�ndning f�r energi�ndam�l inom landet (6+7+8)";6648;6000;5101;4869;4064;3122;1233;5510;6864;6856;6715;6281;6957;7263;4943;4937;5816;5545;4630;4456;4534;5012;4859;5174;5154;5280;4620;5400;6138;6578;4183;5582;..;..;5078;4931;5468;5177;4732;5809
"koks";"9.1.1.07 anv�ndning inom massa-, pappers- och pappersvaruindustri, grafisk och annan reproduktionsindustri (SNI 17+18)";..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..
"koks";"9.1.2.07 anv�ndning inom kemisk industri, petroleumprodukter m.m. (SNI 19-21)";..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..
"koks";"9.1.3.07 anv�ndning inom st�l- och metallverk (SNI 24)";6319;5700;4848;4959;3872;2936;1051;5231;6606;6587;6469;5953;6685;7009;4721;4633;5544;5303;4431;4162;4311;4789;4661;4859;4946;5099;4435;5074;5871;6334;3987;5311;5098;4718;4866;4521;..;..;..;..
"koks";"9.1.4.07 anv�ndning inom metallvaru-, maskin-, dator-, elektronikvaru-, el-, optik- och transportmedelsindustri (SNI 25-30)";137;128;88;69;0;57;44;69;74;105;74;76;91;86;66;74;88;70;55;62;49;72;53;59;40;23;50;77;82;86;61;63;58;70;..;..;79;71;47;82
"koks";"9.1.5 anv�ndning inom �vrig industri";192;172;166;318;192;128;137;210;183;133;172;213;150;132;123;187;154;146;111;199;145;122;115;216;139;126;109;194;151;125;107;180;..;..;..;..;..;..;..;..
"koks";"9.2 anv�ndning inom samf�rdsel";..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..
"koks";"9.3 anv�ndning inom �vrigt (bost�der, service m.m.)";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
"obearbetade tr�dbr�nslen";"1 bruttotillf�rsel";115491;84393;76033;104485;122370;88942;73730;117230;134006;92580;80355;133396;135846;91969;76429;110611;130694;96977;79539;122228;141383;96301;81515;119065;131996;97431;81359;119512;135469;102840;89882;122733;145786;106040;91025;137514;149271;113806;97290;138078
"obearbetade tr�dbr�nslen";"1.1 inhemsk tillf�rsel av prim�ra energib�rare";115491;84393;76033;104485;122370;88942;73730;117230;134006;92580;80355;133396;135846;91969;76429;110611;130694;96977;79539;122228;141383;96301;81515;119065;131996;97431;81359;119512;135469;102840;89882;122733;145786;106040;91025;137514;149271;113806;97290;138078
"obearbetade tr�dbr�nslen";"1.1a bruttoproduktion i vattenkraftverk (ing�r i 1.1)";..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..
"obearbetade tr�dbr�nslen";"1.1b f�rbrukat k�rnbr�nsle (ing�r i 1.1)";..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..
"obearbetade tr�dbr�nslen";"1.2 import";..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..
"obearbetade tr�dbr�nslen";"1.3 export";..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..
"obearbetade tr�dbr�nslen";"1.4 lagerf�r�ndringar, statistisk differens";..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..
"obearbetade tr�dbr�nslen";"2 bunkring f�r utrikes sj�fart (sv + utl fartyg)";..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..
"obearbetade tr�dbr�nslen";"3.1 insatt f�r omvandling till andra energib�rare i vattenkraftstationer";..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..
"obearbetade tr�dbr�nslen";"3.2 insatt f�r omvandling till andra energib�rare i pumpkraftverk";..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..
"obearbetade tr�dbr�nslen";"3.3 insatt f�r omvandling till andra energib�rare i vindkraftverk";..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..
"obearbetade tr�dbr�nslen";"3.4 insatt f�r omvandling till andra energib�rare i k�rnkraftverk";..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..
"obearbetade tr�dbr�nslen";"3.5 insatt f�r omvandling till andra energib�rare i v�rmekraftverk (ej k�rn)";..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..
"obearbetade tr�dbr�nslen";"3.6 insatt f�r omvandling till andra energib�rare i industriell mottrycksanl�ggning";6337;5496;6220;5707;5918;5883;5726;5980;6345;5955;7705;6286;7377;5233;5869;5719;6427;6491;6347;6270;6193;5929;5868;5516;6176;6264;5889;6373;6771;5894;5708;5668;6695;5497;6828;7280;8034;7760;9774;7669
"obearbetade tr�dbr�nslen";"3.7.1 insatt f�r omvandling till andra energib�rare i kraftv�rmeverk, fj�rrv�rmeproduktion";28729;15441;10798;27126;30513;16239;10085;31350;38708;19288;12499;35989;38724;18137;11517;36173;40840;21968;13776;37273;46592;21892;14262;33690;40875;21430;14235;35048;43363;23210;14559;35222;47379;22596;14231;40088;46207;24722;15700;40517
"obearbetade tr�dbr�nslen";"3.7.2 insatt f�r omvandling till andra energib�rare i kraftv�rmeverk, elproduktion";7656;5612;3286;8927;10115;6124;3011;9156;11762;6977;3442;10059;11605;7557;3276;9189;10575;5976;3154;8794;10020;5537;2722;8076;8496;4896;2609;8235;9298;5612;2791;7458;9392;5747;..;..;11668;6476;3555;9902
"obearbetade tr�dbr�nslen";"3.8 insatt f�r omvandling till andra energib�rare i frist�ende v�rmeverk";22884;10962;6916;21503;26089;11714;7244;18876;23919;11194;6436;22469;24885;9657;6218;9686;20533;8908;4985;15869;22071;8363;5215;13859;16694;7554;5090;13891;15167;8024;5253;12530;17255;7556;..;..;15685;8047;5455;12640
"obearbetade tr�dbr�nslen";"3.9 insatt f�r omvandling till andra energib�rare i gasverk";..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..
"obearbetade tr�dbr�nslen";"3.10 insatt f�r omvandling till andra energib�rare i koksverk";..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..
"obearbetade tr�dbr�nslen";"3.11 insatt f�r omvandling till andra energib�rare i masugnar (framst�llning av masugnsgas)";..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..
"obearbetade tr�dbr�nslen";"3.12 insatt f�r omvandling till andra energib�rare i raffinaderier och krackningsanl�ggningar";..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..
"obearbetade tr�dbr�nslen";"4.1 bruttoproduktion av omvandlade energib�rare i vattenkraftstationer";..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..
"obearbetade tr�dbr�nslen";"4.2 bruttoproduktion av omvandlade energib�rare i pumpkraftverk";..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..
"obearbetade tr�dbr�nslen";"4.3 bruttoproduktion av omvandlade energib�rare i vindkraftverk";..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..
"obearbetade tr�dbr�nslen";"4.4 bruttoproduktion av omvandlade energib�rare i k�rnkraftverk";..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..
"obearbetade tr�dbr�nslen";"4.5 bruttoproduktion av omvandlade energib�rare i v�rmekraftverk (ej k�rn)";..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..
"obearbetade tr�dbr�nslen";"4.6 bruttoproduktion av omvandlade energib�rare i industriell mottrycksanl�ggning";..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..
"obearbetade tr�dbr�nslen";"4.6a bruttoproduktion av omvandlade energib�rare i d�rav kondensproduktion";..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..
"obearbetade tr�dbr�nslen";"4.7 bruttoproduktion av omvandlade energib�rare i kraftv�rmeverk";..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..
"obearbetade tr�dbr�nslen";"4.7a i kraftv�rmeverk mottagen spillv�rme fr�n industrin (ing�r i 4.7)";..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..
"obearbetade tr�dbr�nslen";"4.7b kondensproduktion i kraftv�rmeverk (ing�r i 4.7)";..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..
"obearbetade tr�dbr�nslen";"4.8 bruttoproduktion av omvandlade energib�rare i frist�ende v�rmeverk";..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..
"obearbetade tr�dbr�nslen";"4.8a i frist�ende v�rmeverk mottagen spillv�rme fr�n industrin (ing�r i 4.8)";..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..
"obearbetade tr�dbr�nslen";"4.9 bruttoproduktion av omvandlade energib�rare i gasverk";..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..
"obearbetade tr�dbr�nslen";"4.10 bruttoproduktion av omvandlade energib�rare i koksverk";..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..
"obearbetade tr�dbr�nslen";"4.11 bruttoproduktion av omvandlade energib�rare i masugnar (framst�llning av masugnsgas)";..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..
"obearbetade tr�dbr�nslen";"4.12 bruttoproduktion av omvandlade energib�rare i raffinaderier och krackningsanl�ggningar";..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..
"obearbetade tr�dbr�nslen";"5.1 anv�ndning i energisektorn i vattenkraftstationer";..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..
"obearbetade tr�dbr�nslen";"5.2 anv�ndning i energisektorn i pumpkraftverk";..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..
"obearbetade tr�dbr�nslen";"5.3 anv�ndning i energisektorn i vindkraftverk";..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..
"obearbetade tr�dbr�nslen";"5.4 anv�ndning i energisektorn i k�rnkraftverk";..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..
"obearbetade tr�dbr�nslen";"5.5 anv�ndning i energisektorn i v�rmekraftverk (ej k�rn)";..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..
"obearbetade tr�dbr�nslen";"5.6 anv�ndning i energisektorn i industriell mottrycksanl�ggning";..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..
"obearbetade tr�dbr�nslen";"5.7 anv�ndning i energisektorn i kraftv�rmeverk";..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..
"obearbetade tr�dbr�nslen";"5.8 anv�ndning i energisektorn i frist�ende v�rmeverk";..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..
"obearbetade tr�dbr�nslen";"5.9 anv�ndning i energisektorn i gasverk";..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..
"obearbetade tr�dbr�nslen";"5.10 anv�ndning i energisektorn i koksverk";..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..
"obearbetade tr�dbr�nslen";"5.11 anv�ndning i energisektorn i masugnar (framst�llning av masugnsgas)";..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..
"obearbetade tr�dbr�nslen";"5.12 anv�ndning i energisektorn i raffinaderier och krackningsanl�ggningar";..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..
"obearbetade tr�dbr�nslen";"6 nettotillf�rsel f�r anv�ndning inom landet (1+2+3+4+5)";49885;46883;48814;44867;49736;48982;47663;51869;53331;49167;50273;58592;53256;51384;49549;49845;52319;53634;51278;54023;56508;54579;53448;57925;59755;57287;53537;55965;60871;60100;61571;61855;65065;64644;61554;66474;67679;66801;62805;67351
"obearbetade tr�dbr�nslen";"7 �verf�ringsf�rluster";..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..
"obearbetade tr�dbr�nslen";"8 anv�ndning f�r icke energi�ndam�l";..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..
"obearbetade tr�dbr�nslen";"9 slutlig anv�ndning f�r energi�ndam�l inom landet (6+7+8)";49885;46883;48814;44867;49736;48982;47663;51869;53331;49167;50273;58592;53256;51384;49549;49845;52319;53634;51278;54023;56508;54579;53448;57925;59755;57287;53537;55965;60871;60100;61571;61855;65065;64644;61554;66474;67679;66801;62805;67351
"obearbetade tr�dbr�nslen";"9.1.1.07 anv�ndning inom massa-, pappers- och pappersvaruindustri, grafisk och annan reproduktionsindustri (SNI 17+18)";44700;42525;45372;40588;42095;40846;39957;43514;45207;40541;42593;49069;44078;41296;40502;40455;42989;43333;41394;42764;45009;42643;41824;44725;46098;42461;39192;43299;46261;43463;44041;44357;45801;44119;42478;44475;46117;44337;40829;42425
"obearbetade tr�dbr�nslen";"9.1.2.07 anv�ndning inom kemisk industri, petroleumprodukter m.m. (SNI 19-21)";237;211;151;202;185;217;190;240;210;200;183;201;196;169;161;129;125;151;110;174;125;121;111;178;140;158;160;222;198;169;142;235;165;..;175;..;253;257;219;281
"obearbetade tr�dbr�nslen";"9.1.3.07 anv�ndning inom st�l- och metallverk (SNI 24)";..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..
"obearbetade tr�dbr�nslen";"9.1.4.07 anv�ndning inom metallvaru-, maskin-, dator-, elektronikvaru-, el-, optik- och transportmedelsindustri (SNI 25-30)";25;9;1;19;31;6;0;10;8;2;0;5;6;6;6;6;17;11;11;11;0;0;0;0;3;3;3;3;0;0;0;0;49;..;..;42;..;..;9;..
"obearbetade tr�dbr�nslen";"9.1.5 anv�ndning inom �vrig industri";4924;4137;3289;4343;4256;3842;3392;4370;4468;4183;3167;4739;4765;3846;2906;4104;4315;3700;2843;4144;4928;4018;3181;4986;4670;4121;3331;4511;4649;4187;3341;4732;..;4342;3246;..;5233;4713;3805;5166
"obearbetade tr�dbr�nslen";"9.2 anv�ndning inom samf�rdsel";..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..
"obearbetade tr�dbr�nslen";"9.3 anv�ndning inom �vrigt (bost�der, service m.m.)";..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..
"bearbetade tr�dbr�nslen";"1 bruttotillf�rsel";..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..
"bearbetade tr�dbr�nslen";"1.1 inhemsk tillf�rsel av prim�ra energib�rare";..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..
"bearbetade tr�dbr�nslen";"1.1a bruttoproduktion i vattenkraftverk (ing�r i 1.1)";..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..
"bearbetade tr�dbr�nslen";"1.1b f�rbrukat k�rnbr�nsle (ing�r i 1.1)";..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..
"bearbetade tr�dbr�nslen";"1.2 import";..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..
"bearbetade tr�dbr�nslen";"1.3 export";..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..
"bearbetade tr�dbr�nslen";"1.4 lagerf�r�ndringar, statistisk differens";..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..
"bearbetade tr�dbr�nslen";"2 bunkring f�r utrikes sj�fart (sv + utl fartyg)";..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..
"bearbetade tr�dbr�nslen";"3.1 insatt f�r omvandling till andra energib�rare i vattenkraftstationer";..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..
"bearbetade tr�dbr�nslen";"3.2 insatt f�r omvandling till andra energib�rare i pumpkraftverk";..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..
"bearbetade tr�dbr�nslen";"3.3 insatt f�r omvandling till andra energib�rare i vindkraftverk";..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..
"bearbetade tr�dbr�nslen";"3.4 insatt f�r omvandling till andra energib�rare i k�rnkraftverk";..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..
"bearbetade tr�dbr�nslen";"3.5 insatt f�r omvandling till andra energib�rare i v�rmekraftverk (ej k�rn)";..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..
"bearbetade tr�dbr�nslen";"3.6 insatt f�r omvandling till andra energib�rare i industriell mottrycksanl�ggning";..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..
"bearbetade tr�dbr�nslen";"3.7.1 insatt f�r omvandling till andra energib�rare i kraftv�rmeverk, fj�rrv�rmeproduktion";..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..
"bearbetade tr�dbr�nslen";"3.7.2 insatt f�r omvandling till andra energib�rare i kraftv�rmeverk, elproduktion";..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..
"bearbetade tr�dbr�nslen";"3.8 insatt f�r omvandling till andra energib�rare i frist�ende v�rmeverk";..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..
"bearbetade tr�dbr�nslen";"3.9 insatt f�r omvandling till andra energib�rare i gasverk";..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..
"bearbetade tr�dbr�nslen";"3.10 insatt f�r omvandling till andra energib�rare i koksverk";..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..
"bearbetade tr�dbr�nslen";"3.11 insatt f�r omvandling till andra energib�rare i masugnar (framst�llning av masugnsgas)";..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..
"bearbetade tr�dbr�nslen";"3.12 insatt f�r omvandling till andra energib�rare i raffinaderier och krackningsanl�ggningar";..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..
"bearbetade tr�dbr�nslen";"4.1 bruttoproduktion av omvandlade energib�rare i vattenkraftstationer";..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..
"bearbetade tr�dbr�nslen";"4.2 bruttoproduktion av omvandlade energib�rare i pumpkraftverk";..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..
"bearbetade tr�dbr�nslen";"4.3 bruttoproduktion av omvandlade energib�rare i vindkraftverk";..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..
"bearbetade tr�dbr�nslen";"4.4 bruttoproduktion av omvandlade energib�rare i k�rnkraftverk";..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..
