"region";"kategori";"energityp";"1990"
"07 Kronobergs l�n";"9.1 slutanv. Jordbruk,skogsbruk,fiske";"total energi";123290
"07 Kronobergs l�n";"9.2 slutanv. Industri, byggverks.";"total energi";1781541
"07 Kronobergs l�n";"9.3 slutanv. Offentlig verksamhet";"total energi";443528
"07 Kronobergs l�n";"9.4 slutanv. Transporter";"total energi";1452952
"07 Kronobergs l�n";"9.5 slutanv. �vriga tj�nster";"total energi";396115
"07 Kronobergs l�n";"9.6 slutanv. Hush�ll";"total energi";1677695
"07 Kronobergs l�n";"9.6.1 slutanv. Spec Hush�ll sm�hus";"total energi";1252684
"07 Kronobergs l�n";"9.6.1.1 slutanv. Spec Hush�ll eluppv.sm�hus";"total energi";205635
"07 Kronobergs l�n";"9.6.2 slutanv. Spec Hush�ll flerbostadshus";"total energi";387688
"07 Kronobergs l�n";"9.6.3 slutanv. Spec Hush�ll fritidshus";"total energi";40634
"08 Kalmar l�n";"2 bruttotillf�rsel";"total energi";39242479
"08 Kalmar l�n";"3 insatt f�r omvandling totalt";"total energi";43649288
"08 Kalmar l�n";"3.1 insats Vattenkraftstationer";"total energi";54516
"08 Kalmar l�n";"3.2 insats Vindkraftverk";"total energi";0
"08 Kalmar l�n";"3.3 insats K�rnkraftverk";"total energi";42545645
"08 Kalmar l�n";"3.4 insats V�rmekraftverk (ej k�rn-)";"total energi";2293
"08 Kalmar l�n";"3.5 insats Indust.mottrycksanl.";"total energi";290931
"08 Kalmar l�n";"3.6.1 insats Kraftv�rmeverk, fj�rrv�rmeprod.";"total energi";118038
"08 Kalmar l�n";"3.6.1.1 insats Spec. Fj�rrv�rme m. v�rmepumpar";"total energi";3800
"08 Kalmar l�n";"3.6.2 insats Kraftv�rmeverk, elprod.";"total energi";21038
"08 Kalmar l�n";"3.7 insats Frist�ende v�rmeverk";"total energi";616827
"08 Kalmar l�n";"3.7.1 insats Spec.Frist�ende v�rmev. v�rmepumpar";"total energi";53967
"08 Kalmar l�n";"4 omvandlat totalt";"total energi";15794816
"08 Kalmar l�n";"4.1 omvandlat Vattenkraftstationer";"total energi";54516
"08 Kalmar l�n";"4.2 omvandlat Vindkraftverk";"total energi";0
"08 Kalmar l�n";"4.3 omvandlat K�rnkraftverk";"total energi";14809419
"08 Kalmar l�n";"4.4 omvandlat V�rmekraftverk (ej k�rn-)";"total energi";793
"08 Kalmar l�n";"4.5 omvandlat Industr.mottrycksanl.";"total energi";247543
"08 Kalmar l�n";"4.6 omvandlat Kraftv�rmeverk";"total energi";121691
"08 Kalmar l�n";"4.6.1omvandlat Spec. Kraftv.v�rmepumpar";"total energi";3800
"08 Kalmar l�n";"4.6.2 omvandlat Spec. Kraftv.spillv�rme";"total energi";6086
"08 Kalmar l�n";"4.7 omvandlat Frist�ende v�rmeverk";"total energi";560854
"08 Kalmar l�n";"4.7.1 omvandlat Spec.Frist.v�rmev. v�rmepumpar";"total energi";53967
"08 Kalmar l�n";"4.7.2 omvandlat Spec.Frist.v�rmev. spillv�rme";"total energi";6610
"08 Kalmar l�n";"5 anv i energisektor totalt";"total energi";675872
"08 Kalmar l�n";"5.1 AnvEnSektor Vattenkraftstationer";"total energi";712
"08 Kalmar l�n";"5.2 AnvEnSektor Vindkraftverk";"total energi";0
"08 Kalmar l�n";"5.3 AnvEnSektor K�rnkraftverk";"total energi";625715
"08 Kalmar l�n";"5.4 AnvEnSektor V�rmekraftverk (ej k�rn-)";"total energi";793
"08 Kalmar l�n";"5.5 AnvEnSektor Industr.mottrycksanl�ggning";"total energi";7800
"08 Kalmar l�n";"5.6 AnvEnSektor Kraftv�rmeverk";"total energi";1267
"08 Kalmar l�n";"5.6.1 AnvEnSektor Spec.Kraftv.v�rmepumpar";"total energi";1267
"08 Kalmar l�n";"5.7 AnvEnSektor Frist�ende v�rmeverk";"total energi";39585
"08 Kalmar l�n";"5.7.1 AnvEnSektor Frist.v�rmev.v�rmepumpar";"total energi";17989
"08 Kalmar l�n";"7 �verf�ringsf�rluster";"total energi";242545
"08 Kalmar l�n";"9 slutlig anv�ndning totalt";"total energi";10469590
"08 Kalmar l�n";"9.1 slutanv. Jordbruk,skogsbruk,fiske";"total energi";332289
"08 Kalmar l�n";"9.2 slutanv. Industri, byggverks.";"total energi";4066476
"08 Kalmar l�n";"9.3 slutanv. Offentlig verksamhet";"total energi";585322
"08 Kalmar l�n";"9.4 slutanv. Transporter";"total energi";2150963
"08 Kalmar l�n";"9.5 slutanv. �vriga tj�nster";"total energi";485533
"08 Kalmar l�n";"9.6 slutanv. Hush�ll";"total energi";2849007
"08 Kalmar l�n";"9.6.1 slutanv. Spec Hush�ll sm�hus";"total energi";1883414
"08 Kalmar l�n";"9.6.1.1 slutanv. Spec Hush�ll eluppv.sm�hus";"total energi";276132
"08 Kalmar l�n";"9.6.2 slutanv. Spec Hush�ll flerbostadshus";"total energi";869379
"08 Kalmar l�n";"9.6.3 slutanv. Spec Hush�ll fritidshus";"total energi";96214
"09 Gotlands l�n";"2 bruttotillf�rsel";"total energi";4180157
"09 Gotlands l�n";"3 insatt f�r omvandling totalt";"total energi";198116
"09 Gotlands l�n";"3.1 insats Vattenkraftstationer";"total energi";0
"09 Gotlands l�n";"3.2 insats Vindkraftverk";"total energi";0
"09 Gotlands l�n";"3.3 insats K�rnkraftverk";"total energi";0
"09 Gotlands l�n";"3.4 insats V�rmekraftverk (ej k�rn-)";"total energi";2242
"09 Gotlands l�n";"3.5 insats Indust.mottrycksanl.";"total energi";5289
"09 Gotlands l�n";"3.6.1 insats Kraftv�rmeverk, fj�rrv�rmeprod.";"total energi";153073
"09 Gotlands l�n";"3.6.1.1 insats Spec. Fj�rrv�rme m. v�rmepumpar";"total energi";52702
"09 Gotlands l�n";"3.6.2 insats Kraftv�rmeverk, elprod.";"total energi";3435
"09 Gotlands l�n";"3.7 insats Frist�ende v�rmeverk";"total energi";34078
"09 Gotlands l�n";"3.7.1 insats Spec.Frist�ende v�rmev. v�rmepumpar";"total energi";0
"09 Gotlands l�n";"4 omvandlat totalt";"total energi";206483
"09 Gotlands l�n";"4.1 omvandlat Vattenkraftstationer";"total energi";0
"09 Gotlands l�n";"4.2 omvandlat Vindkraftverk";"total energi";0
"09 Gotlands l�n";"4.3 omvandlat K�rnkraftverk";"total energi";0
"09 Gotlands l�n";"4.4 omvandlat V�rmekraftverk (ej k�rn-)";"total energi";776
"09 Gotlands l�n";"4.5 omvandlat Industr.mottrycksanl.";"total energi";4370
"09 Gotlands l�n";"4.6 omvandlat Kraftv�rmeverk";"total energi";154906
"09 Gotlands l�n";"4.6.1omvandlat Spec. Kraftv.v�rmepumpar";"total energi";52702
"09 Gotlands l�n";"4.6.2 omvandlat Spec. Kraftv.spillv�rme";"total energi";0
"09 Gotlands l�n";"4.7 omvandlat Frist�ende v�rmeverk";"total energi";46431
"09 Gotlands l�n";"4.7.1 omvandlat Spec.Frist.v�rmev. v�rmepumpar";"total energi";0
"09 Gotlands l�n";"4.7.2 omvandlat Spec.Frist.v�rmev. spillv�rme";"total energi";15306
"09 Gotlands l�n";"5 anv i energisektor totalt";"total energi";142649
"09 Gotlands l�n";"5.1 AnvEnSektor Vattenkraftstationer";"total energi";0
"09 Gotlands l�n";"5.2 AnvEnSektor Vindkraftverk";"total energi";0
"09 Gotlands l�n";"5.3 AnvEnSektor K�rnkraftverk";"total energi";0
"09 Gotlands l�n";"5.4 AnvEnSektor V�rmekraftverk (ej k�rn-)";"total energi";47
"09 Gotlands l�n";"5.5 AnvEnSektor Industr.mottrycksanl�ggning";"total energi";0
"09 Gotlands l�n";"5.6 AnvEnSektor Kraftv�rmeverk";"total energi";17569
"09 Gotlands l�n";"5.6.1 AnvEnSektor Spec.Kraftv.v�rmepumpar";"total energi";17567
"09 Gotlands l�n";"5.7 AnvEnSektor Frist�ende v�rmeverk";"total energi";125033
"09 Gotlands l�n";"5.7.1 AnvEnSektor Frist.v�rmev.v�rmepumpar";"total energi";0
"09 Gotlands l�n";"7 �verf�ringsf�rluster";"total energi";65871
"09 Gotlands l�n";"9 slutlig anv�ndning totalt";"total energi";3980004
"09 Gotlands l�n";"9.1 slutanv. Jordbruk,skogsbruk,fiske";"total energi";180507
"09 Gotlands l�n";"9.2 slutanv. Industri, byggverks.";"total energi";2433233
"09 Gotlands l�n";"9.3 slutanv. Offentlig verksamhet";"total energi";191565
"09 Gotlands l�n";"9.4 slutanv. Transporter";"total energi";477271
"09 Gotlands l�n";"9.5 slutanv. �vriga tj�nster";"total energi";126358
"09 Gotlands l�n";"9.6 slutanv. Hush�ll";"total energi";571070
"09 Gotlands l�n";"9.6.1 slutanv. Spec Hush�ll sm�hus";"total energi";366454
"09 Gotlands l�n";"9.6.1.1 slutanv. Spec Hush�ll eluppv.sm�hus";"total energi";52240
"09 Gotlands l�n";"9.6.2 slutanv. Spec Hush�ll flerbostadshus";"total energi";172148
"09 Gotlands l�n";"9.6.3 slutanv. Spec Hush�ll fritidshus";"total energi";32467
"10 Blekinge l�n";"2 bruttotillf�rsel";"total energi";6883824
"10 Blekinge l�n";"3 insatt f�r omvandling totalt";"total energi";500528
"10 Blekinge l�n";"3.1 insats Vattenkraftstationer";"total energi";74959
"10 Blekinge l�n";"3.2 insats Vindkraftverk";"total energi";136
"10 Blekinge l�n";"3.3 insats K�rnkraftverk";"total energi";0
"10 Blekinge l�n";"3.4 insats V�rmekraftverk (ej k�rn-)";"total energi";35000
"10 Blekinge l�n";"3.5 insats Indust.mottrycksanl.";"total energi";298335
"10 Blekinge l�n";"3.6.1 insats Kraftv�rmeverk, fj�rrv�rmeprod.";"total energi";0
"10 Blekinge l�n";"3.6.1.1 insats Spec. Fj�rrv�rme m. v�rmepumpar";"total energi";0
"10 Blekinge l�n";"3.6.2 insats Kraftv�rmeverk, elprod.";"total energi";465
"10 Blekinge l�n";"3.7 insats Frist�ende v�rmeverk";"total energi";91633
"10 Blekinge l�n";"3.7.1 insats Spec.Frist�ende v�rmev. v�rmepumpar";"total energi";3461
"10 Blekinge l�n";"4 omvandlat totalt";"total energi";439045
"10 Blekinge l�n";"4.1 omvandlat Vattenkraftstationer";"total energi";74959
"10 Blekinge l�n";"4.2 omvandlat Vindkraftverk";"total energi";136
"10 Blekinge l�n";"4.3 omvandlat K�rnkraftverk";"total energi";0
"10 Blekinge l�n";"4.4 omvandlat V�rmekraftverk (ej k�rn-)";"total energi";13583
"10 Blekinge l�n";"4.5 omvandlat Industr.mottrycksanl.";"total energi";189662
"10 Blekinge l�n";"4.6 omvandlat Kraftv�rmeverk";"total energi";104
"10 Blekinge l�n";"4.6.1omvandlat Spec. Kraftv.v�rmepumpar";"total energi";0
"10 Blekinge l�n";"4.6.2 omvandlat Spec. Kraftv.spillv�rme";"total energi";0
"10 Blekinge l�n";"4.7 omvandlat Frist�ende v�rmeverk";"total energi";160601
"10 Blekinge l�n";"4.7.1 omvandlat Spec.Frist.v�rmev. v�rmepumpar";"total energi";3461
"10 Blekinge l�n";"4.7.2 omvandlat Spec.Frist.v�rmev. spillv�rme";"total energi";76359
"10 Blekinge l�n";"5 anv i energisektor totalt";"total energi";41803
"10 Blekinge l�n";"5.1 AnvEnSektor Vattenkraftstationer";"total energi";1404
"10 Blekinge l�n";"5.2 AnvEnSektor Vindkraftverk";"total energi";4
"10 Blekinge l�n";"5.3 AnvEnSektor K�rnkraftverk";"total energi";0
"10 Blekinge l�n";"5.4 AnvEnSektor V�rmekraftverk (ej k�rn-)";"total energi";28443
"10 Blekinge l�n";"5.5 AnvEnSektor Industr.mottrycksanl�ggning";"total energi";9408
"10 Blekinge l�n";"5.6 AnvEnSektor Kraftv�rmeverk";"total energi";321
"10 Blekinge l�n";"5.6.1 AnvEnSektor Spec.Kraftv.v�rmepumpar";"total energi";0
"10 Blekinge l�n";"5.7 AnvEnSektor Frist�ende v�rmeverk";"total energi";2223
"10 Blekinge l�n";"5.7.1 AnvEnSektor Frist.v�rmev.v�rmepumpar";"total energi";1154
"10 Blekinge l�n";"7 �verf�ringsf�rluster";"total energi";159817
"10 Blekinge l�n";"9 slutlig anv�ndning totalt";"total energi";6620721
"10 Blekinge l�n";"9.1 slutanv. Jordbruk,skogsbruk,fiske";"total energi";334830
"10 Blekinge l�n";"9.2 slutanv. Industri, byggverks.";"total energi";2609355
"10 Blekinge l�n";"9.3 slutanv. Offentlig verksamhet";"total energi";361081
"10 Blekinge l�n";"9.4 slutanv. Transporter";"total energi";1354187
"10 Blekinge l�n";"9.5 slutanv. �vriga tj�nster";"total energi";326710
"10 Blekinge l�n";"9.6 slutanv. Hush�ll";"total energi";1634558
"10 Blekinge l�n";"9.6.1 slutanv. Spec Hush�ll sm�hus";"total energi";1125963
"10 Blekinge l�n";"9.6.1.1 slutanv. Spec Hush�ll eluppv.sm�hus";"total energi";176276
"10 Blekinge l�n";"9.6.2 slutanv. Spec Hush�ll flerbostadshus";"total energi";468261
"10 Blekinge l�n";"9.6.3 slutanv. Spec Hush�ll fritidshus";"total energi";40334
"12 Sk�ne l�n";"2 bruttotillf�rsel";"total energi";55577709
"12 Sk�ne l�n";"3 insatt f�r omvandling totalt";"total energi";32209358
"12 Sk�ne l�n";"3.1 insats Vattenkraftstationer";"total energi";141430
"12 Sk�ne l�n";"3.2 insats Vindkraftverk";"total energi";3690
"12 Sk�ne l�n";"3.3 insats K�rnkraftverk";"total energi";26421639
"12 Sk�ne l�n";"3.4 insats V�rmekraftverk (ej k�rn-)";"total energi";445
"12 Sk�ne l�n";"3.5 insats Indust.mottrycksanl.";"total energi";410057
"12 Sk�ne l�n";"3.6.1 insats Kraftv�rmeverk, fj�rrv�rmeprod.";"total energi";1713312
"12 Sk�ne l�n";"3.6.1.1 insats Spec. Fj�rrv�rme m. v�rmepumpar";"total energi";0
"12 Sk�ne l�n";"3.6.2 insats Kraftv�rmeverk, elprod.";"total energi";600135
"12 Sk�ne l�n";"3.7 insats Frist�ende v�rmeverk";"total energi";2918650
"12 Sk�ne l�n";"3.7.1 insats Spec.Frist�ende v�rmev. v�rmepumpar";"total energi";764749
"12 Sk�ne l�n";"4 omvandlat totalt";"total energi";14828083
"12 Sk�ne l�n";"4.1 omvandlat Vattenkraftstationer";"total energi";141430
"12 Sk�ne l�n";"4.2 omvandlat Vindkraftverk";"total energi";3690
"12 Sk�ne l�n";"4.3 omvandlat K�rnkraftverk";"total energi";8877670
"12 Sk�ne l�n";"4.4 omvandlat V�rmekraftverk (ej k�rn-)";"total energi";98
"12 Sk�ne l�n";"4.5 omvandlat Industr.mottrycksanl.";"total energi";309586
"12 Sk�ne l�n";"4.6 omvandlat Kraftv�rmeverk";"total energi";2575888
"12 Sk�ne l�n";"4.6.1omvandlat Spec. Kraftv.v�rmepumpar";"total energi";0
"12 Sk�ne l�n";"4.6.2 omvandlat Spec. Kraftv.spillv�rme";"total energi";859485
"12 Sk�ne l�n";"4.7 omvandlat Frist�ende v�rmeverk";"total energi";2919721
"12 Sk�ne l�n";"4.7.1 omvandlat Spec.Frist.v�rmev. v�rmepumpar";"total energi";764749
"12 Sk�ne l�n";"4.7.2 omvandlat Spec.Frist.v�rmev. spillv�rme";"total energi";244957
"12 Sk�ne l�n";"5 anv i energisektor totalt";"total energi";802189
"12 Sk�ne l�n";"5.1 AnvEnSektor Vattenkraftstationer";"total energi";1956
"12 Sk�ne l�n";"5.2 AnvEnSektor Vindkraftverk";"total energi";96
"12 Sk�ne l�n";"5.3 AnvEnSektor K�rnkraftverk";"total energi";359300
"12 Sk�ne l�n";"5.4 AnvEnSektor V�rmekraftverk (ej k�rn-)";"total energi";0
"12 Sk�ne l�n";"5.5 AnvEnSektor Industr.mottrycksanl�ggning";"total energi";9583
"12 Sk�ne l�n";"5.6 AnvEnSektor Kraftv�rmeverk";"total energi";13930
"12 Sk�ne l�n";"5.6.1 AnvEnSektor Spec.Kraftv.v�rmepumpar";"total energi";0
"12 Sk�ne l�n";"5.7 AnvEnSektor Frist�ende v�rmeverk";"total energi";417324
"12 Sk�ne l�n";"5.7.1 AnvEnSektor Frist.v�rmev.v�rmepumpar";"total energi";254917
"12 Sk�ne l�n";"7 �verf�ringsf�rluster";"total energi";1140841
"12 Sk�ne l�n";"9 slutlig anv�ndning totalt";"total energi";36253404
"12 Sk�ne l�n";"9.1 slutanv. Jordbruk,skogsbruk,fiske";"total energi";1412916
"12 Sk�ne l�n";"9.2 slutanv. Industri, byggverks.";"total energi";11224541
"12 Sk�ne l�n";"9.3 slutanv. Offentlig verksamhet";"total energi";2770496
"12 Sk�ne l�n";"9.4 slutanv. Transporter";"total energi";8059464
"12 Sk�ne l�n";"9.5 slutanv. �vriga tj�nster";"total energi";2473419
"12 Sk�ne l�n";"9.6 slutanv. Hush�ll";"total energi";10312568
"12 Sk�ne l�n";"9.6.1 slutanv. Spec Hush�ll sm�hus";"total energi";6016710
"12 Sk�ne l�n";"9.6.1.1 slutanv. Spec Hush�ll eluppv.sm�hus";"total energi";1029987
"12 Sk�ne l�n";"9.6.2 slutanv. Spec Hush�ll flerbostadshus";"total energi";4053652
"12 Sk�ne l�n";"9.6.3 slutanv. Spec Hush�ll fritidshus";"total energi";249335
"13 Hallands l�n";"2 bruttotillf�rsel";"total energi";59110653
"13 Hallands l�n";"3 insatt f�r omvandling totalt";"total energi";69656738
"13 Hallands l�n";"3.1 insats Vattenkraftstationer";"total energi";846174
"13 Hallands l�n";"3.2 insats Vindkraftverk";"total energi";0
"13 Hallands l�n";"3.3 insats K�rnkraftverk";"total energi";68400240
"13 Hallands l�n";"3.4 insats V�rmekraftverk (ej k�rn-)";"total energi";10
"13 Hallands l�n";"3.5 insats Indust.mottrycksanl.";"total energi";243070
"13 Hallands l�n";"3.6.1 insats Kraftv�rmeverk, fj�rrv�rmeprod.";"total energi";0
"13 Hallands l�n";"3.6.1.1 insats Spec. Fj�rrv�rme m. v�rmepumpar";"total energi";0
"13 Hallands l�n";"3.6.2 insats Kraftv�rmeverk, elprod.";"total energi";18100
"13 Hallands l�n";"3.7 insats Frist�ende v�rmeverk";"total energi";149144
"13 Hallands l�n";"3.7.1 insats Spec.Frist�ende v�rmev. v�rmepumpar";"total energi";19921
"13 Hallands l�n";"4 omvandlat totalt";"total energi";24400646
"13 Hallands l�n";"4.1 omvandlat Vattenkraftstationer";"total energi";846174
"13 Hallands l�n";"4.2 omvandlat Vindkraftverk";"total energi";0
"13 Hallands l�n";"4.3 omvandlat K�rnkraftverk";"total energi";23037482
"13 Hallands l�n";"4.4 omvandlat V�rmekraftverk (ej k�rn-)";"total energi";3
"13 Hallands l�n";"4.5 omvandlat Industr.mottrycksanl.";"total energi";204399
"13 Hallands l�n";"4.6 omvandlat Kraftv�rmeverk";"total energi";4499
"13 Hallands l�n";"4.6.1omvandlat Spec. Kraftv.v�rmepumpar";"total energi";0
"13 Hallands l�n";"4.6.2 omvandlat Spec. Kraftv.spillv�rme";"total energi";0
"13 Hallands l�n";"4.7 omvandlat Frist�ende v�rmeverk";"total energi";308089
"13 Hallands l�n";"4.7.1 omvandlat Spec.Frist.v�rmev. v�rmepumpar";"total energi";19921
"13 Hallands l�n";"4.7.2 omvandlat Spec.Frist.v�rmev. spillv�rme";"total energi";169825
"13 Hallands l�n";"5 anv i energisektor totalt";"total energi";1138615
"13 Hallands l�n";"5.1 AnvEnSektor Vattenkraftstationer";"total energi";11157
"13 Hallands l�n";"5.2 AnvEnSektor Vindkraftverk";"total energi";0
"13 Hallands l�n";"5.3 AnvEnSektor K�rnkraftverk";"total energi";1108013
"13 Hallands l�n";"5.4 AnvEnSektor V�rmekraftverk (ej k�rn-)";"total energi";2
"13 Hallands l�n";"5.5 AnvEnSektor Industr.mottrycksanl�ggning";"total energi";3717
"13 Hallands l�n";"5.6 AnvEnSektor Kraftv�rmeverk";"total energi";4213
"13 Hallands l�n";"5.6.1 AnvEnSektor Spec.Kraftv.v�rmepumpar";"total energi";0
"13 Hallands l�n";"5.7 AnvEnSektor Frist�ende v�rmeverk";"total energi";11513
"13 Hallands l�n";"5.7.1 AnvEnSektor Frist.v�rmev.v�rmepumpar";"total energi";6640
"13 Hallands l�n";"7 �verf�ringsf�rluster";"total energi";313909
"13 Hallands l�n";"9 slutlig anv�ndning totalt";"total energi";12402037
"13 Hallands l�n";"9.1 slutanv. Jordbruk,skogsbruk,fiske";"total energi";343789
"13 Hallands l�n";"9.2 slutanv. Industri, byggverks.";"total energi";6091372
"13 Hallands l�n";"9.3 slutanv. Offentlig verksamhet";"total energi";439926
"13 Hallands l�n";"9.4 slutanv. Transporter";"total energi";2380783
"13 Hallands l�n";"9.5 slutanv. �vriga tj�nster";"total energi";484366
"13 Hallands l�n";"9.6 slutanv. Hush�ll";"total energi";2661801
"13 Hallands l�n";"9.6.1 slutanv. Spec Hush�ll sm�hus";"total energi";1896217
"13 Hallands l�n";"9.6.1.1 slutanv. Spec Hush�ll eluppv.sm�hus";"total energi";301564
