"05 �sterg�tlands l�n";"9 slutlig anv�ndning totalt";"diesel";1501452;1218708;1267243;1343233;1520358;1646276;1679934;1798300;1964726;2036632
"05 �sterg�tlands l�n";"9.1 slutanv. Jordbruk,skogsbruk,fiske";"diesel";226946;203718;193900;192847;190310;112824;230792;234530;225297;212062
"05 �sterg�tlands l�n";"9.2 slutanv. Industri, byggverks.";"diesel";63528;15189;3587;41311;47753;80205;80653;90118;83132;58251
"05 �sterg�tlands l�n";"9.3 slutanv. Offentlig verksamhet";"diesel";77541;19508;18505;19013;32912;34682;22886;23922;23552;5909
"05 �sterg�tlands l�n";"9.4 slutanv. Transporter";"diesel";1095036;966163;1035551;1069859;1217572;1381541;1311230;1413424;1570538;1731356
"05 �sterg�tlands l�n";"9.5 slutanv. �vriga tj�nster";"diesel";22784;11708;13146;17294;29042;34214;31873;33756;58904;26127
"05 �sterg�tlands l�n";"9.6 slutanv. Hush�ll";"diesel";15617;2422;2555;2909;2770;2810;2501;2551;3303;2926
"05 �sterg�tlands l�n";"9.6.1 slutanv. Spec Hush�ll sm�hus";"diesel";12309;1469;1440;1860;1574;1634;1455;1554;2219;2306
"05 �sterg�tlands l�n";"9.6.1.1 slutanv. Spec Hush�ll eluppv.sm�hus";"diesel";0;0;0;0;0;0;0;0;0;0
"05 �sterg�tlands l�n";"9.6.2 slutanv. Spec Hush�ll flerbostadshus";"diesel";3308;953;1114;1049;1196;1176;1046;996;1085;621
"05 �sterg�tlands l�n";"9.6.3 slutanv. Spec Hush�ll fritidshus";"diesel";0;0;0;0;0;0;0;0;0;0
"06 J�nk�pings l�n";"2 bruttotillf�rsel";"diesel";1083167;1452265;1521295;1556318;1557660;1664549;1839145;1878097;2015943;2014533
"06 J�nk�pings l�n";"3 insatt f�r omvandling totalt";"diesel";0;0;0;0;0;0;0;0;0;0
"06 J�nk�pings l�n";"3.1 insats Vattenkraftstationer";"diesel";0;0;0;0;0;0;0;0;0;0
"06 J�nk�pings l�n";"3.2 insats Vindkraftverk";"diesel";0;0;0;0;0;0;0;0;0;0
"06 J�nk�pings l�n";"3.3 insats K�rnkraftverk";"diesel";0;0;0;0;0;0;0;0;0;0
"06 J�nk�pings l�n";"3.4 insats V�rmekraftverk (ej k�rn-)";"diesel";0;0;0;0;0;0;0;0;0;0
"06 J�nk�pings l�n";"3.5 insats Indust.mottrycksanl.";"diesel";0;0;0;0;0;0;0;0;0;0
"06 J�nk�pings l�n";"3.6.1 insats Kraftv�rmeverk, fj�rrv�rmeprod.";"diesel";0;0;0;0;0;0;0;0;0;0
"06 J�nk�pings l�n";"3.6.1.1 insats Spec. Fj�rrv�rme m. v�rmepumpar";"diesel";0;0;0;0;0;0;0;0;0;0
"06 J�nk�pings l�n";"3.6.2 insats Kraftv�rmeverk, elprod.";"diesel";0;0;0;0;0;0;0;0;0;0
"06 J�nk�pings l�n";"3.7 insats Frist�ende v�rmeverk";"diesel";0;0;0;0;0;0;0;0;0;0
"06 J�nk�pings l�n";"3.7.1 insats Spec.Frist�ende v�rmev. v�rmepumpar";"diesel";0;0;0;0;0;0;0;0;0;0
"06 J�nk�pings l�n";"4 omvandlat totalt";"diesel";0;0;0;0;0;0;0;0;0;0
"06 J�nk�pings l�n";"4.1 omvandlat Vattenkraftstationer";"diesel";0;0;0;0;0;0;0;0;0;0
"06 J�nk�pings l�n";"4.2 omvandlat Vindkraftverk";"diesel";0;0;0;0;0;0;0;0;0;0
"06 J�nk�pings l�n";"4.3 omvandlat K�rnkraftverk";"diesel";0;0;0;0;0;0;0;0;0;0
"06 J�nk�pings l�n";"4.4 omvandlat V�rmekraftverk (ej k�rn-)";"diesel";0;0;0;0;0;0;0;0;0;0
"06 J�nk�pings l�n";"4.5 omvandlat Industr.mottrycksanl.";"diesel";0;0;0;0;0;0;0;0;0;0
"06 J�nk�pings l�n";"4.6 omvandlat Kraftv�rmeverk";"diesel";0;0;0;0;0;0;0;0;0;0
"06 J�nk�pings l�n";"4.6.1omvandlat Spec. Kraftv.v�rmepumpar";"diesel";0;0;0;0;0;0;0;0;0;0
"06 J�nk�pings l�n";"4.6.2 omvandlat Spec. Kraftv.spillv�rme";"diesel";0;0;0;0;0;0;0;0;0;0
"06 J�nk�pings l�n";"4.7 omvandlat Frist�ende v�rmeverk";"diesel";0;0;0;0;0;0;0;0;0;0
"06 J�nk�pings l�n";"4.7.1 omvandlat Spec.Frist.v�rmev. v�rmepumpar";"diesel";0;0;0;0;0;0;0;0;0;0
"06 J�nk�pings l�n";"4.7.2 omvandlat Spec.Frist.v�rmev. spillv�rme";"diesel";0;0;0;0;0;0;0;0;0;0
"06 J�nk�pings l�n";"5 anv i energisektor totalt";"diesel";0;0;0;0;0;0;0;0;0;0
"06 J�nk�pings l�n";"5.1 AnvEnSektor Vattenkraftstationer";"diesel";0;0;0;0;0;0;0;0;0;0
"06 J�nk�pings l�n";"5.2 AnvEnSektor Vindkraftverk";"diesel";0;0;0;0;0;0;0;0;0;0
"06 J�nk�pings l�n";"5.3 AnvEnSektor K�rnkraftverk";"diesel";0;0;0;0;0;0;0;0;0;0
"06 J�nk�pings l�n";"5.4 AnvEnSektor V�rmekraftverk (ej k�rn-)";"diesel";0;0;0;0;0;0;0;0;0;0
"06 J�nk�pings l�n";"5.5 AnvEnSektor Industr.mottrycksanl�ggning";"diesel";0;0;0;0;0;0;0;0;0;0
"06 J�nk�pings l�n";"5.6 AnvEnSektor Kraftv�rmeverk";"diesel";0;0;0;0;0;0;0;0;0;0
"06 J�nk�pings l�n";"5.6.1 AnvEnSektor Spec.Kraftv.v�rmepumpar";"diesel";0;0;0;0;0;0;0;0;0;0
"06 J�nk�pings l�n";"5.7 AnvEnSektor Frist�ende v�rmeverk";"diesel";0;0;0;0;0;0;0;0;0;0
"06 J�nk�pings l�n";"5.7.1 AnvEnSektor Frist.v�rmev.v�rmepumpar";"diesel";0;0;0;0;0;0;0;0;0;0
"06 J�nk�pings l�n";"7 �verf�ringsf�rluster";"diesel";0;0;0;0;0;0;0;0;0;0
"06 J�nk�pings l�n";"9 slutlig anv�ndning totalt";"diesel";1083167;1452265;1521295;1556318;1557660;1664549;1839145;1878097;2015943;2014533
"06 J�nk�pings l�n";"9.1 slutanv. Jordbruk,skogsbruk,fiske";"diesel";138591;137829;113324;112823;110072;53593;108749;108535;108259;114474
"06 J�nk�pings l�n";"9.2 slutanv. Industri, byggverks.";"diesel";3609;9545;4638;60122;61197;92021;99862;108899;101968;74686
"06 J�nk�pings l�n";"9.3 slutanv. Offentlig verksamhet";"diesel";24911;38310;36369;47924;55319;63287;44675;45393;30238;8702
"06 J�nk�pings l�n";"9.4 slutanv. Transporter";"diesel";847218;1208651;1307301;1264811;1246678;1360369;1498739;1524235;1708723;1792008
"06 J�nk�pings l�n";"9.5 slutanv. �vriga tj�nster";"diesel";36447;49250;50617;61901;73505;83492;78052;82227;59183;21638
"06 J�nk�pings l�n";"9.6 slutanv. Hush�ll";"diesel";32391;8680;9046;8736;10890;11787;9067;8808;7572;3024
"06 J�nk�pings l�n";"9.6.1 slutanv. Spec Hush�ll sm�hus";"diesel";22175;2911;2995;3456;4115;4474;3866;4045;3771;2175
"06 J�nk�pings l�n";"9.6.1.1 slutanv. Spec Hush�ll eluppv.sm�hus";"diesel";0;0;0;0;0;0;0;0;0;0
"06 J�nk�pings l�n";"9.6.2 slutanv. Spec Hush�ll flerbostadshus";"diesel";10216;5768;6052;5280;6775;7313;5201;4762;3801;849
"06 J�nk�pings l�n";"9.6.3 slutanv. Spec Hush�ll fritidshus";"diesel";0;0;0;0;0;0;0;0;0;0
"07 Kronobergs l�n";"2 bruttotillf�rsel";"diesel";586484;954813;1023136;1060206;1077524;1125285;1375122;1383547;1029445;1115686
"07 Kronobergs l�n";"3 insatt f�r omvandling totalt";"diesel";0;0;0;0;0;0;0;0;0;0
"07 Kronobergs l�n";"3.1 insats Vattenkraftstationer";"diesel";0;0;0;0;0;0;0;0;0;0
"07 Kronobergs l�n";"3.2 insats Vindkraftverk";"diesel";0;0;0;0;0;0;0;0;0;0
"07 Kronobergs l�n";"3.3 insats K�rnkraftverk";"diesel";0;0;0;0;0;0;0;0;0;0
"07 Kronobergs l�n";"3.4 insats V�rmekraftverk (ej k�rn-)";"diesel";0;0;0;0;0;0;0;0;0;0
"07 Kronobergs l�n";"3.5 insats Indust.mottrycksanl.";"diesel";0;0;0;0;0;0;0;0;0;0
"07 Kronobergs l�n";"3.6.1 insats Kraftv�rmeverk, fj�rrv�rmeprod.";"diesel";0;0;0;0;0;0;0;0;0;0
"07 Kronobergs l�n";"3.6.1.1 insats Spec. Fj�rrv�rme m. v�rmepumpar";"diesel";0;0;0;0;0;0;0;0;0;0
"07 Kronobergs l�n";"3.6.2 insats Kraftv�rmeverk, elprod.";"diesel";0;0;0;0;0;0;0;0;0;0
"07 Kronobergs l�n";"3.7 insats Frist�ende v�rmeverk";"diesel";0;0;0;0;0;0;0;0;0;0
"07 Kronobergs l�n";"3.7.1 insats Spec.Frist�ende v�rmev. v�rmepumpar";"diesel";0;0;0;0;0;0;0;0;0;0
"07 Kronobergs l�n";"4 omvandlat totalt";"diesel";0;0;0;0;0;0;0;0;0;0
"07 Kronobergs l�n";"4.1 omvandlat Vattenkraftstationer";"diesel";0;0;0;0;0;0;0;0;0;0
"07 Kronobergs l�n";"4.2 omvandlat Vindkraftverk";"diesel";0;0;0;0;0;0;0;0;0;0
"07 Kronobergs l�n";"4.3 omvandlat K�rnkraftverk";"diesel";0;0;0;0;0;0;0;0;0;0
"07 Kronobergs l�n";"4.4 omvandlat V�rmekraftverk (ej k�rn-)";"diesel";0;0;0;0;0;0;0;0;0;0
"07 Kronobergs l�n";"4.5 omvandlat Industr.mottrycksanl.";"diesel";0;0;0;0;0;0;0;0;0;0
"07 Kronobergs l�n";"4.6 omvandlat Kraftv�rmeverk";"diesel";0;0;0;0;0;0;0;0;0;0
"07 Kronobergs l�n";"4.6.1omvandlat Spec. Kraftv.v�rmepumpar";"diesel";0;0;0;0;0;0;0;0;0;0
"07 Kronobergs l�n";"4.6.2 omvandlat Spec. Kraftv.spillv�rme";"diesel";0;0;0;0;0;0;0;0;0;0
"07 Kronobergs l�n";"4.7 omvandlat Frist�ende v�rmeverk";"diesel";0;0;0;0;0;0;0;0;0;0
"07 Kronobergs l�n";"4.7.1 omvandlat Spec.Frist.v�rmev. v�rmepumpar";"diesel";0;0;0;0;0;0;0;0;0;0
"07 Kronobergs l�n";"4.7.2 omvandlat Spec.Frist.v�rmev. spillv�rme";"diesel";0;0;0;0;0;0;0;0;0;0
"07 Kronobergs l�n";"5 anv i energisektor totalt";"diesel";0;0;0;0;0;0;0;0;0;0
"07 Kronobergs l�n";"5.1 AnvEnSektor Vattenkraftstationer";"diesel";0;0;0;0;0;0;0;0;0;0
"07 Kronobergs l�n";"5.2 AnvEnSektor Vindkraftverk";"diesel";0;0;0;0;0;0;0;0;0;0
"07 Kronobergs l�n";"5.3 AnvEnSektor K�rnkraftverk";"diesel";0;0;0;0;0;0;0;0;0;0
"07 Kronobergs l�n";"5.4 AnvEnSektor V�rmekraftverk (ej k�rn-)";"diesel";0;0;0;0;0;0;0;0;0;0
"07 Kronobergs l�n";"5.5 AnvEnSektor Industr.mottrycksanl�ggning";"diesel";0;0;0;0;0;0;0;0;0;0
"07 Kronobergs l�n";"5.6 AnvEnSektor Kraftv�rmeverk";"diesel";0;0;0;0;0;0;0;0;0;0
"07 Kronobergs l�n";"5.6.1 AnvEnSektor Spec.Kraftv.v�rmepumpar";"diesel";0;0;0;0;0;0;0;0;0;0
"07 Kronobergs l�n";"5.7 AnvEnSektor Frist�ende v�rmeverk";"diesel";0;0;0;0;0;0;0;0;0;0
"07 Kronobergs l�n";"5.7.1 AnvEnSektor Frist.v�rmev.v�rmepumpar";"diesel";0;0;0;0;0;0;0;0;0;0
"07 Kronobergs l�n";"7 �verf�ringsf�rluster";"diesel";0;0;0;0;0;0;0;0;0;0
"07 Kronobergs l�n";"9 slutlig anv�ndning totalt";"diesel";586484;954813;1023136;1060206;1077524;1125285;1375122;1383547;1029445;1115686
"07 Kronobergs l�n";"9.1 slutanv. Jordbruk,skogsbruk,fiske";"diesel";76705;75877;63731;63320;61262;31723;98136;113585;78613;125454
"07 Kronobergs l�n";"9.2 slutanv. Industri, byggverks.";"diesel";987;2282;1223;30231;31635;30876;33925;40590;38865;42434
"07 Kronobergs l�n";"9.3 slutanv. Offentlig verksamhet";"diesel";17973;7383;13532;19371;15782;6317;5579;4832;3254;3979
"07 Kronobergs l�n";"9.4 slutanv. Transporter";"diesel";449945;811962;879562;884079;903115;952701;1142163;1123771;831631;927198
"07 Kronobergs l�n";"9.5 slutanv. �vriga tj�nster";"diesel";25355;42952;50116;46618;45655;79786;74565;78889;58904;14994
"07 Kronobergs l�n";"9.6 slutanv. Hush�ll";"diesel";15519;14357;14971;16587;20075;23882;20754;21879;18179;1628
"07 Kronobergs l�n";"9.6.1 slutanv. Spec Hush�ll sm�hus";"diesel";11074;9560;9606;12518;14825;17356;15373;16599;12567;785
"07 Kronobergs l�n";"9.6.1.1 slutanv. Spec Hush�ll eluppv.sm�hus";"diesel";0;0;0;0;0;0;0;0;0;0
"07 Kronobergs l�n";"9.6.2 slutanv. Spec Hush�ll flerbostadshus";"diesel";4445;4798;5366;4069;5251;6526;5380;5281;5612;843
"07 Kronobergs l�n";"9.6.3 slutanv. Spec Hush�ll fritidshus";"diesel";0;0;0;0;0;0;0;0;0;0
"08 Kalmar l�n";"2 bruttotillf�rsel";"diesel";990102;881221;1021407;1055671;1147718;1255445;1368127;1507434;1572613;1691815
"08 Kalmar l�n";"3 insatt f�r omvandling totalt";"diesel";0;126;1196;1404;1196;1086;1196;1225;1045;945
"08 Kalmar l�n";"3.1 insats Vattenkraftstationer";"diesel";0;0;0;0;0;0;0;0;0;0
"08 Kalmar l�n";"3.2 insats Vindkraftverk";"diesel";0;0;0;0;0;0;0;0;0;0
"08 Kalmar l�n";"3.3 insats K�rnkraftverk";"diesel";0;0;0;0;0;0;0;0;0;0
"08 Kalmar l�n";"3.4 insats V�rmekraftverk (ej k�rn-)";"diesel";0;126;1196;1404;1196;1086;1196;1225;1045;945
"08 Kalmar l�n";"3.5 insats Indust.mottrycksanl.";"diesel";0;0;0;0;0;0;0;0;0;0
"08 Kalmar l�n";"3.6.1 insats Kraftv�rmeverk, fj�rrv�rmeprod.";"diesel";0;0;0;0;0;0;0;0;0;0
"08 Kalmar l�n";"3.6.1.1 insats Spec. Fj�rrv�rme m. v�rmepumpar";"diesel";0;0;0;0;0;0;0;0;0;0
"08 Kalmar l�n";"3.6.2 insats Kraftv�rmeverk, elprod.";"diesel";0;0;0;0;0;0;0;0;0;0
"08 Kalmar l�n";"3.7 insats Frist�ende v�rmeverk";"diesel";0;0;0;0;0;0;0;0;0;0
"08 Kalmar l�n";"3.7.1 insats Spec.Frist�ende v�rmev. v�rmepumpar";"diesel";0;0;0;0;0;0;0;0;0;0
"08 Kalmar l�n";"4 omvandlat totalt";"diesel";0;0;0;0;0;0;0;0;0;0
"08 Kalmar l�n";"4.1 omvandlat Vattenkraftstationer";"diesel";0;0;0;0;0;0;0;0;0;0
"08 Kalmar l�n";"4.2 omvandlat Vindkraftverk";"diesel";0;0;0;0;0;0;0;0;0;0
"08 Kalmar l�n";"4.3 omvandlat K�rnkraftverk";"diesel";0;0;0;0;0;0;0;0;0;0
"08 Kalmar l�n";"4.4 omvandlat V�rmekraftverk (ej k�rn-)";"diesel";0;0;0;0;0;0;0;0;0;0
"08 Kalmar l�n";"4.5 omvandlat Industr.mottrycksanl.";"diesel";0;0;0;0;0;0;0;0;0;0
"08 Kalmar l�n";"4.6 omvandlat Kraftv�rmeverk";"diesel";0;0;0;0;0;0;0;0;0;0
"08 Kalmar l�n";"4.6.1omvandlat Spec. Kraftv.v�rmepumpar";"diesel";0;0;0;0;0;0;0;0;0;0
"08 Kalmar l�n";"4.6.2 omvandlat Spec. Kraftv.spillv�rme";"diesel";0;0;0;0;0;0;0;0;0;0
"08 Kalmar l�n";"4.7 omvandlat Frist�ende v�rmeverk";"diesel";0;0;0;0;0;0;0;0;0;0
"08 Kalmar l�n";"4.7.1 omvandlat Spec.Frist.v�rmev. v�rmepumpar";"diesel";0;0;0;0;0;0;0;0;0;0
"08 Kalmar l�n";"4.7.2 omvandlat Spec.Frist.v�rmev. spillv�rme";"diesel";0;0;0;0;0;0;0;0;0;0
"08 Kalmar l�n";"5 anv i energisektor totalt";"diesel";0;0;0;0;0;0;0;0;0;0
"08 Kalmar l�n";"5.1 AnvEnSektor Vattenkraftstationer";"diesel";0;0;0;0;0;0;0;0;0;0
"08 Kalmar l�n";"5.2 AnvEnSektor Vindkraftverk";"diesel";0;0;0;0;0;0;0;0;0;0
"08 Kalmar l�n";"5.3 AnvEnSektor K�rnkraftverk";"diesel";0;0;0;0;0;0;0;0;0;0
"08 Kalmar l�n";"5.4 AnvEnSektor V�rmekraftverk (ej k�rn-)";"diesel";0;0;0;0;0;0;0;0;0;0
"08 Kalmar l�n";"5.5 AnvEnSektor Industr.mottrycksanl�ggning";"diesel";0;0;0;0;0;0;0;0;0;0
"08 Kalmar l�n";"5.6 AnvEnSektor Kraftv�rmeverk";"diesel";0;0;0;0;0;0;0;0;0;0
"08 Kalmar l�n";"5.6.1 AnvEnSektor Spec.Kraftv.v�rmepumpar";"diesel";0;0;0;0;0;0;0;0;0;0
"08 Kalmar l�n";"5.7 AnvEnSektor Frist�ende v�rmeverk";"diesel";0;0;0;0;0;0;0;0;0;0
"08 Kalmar l�n";"5.7.1 AnvEnSektor Frist.v�rmev.v�rmepumpar";"diesel";0;0;0;0;0;0;0;0;0;0
"08 Kalmar l�n";"7 �verf�ringsf�rluster";"diesel";0;0;0;0;0;0;0;0;0;0
"08 Kalmar l�n";"9 slutlig anv�ndning totalt";"diesel";990102;881095;1020211;1054267;1146522;1254359;1366931;1506208;1571568;1690870
"08 Kalmar l�n";"9.1 slutanv. Jordbruk,skogsbruk,fiske";"diesel";174738;167285;145739;145084;141990;159532;176586;192059;272983;336178
"08 Kalmar l�n";"9.2 slutanv. Industri, byggverks.";"diesel";2791;2462;3476;61278;65941;115813;109865;162153;127549;42032
"08 Kalmar l�n";"9.3 slutanv. Offentlig verksamhet";"diesel";1142;15423;14624;12209;12489;14955;5111;5281;2607;14337
"08 Kalmar l�n";"9.4 slutanv. Transporter";"diesel";595406;656957;798329;762681;846305;869657;989993;1056269;1107654;1280860
"08 Kalmar l�n";"9.5 slutanv. �vriga tj�nster";"diesel";110760;7495;25389;30191;29375;35061;32819;34991;37979;14916
"08 Kalmar l�n";"9.6 slutanv. Hush�ll";"diesel";105265;31473;32654;42823;50423;59341;52556;55456;22795;2546
"08 Kalmar l�n";"9.6.1 slutanv. Spec Hush�ll sm�hus";"diesel";80773;30255;30417;40798;48759;57538;51022;54051;21482;1654
"08 Kalmar l�n";"9.6.1.1 slutanv. Spec Hush�ll eluppv.sm�hus";"diesel";0;0;0;0;0;0;0;0;0;0
"08 Kalmar l�n";"9.6.2 slutanv. Spec Hush�ll flerbostadshus";"diesel";24492;1220;2235;2025;1664;1803;1534;1405;1313;893
"08 Kalmar l�n";"9.6.3 slutanv. Spec Hush�ll fritidshus";"diesel";0;0;0;0;0;0;0;0;0;0
"09 Gotlands l�n";"2 bruttotillf�rsel";"diesel";259391;308046;339097;331468;371170;376583;391535;378005;319878;420822
"09 Gotlands l�n";"3 insatt f�r omvandling totalt";"diesel";0;0;0;0;0;0;0;0;0;0
"09 Gotlands l�n";"3.1 insats Vattenkraftstationer";"diesel";0;0;0;0;0;0;0;0;0;0
"09 Gotlands l�n";"3.2 insats Vindkraftverk";"diesel";0;0;0;0;0;0;0;0;0;0
"09 Gotlands l�n";"3.3 insats K�rnkraftverk";"diesel";0;0;0;0;0;0;0;0;0;0
"09 Gotlands l�n";"3.4 insats V�rmekraftverk (ej k�rn-)";"diesel";0;0;0;0;0;0;0;0;0;0
"09 Gotlands l�n";"3.5 insats Indust.mottrycksanl.";"diesel";0;0;0;0;0;0;0;0;0;0
"09 Gotlands l�n";"3.6.1 insats Kraftv�rmeverk, fj�rrv�rmeprod.";"diesel";0;0;0;0;0;0;0;0;0;0
"09 Gotlands l�n";"3.6.1.1 insats Spec. Fj�rrv�rme m. v�rmepumpar";"diesel";0;0;0;0;0;0;0;0;0;0
"09 Gotlands l�n";"3.6.2 insats Kraftv�rmeverk, elprod.";"diesel";0;0;0;0;0;0;0;0;0;0
"09 Gotlands l�n";"3.7 insats Frist�ende v�rmeverk";"diesel";0;0;0;0;0;0;0;0;0;0
"09 Gotlands l�n";"3.7.1 insats Spec.Frist�ende v�rmev. v�rmepumpar";"diesel";0;0;0;0;0;0;0;0;0;0
"09 Gotlands l�n";"4 omvandlat totalt";"diesel";0;0;0;0;0;0;0;0;0;0
"09 Gotlands l�n";"4.1 omvandlat Vattenkraftstationer";"diesel";0;0;0;0;0;0;0;0;0;0
"09 Gotlands l�n";"4.2 omvandlat Vindkraftverk";"diesel";0;0;0;0;0;0;0;0;0;0
"09 Gotlands l�n";"4.3 omvandlat K�rnkraftverk";"diesel";0;0;0;0;0;0;0;0;0;0
"09 Gotlands l�n";"4.4 omvandlat V�rmekraftverk (ej k�rn-)";"diesel";0;0;0;0;0;0;0;0;0;0
"09 Gotlands l�n";"4.5 omvandlat Industr.mottrycksanl.";"diesel";0;0;0;0;0;0;0;0;0;0
"09 Gotlands l�n";"4.6 omvandlat Kraftv�rmeverk";"diesel";0;0;0;0;0;0;0;0;0;0
"09 Gotlands l�n";"4.6.1omvandlat Spec. Kraftv.v�rmepumpar";"diesel";0;0;0;0;0;0;0;0;0;0
"09 Gotlands l�n";"4.6.2 omvandlat Spec. Kraftv.spillv�rme";"diesel";0;0;0;0;0;0;0;0;0;0
"09 Gotlands l�n";"4.7 omvandlat Frist�ende v�rmeverk";"diesel";0;0;0;0;0;0;0;0;0;0
"09 Gotlands l�n";"4.7.1 omvandlat Spec.Frist.v�rmev. v�rmepumpar";"diesel";0;0;0;0;0;0;0;0;0;0
"09 Gotlands l�n";"4.7.2 omvandlat Spec.Frist.v�rmev. spillv�rme";"diesel";0;0;0;0;0;0;0;0;0;0
"09 Gotlands l�n";"5 anv i energisektor totalt";"diesel";0;0;0;0;0;0;0;0;0;0
"09 Gotlands l�n";"5.1 AnvEnSektor Vattenkraftstationer";"diesel";0;0;0;0;0;0;0;0;0;0
"09 Gotlands l�n";"5.2 AnvEnSektor Vindkraftverk";"diesel";0;0;0;0;0;0;0;0;0;0
"09 Gotlands l�n";"5.3 AnvEnSektor K�rnkraftverk";"diesel";0;0;0;0;0;0;0;0;0;0
"09 Gotlands l�n";"5.4 AnvEnSektor V�rmekraftverk (ej k�rn-)";"diesel";0;0;0;0;0;0;0;0;0;0
"09 Gotlands l�n";"5.5 AnvEnSektor Industr.mottrycksanl�ggning";"diesel";0;0;0;0;0;0;0;0;0;0
"09 Gotlands l�n";"5.6 AnvEnSektor Kraftv�rmeverk";"diesel";0;0;0;0;0;0;0;0;0;0
"09 Gotlands l�n";"5.6.1 AnvEnSektor Spec.Kraftv.v�rmepumpar";"diesel";0;0;0;0;0;0;0;0;0;0
"09 Gotlands l�n";"5.7 AnvEnSektor Frist�ende v�rmeverk";"diesel";0;0;0;0;0;0;0;0;0;0
"09 Gotlands l�n";"5.7.1 AnvEnSektor Frist.v�rmev.v�rmepumpar";"diesel";0;0;0;0;0;0;0;0;0;0
"09 Gotlands l�n";"7 �verf�ringsf�rluster";"diesel";0;0;0;0;0;0;0;0;0;0
"09 Gotlands l�n";"9 slutlig anv�ndning totalt";"diesel";259391;308046;339097;331468;371170;376583;391535;378005;319878;420822
"09 Gotlands l�n";"9.1 slutanv. Jordbruk,skogsbruk,fiske";"diesel";120796;113548;101961;102056;99902;49757;91331;89059;91057;88959
"09 Gotlands l�n";"9.2 slutanv. Industri, byggverks.";"diesel";50;2461;253;33083;26949;29830;28794;32162;33939;9183
"09 Gotlands l�n";"9.3 slutanv. Offentlig verksamhet";"diesel";14118;7871;7107;3218;6850;7941;7423;7891;7234;833
"09 Gotlands l�n";"9.4 slutanv. Transporter";"diesel";104293;161828;207143;175506;223748;278135;254263;242756;179578;318118
"09 Gotlands l�n";"9.5 slutanv. �vriga tj�nster";"diesel";6055;15274;15492;10300;6508;4135;3617;867;975;3009
"09 Gotlands l�n";"9.6 slutanv. Hush�ll";"diesel";14079;7064;7141;7305;7213;6785;6108;5271;7094;722
"09 Gotlands l�n";"9.6.1 slutanv. Spec Hush�ll sm�hus";"diesel";11442;3128;3116;4657;5559;5739;5251;5101;6915;675
"09 Gotlands l�n";"9.6.1.1 slutanv. Spec Hush�ll eluppv.sm�hus";"diesel";0;0;0;0;0;0;0;0;0;0
"09 Gotlands l�n";"9.6.2 slutanv. Spec Hush�ll flerbostadshus";"diesel";2637;3936;4025;2648;1654;1046;857;169;179;47
"09 Gotlands l�n";"9.6.3 slutanv. Spec Hush�ll fritidshus";"diesel";0;0;0;0;0;0;0;0;0;0
"10 Blekinge l�n";"2 bruttotillf�rsel";"diesel";515659;362979;396104;418412;454161;464071;575016;603494;689646;753093
"10 Blekinge l�n";"3 insatt f�r omvandling totalt";"diesel";0;0;0;0;0;0;0;0;0;0
"10 Blekinge l�n";"3.1 insats Vattenkraftstationer";"diesel";0;0;0;0;0;0;0;0;0;0
"10 Blekinge l�n";"3.2 insats Vindkraftverk";"diesel";0;0;0;0;0;0;0;0;0;0
"10 Blekinge l�n";"3.3 insats K�rnkraftverk";"diesel";0;0;0;0;0;0;0;0;0;0
"10 Blekinge l�n";"3.4 insats V�rmekraftverk (ej k�rn-)";"diesel";0;0;0;0;0;0;0;0;0;0
"10 Blekinge l�n";"3.5 insats Indust.mottrycksanl.";"diesel";0;0;0;0;0;0;0;0;0;0
"10 Blekinge l�n";"3.6.1 insats Kraftv�rmeverk, fj�rrv�rmeprod.";"diesel";0;0;0;0;0;0;0;0;0;0
"10 Blekinge l�n";"3.6.1.1 insats Spec. Fj�rrv�rme m. v�rmepumpar";"diesel";0;0;0;0;0;0;0;0;0;0
"10 Blekinge l�n";"3.6.2 insats Kraftv�rmeverk, elprod.";"diesel";0;0;0;0;0;0;0;0;0;0
"10 Blekinge l�n";"3.7 insats Frist�ende v�rmeverk";"diesel";0;0;0;0;0;0;0;0;0;0
"10 Blekinge l�n";"3.7.1 insats Spec.Frist�ende v�rmev. v�rmepumpar";"diesel";0;0;0;0;0;0;0;0;0;0
"10 Blekinge l�n";"4 omvandlat totalt";"diesel";0;0;0;0;0;0;0;0;0;0
"10 Blekinge l�n";"4.1 omvandlat Vattenkraftstationer";"diesel";0;0;0;0;0;0;0;0;0;0
"10 Blekinge l�n";"4.2 omvandlat Vindkraftverk";"diesel";0;0;0;0;0;0;0;0;0;0
"10 Blekinge l�n";"4.3 omvandlat K�rnkraftverk";"diesel";0;0;0;0;0;0;0;0;0;0
"10 Blekinge l�n";"4.4 omvandlat V�rmekraftverk (ej k�rn-)";"diesel";0;0;0;0;0;0;0;0;0;0
"10 Blekinge l�n";"4.5 omvandlat Industr.mottrycksanl.";"diesel";0;0;0;0;0;0;0;0;0;0
"10 Blekinge l�n";"4.6 omvandlat Kraftv�rmeverk";"diesel";0;0;0;0;0;0;0;0;0;0
"10 Blekinge l�n";"4.6.1omvandlat Spec. Kraftv.v�rmepumpar";"diesel";0;0;0;0;0;0;0;0;0;0
"10 Blekinge l�n";"4.6.2 omvandlat Spec. Kraftv.spillv�rme";"diesel";0;0;0;0;0;0;0;0;0;0
"10 Blekinge l�n";"4.7 omvandlat Frist�ende v�rmeverk";"diesel";0;0;0;0;0;0;0;0;0;0
