"region";"br�nsletyp";"f�rbrukarkategori";"2016";"2017"
"0123 J�rf�lla";"eldningsolja 1";"bygg- och transporttj�nster, luftfart, j�rnv�g och sj�fart";20.6;..
"0123 J�rf�lla";"eldningsolja 1";"totalt";2079.5;1318.7
"0123 J�rf�lla";"eldningsolja 2";"jordbruk, skogsbruk, fiske";0.0;0.0
"0123 J�rf�lla";"eldningsolja 2";"industri";0.0;0.0
"0123 J�rf�lla";"eldningsolja 2";"el- och v�rmeverk";0.0;0.0
"0123 J�rf�lla";"eldningsolja 2";"offentlig f�rvaltning";0.0;0.0
"0123 J�rf�lla";"eldningsolja 2";"enbostadshus";0.0;0.0
"0123 J�rf�lla";"eldningsolja 2";"flerbostadshus";0.0;0.0
"0123 J�rf�lla";"eldningsolja 2";"�vriga fastigheter";0.0;0.0
"0123 J�rf�lla";"eldningsolja 2";"v�gtransporter";0.0;0.0
"0123 J�rf�lla";"eldningsolja 2";"bygg- och transporttj�nster, luftfart, j�rnv�g och sj�fart";0.0;0.0
"0123 J�rf�lla";"eldningsolja 2";"totalt";0.0;0.0
"0123 J�rf�lla";"eldningsolja 3-6";"jordbruk, skogsbruk, fiske";0.0;0.0
"0123 J�rf�lla";"eldningsolja 3-6";"industri";0.0;0.0
"0123 J�rf�lla";"eldningsolja 3-6";"el- och v�rmeverk";0.0;0.0
"0123 J�rf�lla";"eldningsolja 3-6";"offentlig f�rvaltning";0.0;0.0
"0123 J�rf�lla";"eldningsolja 3-6";"enbostadshus";0.0;0.0
"0123 J�rf�lla";"eldningsolja 3-6";"flerbostadshus";0.0;0.0
"0123 J�rf�lla";"eldningsolja 3-6";"�vriga fastigheter";0.0;0.0
"0123 J�rf�lla";"eldningsolja 3-6";"v�gtransporter";0.0;0.0
"0123 J�rf�lla";"eldningsolja 3-6";"bygg- och transporttj�nster, luftfart, j�rnv�g och sj�fart";0.0;0.0
"0123 J�rf�lla";"eldningsolja 3-6";"totalt";0.0;0.0
"0123 J�rf�lla";"FAME";"jordbruk, skogsbruk, fiske";0.0;0.0
"0123 J�rf�lla";"FAME";"industri";0.0;0.0
"0123 J�rf�lla";"FAME";"el- och v�rmeverk";0.0;0.0
"0123 J�rf�lla";"FAME";"offentlig f�rvaltning";0.0;0.0
"0123 J�rf�lla";"FAME";"enbostadshus";0.0;0.0
"0123 J�rf�lla";"FAME";"flerbostadshus";0.0;0.0
"0123 J�rf�lla";"FAME";"�vriga fastigheter";0.0;0.0
"0123 J�rf�lla";"FAME";"v�gtransporter";442.4;0.0
"0123 J�rf�lla";"FAME";"bygg- och transporttj�nster, luftfart, j�rnv�g och sj�fart";843.0;1.0
"0123 J�rf�lla";"FAME";"totalt";1285.4;1.0
"0123 J�rf�lla";"HVO";"jordbruk, skogsbruk, fiske";0.0;0.0
"0123 J�rf�lla";"HVO";"industri";0.0;0.0
"0123 J�rf�lla";"HVO";"el- och v�rmeverk";0.0;0.0
"0123 J�rf�lla";"HVO";"offentlig f�rvaltning";0.0;0.0
"0123 J�rf�lla";"HVO";"enbostadshus";0.0;0.0
"0123 J�rf�lla";"HVO";"flerbostadshus";0.0;0.0
"0123 J�rf�lla";"HVO";"�vriga fastigheter";0.0;0.0
"0123 J�rf�lla";"HVO";"v�gtransporter";2735.7;7620.4
"0123 J�rf�lla";"HVO";"bygg- och transporttj�nster, luftfart, j�rnv�g och sj�fart";0.0;2122.4
"0123 J�rf�lla";"HVO";"totalt";2735.7;9742.8
"0125 Eker�";"bensin";"jordbruk, skogsbruk, fiske";0.0;0.0
"0125 Eker�";"bensin";"industri";0.0;0.0
"0125 Eker�";"bensin";"el- och v�rmeverk";0.0;0.0
"0125 Eker�";"bensin";"offentlig f�rvaltning";0.0;0.0
"0125 Eker�";"bensin";"enbostadshus";0.0;0.0
"0125 Eker�";"bensin";"flerbostadshus";0.0;0.0
"0125 Eker�";"bensin";"�vriga fastigheter";0.0;0.0
"0125 Eker�";"bensin";"v�gtransporter";13077.4;12935.1
"0125 Eker�";"bensin";"bygg- och transporttj�nster, luftfart, j�rnv�g och sj�fart";36.0;30.0
"0125 Eker�";"bensin";"totalt";13113.4;12965.1
"0125 Eker�";"diesel";"jordbruk, skogsbruk, fiske";437.0;131.0
"0125 Eker�";"diesel";"industri";5.0;351.6
"0125 Eker�";"diesel";"el- och v�rmeverk";0.0;0.0
"0125 Eker�";"diesel";"offentlig f�rvaltning";1700.8;559.2
"0125 Eker�";"diesel";"enbostadshus";0.5;2.4
"0125 Eker�";"diesel";"flerbostadshus";0.0;0.0
"0125 Eker�";"diesel";"�vriga fastigheter";1.0;1.6
"0125 Eker�";"diesel";"v�gtransporter";12069.1;13206.1
"0125 Eker�";"diesel";"bygg- och transporttj�nster, luftfart, j�rnv�g och sj�fart";0.0;0.0
"0125 Eker�";"diesel";"totalt";14213.4;14251.9
"0125 Eker�";"etanol";"jordbruk, skogsbruk, fiske";0.0;0.0
"0125 Eker�";"etanol";"industri";0.0;0.0
"0125 Eker�";"etanol";"el- och v�rmeverk";0.0;0.0
"0125 Eker�";"etanol";"offentlig f�rvaltning";0.0;0.0
"0125 Eker�";"etanol";"enbostadshus";0.0;0.0
"0125 Eker�";"etanol";"flerbostadshus";0.0;0.0
"0125 Eker�";"etanol";"�vriga fastigheter";0.0;0.0
"0125 Eker�";"etanol";"v�gtransporter";130.6;116.4
"0125 Eker�";"etanol";"bygg- och transporttj�nster, luftfart, j�rnv�g och sj�fart";0.0;0.0
"0125 Eker�";"etanol";"totalt";130.6;116.4
"0125 Eker�";"eldningsolja 1";"jordbruk, skogsbruk, fiske";155.2;..
"0125 Eker�";"eldningsolja 1";"industri";10.0;10.1
"0125 Eker�";"eldningsolja 1";"el- och v�rmeverk";0.0;0.0
"0125 Eker�";"eldningsolja 1";"offentlig f�rvaltning";331.2;731.9
"0125 Eker�";"eldningsolja 1";"enbostadshus";102.3;87.6
"0125 Eker�";"eldningsolja 1";"flerbostadshus";162.0;67.5
"0125 Eker�";"eldningsolja 1";"�vriga fastigheter";74.0;102.8
"0125 Eker�";"eldningsolja 1";"v�gtransporter";32.7;6.4
"0125 Eker�";"eldningsolja 1";"bygg- och transporttj�nster, luftfart, j�rnv�g och sj�fart";53.9;..
"0125 Eker�";"eldningsolja 1";"totalt";921.2;1208.0
"0125 Eker�";"eldningsolja 2";"jordbruk, skogsbruk, fiske";0.0;0.0
"0125 Eker�";"eldningsolja 2";"industri";0.0;0.0
"0125 Eker�";"eldningsolja 2";"el- och v�rmeverk";0.0;0.0
"0125 Eker�";"eldningsolja 2";"offentlig f�rvaltning";0.0;0.0
"0125 Eker�";"eldningsolja 2";"enbostadshus";0.0;0.0
"0125 Eker�";"eldningsolja 2";"flerbostadshus";0.0;0.0
"0125 Eker�";"eldningsolja 2";"�vriga fastigheter";0.0;0.0
"0125 Eker�";"eldningsolja 2";"v�gtransporter";0.0;0.0
"0125 Eker�";"eldningsolja 2";"bygg- och transporttj�nster, luftfart, j�rnv�g och sj�fart";0.0;0.0
"0125 Eker�";"eldningsolja 2";"totalt";0.0;0.0
"0125 Eker�";"eldningsolja 3-6";"jordbruk, skogsbruk, fiske";0.0;0.0
"0125 Eker�";"eldningsolja 3-6";"industri";0.0;0.0
"0125 Eker�";"eldningsolja 3-6";"el- och v�rmeverk";0.0;0.0
"0125 Eker�";"eldningsolja 3-6";"offentlig f�rvaltning";0.0;0.0
"0125 Eker�";"eldningsolja 3-6";"enbostadshus";0.0;0.0
"0125 Eker�";"eldningsolja 3-6";"flerbostadshus";0.0;0.0
"0125 Eker�";"eldningsolja 3-6";"�vriga fastigheter";0.0;0.0
"0125 Eker�";"eldningsolja 3-6";"v�gtransporter";5.0;0.0
"0125 Eker�";"eldningsolja 3-6";"bygg- och transporttj�nster, luftfart, j�rnv�g och sj�fart";0.0;0.0
"0125 Eker�";"eldningsolja 3-6";"totalt";5.0;0.0
"0125 Eker�";"FAME";"jordbruk, skogsbruk, fiske";0.0;0.0
"0125 Eker�";"FAME";"industri";0.0;0.0
"0125 Eker�";"FAME";"el- och v�rmeverk";0.0;0.0
"0125 Eker�";"FAME";"offentlig f�rvaltning";0.0;0.0
"0125 Eker�";"FAME";"enbostadshus";0.0;0.0
"0125 Eker�";"FAME";"flerbostadshus";0.0;0.0
"0125 Eker�";"FAME";"�vriga fastigheter";0.0;0.0
"0125 Eker�";"FAME";"v�gtransporter";4.6;0.0
"0125 Eker�";"FAME";"bygg- och transporttj�nster, luftfart, j�rnv�g och sj�fart";0.0;0.0
"0125 Eker�";"FAME";"totalt";4.6;0.0
"0125 Eker�";"HVO";"jordbruk, skogsbruk, fiske";0.0;0.0
"0125 Eker�";"HVO";"industri";0.0;0.0
"0125 Eker�";"HVO";"el- och v�rmeverk";0.0;0.0
"0125 Eker�";"HVO";"offentlig f�rvaltning";0.0;0.0
"0125 Eker�";"HVO";"enbostadshus";0.0;0.0
"0125 Eker�";"HVO";"flerbostadshus";0.0;0.0
"0125 Eker�";"HVO";"�vriga fastigheter";0.0;0.0
"0125 Eker�";"HVO";"v�gtransporter";1383.0;2225.6
"0125 Eker�";"HVO";"bygg- och transporttj�nster, luftfart, j�rnv�g och sj�fart";0.0;0.0
"0125 Eker�";"HVO";"totalt";1383.0;2225.6
"0126 Huddinge";"bensin";"jordbruk, skogsbruk, fiske";0.0;0.0
"0126 Huddinge";"bensin";"industri";0.0;0.0
"0126 Huddinge";"bensin";"el- och v�rmeverk";0.0;0.0
"0126 Huddinge";"bensin";"offentlig f�rvaltning";0.0;0.0
"0126 Huddinge";"bensin";"enbostadshus";0.0;0.0
"0126 Huddinge";"bensin";"flerbostadshus";0.0;0.0
"0126 Huddinge";"bensin";"�vriga fastigheter";0.0;0.0
"0126 Huddinge";"bensin";"v�gtransporter";32289.5;30516.3
"0126 Huddinge";"bensin";"bygg- och transporttj�nster, luftfart, j�rnv�g och sj�fart";121.0;134.0
"0126 Huddinge";"bensin";"totalt";32410.5;30650.3
"0126 Huddinge";"diesel";"jordbruk, skogsbruk, fiske";3.5;2.5
"0126 Huddinge";"diesel";"industri";217.0;361.5
"0126 Huddinge";"diesel";"el- och v�rmeverk";0.0;0.0
"0126 Huddinge";"diesel";"offentlig f�rvaltning";237.0;492.9
"0126 Huddinge";"diesel";"enbostadshus";8.8;3.2
"0126 Huddinge";"diesel";"flerbostadshus";2.0;0.0
"0126 Huddinge";"diesel";"�vriga fastigheter";2.2;0.0
"0126 Huddinge";"diesel";"v�gtransporter";48473.0;48668.1
"0126 Huddinge";"diesel";"bygg- och transporttj�nster, luftfart, j�rnv�g och sj�fart";0.0;0.0
"0126 Huddinge";"diesel";"totalt";48943.7;49528.2
"0126 Huddinge";"etanol";"jordbruk, skogsbruk, fiske";0.0;0.0
"0126 Huddinge";"etanol";"industri";0.0;0.0
"0126 Huddinge";"etanol";"el- och v�rmeverk";0.0;0.0
"0126 Huddinge";"etanol";"offentlig f�rvaltning";0.0;0.0
"0126 Huddinge";"etanol";"enbostadshus";0.0;0.0
"0126 Huddinge";"etanol";"flerbostadshus";0.0;0.0
"0126 Huddinge";"etanol";"�vriga fastigheter";0.0;0.0
"0126 Huddinge";"etanol";"v�gtransporter";325.6;282.0
"0126 Huddinge";"etanol";"bygg- och transporttj�nster, luftfart, j�rnv�g och sj�fart";0.0;0.0
"0126 Huddinge";"etanol";"totalt";325.6;282.0
"0126 Huddinge";"eldningsolja 1";"jordbruk, skogsbruk, fiske";9.0;..
"0126 Huddinge";"eldningsolja 1";"industri";148.0;134.7
"0126 Huddinge";"eldningsolja 1";"el- och v�rmeverk";0.0;0.0
"0126 Huddinge";"eldningsolja 1";"offentlig f�rvaltning";13.0;23.6
"0126 Huddinge";"eldningsolja 1";"enbostadshus";170.7;162.6
"0126 Huddinge";"eldningsolja 1";"flerbostadshus";2.0;3.0
"0126 Huddinge";"eldningsolja 1";"�vriga fastigheter";186.0;182.4
"0126 Huddinge";"eldningsolja 1";"v�gtransporter";28.0;37.4
"0126 Huddinge";"eldningsolja 1";"bygg- och transporttj�nster, luftfart, j�rnv�g och sj�fart";50.9;..
"0126 Huddinge";"eldningsolja 1";"totalt";607.5;612.2
"0126 Huddinge";"eldningsolja 2";"jordbruk, skogsbruk, fiske";0.0;0.0
"0126 Huddinge";"eldningsolja 2";"industri";0.0;0.0
"0126 Huddinge";"eldningsolja 2";"el- och v�rmeverk";0.0;0.0
"0126 Huddinge";"eldningsolja 2";"offentlig f�rvaltning";0.0;0.0
"0126 Huddinge";"eldningsolja 2";"enbostadshus";0.0;0.0
"0126 Huddinge";"eldningsolja 2";"flerbostadshus";0.0;0.0
"0126 Huddinge";"eldningsolja 2";"�vriga fastigheter";0.0;0.0
"0126 Huddinge";"eldningsolja 2";"v�gtransporter";0.0;0.0
"0126 Huddinge";"eldningsolja 2";"bygg- och transporttj�nster, luftfart, j�rnv�g och sj�fart";0.0;0.0
"0126 Huddinge";"eldningsolja 2";"totalt";0.0;0.0
"0126 Huddinge";"eldningsolja 3-6";"jordbruk, skogsbruk, fiske";0.0;0.0
"0126 Huddinge";"eldningsolja 3-6";"industri";0.0;0.0
"0126 Huddinge";"eldningsolja 3-6";"el- och v�rmeverk";0.0;0.0
"0126 Huddinge";"eldningsolja 3-6";"offentlig f�rvaltning";0.0;0.0
"0126 Huddinge";"eldningsolja 3-6";"enbostadshus";0.0;0.0
"0126 Huddinge";"eldningsolja 3-6";"flerbostadshus";0.0;0.0
"0126 Huddinge";"eldningsolja 3-6";"�vriga fastigheter";0.0;0.0
"0126 Huddinge";"eldningsolja 3-6";"v�gtransporter";0.0;0.0
"0126 Huddinge";"eldningsolja 3-6";"bygg- och transporttj�nster, luftfart, j�rnv�g och sj�fart";0.0;0.0
"0126 Huddinge";"eldningsolja 3-6";"totalt";0.0;0.0
"0126 Huddinge";"FAME";"jordbruk, skogsbruk, fiske";0.0;0.0
"0126 Huddinge";"FAME";"industri";0.0;0.0
"0126 Huddinge";"FAME";"el- och v�rmeverk";0.0;0.0
"0126 Huddinge";"FAME";"offentlig f�rvaltning";0.0;0.0
"0126 Huddinge";"FAME";"enbostadshus";0.0;0.0
"0126 Huddinge";"FAME";"flerbostadshus";0.0;0.0
"0126 Huddinge";"FAME";"�vriga fastigheter";0.0;0.0
"0126 Huddinge";"FAME";"v�gtransporter";0.0;0.0
"0126 Huddinge";"FAME";"bygg- och transporttj�nster, luftfart, j�rnv�g och sj�fart";0.0;0.0
"0126 Huddinge";"FAME";"totalt";0.0;0.0
"0126 Huddinge";"HVO";"jordbruk, skogsbruk, fiske";0.0;0.0
"0126 Huddinge";"HVO";"industri";0.0;0.0
"0126 Huddinge";"HVO";"el- och v�rmeverk";0.0;0.0
"0126 Huddinge";"HVO";"offentlig f�rvaltning";0.0;0.0
"0126 Huddinge";"HVO";"enbostadshus";0.0;0.0
"0126 Huddinge";"HVO";"flerbostadshus";0.0;0.0
"0126 Huddinge";"HVO";"�vriga fastigheter";0.0;0.0
"0126 Huddinge";"HVO";"v�gtransporter";930.8;3108.6
"0126 Huddinge";"HVO";"bygg- och transporttj�nster, luftfart, j�rnv�g och sj�fart";2.8;3.0
"0126 Huddinge";"HVO";"totalt";933.6;3111.6
"0127 Botkyrka";"bensin";"jordbruk, skogsbruk, fiske";0.0;0.0
"0127 Botkyrka";"bensin";"industri";0.0;0.0
"0127 Botkyrka";"bensin";"el- och v�rmeverk";0.0;0.0
"0127 Botkyrka";"bensin";"offentlig f�rvaltning";0.0;0.0
"0127 Botkyrka";"bensin";"enbostadshus";0.0;0.0
"0127 Botkyrka";"bensin";"flerbostadshus";0.0;0.0
"0127 Botkyrka";"bensin";"�vriga fastigheter";0.0;0.0
"0127 Botkyrka";"bensin";"v�gtransporter";13896.4;13184.7
"0127 Botkyrka";"bensin";"bygg- och transporttj�nster, luftfart, j�rnv�g och sj�fart";12.0;12.0
"0127 Botkyrka";"bensin";"totalt";13908.4;13196.7
"0127 Botkyrka";"diesel";"jordbruk, skogsbruk, fiske";118.0;127.7
"0127 Botkyrka";"diesel";"industri";572.0;843.0
"0127 Botkyrka";"diesel";"el- och v�rmeverk";2.0;0.0
"0127 Botkyrka";"diesel";"offentlig f�rvaltning";256.0;199.6
"0127 Botkyrka";"diesel";"enbostadshus";3.0;3.5
"0127 Botkyrka";"diesel";"flerbostadshus";0.0;0.0
"0127 Botkyrka";"diesel";"�vriga fastigheter";1.0;8.0
"0127 Botkyrka";"diesel";"v�gtransporter";18971.1;23091.8
"0127 Botkyrka";"diesel";"bygg- och transporttj�nster, luftfart, j�rnv�g och sj�fart";0.0;0.0
"0127 Botkyrka";"diesel";"totalt";19923.1;24273.6
"0127 Botkyrka";"etanol";"jordbruk, skogsbruk, fiske";0.0;0.0
"0127 Botkyrka";"etanol";"industri";0.0;0.0
"0127 Botkyrka";"etanol";"el- och v�rmeverk";0.0;0.0
"0127 Botkyrka";"etanol";"offentlig f�rvaltning";0.0;0.0
"0127 Botkyrka";"etanol";"enbostadshus";0.0;0.0
"0127 Botkyrka";"etanol";"flerbostadshus";0.0;0.0
"0127 Botkyrka";"etanol";"�vriga fastigheter";0.0;0.0
"0127 Botkyrka";"etanol";"v�gtransporter";1650.9;1841.5
"0127 Botkyrka";"etanol";"bygg- och transporttj�nster, luftfart, j�rnv�g och sj�fart";0.0;0.0
"0127 Botkyrka";"etanol";"totalt";1650.9;1841.5
"0127 Botkyrka";"eldningsolja 1";"jordbruk, skogsbruk, fiske";20.0;..
"0127 Botkyrka";"eldningsolja 1";"industri";823.0;827.1
"0127 Botkyrka";"eldningsolja 1";"el- och v�rmeverk";0.0;0.0
"0127 Botkyrka";"eldningsolja 1";"offentlig f�rvaltning";27.0;259.9
"0127 Botkyrka";"eldningsolja 1";"enbostadshus";61.6;54.3
"0127 Botkyrka";"eldningsolja 1";"flerbostadshus";18.0;20.0
"0127 Botkyrka";"eldningsolja 1";"�vriga fastigheter";106.4;213.4
"0127 Botkyrka";"eldningsolja 1";"v�gtransporter";138.1;759.1
"0127 Botkyrka";"eldningsolja 1";"bygg- och transporttj�nster, luftfart, j�rnv�g och sj�fart";25.6;..
"0127 Botkyrka";"eldningsolja 1";"totalt";1219.7;2325.3
"0127 Botkyrka";"eldningsolja 2";"jordbruk, skogsbruk, fiske";0.0;0.0
"0127 Botkyrka";"eldningsolja 2";"industri";0.0;0.0
"0127 Botkyrka";"eldningsolja 2";"el- och v�rmeverk";0.0;0.0
"0127 Botkyrka";"eldningsolja 2";"offentlig f�rvaltning";0.0;0.0
"0127 Botkyrka";"eldningsolja 2";"enbostadshus";0.0;0.0
"0127 Botkyrka";"eldningsolja 2";"flerbostadshus";0.0;0.0
"0127 Botkyrka";"eldningsolja 2";"�vriga fastigheter";0.0;0.0
"0127 Botkyrka";"eldningsolja 2";"v�gtransporter";0.0;0.0
"0127 Botkyrka";"eldningsolja 2";"bygg- och transporttj�nster, luftfart, j�rnv�g och sj�fart";0.0;0.0
"0127 Botkyrka";"eldningsolja 2";"totalt";0.0;0.0
"0127 Botkyrka";"eldningsolja 3-6";"jordbruk, skogsbruk, fiske";0.0;0.0
"0127 Botkyrka";"eldningsolja 3-6";"industri";0.0;0.0
"0127 Botkyrka";"eldningsolja 3-6";"el- och v�rmeverk";0.0;0.0
"0127 Botkyrka";"eldningsolja 3-6";"offentlig f�rvaltning";0.0;0.0
"0127 Botkyrka";"eldningsolja 3-6";"enbostadshus";0.0;0.0
"0127 Botkyrka";"eldningsolja 3-6";"flerbostadshus";0.0;0.0
"0127 Botkyrka";"eldningsolja 3-6";"�vriga fastigheter";0.0;0.0
"0127 Botkyrka";"eldningsolja 3-6";"v�gtransporter";0.0;0.0
"0127 Botkyrka";"eldningsolja 3-6";"bygg- och transporttj�nster, luftfart, j�rnv�g och sj�fart";0.0;0.0
"0127 Botkyrka";"eldningsolja 3-6";"totalt";0.0;0.0
"0127 Botkyrka";"FAME";"jordbruk, skogsbruk, fiske";0.0;0.0
"0127 Botkyrka";"FAME";"industri";0.0;0.0
"0127 Botkyrka";"FAME";"el- och v�rmeverk";0.0;0.0
"0127 Botkyrka";"FAME";"offentlig f�rvaltning";0.0;0.0
"0127 Botkyrka";"FAME";"enbostadshus";0.0;0.0
"0127 Botkyrka";"FAME";"flerbostadshus";0.0;0.0
"0127 Botkyrka";"FAME";"�vriga fastigheter";0.0;0.0
"0127 Botkyrka";"FAME";"v�gtransporter";224.7;36.6
"0127 Botkyrka";"FAME";"bygg- och transporttj�nster, luftfart, j�rnv�g och sj�fart";0.0;0.0
"0127 Botkyrka";"FAME";"totalt";224.7;36.6
"0127 Botkyrka";"HVO";"jordbruk, skogsbruk, fiske";0.0;0.0
"0127 Botkyrka";"HVO";"industri";0.0;0.0
"0127 Botkyrka";"HVO";"el- och v�rmeverk";0.0;0.0
"0127 Botkyrka";"HVO";"offentlig f�rvaltning";0.0;0.0
"0127 Botkyrka";"HVO";"enbostadshus";0.0;0.0
"0127 Botkyrka";"HVO";"flerbostadshus";0.0;0.0
"0127 Botkyrka";"HVO";"�vriga fastigheter";0.0;0.0
"0127 Botkyrka";"HVO";"v�gtransporter";3049.0;6722.0
"0127 Botkyrka";"HVO";"bygg- och transporttj�nster, luftfart, j�rnv�g och sj�fart";0.0;0.0
"0127 Botkyrka";"HVO";"totalt";3049.0;6722.0
"0128 Salem";"bensin";"jordbruk, skogsbruk, fiske";0.0;0.0
"0128 Salem";"bensin";"industri";0.0;0.0
"0128 Salem";"bensin";"el- och v�rmeverk";0.0;0.0
"0128 Salem";"bensin";"offentlig f�rvaltning";0.0;0.0
"0128 Salem";"bensin";"enbostadshus";0.0;0.0
"0128 Salem";"bensin";"flerbostadshus";0.0;0.0
"0128 Salem";"bensin";"�vriga fastigheter";0.0;0.0
"0128 Salem";"bensin";"v�gtransporter";3389.5;3346.6
"0128 Salem";"bensin";"bygg- och transporttj�nster, luftfart, j�rnv�g och sj�fart";0.0;0.0
"0128 Salem";"bensin";"totalt";3389.5;3346.6
"0128 Salem";"diesel";"jordbruk, skogsbruk, fiske";0.0;0.0
"0128 Salem";"diesel";"industri";0.0;1.2
"0128 Salem";"diesel";"el- och v�rmeverk";0.0;0.0
"0128 Salem";"diesel";"offentlig f�rvaltning";33.0;0.0
"0128 Salem";"diesel";"enbostadshus";1.5;0.0
"0128 Salem";"diesel";"flerbostadshus";0.0;0.0
"0128 Salem";"diesel";"�vriga fastigheter";0.0;0.0
"0128 Salem";"diesel";"v�gtransporter";3029.0;3454.6
"0128 Salem";"diesel";"bygg- och transporttj�nster, luftfart, j�rnv�g och sj�fart";0.0;0.0
"0128 Salem";"diesel";"totalt";3063.6;3455.7
"0128 Salem";"etanol";"jordbruk, skogsbruk, fiske";0.0;0.0
"0128 Salem";"etanol";"industri";0.0;0.0
"0128 Salem";"etanol";"el- och v�rmeverk";0.0;0.0
"0128 Salem";"etanol";"offentlig f�rvaltning";0.0;0.0
"0128 Salem";"etanol";"enbostadshus";0.0;0.0
"0128 Salem";"etanol";"flerbostadshus";0.0;0.0
"0128 Salem";"etanol";"�vriga fastigheter";0.0;0.0
"0128 Salem";"etanol";"v�gtransporter";49.1;39.5
"0128 Salem";"etanol";"bygg- och transporttj�nster, luftfart, j�rnv�g och sj�fart";0.0;0.0
"0128 Salem";"etanol";"totalt";49.1;39.5
"0128 Salem";"eldningsolja 1";"jordbruk, skogsbruk, fiske";0.0;0.0
"0128 Salem";"eldningsolja 1";"industri";0.0;0.0
"0128 Salem";"eldningsolja 1";"el- och v�rmeverk";0.0;0.0
"0128 Salem";"eldningsolja 1";"offentlig f�rvaltning";0.0;0.0
"0128 Salem";"eldningsolja 1";"enbostadshus";..;..
"0128 Salem";"eldningsolja 1";"flerbostadshus";2.0;1.9
"0128 Salem";"eldningsolja 1";"�vriga fastigheter";1.0;0.0
"0128 Salem";"eldningsolja 1";"v�gtransporter";..;0.0
"0128 Salem";"eldningsolja 1";"bygg- och transporttj�nster, luftfart, j�rnv�g och sj�fart";13.6;..
"0128 Salem";"eldningsolja 1";"totalt";39.9;21.8
"0128 Salem";"eldningsolja 2";"jordbruk, skogsbruk, fiske";0.0;0.0
"0128 Salem";"eldningsolja 2";"industri";0.0;0.0
"0128 Salem";"eldningsolja 2";"el- och v�rmeverk";0.0;0.0
"0128 Salem";"eldningsolja 2";"offentlig f�rvaltning";0.0;0.0
"0128 Salem";"eldningsolja 2";"enbostadshus";0.0;0.0
"0128 Salem";"eldningsolja 2";"flerbostadshus";0.0;0.0
"0128 Salem";"eldningsolja 2";"�vriga fastigheter";0.0;0.0
"0128 Salem";"eldningsolja 2";"v�gtransporter";0.0;0.0
"0128 Salem";"eldningsolja 2";"bygg- och transporttj�nster, luftfart, j�rnv�g och sj�fart";0.0;0.0
"0128 Salem";"eldningsolja 2";"totalt";0.0;0.0
"0128 Salem";"eldningsolja 3-6";"jordbruk, skogsbruk, fiske";0.0;0.0
"0128 Salem";"eldningsolja 3-6";"industri";0.0;0.0
"0128 Salem";"eldningsolja 3-6";"el- och v�rmeverk";0.0;0.0
"0128 Salem";"eldningsolja 3-6";"offentlig f�rvaltning";0.0;0.0
"0128 Salem";"eldningsolja 3-6";"enbostadshus";0.0;0.0
"0128 Salem";"eldningsolja 3-6";"flerbostadshus";0.0;0.0
"0128 Salem";"eldningsolja 3-6";"�vriga fastigheter";0.0;0.0
"0128 Salem";"eldningsolja 3-6";"v�gtransporter";0.0;0.0
"0128 Salem";"eldningsolja 3-6";"bygg- och transporttj�nster, luftfart, j�rnv�g och sj�fart";0.0;0.0
"0128 Salem";"eldningsolja 3-6";"totalt";0.0;0.0
"0128 Salem";"FAME";"jordbruk, skogsbruk, fiske";0.0;0.0
"0128 Salem";"FAME";"industri";0.0;0.0
"0128 Salem";"FAME";"el- och v�rmeverk";0.0;0.0
"0128 Salem";"FAME";"offentlig f�rvaltning";0.0;0.0
"0128 Salem";"FAME";"enbostadshus";0.0;0.0
"0128 Salem";"FAME";"flerbostadshus";0.0;0.0
"0128 Salem";"FAME";"�vriga fastigheter";0.0;0.0
