"05 �sterg�tlands l�n";"3.6.2 insats Kraftv�rmeverk, elprod.";"fj�rrv�rme";0;0;0;0;0;0;0;0;0;0
"05 �sterg�tlands l�n";"3.7 insats Frist�ende v�rmeverk";"fj�rrv�rme";46304;0;8122;7280;7720;3850;985;0;858;0
"05 �sterg�tlands l�n";"3.7.1 insats Spec.Frist�ende v�rmev. v�rmepumpar";"fj�rrv�rme";46304;26681;8122;7280;7720;3850;985;0;858;0
"05 �sterg�tlands l�n";"4 omvandlat totalt";"fj�rrv�rme";2704433;2710602;2746986;2868582;2759955;3078900;2815538;2934602;3230439;3304775
"05 �sterg�tlands l�n";"4.1 omvandlat Vattenkraftstationer";"fj�rrv�rme";0;0;0;0;0;0;0;0;0;0
"05 �sterg�tlands l�n";"4.2 omvandlat Vindkraftverk";"fj�rrv�rme";0;0;0;0;0;0;0;0;0;0
"05 �sterg�tlands l�n";"4.3 omvandlat K�rnkraftverk";"fj�rrv�rme";0;0;0;0;0;0;0;0;0;0
"05 �sterg�tlands l�n";"4.4 omvandlat V�rmekraftverk (ej k�rn-)";"fj�rrv�rme";0;0;0;0;0;0;0;0;0;0
"05 �sterg�tlands l�n";"4.5 omvandlat Industr.mottrycksanl.";"fj�rrv�rme";0;0;0;0;0;0;0;0;0;0
"05 �sterg�tlands l�n";"4.6 omvandlat Kraftv�rmeverk";"fj�rrv�rme";2362093;2085428;1355847;1780916;2380689;2514809;2449375;2564881;2766794;2850849
"05 �sterg�tlands l�n";"4.6.1omvandlat Spec. Kraftv.v�rmepumpar";"fj�rrv�rme";0;0;0;0;0;0;0;0;0;32983
"05 �sterg�tlands l�n";"4.6.2 omvandlat Spec. Kraftv.spillv�rme";"fj�rrv�rme";0;0;0;0;0;0;0;0;0;0
"05 �sterg�tlands l�n";"4.7 omvandlat Frist�ende v�rmeverk";"fj�rrv�rme";342340;625174;1391139;1087666;379266;564092;366163;369721;463645;453926
"05 �sterg�tlands l�n";"4.7.1 omvandlat Spec.Frist.v�rmev. v�rmepumpar";"fj�rrv�rme";46304;26681;8122;7280;7720;3850;985;0;858;0
"05 �sterg�tlands l�n";"4.7.2 omvandlat Spec.Frist.v�rmev. spillv�rme";"fj�rrv�rme";24679;34070;7531;4880;6670;7416;6849;7558;8318;59368
"05 �sterg�tlands l�n";"5 anv i energisektor totalt";"fj�rrv�rme";0;0;0;0;0;0;0;0;0;0
"05 �sterg�tlands l�n";"5.1 AnvEnSektor Vattenkraftstationer";"fj�rrv�rme";0;0;0;0;0;0;0;0;0;0
"05 �sterg�tlands l�n";"5.2 AnvEnSektor Vindkraftverk";"fj�rrv�rme";0;0;0;0;0;0;0;0;0;0
"05 �sterg�tlands l�n";"5.3 AnvEnSektor K�rnkraftverk";"fj�rrv�rme";0;0;0;0;0;0;0;0;0;0
"05 �sterg�tlands l�n";"5.4 AnvEnSektor V�rmekraftverk (ej k�rn-)";"fj�rrv�rme";0;0;0;0;0;0;0;0;0;0
"05 �sterg�tlands l�n";"5.5 AnvEnSektor Industr.mottrycksanl�ggning";"fj�rrv�rme";0;0;0;0;0;0;0;0;0;0
"05 �sterg�tlands l�n";"5.6 AnvEnSektor Kraftv�rmeverk";"fj�rrv�rme";0;0;0;0;0;0;0;0;0;0
"05 �sterg�tlands l�n";"5.6.1 AnvEnSektor Spec.Kraftv.v�rmepumpar";"fj�rrv�rme";0;0;0;0;0;0;0;0;0;0
"05 �sterg�tlands l�n";"5.7 AnvEnSektor Frist�ende v�rmeverk";"fj�rrv�rme";0;0;0;0;0;0;0;0;0;0
"05 �sterg�tlands l�n";"5.7.1 AnvEnSektor Frist.v�rmev.v�rmepumpar";"fj�rrv�rme";0;0;0;0;0;0;0;0;0;0
"05 �sterg�tlands l�n";"7 �verf�ringsf�rluster";"fj�rrv�rme";264580;214211;274721;183477;212170;221573;245806;387872;259503;304814
"05 �sterg�tlands l�n";"9 slutlig anv�ndning totalt";"fj�rrv�rme";2439853;2387498;3012296;2038629;2547785;3077403;2651634;3874845;2653407;2746068
"05 �sterg�tlands l�n";"9.1 slutanv. Jordbruk,skogsbruk,fiske";"fj�rrv�rme";0;0;0;0;0;0;0;0;0;0
"05 �sterg�tlands l�n";"9.2 slutanv. Industri, byggverks.";"fj�rrv�rme";351974;316360;452696;366886;345389;450795;364028;399584;305921;275007
"05 �sterg�tlands l�n";"9.3 slutanv. Offentlig verksamhet";"fj�rrv�rme";361122;359070;451678;385464;381508;445300;384654;401549;383094;392020
"05 �sterg�tlands l�n";"9.4 slutanv. Transporter";"fj�rrv�rme";0;0;0;0;0;0;0;0;0;0
"05 �sterg�tlands l�n";"9.5 slutanv. �vriga tj�nster";"fj�rrv�rme";279369;333157;409382;404947;346272;403555;349987;1456175;343677;442549
"05 �sterg�tlands l�n";"9.6 slutanv. Hush�ll";"fj�rrv�rme";1447388;1378911;1698540;881332;1474616;1777753;1552965;1617537;1620715;1636492
"05 �sterg�tlands l�n";"9.6.1 slutanv. Spec Hush�ll sm�hus";"fj�rrv�rme";235684;202154;244634;138932;263274;311469;304535;291283;326333;341758
"05 �sterg�tlands l�n";"9.6.1.1 slutanv. Spec Hush�ll eluppv.sm�hus";"fj�rrv�rme";0;0;0;0;0;0;0;0;0;0
"05 �sterg�tlands l�n";"9.6.2 slutanv. Spec Hush�ll flerbostadshus";"fj�rrv�rme";1211704;1176758;1453907;742400;1211342;1466284;1248430;1326254;1294382;1294734
"05 �sterg�tlands l�n";"9.6.3 slutanv. Spec Hush�ll fritidshus";"fj�rrv�rme";0;0;0;0;0;0;0;0;0;0
"06 J�nk�pings l�n";"2 bruttotillf�rsel";"fj�rrv�rme";147637;43258;399671;383616;0;46122;245100;287965;24182;-138495
"06 J�nk�pings l�n";"3 insatt f�r omvandling totalt";"fj�rrv�rme";147637;0;173886;176574;0;0;179110;115542;77647;85497
"06 J�nk�pings l�n";"3.1 insats Vattenkraftstationer";"fj�rrv�rme";0;0;0;0;0;0;0;0;0;0
"06 J�nk�pings l�n";"3.2 insats Vindkraftverk";"fj�rrv�rme";0;0;0;0;0;0;0;0;0;0
"06 J�nk�pings l�n";"3.3 insats K�rnkraftverk";"fj�rrv�rme";0;0;0;0;0;0;0;0;0;0
"06 J�nk�pings l�n";"3.4 insats V�rmekraftverk (ej k�rn-)";"fj�rrv�rme";0;0;0;0;0;0;0;0;0;0
"06 J�nk�pings l�n";"3.5 insats Indust.mottrycksanl.";"fj�rrv�rme";0;0;0;0;0;0;0;0;0;0
"06 J�nk�pings l�n";"3.6.1 insats Kraftv�rmeverk, fj�rrv�rmeprod.";"fj�rrv�rme";0;0;172797;168300;0;0;179110;115542;77647;85497
"06 J�nk�pings l�n";"3.6.1.1 insats Spec. Fj�rrv�rme m. v�rmepumpar";"fj�rrv�rme";0;178901;172797;168300;151300;181200;179110;115542;77647;85497
"06 J�nk�pings l�n";"3.6.2 insats Kraftv�rmeverk, elprod.";"fj�rrv�rme";0;0;0;0;0;0;0;0;0;0
"06 J�nk�pings l�n";"3.7 insats Frist�ende v�rmeverk";"fj�rrv�rme";147637;0;1089;8274;0;0;0;0;0;0
"06 J�nk�pings l�n";"3.7.1 insats Spec.Frist�ende v�rmev. v�rmepumpar";"fj�rrv�rme";147637;5476;1089;8274;0;0;0;0;0;0
"06 J�nk�pings l�n";"4 omvandlat totalt";"fj�rrv�rme";1172241;1083623;1021106;810338;1032399;1294984;1250962;1329728;1416156;1505514
"06 J�nk�pings l�n";"4.1 omvandlat Vattenkraftstationer";"fj�rrv�rme";0;0;0;0;0;0;0;0;0;0
"06 J�nk�pings l�n";"4.2 omvandlat Vindkraftverk";"fj�rrv�rme";0;0;0;0;0;0;0;0;0;0
"06 J�nk�pings l�n";"4.3 omvandlat K�rnkraftverk";"fj�rrv�rme";0;0;0;0;0;0;0;0;0;0
"06 J�nk�pings l�n";"4.4 omvandlat V�rmekraftverk (ej k�rn-)";"fj�rrv�rme";0;0;0;0;0;0;0;0;0;0
"06 J�nk�pings l�n";"4.5 omvandlat Industr.mottrycksanl.";"fj�rrv�rme";0;0;0;0;0;0;0;0;0;0
"06 J�nk�pings l�n";"4.6 omvandlat Kraftv�rmeverk";"fj�rrv�rme";180568;647545;319877;467828;745509;945305;943519;966998;968011;1013248
"06 J�nk�pings l�n";"4.6.1omvandlat Spec. Kraftv.v�rmepumpar";"fj�rrv�rme";0;0;172797;168300;151300;181200;179110;115542;77647;85497
"06 J�nk�pings l�n";"4.6.2 omvandlat Spec. Kraftv.spillv�rme";"fj�rrv�rme";0;0;15389;0;0;0;0;0;0;46000
"06 J�nk�pings l�n";"4.7 omvandlat Frist�ende v�rmeverk";"fj�rrv�rme";991673;436078;701229;342510;286890;349679;307443;362730;448145;492266
"06 J�nk�pings l�n";"4.7.1 omvandlat Spec.Frist.v�rmev. v�rmepumpar";"fj�rrv�rme";147637;5476;1089;8274;0;0;0;0;0;0
"06 J�nk�pings l�n";"4.7.2 omvandlat Spec.Frist.v�rmev. spillv�rme";"fj�rrv�rme";168634;149666;66936;70422;4471;10297;2790;423;1974;6511
"06 J�nk�pings l�n";"5 anv i energisektor totalt";"fj�rrv�rme";0;0;0;0;0;0;0;0;0;0
"06 J�nk�pings l�n";"5.1 AnvEnSektor Vattenkraftstationer";"fj�rrv�rme";0;0;0;0;0;0;0;0;0;0
"06 J�nk�pings l�n";"5.2 AnvEnSektor Vindkraftverk";"fj�rrv�rme";0;0;0;0;0;0;0;0;0;0
"06 J�nk�pings l�n";"5.3 AnvEnSektor K�rnkraftverk";"fj�rrv�rme";0;0;0;0;0;0;0;0;0;0
"06 J�nk�pings l�n";"5.4 AnvEnSektor V�rmekraftverk (ej k�rn-)";"fj�rrv�rme";0;0;0;0;0;0;0;0;0;0
"06 J�nk�pings l�n";"5.5 AnvEnSektor Industr.mottrycksanl�ggning";"fj�rrv�rme";0;0;0;0;0;0;0;0;0;0
"06 J�nk�pings l�n";"5.6 AnvEnSektor Kraftv�rmeverk";"fj�rrv�rme";0;0;0;0;0;0;0;0;0;0
"06 J�nk�pings l�n";"5.6.1 AnvEnSektor Spec.Kraftv.v�rmepumpar";"fj�rrv�rme";0;0;0;0;0;0;0;0;0;0
"06 J�nk�pings l�n";"5.7 AnvEnSektor Frist�ende v�rmeverk";"fj�rrv�rme";0;0;0;0;0;0;0;0;0;0
"06 J�nk�pings l�n";"5.7.1 AnvEnSektor Frist.v�rmev.v�rmepumpar";"fj�rrv�rme";0;0;0;0;0;0;0;0;0;0
"06 J�nk�pings l�n";"7 �verf�ringsf�rluster";"fj�rrv�rme";87688;95809;103581;84004;-70018;90074;111725;136683;121398;128037
"06 J�nk�pings l�n";"9 slutlig anv�ndning totalt";"fj�rrv�rme";1084553;1031072;1143310;933376;1102417;1251032;1205227;1365468;1241293;1153485
"06 J�nk�pings l�n";"9.1 slutanv. Jordbruk,skogsbruk,fiske";"fj�rrv�rme";0;0;0;0;0;0;0;0;0;0
"06 J�nk�pings l�n";"9.2 slutanv. Industri, byggverks.";"fj�rrv�rme";251056;162924;170403;130694;156959;171324;185598;221459;212235;152623
"06 J�nk�pings l�n";"9.3 slutanv. Offentlig verksamhet";"fj�rrv�rme";241287;226638;250641;218363;233933;248388;237932;255662;235115;211433
"06 J�nk�pings l�n";"9.4 slutanv. Transporter";"fj�rrv�rme";0;0;0;0;0;0;0;0;0;0
"06 J�nk�pings l�n";"9.5 slutanv. �vriga tj�nster";"fj�rrv�rme";156170;143532;174747;125999;160422;193079;172788;192813;160363;192357
"06 J�nk�pings l�n";"9.6 slutanv. Hush�ll";"fj�rrv�rme";436040;497978;547519;458320;551103;638241;608909;695534;633579;597072
"06 J�nk�pings l�n";"9.6.1 slutanv. Spec Hush�ll sm�hus";"fj�rrv�rme";19072;53103;78360;72632;91019;124405;132421;153736;146852;138807
"06 J�nk�pings l�n";"9.6.1.1 slutanv. Spec Hush�ll eluppv.sm�hus";"fj�rrv�rme";0;9204;0;0;0;0;0;0;0;0
"06 J�nk�pings l�n";"9.6.2 slutanv. Spec Hush�ll flerbostadshus";"fj�rrv�rme";416968;444877;469159;385688;460084;513836;476488;541798;486727;458265
"06 J�nk�pings l�n";"9.6.3 slutanv. Spec Hush�ll fritidshus";"fj�rrv�rme";0;0;0;0;0;0;0;0;0;0
"07 Kronobergs l�n";"2 bruttotillf�rsel";"fj�rrv�rme";0;0;-6657;61206;0;-6337;154237;102937;-114857;-34933
"07 Kronobergs l�n";"3 insatt f�r omvandling totalt";"fj�rrv�rme";0;0;0;0;0;0;0;438;0;0
"07 Kronobergs l�n";"3.1 insats Vattenkraftstationer";"fj�rrv�rme";0;0;0;0;0;0;0;0;0;0
"07 Kronobergs l�n";"3.2 insats Vindkraftverk";"fj�rrv�rme";0;0;0;0;0;0;0;0;0;0
"07 Kronobergs l�n";"3.3 insats K�rnkraftverk";"fj�rrv�rme";0;0;0;0;0;0;0;0;0;0
"07 Kronobergs l�n";"3.4 insats V�rmekraftverk (ej k�rn-)";"fj�rrv�rme";0;0;0;0;0;0;0;0;0;0
"07 Kronobergs l�n";"3.5 insats Indust.mottrycksanl.";"fj�rrv�rme";0;0;0;0;0;0;0;0;0;0
"07 Kronobergs l�n";"3.6.1 insats Kraftv�rmeverk, fj�rrv�rmeprod.";"fj�rrv�rme";0;0;0;0;0;0;0;0;0;0
"07 Kronobergs l�n";"3.6.1.1 insats Spec. Fj�rrv�rme m. v�rmepumpar";"fj�rrv�rme";0;0;0;0;0;0;0;0;0;0
"07 Kronobergs l�n";"3.6.2 insats Kraftv�rmeverk, elprod.";"fj�rrv�rme";0;0;0;0;0;0;0;0;0;0
"07 Kronobergs l�n";"3.7 insats Frist�ende v�rmeverk";"fj�rrv�rme";0;0;0;0;0;0;0;438;0;0
"07 Kronobergs l�n";"3.7.1 insats Spec.Frist�ende v�rmev. v�rmepumpar";"fj�rrv�rme";0;0;0;0;0;0;0;438;0;0
"07 Kronobergs l�n";"4 omvandlat totalt";"fj�rrv�rme";583838;622463;725734;831626;744165;841200;782882;946925;1016108;1030221
"07 Kronobergs l�n";"4.1 omvandlat Vattenkraftstationer";"fj�rrv�rme";0;0;0;0;0;0;0;0;0;0
"07 Kronobergs l�n";"4.2 omvandlat Vindkraftverk";"fj�rrv�rme";0;0;0;0;0;0;0;0;0;0
"07 Kronobergs l�n";"4.3 omvandlat K�rnkraftverk";"fj�rrv�rme";0;0;0;0;0;0;0;0;0;0
"07 Kronobergs l�n";"4.4 omvandlat V�rmekraftverk (ej k�rn-)";"fj�rrv�rme";0;0;0;0;0;0;0;0;0;0
"07 Kronobergs l�n";"4.5 omvandlat Industr.mottrycksanl.";"fj�rrv�rme";0;0;0;0;0;0;0;0;0;0
"07 Kronobergs l�n";"4.6 omvandlat Kraftv�rmeverk";"fj�rrv�rme";435848;450668;356195;508836;631123;661729;615974;688709;688821;716395
"07 Kronobergs l�n";"4.6.1omvandlat Spec. Kraftv.v�rmepumpar";"fj�rrv�rme";0;0;0;0;0;0;0;0;0;0
"07 Kronobergs l�n";"4.6.2 omvandlat Spec. Kraftv.spillv�rme";"fj�rrv�rme";0;0;0;0;0;0;0;0;0;0
"07 Kronobergs l�n";"4.7 omvandlat Frist�ende v�rmeverk";"fj�rrv�rme";147990;171795;369539;322790;113042;179471;166908;258216;327287;313826
"07 Kronobergs l�n";"4.7.1 omvandlat Spec.Frist.v�rmev. v�rmepumpar";"fj�rrv�rme";0;0;0;0;0;0;0;438;0;0
"07 Kronobergs l�n";"4.7.2 omvandlat Spec.Frist.v�rmev. spillv�rme";"fj�rrv�rme";39240;0;0;0;0;7030;9000;9347;9029;11311
"07 Kronobergs l�n";"5 anv i energisektor totalt";"fj�rrv�rme";0;0;0;0;0;0;0;0;0;0
"07 Kronobergs l�n";"5.1 AnvEnSektor Vattenkraftstationer";"fj�rrv�rme";0;0;0;0;0;0;0;0;0;0
"07 Kronobergs l�n";"5.2 AnvEnSektor Vindkraftverk";"fj�rrv�rme";0;0;0;0;0;0;0;0;0;0
"07 Kronobergs l�n";"5.3 AnvEnSektor K�rnkraftverk";"fj�rrv�rme";0;0;0;0;0;0;0;0;0;0
"07 Kronobergs l�n";"5.4 AnvEnSektor V�rmekraftverk (ej k�rn-)";"fj�rrv�rme";0;0;0;0;0;0;0;0;0;0
"07 Kronobergs l�n";"5.5 AnvEnSektor Industr.mottrycksanl�ggning";"fj�rrv�rme";0;0;0;0;0;0;0;0;0;0
"07 Kronobergs l�n";"5.6 AnvEnSektor Kraftv�rmeverk";"fj�rrv�rme";0;0;0;0;0;0;0;0;0;0
"07 Kronobergs l�n";"5.6.1 AnvEnSektor Spec.Kraftv.v�rmepumpar";"fj�rrv�rme";0;0;0;0;0;0;0;0;0;0
"07 Kronobergs l�n";"5.7 AnvEnSektor Frist�ende v�rmeverk";"fj�rrv�rme";0;0;0;0;0;0;0;0;0;0
"07 Kronobergs l�n";"5.7.1 AnvEnSektor Frist.v�rmev.v�rmepumpar";"fj�rrv�rme";0;0;0;0;0;0;0;0;0;0
"07 Kronobergs l�n";"7 �verf�ringsf�rluster";"fj�rrv�rme";62796;61140;60099;73720;-55177;56073;79501;95489;80290;99439
"07 Kronobergs l�n";"9 slutlig anv�ndning totalt";"fj�rrv�rme";521042;561323;658978;819112;799342;778790;857618;953935;820961;895849
"07 Kronobergs l�n";"9.1 slutanv. Jordbruk,skogsbruk,fiske";"fj�rrv�rme";0;0;0;0;0;0;0;0;0;0
"07 Kronobergs l�n";"9.2 slutanv. Industri, byggverks.";"fj�rrv�rme";46531;67743;91385;115758;117664;109483;133084;121931;139084;152274
"07 Kronobergs l�n";"9.3 slutanv. Offentlig verksamhet";"fj�rrv�rme";97644;89700;107913;137306;51368;116167;141609;112594;98676;112595
"07 Kronobergs l�n";"9.4 slutanv. Transporter";"fj�rrv�rme";0;0;0;0;0;0;0;0;0;0
"07 Kronobergs l�n";"9.5 slutanv. �vriga tj�nster";"fj�rrv�rme";107999;104457;122472;164359;501854;143433;110547;268669;146402;148460
"07 Kronobergs l�n";"9.6 slutanv. Hush�ll";"fj�rrv�rme";268868;299423;337208;401689;128456;409707;472378;450741;436799;482520
"07 Kronobergs l�n";"9.6.1 slutanv. Spec Hush�ll sm�hus";"fj�rrv�rme";32095;52496;67775;92836;30592;93331;111789;151618;146240;169499
"07 Kronobergs l�n";"9.6.1.1 slutanv. Spec Hush�ll eluppv.sm�hus";"fj�rrv�rme";0;0;0;0;0;0;0;0;0;0
"07 Kronobergs l�n";"9.6.2 slutanv. Spec Hush�ll flerbostadshus";"fj�rrv�rme";236773;246927;269433;308853;97864;316376;360589;299123;290559;313021
"07 Kronobergs l�n";"9.6.3 slutanv. Spec Hush�ll fritidshus";"fj�rrv�rme";0;0;0;0;0;0;0;0;0;0
"08 Kalmar l�n";"2 bruttotillf�rsel";"fj�rrv�rme";78613;-47403;71476;122106;74570;-43350;-59832;-42338;-163875;-31396
"08 Kalmar l�n";"3 insatt f�r omvandling totalt";"fj�rrv�rme";78613;0;82375;70690;74570;0;..;..;..;..
"08 Kalmar l�n";"3.1 insats Vattenkraftstationer";"fj�rrv�rme";0;0;0;0;0;0;0;0;0;0
"08 Kalmar l�n";"3.2 insats Vindkraftverk";"fj�rrv�rme";0;0;0;0;0;0;0;0;0;0
"08 Kalmar l�n";"3.3 insats K�rnkraftverk";"fj�rrv�rme";0;0;0;0;0;0;0;0;0;0
"08 Kalmar l�n";"3.4 insats V�rmekraftverk (ej k�rn-)";"fj�rrv�rme";0;0;0;0;0;0;0;0;0;0
"08 Kalmar l�n";"3.5 insats Indust.mottrycksanl.";"fj�rrv�rme";0;0;0;0;0;0;0;0;0;0
"08 Kalmar l�n";"3.6.1 insats Kraftv�rmeverk, fj�rrv�rmeprod.";"fj�rrv�rme";0;0;14790;8770;0;0;..;..;..;..
"08 Kalmar l�n";"3.6.1.1 insats Spec. Fj�rrv�rme m. v�rmepumpar";"fj�rrv�rme";0;13205;14790;8770;7694;8012;..;..;..;..
"08 Kalmar l�n";"3.6.2 insats Kraftv�rmeverk, elprod.";"fj�rrv�rme";0;0;0;0;0;0;0;0;0;0
"08 Kalmar l�n";"3.7 insats Frist�ende v�rmeverk";"fj�rrv�rme";78613;0;67585;61920;74570;0;0;54482;48776;60072
"08 Kalmar l�n";"3.7.1 insats Spec.Frist�ende v�rmev. v�rmepumpar";"fj�rrv�rme";78613;55416;67585;61920;74570;0;0;54482;48776;60072
"08 Kalmar l�n";"4 omvandlat totalt";"fj�rrv�rme";800094;889238;964271;899606;1081787;1066217;..;..;..;..
"08 Kalmar l�n";"4.1 omvandlat Vattenkraftstationer";"fj�rrv�rme";0;0;0;0;0;0;0;0;0;0
"08 Kalmar l�n";"4.2 omvandlat Vindkraftverk";"fj�rrv�rme";0;0;0;0;0;0;0;0;0;0
"08 Kalmar l�n";"4.3 omvandlat K�rnkraftverk";"fj�rrv�rme";0;0;0;0;0;0;0;0;0;0
"08 Kalmar l�n";"4.4 omvandlat V�rmekraftverk (ej k�rn-)";"fj�rrv�rme";0;0;0;0;0;0;0;0;0;0
"08 Kalmar l�n";"4.5 omvandlat Industr.mottrycksanl.";"fj�rrv�rme";0;0;0;0;0;0;0;0;0;0
"08 Kalmar l�n";"4.6 omvandlat Kraftv�rmeverk";"fj�rrv�rme";145159;178327;145278;147455;225467;104206;..;..;..;..
"08 Kalmar l�n";"4.6.1omvandlat Spec. Kraftv.v�rmepumpar";"fj�rrv�rme";0;0;14790;8770;7694;8012;..;..;..;..
"08 Kalmar l�n";"4.6.2 omvandlat Spec. Kraftv.spillv�rme";"fj�rrv�rme";0;0;0;0;0;0;0;0;0;0
"08 Kalmar l�n";"4.7 omvandlat Frist�ende v�rmeverk";"fj�rrv�rme";654935;710911;818993;752151;856320;962011;480813;926222;940215;932837
"08 Kalmar l�n";"4.7.1 omvandlat Spec.Frist.v�rmev. v�rmepumpar";"fj�rrv�rme";78613;55416;67585;61920;74570;0;0;54482;48776;60072
"08 Kalmar l�n";"4.7.2 omvandlat Spec.Frist.v�rmev. spillv�rme";"fj�rrv�rme";19411;48527;0;57720;68152;138072;78955;142064;163249;151448
"08 Kalmar l�n";"5 anv i energisektor totalt";"fj�rrv�rme";0;0;0;0;0;0;0;0;0;0
"08 Kalmar l�n";"5.1 AnvEnSektor Vattenkraftstationer";"fj�rrv�rme";0;0;0;0;0;0;0;0;0;0
"08 Kalmar l�n";"5.2 AnvEnSektor Vindkraftverk";"fj�rrv�rme";0;0;0;0;0;0;0;0;0;0
"08 Kalmar l�n";"5.3 AnvEnSektor K�rnkraftverk";"fj�rrv�rme";0;0;0;0;0;0;0;0;0;0
"08 Kalmar l�n";"5.4 AnvEnSektor V�rmekraftverk (ej k�rn-)";"fj�rrv�rme";0;0;0;0;0;0;0;0;0;0
"08 Kalmar l�n";"5.5 AnvEnSektor Industr.mottrycksanl�ggning";"fj�rrv�rme";0;0;0;0;0;0;0;0;0;0
"08 Kalmar l�n";"5.6 AnvEnSektor Kraftv�rmeverk";"fj�rrv�rme";0;0;0;0;0;0;0;0;0;0
"08 Kalmar l�n";"5.6.1 AnvEnSektor Spec.Kraftv.v�rmepumpar";"fj�rrv�rme";0;0;0;0;0;0;0;0;0;0
"08 Kalmar l�n";"5.7 AnvEnSektor Frist�ende v�rmeverk";"fj�rrv�rme";0;0;0;0;0;0;0;0;0;0
"08 Kalmar l�n";"5.7.1 AnvEnSektor Frist.v�rmev.v�rmepumpar";"fj�rrv�rme";0;0;0;0;0;0;0;0;0;0
"08 Kalmar l�n";"7 �verf�ringsf�rluster";"fj�rrv�rme";83115;74852;79681;78525;168365;68700;81690;96589;85749;107896
"08 Kalmar l�n";"9 slutlig anv�ndning totalt";"fj�rrv�rme";716979;766983;873691;872497;913422;954167;881226;964921;876783;972032
"08 Kalmar l�n";"9.1 slutanv. Jordbruk,skogsbruk,fiske";"fj�rrv�rme";0;0;0;0;0;0;0;0;0;0
"08 Kalmar l�n";"9.2 slutanv. Industri, byggverks.";"fj�rrv�rme";78783;114909;136383;157669;154637;108881;93664;135072;128864;142168
"08 Kalmar l�n";"9.3 slutanv. Offentlig verksamhet";"fj�rrv�rme";172695;158937;195157;182847;189571;205500;186637;180383;153900;181276
"08 Kalmar l�n";"9.4 slutanv. Transporter";"fj�rrv�rme";0;0;0;0;0;0;0;0;0;0
"08 Kalmar l�n";"9.5 slutanv. �vriga tj�nster";"fj�rrv�rme";64979;72212;73030;70444;68221;90790;83405;135899;121031;105506
"08 Kalmar l�n";"9.6 slutanv. Hush�ll";"fj�rrv�rme";400522;420925;469121;461537;500993;548996;517520;513567;472988;543081
"08 Kalmar l�n";"9.6.1 slutanv. Spec Hush�ll sm�hus";"fj�rrv�rme";59760;80447;96442;103435;120357;125728;128081;131957;107110;132880
"08 Kalmar l�n";"9.6.1.1 slutanv. Spec Hush�ll eluppv.sm�hus";"fj�rrv�rme";0;0;0;0;0;0;0;0;0;0
"08 Kalmar l�n";"9.6.2 slutanv. Spec Hush�ll flerbostadshus";"fj�rrv�rme";340762;340478;372679;358102;380636;423268;389439;381610;365878;410201
"08 Kalmar l�n";"9.6.3 slutanv. Spec Hush�ll fritidshus";"fj�rrv�rme";0;0;0;0;0;0;0;0;0;0
"09 Gotlands l�n";"2 bruttotillf�rsel";"fj�rrv�rme";50000;0;132911;131728;0;91371;143115;285914;139976;189459
"09 Gotlands l�n";"3 insatt f�r omvandling totalt";"fj�rrv�rme";50000;0;0;0;0;0;0;0;0;824
"09 Gotlands l�n";"3.1 insats Vattenkraftstationer";"fj�rrv�rme";0;0;0;0;0;0;0;0;0;0
"09 Gotlands l�n";"3.2 insats Vindkraftverk";"fj�rrv�rme";0;0;0;0;0;0;0;0;0;0
"09 Gotlands l�n";"3.3 insats K�rnkraftverk";"fj�rrv�rme";0;0;0;0;0;0;0;0;0;0
"09 Gotlands l�n";"3.4 insats V�rmekraftverk (ej k�rn-)";"fj�rrv�rme";0;0;0;0;0;0;0;0;0;0
"09 Gotlands l�n";"3.5 insats Indust.mottrycksanl.";"fj�rrv�rme";0;0;0;0;0;0;0;0;0;0
"09 Gotlands l�n";"3.6.1 insats Kraftv�rmeverk, fj�rrv�rmeprod.";"fj�rrv�rme";0;0;0;0;0;0;0;0;0;0
"09 Gotlands l�n";"3.6.1.1 insats Spec. Fj�rrv�rme m. v�rmepumpar";"fj�rrv�rme";0;0;0;0;0;0;0;0;0;0
"09 Gotlands l�n";"3.6.2 insats Kraftv�rmeverk, elprod.";"fj�rrv�rme";0;0;0;0;0;0;0;0;0;0
"09 Gotlands l�n";"3.7 insats Frist�ende v�rmeverk";"fj�rrv�rme";50000;0;0;0;0;0;0;0;0;824
"09 Gotlands l�n";"3.7.1 insats Spec.Frist�ende v�rmev. v�rmepumpar";"fj�rrv�rme";50000;72888;0;0;0;0;0;0;0;824
"09 Gotlands l�n";"4 omvandlat totalt";"fj�rrv�rme";245000;221917;120061;115879;132900;149400;..;..;..;..
"09 Gotlands l�n";"4.1 omvandlat Vattenkraftstationer";"fj�rrv�rme";0;0;0;0;0;0;0;0;0;0
"09 Gotlands l�n";"4.2 omvandlat Vindkraftverk";"fj�rrv�rme";0;0;0;0;0;0;0;0;0;0
"09 Gotlands l�n";"4.3 omvandlat K�rnkraftverk";"fj�rrv�rme";0;0;0;0;0;0;0;0;0;0
"09 Gotlands l�n";"4.4 omvandlat V�rmekraftverk (ej k�rn-)";"fj�rrv�rme";0;0;0;0;0;0;0;0;0;0
"09 Gotlands l�n";"4.5 omvandlat Industr.mottrycksanl.";"fj�rrv�rme";0;0;0;0;0;0;0;0;0;0
