"region";"f�rbrukarkategori";"br�nsletyp";"2009";"2010"
"05 �sterg�tlands l�n";"slutanv. jordbruk,skogsbruk,fiske";"fast (icke f�rnybara)";0;0
"05 �sterg�tlands l�n";"slutanv. jordbruk,skogsbruk,fiske";"gas (icke f�rnybara)";0;0
"05 �sterg�tlands l�n";"slutanv. jordbruk,skogsbruk,fiske";"flytande (f�rnybara)";0;8318
"05 �sterg�tlands l�n";"slutanv. jordbruk,skogsbruk,fiske";"fast (f�rnybara)";0;0
"05 �sterg�tlands l�n";"slutanv. jordbruk,skogsbruk,fiske";"gas (f�rnybara)";0;0
"05 �sterg�tlands l�n";"slutanv. jordbruk,skogsbruk,fiske";"fj�rrv�rme";0;0
"05 �sterg�tlands l�n";"slutanv. jordbruk,skogsbruk,fiske";"el";157184;199413
"05 �sterg�tlands l�n";"slutanv. jordbruk,skogsbruk,fiske";"summa f�rbrukarkategori";368195;460314
"05 �sterg�tlands l�n";"slutanv. industri, byggverks.";"flytande (icke f�rnybara)";517226;561046
"05 �sterg�tlands l�n";"slutanv. industri, byggverks.";"fast (icke f�rnybara)";..;..
"05 �sterg�tlands l�n";"slutanv. industri, byggverks.";"gas (icke f�rnybara)";226634;245746
"05 �sterg�tlands l�n";"slutanv. industri, byggverks.";"flytande (f�rnybara)";..;..
"05 �sterg�tlands l�n";"slutanv. industri, byggverks.";"fast (f�rnybara)";1050763;1279976
"05 �sterg�tlands l�n";"slutanv. industri, byggverks.";"gas (f�rnybara)";0;0
"05 �sterg�tlands l�n";"slutanv. industri, byggverks.";"fj�rrv�rme";276918;340934
"05 �sterg�tlands l�n";"slutanv. industri, byggverks.";"el";3081668;3146714
"05 �sterg�tlands l�n";"slutanv. industri, byggverks.";"summa f�rbrukarkategori";6406082;6923213
"05 �sterg�tlands l�n";"slutanv. offentlig verksamhet";"flytande (icke f�rnybara)";10604;102942
"05 �sterg�tlands l�n";"slutanv. offentlig verksamhet";"fast (icke f�rnybara)";0;0
"05 �sterg�tlands l�n";"slutanv. offentlig verksamhet";"gas (icke f�rnybara)";0;0
"05 �sterg�tlands l�n";"slutanv. offentlig verksamhet";"flytande (f�rnybara)";0;0
"05 �sterg�tlands l�n";"slutanv. offentlig verksamhet";"fast (f�rnybara)";0;0
"05 �sterg�tlands l�n";"slutanv. offentlig verksamhet";"gas (f�rnybara)";0;0
"05 �sterg�tlands l�n";"slutanv. offentlig verksamhet";"fj�rrv�rme";390172;469056
"05 �sterg�tlands l�n";"slutanv. offentlig verksamhet";"el";467295;464181
"05 �sterg�tlands l�n";"slutanv. offentlig verksamhet";"summa f�rbrukarkategori";868071;1036179
"05 �sterg�tlands l�n";"slutanv. transporter";"flytande (icke f�rnybara)";3856542;3809495
"05 �sterg�tlands l�n";"slutanv. transporter";"fast (icke f�rnybara)";0;0
"05 �sterg�tlands l�n";"slutanv. transporter";"gas (icke f�rnybara)";0;0
"05 �sterg�tlands l�n";"slutanv. transporter";"flytande (f�rnybara)";0;227503
"05 �sterg�tlands l�n";"slutanv. transporter";"fast (f�rnybara)";0;0
"05 �sterg�tlands l�n";"slutanv. transporter";"gas (f�rnybara)";0;0
"05 �sterg�tlands l�n";"slutanv. transporter";"fj�rrv�rme";0;0
"05 �sterg�tlands l�n";"slutanv. transporter";"el";97314;99795
"05 �sterg�tlands l�n";"slutanv. transporter";"summa f�rbrukarkategori";3953856;4136794
"05 �sterg�tlands l�n";"slutanv. �vriga tj�nster";"flytande (icke f�rnybara)";153933;178002
"05 �sterg�tlands l�n";"slutanv. �vriga tj�nster";"fast (icke f�rnybara)";0;0
"05 �sterg�tlands l�n";"slutanv. �vriga tj�nster";"gas (icke f�rnybara)";0;0
"05 �sterg�tlands l�n";"slutanv. �vriga tj�nster";"flytande (f�rnybara)";0;0
"05 �sterg�tlands l�n";"slutanv. �vriga tj�nster";"fast (f�rnybara)";0;0
"05 �sterg�tlands l�n";"slutanv. �vriga tj�nster";"gas (f�rnybara)";0;0
"05 �sterg�tlands l�n";"slutanv. �vriga tj�nster";"fj�rrv�rme";469533;512843
"05 �sterg�tlands l�n";"slutanv. �vriga tj�nster";"el";1166266;1221356
"05 �sterg�tlands l�n";"slutanv. �vriga tj�nster";"summa f�rbrukarkategori";1789732;1912201
"05 �sterg�tlands l�n";"slutanv. sm�hus";"flytande (icke f�rnybara)";15706;34660
"05 �sterg�tlands l�n";"slutanv. sm�hus";"fast (icke f�rnybara)";0;0
"05 �sterg�tlands l�n";"slutanv. sm�hus";"gas (icke f�rnybara)";0;0
"05 �sterg�tlands l�n";"slutanv. sm�hus";"flytande (f�rnybara)";0;0
"05 �sterg�tlands l�n";"slutanv. sm�hus";"fast (f�rnybara)";583657;565463
"05 �sterg�tlands l�n";"slutanv. sm�hus";"gas (f�rnybara)";0;0
"05 �sterg�tlands l�n";"slutanv. sm�hus";"fj�rrv�rme";387060;459062
"05 �sterg�tlands l�n";"slutanv. sm�hus";"el";1078353;1119173
"05 �sterg�tlands l�n";"slutanv. sm�hus";"summa f�rbrukarkategori";2064775;2178358
"05 �sterg�tlands l�n";"slutanv. flerbostadshus";"flytande (icke f�rnybara)";1620;9147
"05 �sterg�tlands l�n";"slutanv. flerbostadshus";"fast (icke f�rnybara)";0;0
"05 �sterg�tlands l�n";"slutanv. flerbostadshus";"gas (icke f�rnybara)";0;0
"05 �sterg�tlands l�n";"slutanv. flerbostadshus";"flytande (f�rnybara)";0;0
"05 �sterg�tlands l�n";"slutanv. flerbostadshus";"fast (f�rnybara)";0;0
"05 �sterg�tlands l�n";"slutanv. flerbostadshus";"gas (f�rnybara)";0;0
"05 �sterg�tlands l�n";"slutanv. flerbostadshus";"fj�rrv�rme";1363602;1539259
"05 �sterg�tlands l�n";"slutanv. flerbostadshus";"el";238054;246982
"05 �sterg�tlands l�n";"slutanv. flerbostadshus";"summa f�rbrukarkategori";1603275;1795389
"05 �sterg�tlands l�n";"slutanv. fritidshus";"flytande (icke f�rnybara)";0;0
"05 �sterg�tlands l�n";"slutanv. fritidshus";"fast (icke f�rnybara)";0;0
"05 �sterg�tlands l�n";"slutanv. fritidshus";"gas (icke f�rnybara)";0;0
"05 �sterg�tlands l�n";"slutanv. fritidshus";"flytande (f�rnybara)";0;0
"05 �sterg�tlands l�n";"slutanv. fritidshus";"fast (f�rnybara)";0;0
"05 �sterg�tlands l�n";"slutanv. fritidshus";"gas (f�rnybara)";0;0
"05 �sterg�tlands l�n";"slutanv. fritidshus";"fj�rrv�rme";0;0
"05 �sterg�tlands l�n";"slutanv. fritidshus";"el";0;133413
"05 �sterg�tlands l�n";"slutanv. fritidshus";"summa f�rbrukarkategori";0;133413
"05 �sterg�tlands l�n";"summa br�nsletyp";"flytande (icke f�rnybara)";4766640;4947875
"05 �sterg�tlands l�n";"summa br�nsletyp";"fast (icke f�rnybara)";..;..
"05 �sterg�tlands l�n";"summa br�nsletyp";"gas (icke f�rnybara)";226634;245746
"05 �sterg�tlands l�n";"summa br�nsletyp";"flytande (f�rnybara)";..;..
"05 �sterg�tlands l�n";"summa br�nsletyp";"fast (f�rnybara)";1634420;1845439
"05 �sterg�tlands l�n";"summa br�nsletyp";"gas (f�rnybara)";0;0
"05 �sterg�tlands l�n";"summa br�nsletyp";"fj�rrv�rme";2887284;3321154
"05 �sterg�tlands l�n";"summa br�nsletyp";"el";6286135;6631028
"05 �sterg�tlands l�n";"summa br�nsletyp";"summa f�rbrukarkategori";17053986;18575860
"06 J�nk�pings l�n";"slutanv. jordbruk,skogsbruk,fiske";"flytande (icke f�rnybara)";107063;180668
"06 J�nk�pings l�n";"slutanv. jordbruk,skogsbruk,fiske";"fast (icke f�rnybara)";0;0
"06 J�nk�pings l�n";"slutanv. jordbruk,skogsbruk,fiske";"gas (icke f�rnybara)";0;0
"06 J�nk�pings l�n";"slutanv. jordbruk,skogsbruk,fiske";"flytande (f�rnybara)";0;6031
"06 J�nk�pings l�n";"slutanv. jordbruk,skogsbruk,fiske";"fast (f�rnybara)";0;0
"06 J�nk�pings l�n";"slutanv. jordbruk,skogsbruk,fiske";"gas (f�rnybara)";0;0
"06 J�nk�pings l�n";"slutanv. jordbruk,skogsbruk,fiske";"fj�rrv�rme";0;0
"06 J�nk�pings l�n";"slutanv. jordbruk,skogsbruk,fiske";"el";144575;153276
"06 J�nk�pings l�n";"slutanv. jordbruk,skogsbruk,fiske";"summa f�rbrukarkategori";251637;339975
"06 J�nk�pings l�n";"slutanv. industri, byggverks.";"flytande (icke f�rnybara)";220531;223216
"06 J�nk�pings l�n";"slutanv. industri, byggverks.";"fast (icke f�rnybara)";..;..
"06 J�nk�pings l�n";"slutanv. industri, byggverks.";"gas (icke f�rnybara)";308543;323188
"06 J�nk�pings l�n";"slutanv. industri, byggverks.";"flytande (f�rnybara)";..;6953
"06 J�nk�pings l�n";"slutanv. industri, byggverks.";"fast (f�rnybara)";550995;537523
"06 J�nk�pings l�n";"slutanv. industri, byggverks.";"gas (f�rnybara)";..;..
"06 J�nk�pings l�n";"slutanv. industri, byggverks.";"fj�rrv�rme";265941;189126
"06 J�nk�pings l�n";"slutanv. industri, byggverks.";"el";1651481;1672659
"06 J�nk�pings l�n";"slutanv. industri, byggverks.";"summa f�rbrukarkategori";..;2952734
"06 J�nk�pings l�n";"slutanv. offentlig verksamhet";"flytande (icke f�rnybara)";172498;115183
"06 J�nk�pings l�n";"slutanv. offentlig verksamhet";"fast (icke f�rnybara)";0;0
"06 J�nk�pings l�n";"slutanv. offentlig verksamhet";"gas (icke f�rnybara)";0;0
"06 J�nk�pings l�n";"slutanv. offentlig verksamhet";"flytande (f�rnybara)";0;0
"06 J�nk�pings l�n";"slutanv. offentlig verksamhet";"fast (f�rnybara)";0;0
"06 J�nk�pings l�n";"slutanv. offentlig verksamhet";"gas (f�rnybara)";0;0
"06 J�nk�pings l�n";"slutanv. offentlig verksamhet";"fj�rrv�rme";286693;297908
"06 J�nk�pings l�n";"slutanv. offentlig verksamhet";"el";412134;395902
"06 J�nk�pings l�n";"slutanv. offentlig verksamhet";"summa f�rbrukarkategori";871325;808992
"06 J�nk�pings l�n";"slutanv. transporter";"flytande (icke f�rnybara)";3510994;3612394
"06 J�nk�pings l�n";"slutanv. transporter";"fast (icke f�rnybara)";0;0
"06 J�nk�pings l�n";"slutanv. transporter";"gas (icke f�rnybara)";0;0
"06 J�nk�pings l�n";"slutanv. transporter";"flytande (f�rnybara)";0;205542
"06 J�nk�pings l�n";"slutanv. transporter";"fast (f�rnybara)";0;0
"06 J�nk�pings l�n";"slutanv. transporter";"gas (f�rnybara)";0;0
"06 J�nk�pings l�n";"slutanv. transporter";"fj�rrv�rme";0;0
"06 J�nk�pings l�n";"slutanv. transporter";"el";9387;7764
"06 J�nk�pings l�n";"slutanv. transporter";"summa f�rbrukarkategori";3520381;3825700
"06 J�nk�pings l�n";"slutanv. �vriga tj�nster";"flytande (icke f�rnybara)";227043;120687
"06 J�nk�pings l�n";"slutanv. �vriga tj�nster";"fast (icke f�rnybara)";0;0
"06 J�nk�pings l�n";"slutanv. �vriga tj�nster";"gas (icke f�rnybara)";0;0
"06 J�nk�pings l�n";"slutanv. �vriga tj�nster";"flytande (f�rnybara)";0;0
"06 J�nk�pings l�n";"slutanv. �vriga tj�nster";"fast (f�rnybara)";0;0
"06 J�nk�pings l�n";"slutanv. �vriga tj�nster";"gas (f�rnybara)";0;0
"06 J�nk�pings l�n";"slutanv. �vriga tj�nster";"fj�rrv�rme";246626;259114
"06 J�nk�pings l�n";"slutanv. �vriga tj�nster";"el";855841;921839
"06 J�nk�pings l�n";"slutanv. �vriga tj�nster";"summa f�rbrukarkategori";1329509;1301640
"06 J�nk�pings l�n";"slutanv. sm�hus";"flytande (icke f�rnybara)";20876;28124
"06 J�nk�pings l�n";"slutanv. sm�hus";"fast (icke f�rnybara)";0;0
"06 J�nk�pings l�n";"slutanv. sm�hus";"gas (icke f�rnybara)";0;0
"06 J�nk�pings l�n";"slutanv. sm�hus";"flytande (f�rnybara)";0;0
"06 J�nk�pings l�n";"slutanv. sm�hus";"fast (f�rnybara)";784320;730526
"06 J�nk�pings l�n";"slutanv. sm�hus";"gas (f�rnybara)";0;0
"06 J�nk�pings l�n";"slutanv. sm�hus";"fj�rrv�rme";199489;208169
"06 J�nk�pings l�n";"slutanv. sm�hus";"el";1025416;1138633
"06 J�nk�pings l�n";"slutanv. sm�hus";"summa f�rbrukarkategori";2030101;2105452
"06 J�nk�pings l�n";"slutanv. flerbostadshus";"flytande (icke f�rnybara)";4542;13601
"06 J�nk�pings l�n";"slutanv. flerbostadshus";"fast (icke f�rnybara)";0;0
"06 J�nk�pings l�n";"slutanv. flerbostadshus";"gas (icke f�rnybara)";0;0
"06 J�nk�pings l�n";"slutanv. flerbostadshus";"flytande (f�rnybara)";0;0
"06 J�nk�pings l�n";"slutanv. flerbostadshus";"fast (f�rnybara)";0;0
"06 J�nk�pings l�n";"slutanv. flerbostadshus";"gas (f�rnybara)";0;0
"06 J�nk�pings l�n";"slutanv. flerbostadshus";"fj�rrv�rme";609654;673215
"06 J�nk�pings l�n";"slutanv. flerbostadshus";"el";174062;197250
"06 J�nk�pings l�n";"slutanv. flerbostadshus";"summa f�rbrukarkategori";788257;884066
"06 J�nk�pings l�n";"slutanv. fritidshus";"flytande (icke f�rnybara)";0;0
"06 J�nk�pings l�n";"slutanv. fritidshus";"fast (icke f�rnybara)";0;0
"06 J�nk�pings l�n";"slutanv. fritidshus";"gas (icke f�rnybara)";0;0
"06 J�nk�pings l�n";"slutanv. fritidshus";"flytande (f�rnybara)";0;0
"06 J�nk�pings l�n";"slutanv. fritidshus";"fast (f�rnybara)";0;0
"06 J�nk�pings l�n";"slutanv. fritidshus";"gas (f�rnybara)";0;0
"06 J�nk�pings l�n";"slutanv. fritidshus";"fj�rrv�rme";0;0
"06 J�nk�pings l�n";"slutanv. fritidshus";"el";0;39297
"06 J�nk�pings l�n";"slutanv. fritidshus";"summa f�rbrukarkategori";0;39297
"06 J�nk�pings l�n";"summa br�nsletyp";"flytande (icke f�rnybara)";4263545;4293872
"06 J�nk�pings l�n";"summa br�nsletyp";"fast (icke f�rnybara)";..;..
"06 J�nk�pings l�n";"summa br�nsletyp";"gas (icke f�rnybara)";308543;323188
"06 J�nk�pings l�n";"summa br�nsletyp";"flytande (f�rnybara)";..;218526
"06 J�nk�pings l�n";"summa br�nsletyp";"fast (f�rnybara)";1335315;1268048
"06 J�nk�pings l�n";"summa br�nsletyp";"gas (f�rnybara)";..;..
"06 J�nk�pings l�n";"summa br�nsletyp";"fj�rrv�rme";1608403;1627532
"06 J�nk�pings l�n";"summa br�nsletyp";"el";4272894;4526620
"06 J�nk�pings l�n";"summa br�nsletyp";"summa f�rbrukarkategori";..;12257857
"07 Kronobergs l�n";"slutanv. jordbruk,skogsbruk,fiske";"flytande (icke f�rnybara)";133327;130091
"07 Kronobergs l�n";"slutanv. jordbruk,skogsbruk,fiske";"fast (icke f�rnybara)";0;0
"07 Kronobergs l�n";"slutanv. jordbruk,skogsbruk,fiske";"gas (icke f�rnybara)";0;0
"07 Kronobergs l�n";"slutanv. jordbruk,skogsbruk,fiske";"flytande (f�rnybara)";0;4406
"07 Kronobergs l�n";"slutanv. jordbruk,skogsbruk,fiske";"fast (f�rnybara)";0;0
"07 Kronobergs l�n";"slutanv. jordbruk,skogsbruk,fiske";"gas (f�rnybara)";0;0
"07 Kronobergs l�n";"slutanv. jordbruk,skogsbruk,fiske";"fj�rrv�rme";0;0
"07 Kronobergs l�n";"slutanv. jordbruk,skogsbruk,fiske";"el";90391;100038
"07 Kronobergs l�n";"slutanv. jordbruk,skogsbruk,fiske";"summa f�rbrukarkategori";223718;234535
"07 Kronobergs l�n";"slutanv. industri, byggverks.";"flytande (icke f�rnybara)";..;..
"07 Kronobergs l�n";"slutanv. industri, byggverks.";"fast (icke f�rnybara)";..;..
"07 Kronobergs l�n";"slutanv. industri, byggverks.";"gas (icke f�rnybara)";60368;77986
"07 Kronobergs l�n";"slutanv. industri, byggverks.";"flytande (f�rnybara)";..;..
"07 Kronobergs l�n";"slutanv. industri, byggverks.";"fast (f�rnybara)";395231;417607
"07 Kronobergs l�n";"slutanv. industri, byggverks.";"gas (f�rnybara)";0;0
"07 Kronobergs l�n";"slutanv. industri, byggverks.";"fj�rrv�rme";172790;189033
"07 Kronobergs l�n";"slutanv. industri, byggverks.";"el";608239;636414
"07 Kronobergs l�n";"slutanv. industri, byggverks.";"summa f�rbrukarkategori";1979667;2091458
"07 Kronobergs l�n";"slutanv. offentlig verksamhet";"flytande (icke f�rnybara)";8709;24329
"07 Kronobergs l�n";"slutanv. offentlig verksamhet";"fast (icke f�rnybara)";0;0
"07 Kronobergs l�n";"slutanv. offentlig verksamhet";"gas (icke f�rnybara)";0;0
"07 Kronobergs l�n";"slutanv. offentlig verksamhet";"flytande (f�rnybara)";0;0
"07 Kronobergs l�n";"slutanv. offentlig verksamhet";"fast (f�rnybara)";0;0
"07 Kronobergs l�n";"slutanv. offentlig verksamhet";"gas (f�rnybara)";0;0
"07 Kronobergs l�n";"slutanv. offentlig verksamhet";"fj�rrv�rme";105352;130480
"07 Kronobergs l�n";"slutanv. offentlig verksamhet";"el";171160;174307
"07 Kronobergs l�n";"slutanv. offentlig verksamhet";"summa f�rbrukarkategori";285221;329116
"07 Kronobergs l�n";"slutanv. transporter";"flytande (icke f�rnybara)";1897086;1953560
"07 Kronobergs l�n";"slutanv. transporter";"fast (icke f�rnybara)";0;0
"07 Kronobergs l�n";"slutanv. transporter";"gas (icke f�rnybara)";0;0
"07 Kronobergs l�n";"slutanv. transporter";"flytande (f�rnybara)";0;112805
"07 Kronobergs l�n";"slutanv. transporter";"fast (f�rnybara)";0;0
"07 Kronobergs l�n";"slutanv. transporter";"gas (f�rnybara)";0;0
"07 Kronobergs l�n";"slutanv. transporter";"fj�rrv�rme";0;0
"07 Kronobergs l�n";"slutanv. transporter";"el";1058;1025
"07 Kronobergs l�n";"slutanv. transporter";"summa f�rbrukarkategori";1898144;2067390
"07 Kronobergs l�n";"slutanv. �vriga tj�nster";"flytande (icke f�rnybara)";68629;91576
"07 Kronobergs l�n";"slutanv. �vriga tj�nster";"fast (icke f�rnybara)";0;0
"07 Kronobergs l�n";"slutanv. �vriga tj�nster";"gas (icke f�rnybara)";0;0
"07 Kronobergs l�n";"slutanv. �vriga tj�nster";"flytande (f�rnybara)";0;0
"07 Kronobergs l�n";"slutanv. �vriga tj�nster";"fast (f�rnybara)";0;0
"07 Kronobergs l�n";"slutanv. �vriga tj�nster";"gas (f�rnybara)";0;0
"07 Kronobergs l�n";"slutanv. �vriga tj�nster";"fj�rrv�rme";177802;195692
"07 Kronobergs l�n";"slutanv. �vriga tj�nster";"el";482804;495696
"07 Kronobergs l�n";"slutanv. �vriga tj�nster";"summa f�rbrukarkategori";729235;782965
"07 Kronobergs l�n";"slutanv. sm�hus";"flytande (icke f�rnybara)";36136;11593
"07 Kronobergs l�n";"slutanv. sm�hus";"fast (icke f�rnybara)";0;0
"07 Kronobergs l�n";"slutanv. sm�hus";"gas (icke f�rnybara)";0;0
"07 Kronobergs l�n";"slutanv. sm�hus";"flytande (f�rnybara)";0;0
"07 Kronobergs l�n";"slutanv. sm�hus";"fast (f�rnybara)";515591;450922
"07 Kronobergs l�n";"slutanv. sm�hus";"gas (f�rnybara)";0;0
"07 Kronobergs l�n";"slutanv. sm�hus";"fj�rrv�rme";197359;241260
"07 Kronobergs l�n";"slutanv. sm�hus";"el";513704;514106
"07 Kronobergs l�n";"slutanv. sm�hus";"summa f�rbrukarkategori";1262790;1217881
"07 Kronobergs l�n";"slutanv. flerbostadshus";"flytande (icke f�rnybara)";11019;4429
"07 Kronobergs l�n";"slutanv. flerbostadshus";"fast (icke f�rnybara)";0;0
"07 Kronobergs l�n";"slutanv. flerbostadshus";"gas (icke f�rnybara)";0;0
"07 Kronobergs l�n";"slutanv. flerbostadshus";"flytande (f�rnybara)";0;0
"07 Kronobergs l�n";"slutanv. flerbostadshus";"fast (f�rnybara)";0;0
"07 Kronobergs l�n";"slutanv. flerbostadshus";"gas (f�rnybara)";0;0
"07 Kronobergs l�n";"slutanv. flerbostadshus";"fj�rrv�rme";357167;455920
"07 Kronobergs l�n";"slutanv. flerbostadshus";"el";99972;101820
"07 Kronobergs l�n";"slutanv. flerbostadshus";"summa f�rbrukarkategori";468158;562169
"07 Kronobergs l�n";"slutanv. fritidshus";"flytande (icke f�rnybara)";0;0
"07 Kronobergs l�n";"slutanv. fritidshus";"fast (icke f�rnybara)";0;0
"07 Kronobergs l�n";"slutanv. fritidshus";"gas (icke f�rnybara)";0;0
"07 Kronobergs l�n";"slutanv. fritidshus";"flytande (f�rnybara)";0;0
"07 Kronobergs l�n";"slutanv. fritidshus";"fast (f�rnybara)";0;0
"07 Kronobergs l�n";"slutanv. fritidshus";"gas (f�rnybara)";0;0
"07 Kronobergs l�n";"slutanv. fritidshus";"fj�rrv�rme";0;0
