"2421 Storuman";"7 �verf�ringsf�rluster";"el";10985;10131;7248;10083;9932;9050;10773;9664;9575;9423
"2421 Storuman";"9 slutlig anv�ndning totalt";"el";156933;126643;129434;126198;124306;113124;117991;120644;121204;120346
"2421 Storuman";"9.1 slutanv. Jordbruk,skogsbruk,fiske";"el";0;4097;7648;7457;7345;3377;3224;3224;3224;3631
"2421 Storuman";"9.2 slutanv. Industri, byggverks.";"el";47726;24129;22217;21662;21337;7509;..;..;..;22097
"2421 Storuman";"9.3 slutanv. Offentlig verksamhet";"el";36925;9058;10868;10596;10437;25378;22572;22572;22572;18955
"2421 Storuman";"9.4 slutanv. Transporter";"el";532;516;811;791;779;530;449;449;449;179
"2421 Storuman";"9.5 slutanv. �vriga tj�nster";"el";11883;8383;7593;7403;7292;23196;..;..;..;24653
"2421 Storuman";"9.6 slutanv. Hush�ll";"el";59867;80460;80297;78290;77116;53134;51255;51255;51255;50831
"2421 Storuman";"9.6.1 slutanv. Spec Hush�ll sm�hus";"el";37440;63621;63492;61905;60976;30727;30582;30582;30582;30470
"2421 Storuman";"9.6.1.1 slutanv. Spec Hush�ll eluppv.sm�hus";"el";8448;8464;8450;8487;0;0;11019;11019;11019;23945
"2421 Storuman";"9.6.2 slutanv. Spec Hush�ll flerbostadshus";"el";4673;5989;5977;5828;5741;4299;4345;4345;4345;4118
"2421 Storuman";"9.6.3 slutanv. Spec Hush�ll fritidshus";"el";17754;10850;10828;10557;10399;18108;16328;16328;16328;16243
"2422 Sorsele";"2 bruttotillf�rsel";"el";53777;45293;42575;57875;42027;45451;41882;55585;78323;43074
"2422 Sorsele";"3 insatt f�r omvandling totalt";"el";444;0;0;0;0;0;0;0;0;0
"2422 Sorsele";"3.1 insats Vattenkraftstationer";"el";444;0;0;0;0;0;0;0;0;0
"2422 Sorsele";"3.2 insats Vindkraftverk";"el";0;0;0;0;0;0;0;0;0;0
"2422 Sorsele";"3.3 insats K�rnkraftverk";"el";0;0;0;0;0;0;0;0;0;0
"2422 Sorsele";"3.4 insats V�rmekraftverk (ej k�rn-)";"el";0;0;0;0;0;0;0;0;0;0
"2422 Sorsele";"3.5 insats Indust.mottrycksanl.";"el";0;0;0;0;0;0;0;0;0;0
"2422 Sorsele";"3.6.1 insats Kraftv�rmeverk, fj�rrv�rmeprod.";"el";0;0;0;0;0;0;0;0;0;0
"2422 Sorsele";"3.6.1.1 insats Spec. Fj�rrv�rme m. v�rmepumpar";"el";0;0;0;0;0;0;0;0;0;0
"2422 Sorsele";"3.6.2 insats Kraftv�rmeverk, elprod.";"el";0;0;0;0;0;0;0;0;0;0
"2422 Sorsele";"3.7 insats Frist�ende v�rmeverk";"el";0;0;0;0;0;0;0;0;0;0
"2422 Sorsele";"3.7.1 insats Spec.Frist�ende v�rmev. v�rmepumpar";"el";0;0;0;0;0;0;0;0;0;0
"2422 Sorsele";"4 omvandlat totalt";"el";444;0;0;0;0;0;0;0;0;0
"2422 Sorsele";"4.1 omvandlat Vattenkraftstationer";"el";444;0;0;0;0;0;0;0;0;0
"2422 Sorsele";"4.2 omvandlat Vindkraftverk";"el";0;0;0;0;0;0;0;0;0;0
"2422 Sorsele";"4.3 omvandlat K�rnkraftverk";"el";0;0;0;0;0;0;0;0;0;0
"2422 Sorsele";"4.4 omvandlat V�rmekraftverk (ej k�rn-)";"el";0;0;0;0;0;0;0;0;0;0
"2422 Sorsele";"4.5 omvandlat Industr.mottrycksanl.";"el";0;0;0;0;0;0;0;0;0;0
"2422 Sorsele";"4.6 omvandlat Kraftv�rmeverk";"el";0;0;0;0;0;0;0;0;0;0
"2422 Sorsele";"4.6.1omvandlat Spec. Kraftv.v�rmepumpar";"el";0;0;0;0;0;0;0;0;0;0
"2422 Sorsele";"4.6.2 omvandlat Spec. Kraftv.spillv�rme";"el";0;0;0;0;0;0;0;0;0;0
"2422 Sorsele";"4.7 omvandlat Frist�ende v�rmeverk";"el";0;0;0;0;0;0;0;0;0;0
"2422 Sorsele";"4.7.1 omvandlat Spec.Frist.v�rmev. v�rmepumpar";"el";0;0;0;0;0;0;0;0;0;0
"2422 Sorsele";"4.7.2 omvandlat Spec.Frist.v�rmev. spillv�rme";"el";0;0;0;0;0;0;0;0;0;0
"2422 Sorsele";"5 anv i energisektor totalt";"el";296;364;0;15425;393;329;..;..;..;..
"2422 Sorsele";"5.1 AnvEnSektor Vattenkraftstationer";"el";4;0;0;0;0;0;0;0;0;0
"2422 Sorsele";"5.2 AnvEnSektor Vindkraftverk";"el";0;0;0;0;0;0;0;0;0;0
"2422 Sorsele";"5.3 AnvEnSektor K�rnkraftverk";"el";0;0;0;0;0;0;0;0;0;0
"2422 Sorsele";"5.4 AnvEnSektor V�rmekraftverk (ej k�rn-)";"el";0;0;0;0;0;0;0;0;0;0
"2422 Sorsele";"5.5 AnvEnSektor Industr.mottrycksanl�ggning";"el";0;0;0;0;0;0;0;0;0;0
"2422 Sorsele";"5.6 AnvEnSektor Kraftv�rmeverk";"el";0;0;0;0;0;0;0;0;0;0
"2422 Sorsele";"5.6.1 AnvEnSektor Spec.Kraftv.v�rmepumpar";"el";0;0;0;0;0;0;0;0;0;0
"2422 Sorsele";"5.7 AnvEnSektor Frist�ende v�rmeverk";"el";292;364;0;15425;393;329;..;..;..;..
"2422 Sorsele";"5.7.1 AnvEnSektor Frist.v�rmev.v�rmepumpar";"el";0;0;0;0;0;0;0;0;0;0
"2422 Sorsele";"7 �verf�ringsf�rluster";"el";3499;3328;2258;3141;3080;3342;3488;4104;5717;3085
"2422 Sorsele";"9 slutlig anv�ndning totalt";"el";49982;41601;40317;39309;38554;41780;38202;..;..;39399
"2422 Sorsele";"9.1 slutanv. Jordbruk,skogsbruk,fiske";"el";0;2209;4124;4021;1686;1764;1822;1822;1822;2120
"2422 Sorsele";"9.2 slutanv. Industri, byggverks.";"el";10080;5176;671;654;4448;4576;3938;..;..;6219
"2422 Sorsele";"9.3 slutanv. Offentlig verksamhet";"el";8282;7721;9264;9032;5416;5656;5765;5765;5765;8067
"2422 Sorsele";"9.4 slutanv. Transporter";"el";74;162;255;249;57;75;73;73;73;148
"2422 Sorsele";"9.5 slutanv. �vriga tj�nster";"el";8218;3005;2722;2654;6505;7333;7310;7310;7310;5502
"2422 Sorsele";"9.6 slutanv. Hush�ll";"el";23328;23328;23281;22699;20442;22376;19294;19294;19294;17342
"2422 Sorsele";"9.6.1 slutanv. Spec Hush�ll sm�hus";"el";17731;17731;17695;17253;14583;16500;14350;14350;14350;12937
"2422 Sorsele";"9.6.1.1 slutanv. Spec Hush�ll eluppv.sm�hus";"el";3781;3716;3757;3754;0;0;4961;4961;4961;9930
"2422 Sorsele";"9.6.2 slutanv. Spec Hush�ll flerbostadshus";"el";1722;1722;1719;1676;1256;1795;1021;1021;1021;1122
"2422 Sorsele";"9.6.3 slutanv. Spec Hush�ll fritidshus";"el";3875;3875;3867;3770;4603;4081;3923;3923;3923;3282
"2425 Dorotea";"2 bruttotillf�rsel";"el";49265;48008;41433;41312;47478;47717;47763;48660;40202;37370
"2425 Dorotea";"3 insatt f�r omvandling totalt";"el";0;0;0;0;0;0;0;0;0;0
"2425 Dorotea";"3.1 insats Vattenkraftstationer";"el";0;0;0;0;0;0;0;0;0;0
"2425 Dorotea";"3.2 insats Vindkraftverk";"el";0;0;0;0;0;0;0;0;0;0
"2425 Dorotea";"3.3 insats K�rnkraftverk";"el";0;0;0;0;0;0;0;0;0;0
"2425 Dorotea";"3.4 insats V�rmekraftverk (ej k�rn-)";"el";0;0;0;0;0;0;0;0;0;0
"2425 Dorotea";"3.5 insats Indust.mottrycksanl.";"el";0;0;0;0;0;0;0;0;0;0
"2425 Dorotea";"3.6.1 insats Kraftv�rmeverk, fj�rrv�rmeprod.";"el";0;0;0;0;0;0;0;0;0;0
"2425 Dorotea";"3.6.1.1 insats Spec. Fj�rrv�rme m. v�rmepumpar";"el";0;0;0;0;0;0;0;0;0;0
"2425 Dorotea";"3.6.2 insats Kraftv�rmeverk, elprod.";"el";0;0;0;0;0;0;0;0;0;0
"2425 Dorotea";"3.7 insats Frist�ende v�rmeverk";"el";0;0;0;0;0;0;0;0;0;0
"2425 Dorotea";"3.7.1 insats Spec.Frist�ende v�rmev. v�rmepumpar";"el";0;0;0;0;0;0;0;0;0;0
"2425 Dorotea";"4 omvandlat totalt";"el";0;0;0;0;0;0;0;0;0;0
"2425 Dorotea";"4.1 omvandlat Vattenkraftstationer";"el";0;0;0;0;0;0;0;0;0;0
"2425 Dorotea";"4.2 omvandlat Vindkraftverk";"el";0;0;0;0;0;0;0;0;0;0
"2425 Dorotea";"4.3 omvandlat K�rnkraftverk";"el";0;0;0;0;0;0;0;0;0;0
"2425 Dorotea";"4.4 omvandlat V�rmekraftverk (ej k�rn-)";"el";0;0;0;0;0;0;0;0;0;0
"2425 Dorotea";"4.5 omvandlat Industr.mottrycksanl.";"el";0;0;0;0;0;0;0;0;0;0
"2425 Dorotea";"4.6 omvandlat Kraftv�rmeverk";"el";0;0;0;0;0;0;0;0;0;0
"2425 Dorotea";"4.6.1omvandlat Spec. Kraftv.v�rmepumpar";"el";0;0;0;0;0;0;0;0;0;0
"2425 Dorotea";"4.6.2 omvandlat Spec. Kraftv.spillv�rme";"el";0;0;0;0;0;0;0;0;0;0
"2425 Dorotea";"4.7 omvandlat Frist�ende v�rmeverk";"el";0;0;0;0;0;0;0;0;0;0
"2425 Dorotea";"4.7.1 omvandlat Spec.Frist.v�rmev. v�rmepumpar";"el";0;0;0;0;0;0;0;0;0;0
"2425 Dorotea";"4.7.2 omvandlat Spec.Frist.v�rmev. spillv�rme";"el";0;0;0;0;0;0;0;0;0;0
"2425 Dorotea";"5 anv i energisektor totalt";"el";0;0;0;0;0;0;0;0;241;206
"2425 Dorotea";"5.1 AnvEnSektor Vattenkraftstationer";"el";0;0;0;0;0;0;0;0;0;0
"2425 Dorotea";"5.2 AnvEnSektor Vindkraftverk";"el";0;0;0;0;0;0;0;0;0;0
"2425 Dorotea";"5.3 AnvEnSektor K�rnkraftverk";"el";0;0;0;0;0;0;0;0;0;0
"2425 Dorotea";"5.4 AnvEnSektor V�rmekraftverk (ej k�rn-)";"el";0;0;0;0;0;0;0;0;0;0
"2425 Dorotea";"5.5 AnvEnSektor Industr.mottrycksanl�ggning";"el";0;0;0;0;0;0;0;0;0;0
"2425 Dorotea";"5.6 AnvEnSektor Kraftv�rmeverk";"el";0;0;0;0;0;0;0;0;0;0
"2425 Dorotea";"5.6.1 AnvEnSektor Spec.Kraftv.v�rmepumpar";"el";0;0;0;0;0;0;0;0;0;0
"2425 Dorotea";"5.7 AnvEnSektor Frist�ende v�rmeverk";"el";0;0;0;0;0;0;0;0;241;206
"2425 Dorotea";"5.7.1 AnvEnSektor Frist.v�rmev.v�rmepumpar";"el";0;0;0;0;0;0;0;0;0;0
"2425 Dorotea";"7 �verf�ringsf�rluster";"el";3223;3556;2197;3057;3513;3535;3996;3609;2926;2699
"2425 Dorotea";"9 slutlig anv�ndning totalt";"el";46042;44452;39236;38255;43965;44182;43767;45051;37035;34465
"2425 Dorotea";"9.1 slutanv. Jordbruk,skogsbruk,fiske";"el";0;82;153;149;531;515;511;527;393;356
"2425 Dorotea";"9.2 slutanv. Industri, byggverks.";"el";8715;12845;7408;7223;7568;7579;7895;8112;5401;5893
"2425 Dorotea";"9.3 slutanv. Offentlig verksamhet";"el";8032;7966;9558;9319;8620;8905;8443;8700;6860;4485
"2425 Dorotea";"9.4 slutanv. Transporter";"el";240;260;409;399;294;298;285;294;0;8
"2425 Dorotea";"9.5 slutanv. �vriga tj�nster";"el";10665;4716;4272;4165;6739;6820;6796;6992;6286;6817
"2425 Dorotea";"9.6 slutanv. Hush�ll";"el";18390;18583;17436;17000;20213;20065;19837;20426;18095;16905
"2425 Dorotea";"9.6.1 slutanv. Spec Hush�ll sm�hus";"el";13581;15215;14371;14012;15445;15237;15053;15538;13512;12275
"2425 Dorotea";"9.6.1.1 slutanv. Spec Hush�ll eluppv.sm�hus";"el";3597;3452;3458;3470;0;0;8927;9219;10336;9028
"2425 Dorotea";"9.6.2 slutanv. Spec Hush�ll flerbostadshus";"el";1870;1456;1357;1323;1514;1498;1412;1459;1259;1211
"2425 Dorotea";"9.6.3 slutanv. Spec Hush�ll fritidshus";"el";2940;1912;1708;1665;3254;3330;3372;3429;3324;3420
"2460 V�nn�s";"2 bruttotillf�rsel";"el";126760;231885;256168;234933;248935;113393;99921;100599;99183;93108
"2460 V�nn�s";"3 insatt f�r omvandling totalt";"el";1351394;1529507;1629306;1179472;933168;1307602;1446420;977698;1290316;1178175
"2460 V�nn�s";"3.1 insats Vattenkraftstationer";"el";1345494;1521957;1621726;1179398;924729;1307602;1446420;976573;1290006;1177961
"2460 V�nn�s";"3.2 insats Vindkraftverk";"el";0;0;0;0;0;0;0;0;0;0
"2460 V�nn�s";"3.3 insats K�rnkraftverk";"el";0;0;0;0;0;0;0;0;0;0
"2460 V�nn�s";"3.4 insats V�rmekraftverk (ej k�rn-)";"el";0;0;0;0;0;0;0;0;0;0
"2460 V�nn�s";"3.5 insats Indust.mottrycksanl.";"el";0;0;0;0;0;0;0;0;0;0
"2460 V�nn�s";"3.6.1 insats Kraftv�rmeverk, fj�rrv�rmeprod.";"el";0;0;0;0;0;0;0;0;0;0
"2460 V�nn�s";"3.6.1.1 insats Spec. Fj�rrv�rme m. v�rmepumpar";"el";0;0;0;0;0;0;0;0;0;0
"2460 V�nn�s";"3.6.2 insats Kraftv�rmeverk, elprod.";"el";0;0;0;0;0;0;0;0;0;0
"2460 V�nn�s";"3.7 insats Frist�ende v�rmeverk";"el";5900;7550;7580;74;8439;0;0;1125;310;214
"2460 V�nn�s";"3.7.1 insats Spec.Frist�ende v�rmev. v�rmepumpar";"el";0;0;0;0;0;0;0;0;0;0
"2460 V�nn�s";"4 omvandlat totalt";"el";1345494;1521957;1621726;1179398;924729;1307602;1446420;976573;1290006;1177961
"2460 V�nn�s";"4.1 omvandlat Vattenkraftstationer";"el";1345494;1521957;1621726;1179398;924729;1307602;1446420;976573;1290006;1177961
"2460 V�nn�s";"4.2 omvandlat Vindkraftverk";"el";0;0;0;0;0;0;0;0;0;0
"2460 V�nn�s";"4.3 omvandlat K�rnkraftverk";"el";0;0;0;0;0;0;0;0;0;0
"2460 V�nn�s";"4.4 omvandlat V�rmekraftverk (ej k�rn-)";"el";0;0;0;0;0;0;0;0;0;0
"2460 V�nn�s";"4.5 omvandlat Industr.mottrycksanl.";"el";0;0;0;0;0;0;0;0;0;0
"2460 V�nn�s";"4.6 omvandlat Kraftv�rmeverk";"el";0;0;0;0;0;0;0;0;0;0
"2460 V�nn�s";"4.6.1omvandlat Spec. Kraftv.v�rmepumpar";"el";0;0;0;0;0;0;0;0;0;0
"2460 V�nn�s";"4.6.2 omvandlat Spec. Kraftv.spillv�rme";"el";0;0;0;0;0;0;0;0;0;0
"2460 V�nn�s";"4.7 omvandlat Frist�ende v�rmeverk";"el";0;0;0;0;0;0;0;0;0;0
"2460 V�nn�s";"4.7.1 omvandlat Spec.Frist.v�rmev. v�rmepumpar";"el";0;0;0;0;0;0;0;0;0;0
"2460 V�nn�s";"4.7.2 omvandlat Spec.Frist.v�rmev. spillv�rme";"el";0;0;0;0;0;0;0;0;0;0
"2460 V�nn�s";"5 anv i energisektor totalt";"el";13248;30441;18852;5797;14870;3473;3468;3976;3474;4475
"2460 V�nn�s";"5.1 AnvEnSektor Vattenkraftstationer";"el";6048;22941;11352;5597;13870;3473;3468;2851;3040;3084
"2460 V�nn�s";"5.2 AnvEnSektor Vindkraftverk";"el";0;0;0;0;0;0;0;0;0;0
"2460 V�nn�s";"5.3 AnvEnSektor K�rnkraftverk";"el";0;0;0;0;0;0;0;0;0;0
"2460 V�nn�s";"5.4 AnvEnSektor V�rmekraftverk (ej k�rn-)";"el";0;0;0;0;0;0;0;0;0;0
"2460 V�nn�s";"5.5 AnvEnSektor Industr.mottrycksanl�ggning";"el";0;0;0;0;0;0;0;0;0;0
"2460 V�nn�s";"5.6 AnvEnSektor Kraftv�rmeverk";"el";0;0;0;0;0;0;0;0;0;0
"2460 V�nn�s";"5.6.1 AnvEnSektor Spec.Kraftv.v�rmepumpar";"el";0;0;0;0;0;0;0;0;0;0
"2460 V�nn�s";"5.7 AnvEnSektor Frist�ende v�rmeverk";"el";7200;7500;7500;200;1000;0;0;1125;434;1391
"2460 V�nn�s";"5.7.1 AnvEnSektor Frist.v�rmev.v�rmepumpar";"el";6400;6500;6500;0;0;0;0;0;0;0
"2460 V�nn�s";"7 �verf�ringsf�rluster";"el";7040;14363;12183;16948;16694;8142;8069;7082;6985;6420
"2460 V�nn�s";"9 slutlig anv�ndning totalt";"el";100572;179531;217553;212114;208932;101778;..;..;..;81999
"2460 V�nn�s";"9.1 slutanv. Jordbruk,skogsbruk,fiske";"el";6985;2959;5524;5386;5305;7877;8177;8177;8177;7797
"2460 V�nn�s";"9.2 slutanv. Industri, byggverks.";"el";13441;6962;11719;11426;11255;6761;6678;6678;6678;8006
"2460 V�nn�s";"9.3 slutanv. Offentlig verksamhet";"el";21977;16988;20383;19873;19575;19559;13385;13385;13385;13731
"2460 V�nn�s";"9.4 slutanv. Transporter";"el";211;50793;79816;77821;76654;3898;..;..;..;2002
"2460 V�nn�s";"9.5 slutanv. �vriga tj�nster";"el";9320;16413;14867;14495;14278;20858;17555;17555;17555;12634
"2460 V�nn�s";"9.6 slutanv. Hush�ll";"el";48638;85416;85244;83113;81866;42825;39279;39279;39279;37830
"2460 V�nn�s";"9.6.1 slutanv. Spec Hush�ll sm�hus";"el";42070;69425;69284;67552;66539;37638;34111;34111;34111;33042
"2460 V�nn�s";"9.6.1.1 slutanv. Spec Hush�ll eluppv.sm�hus";"el";10207;10145;10201;10224;0;0;15186;15186;15186;28293
"2460 V�nn�s";"9.6.2 slutanv. Spec Hush�ll flerbostadshus";"el";4836;8054;8038;7837;7719;2784;2844;2844;2844;2283
"2460 V�nn�s";"9.6.3 slutanv. Spec Hush�ll fritidshus";"el";1733;7938;7922;7724;7608;2403;2324;2324;2324;2505
"2462 Vilhelmina";"2 bruttotillf�rsel";"el";124229;141399;125977;134040;119445;106374;106075;108084;109283;122023
"2462 Vilhelmina";"3 insatt f�r omvandling totalt";"el";734975;745812;887836;664103;600967;499323;700589;452960;690882;681086
"2462 Vilhelmina";"3.1 insats Vattenkraftstationer";"el";731491;737774;885417;652668;598715;499323;700589;452960;688112;677560
"2462 Vilhelmina";"3.2 insats Vindkraftverk";"el";0;0;0;0;0;0;0;0;2770;3526
"2462 Vilhelmina";"3.3 insats K�rnkraftverk";"el";0;0;0;0;0;0;0;0;0;0
"2462 Vilhelmina";"3.4 insats V�rmekraftverk (ej k�rn-)";"el";0;0;0;0;0;0;0;0;0;0
"2462 Vilhelmina";"3.5 insats Indust.mottrycksanl.";"el";0;0;0;0;0;0;0;0;0;0
"2462 Vilhelmina";"3.6.1 insats Kraftv�rmeverk, fj�rrv�rmeprod.";"el";0;0;0;0;0;0;0;0;0;0
"2462 Vilhelmina";"3.6.1.1 insats Spec. Fj�rrv�rme m. v�rmepumpar";"el";0;0;0;0;0;0;0;0;0;0
"2462 Vilhelmina";"3.6.2 insats Kraftv�rmeverk, elprod.";"el";0;0;0;0;0;0;0;0;0;0
"2462 Vilhelmina";"3.7 insats Frist�ende v�rmeverk";"el";3484;8038;2419;11435;2252;0;0;0;0;0
"2462 Vilhelmina";"3.7.1 insats Spec.Frist�ende v�rmev. v�rmepumpar";"el";0;0;0;0;0;0;0;0;0;0
"2462 Vilhelmina";"4 omvandlat totalt";"el";731491;737774;885417;652668;598715;499323;700589;452960;690882;681086
"2462 Vilhelmina";"4.1 omvandlat Vattenkraftstationer";"el";731491;737774;885417;652668;598715;499323;700589;452960;688112;677560
"2462 Vilhelmina";"4.2 omvandlat Vindkraftverk";"el";0;0;0;0;0;0;0;0;2770;3526
"2462 Vilhelmina";"4.3 omvandlat K�rnkraftverk";"el";0;0;0;0;0;0;0;0;0;0
"2462 Vilhelmina";"4.4 omvandlat V�rmekraftverk (ej k�rn-)";"el";0;0;0;0;0;0;0;0;0;0
"2462 Vilhelmina";"4.5 omvandlat Industr.mottrycksanl.";"el";0;0;0;0;0;0;0;0;0;0
"2462 Vilhelmina";"4.6 omvandlat Kraftv�rmeverk";"el";0;0;0;0;0;0;0;0;0;0
"2462 Vilhelmina";"4.6.1omvandlat Spec. Kraftv.v�rmepumpar";"el";0;0;0;0;0;0;0;0;0;0
"2462 Vilhelmina";"4.6.2 omvandlat Spec. Kraftv.spillv�rme";"el";0;0;0;0;0;0;0;0;0;0
"2462 Vilhelmina";"4.7 omvandlat Frist�ende v�rmeverk";"el";0;0;0;0;0;0;0;0;0;0
"2462 Vilhelmina";"4.7.1 omvandlat Spec.Frist.v�rmev. v�rmepumpar";"el";0;0;0;0;0;0;0;0;0;0
"2462 Vilhelmina";"4.7.2 omvandlat Spec.Frist.v�rmev. spillv�rme";"el";0;0;0;0;0;0;0;0;0;0
"2462 Vilhelmina";"5 anv i energisektor totalt";"el";8738;16689;7695;7082;6069;6429;4296;..;8661;9439
"2462 Vilhelmina";"5.1 AnvEnSektor Vattenkraftstationer";"el";7058;8860;6198;4705;4609;4514;4296;5341;8593;9353
"2462 Vilhelmina";"5.2 AnvEnSektor Vindkraftverk";"el";0;0;0;0;0;0;0;0;68;86
"2462 Vilhelmina";"5.3 AnvEnSektor K�rnkraftverk";"el";0;0;0;0;0;0;0;0;0;0
"2462 Vilhelmina";"5.4 AnvEnSektor V�rmekraftverk (ej k�rn-)";"el";0;0;0;0;0;0;0;0;0;0
"2462 Vilhelmina";"5.5 AnvEnSektor Industr.mottrycksanl�ggning";"el";0;0;0;0;0;0;0;0;0;0
"2462 Vilhelmina";"5.6 AnvEnSektor Kraftv�rmeverk";"el";0;0;0;0;0;0;0;0;0;0
"2462 Vilhelmina";"5.6.1 AnvEnSektor Spec.Kraftv.v�rmepumpar";"el";0;0;0;0;0;0;0;0;0;0
"2462 Vilhelmina";"5.7 AnvEnSektor Frist�ende v�rmeverk";"el";1680;7829;1497;2377;1460;1915;0;..;0;0
"2462 Vilhelmina";"5.7.1 AnvEnSektor Frist.v�rmev.v�rmepumpar";"el";0;5570;0;0;0;0;0;0;0;0
"2462 Vilhelmina";"7 �verf�ringsf�rluster";"el";7328;8642;6144;8547;8222;7403;8515;7470;7367;8175
"2462 Vilhelmina";"9 slutlig anv�ndning totalt";"el";104679;108030;109719;106976;102902;92542;93264;93258;93255;104409
"2462 Vilhelmina";"9.1 slutanv. Jordbruk,skogsbruk,fiske";"el";0;4465;8335;8127;3793;3763;3582;3579;3582;4663
"2462 Vilhelmina";"9.2 slutanv. Industri, byggverks.";"el";20990;10736;5977;5828;10266;9084;9559;9559;9559;25024
"2462 Vilhelmina";"9.3 slutanv. Offentlig verksamhet";"el";20378;15727;18870;18398;20301;15215;15767;15767;15766;14704
"2462 Vilhelmina";"9.4 slutanv. Transporter";"el";30;349;548;534;313;78;92;92;92;74
"2462 Vilhelmina";"9.5 slutanv. �vriga tj�nster";"el";14737;6595;5974;5825;14787;22502;22653;22653;22653;19233
"2462 Vilhelmina";"9.6 slutanv. Hush�ll";"el";48544;70158;70015;68265;53442;41900;41611;41609;41603;40710
"2462 Vilhelmina";"9.6.1 slutanv. Spec Hush�ll sm�hus";"el";33995;55590;55477;54090;48167;28068;27970;27972;27971;27286
"2462 Vilhelmina";"9.6.1.1 slutanv. Spec Hush�ll eluppv.sm�hus";"el";8117;8048;8078;8177;0;0;6969;6980;6969;20841
"2462 Vilhelmina";"9.6.2 slutanv. Spec Hush�ll flerbostadshus";"el";4560;6251;6238;6082;1873;3154;3229;3229;3229;2692
"2462 Vilhelmina";"9.6.3 slutanv. Spec Hush�ll fritidshus";"el";9988;8317;8300;8093;3402;10678;10412;10407;10403;10732
"2463 �sele";"2 bruttotillf�rsel";"el";62007;61202;43212;40788;49443;45171;49533;48823;44925;43762
"2463 �sele";"3 insatt f�r omvandling totalt";"el";477324;580994;618046;411196;465377;442266;480460;348959;484036;421733
"2463 �sele";"3.1 insats Vattenkraftstationer";"el";473380;575414;616626;410408;465165;442193;480460;348959;484036;421733
"2463 �sele";"3.2 insats Vindkraftverk";"el";0;0;0;0;0;0;0;0;0;0
"2463 �sele";"3.3 insats K�rnkraftverk";"el";0;0;0;0;0;0;0;0;0;0
"2463 �sele";"3.4 insats V�rmekraftverk (ej k�rn-)";"el";0;0;0;0;0;0;0;0;0;0
"2463 �sele";"3.5 insats Indust.mottrycksanl.";"el";0;0;0;0;0;0;0;0;0;0
"2463 �sele";"3.6.1 insats Kraftv�rmeverk, fj�rrv�rmeprod.";"el";0;0;0;0;0;0;0;0;0;0
"2463 �sele";"3.6.1.1 insats Spec. Fj�rrv�rme m. v�rmepumpar";"el";0;0;0;0;0;0;0;0;0;0
"2463 �sele";"3.6.2 insats Kraftv�rmeverk, elprod.";"el";0;0;0;0;0;0;0;0;0;0
"2463 �sele";"3.7 insats Frist�ende v�rmeverk";"el";3944;5580;1420;788;212;73;0;0;0;0
"2463 �sele";"3.7.1 insats Spec.Frist�ende v�rmev. v�rmepumpar";"el";0;0;0;0;0;0;0;0;0;0
"2463 �sele";"4 omvandlat totalt";"el";473380;575414;616626;410408;465165;442193;480460;348959;484036;421733
"2463 �sele";"4.1 omvandlat Vattenkraftstationer";"el";473380;575414;616626;410408;465165;442193;480460;348959;484036;421733
"2463 �sele";"4.2 omvandlat Vindkraftverk";"el";0;0;0;0;0;0;0;0;0;0
"2463 �sele";"4.3 omvandlat K�rnkraftverk";"el";0;0;0;0;0;0;0;0;0;0
"2463 �sele";"4.4 omvandlat V�rmekraftverk (ej k�rn-)";"el";0;0;0;0;0;0;0;0;0;0
"2463 �sele";"4.5 omvandlat Industr.mottrycksanl.";"el";0;0;0;0;0;0;0;0;0;0
"2463 �sele";"4.6 omvandlat Kraftv�rmeverk";"el";0;0;0;0;0;0;0;0;0;0
"2463 �sele";"4.6.1omvandlat Spec. Kraftv.v�rmepumpar";"el";0;0;0;0;0;0;0;0;0;0
"2463 �sele";"4.6.2 omvandlat Spec. Kraftv.spillv�rme";"el";0;0;0;0;0;0;0;0;0;0
"2463 �sele";"4.7 omvandlat Frist�ende v�rmeverk";"el";0;0;0;0;0;0;0;0;0;0
"2463 �sele";"4.7.1 omvandlat Spec.Frist.v�rmev. v�rmepumpar";"el";0;0;0;0;0;0;0;0;0;0
"2463 �sele";"4.7.2 omvandlat Spec.Frist.v�rmev. spillv�rme";"el";0;0;0;0;0;0;0;0;0;0
"2463 �sele";"5 anv i energisektor totalt";"el";7599;5321;5480;3795;3197;4638;5190;4514;5106;5196
"2463 �sele";"5.1 AnvEnSektor Vattenkraftstationer";"el";7256;4731;4316;1718;3197;3890;4448;3742;4257;4302
"2463 �sele";"5.2 AnvEnSektor Vindkraftverk";"el";0;0;0;0;0;0;0;0;0;0
"2463 �sele";"5.3 AnvEnSektor K�rnkraftverk";"el";0;0;0;0;0;0;0;0;0;0
"2463 �sele";"5.4 AnvEnSektor V�rmekraftverk (ej k�rn-)";"el";0;0;0;0;0;0;0;0;0;0
"2463 �sele";"5.5 AnvEnSektor Industr.mottrycksanl�ggning";"el";0;0;0;0;0;0;0;0;0;0
"2463 �sele";"5.6 AnvEnSektor Kraftv�rmeverk";"el";0;0;0;0;0;0;0;0;0;0
"2463 �sele";"5.6.1 AnvEnSektor Spec.Kraftv.v�rmepumpar";"el";0;0;0;0;0;0;0;0;0;0
"2463 �sele";"5.7 AnvEnSektor Frist�ende v�rmeverk";"el";343;590;1164;2077;0;748;742;772;849;894
