"region";"f�rbrukarkategori";"br�nsletyp";"2016";"2017";"2018";"2019";"2020"
"04 S�dermanlands l�n";"slutanv. transporter";"gas (icke f�rnybara)";0;0;0;0;0
"04 S�dermanlands l�n";"slutanv. transporter";"flytande (f�rnybara)";407255;473028;393072;374099;277277
"04 S�dermanlands l�n";"slutanv. transporter";"fast (f�rnybara)";0;0;0;0;0
"04 S�dermanlands l�n";"slutanv. transporter";"gas (f�rnybara)";0;0;0;0;0
"04 S�dermanlands l�n";"slutanv. transporter";"fj�rrv�rme";0;0;0;0;0
"04 S�dermanlands l�n";"slutanv. transporter";"el";114839;122434;118451;113419;94402
"04 S�dermanlands l�n";"slutanv. transporter";"summa f�rbrukarkategori";2642009;2710000;2574950;2468665;2045141
"04 S�dermanlands l�n";"slutanv. �vriga tj�nster";"flytande (icke f�rnybara)";67795;54837;35038;13418;16875
"04 S�dermanlands l�n";"slutanv. �vriga tj�nster";"fast (icke f�rnybara)";0;0;0;0;0
"04 S�dermanlands l�n";"slutanv. �vriga tj�nster";"gas (icke f�rnybara)";0;0;0;0;0
"04 S�dermanlands l�n";"slutanv. �vriga tj�nster";"flytande (f�rnybara)";0;0;0;0;0
"04 S�dermanlands l�n";"slutanv. �vriga tj�nster";"fast (f�rnybara)";0;0;0;0;0
"04 S�dermanlands l�n";"slutanv. �vriga tj�nster";"gas (f�rnybara)";0;0;0;0;0
"04 S�dermanlands l�n";"slutanv. �vriga tj�nster";"fj�rrv�rme";..;..;189422;181180;..
"04 S�dermanlands l�n";"slutanv. �vriga tj�nster";"el";639935;609613;653924;628133;..
"04 S�dermanlands l�n";"slutanv. �vriga tj�nster";"summa f�rbrukarkategori";..;..;878384;822731;809449
"04 S�dermanlands l�n";"slutanv. sm�hus";"flytande (icke f�rnybara)";6613;5407;7845;8439;3739
"04 S�dermanlands l�n";"slutanv. sm�hus";"fast (icke f�rnybara)";0;0;0;0;0
"04 S�dermanlands l�n";"slutanv. sm�hus";"gas (icke f�rnybara)";0;0;0;0;0
"04 S�dermanlands l�n";"slutanv. sm�hus";"flytande (f�rnybara)";0;0;0;0;0
"04 S�dermanlands l�n";"slutanv. sm�hus";"fast (f�rnybara)";299215;..;..;251847;..
"04 S�dermanlands l�n";"slutanv. sm�hus";"gas (f�rnybara)";0;0;0;0;0
"04 S�dermanlands l�n";"slutanv. sm�hus";"fj�rrv�rme";..;..;..;151275;..
"04 S�dermanlands l�n";"slutanv. sm�hus";"el";760720;790568;755575;758639;729136
"04 S�dermanlands l�n";"slutanv. sm�hus";"summa f�rbrukarkategori";..;1227891;1140145;1170201;1101164
"04 S�dermanlands l�n";"slutanv. flerbostadshus";"flytande (icke f�rnybara)";965;903;314;9684;1005
"04 S�dermanlands l�n";"slutanv. flerbostadshus";"fast (icke f�rnybara)";0;0;0;0;0
"04 S�dermanlands l�n";"slutanv. flerbostadshus";"gas (icke f�rnybara)";0;0;0;0;0
"04 S�dermanlands l�n";"slutanv. flerbostadshus";"flytande (f�rnybara)";0;0;0;0;0
"04 S�dermanlands l�n";"slutanv. flerbostadshus";"fast (f�rnybara)";0;0;0;0;0
"04 S�dermanlands l�n";"slutanv. flerbostadshus";"gas (f�rnybara)";0;0;0;0;0
"04 S�dermanlands l�n";"slutanv. flerbostadshus";"fj�rrv�rme";..;..;579123;574126;..
"04 S�dermanlands l�n";"slutanv. flerbostadshus";"el";166567;166020;154865;182577;..
"04 S�dermanlands l�n";"slutanv. flerbostadshus";"summa f�rbrukarkategori";..;..;734302;766386;681419
"04 S�dermanlands l�n";"slutanv. fritidshus";"flytande (icke f�rnybara)";0;0;0;0;0
"04 S�dermanlands l�n";"slutanv. fritidshus";"fast (icke f�rnybara)";0;0;0;0;0
"04 S�dermanlands l�n";"slutanv. fritidshus";"gas (icke f�rnybara)";0;0;0;0;0
"04 S�dermanlands l�n";"slutanv. fritidshus";"flytande (f�rnybara)";0;0;0;0;0
"04 S�dermanlands l�n";"slutanv. fritidshus";"fast (f�rnybara)";0;0;0;0;0
"04 S�dermanlands l�n";"slutanv. fritidshus";"gas (f�rnybara)";0;0;0;0;0
"04 S�dermanlands l�n";"slutanv. fritidshus";"fj�rrv�rme";0;0;0;0;0
"04 S�dermanlands l�n";"slutanv. fritidshus";"el";144274;153961;148739;144042;143484
"04 S�dermanlands l�n";"slutanv. fritidshus";"summa f�rbrukarkategori";144274;153961;148739;144042;143484
"04 S�dermanlands l�n";"summa br�nsletyp";"flytande (icke f�rnybara)";2510136;2537662;2560872;2410109;1985661
"04 S�dermanlands l�n";"summa br�nsletyp";"fast (icke f�rnybara)";..;3688127;3497071;4434350;3218480
"04 S�dermanlands l�n";"summa br�nsletyp";"gas (icke f�rnybara)";..;1608393;1533297;..;..
"04 S�dermanlands l�n";"summa br�nsletyp";"flytande (f�rnybara)";427789;492287;408169;393514;296807
"04 S�dermanlands l�n";"summa br�nsletyp";"fast (f�rnybara)";..;..;335579;340301;..
"04 S�dermanlands l�n";"summa br�nsletyp";"gas (f�rnybara)";..;..;136;11;0
"04 S�dermanlands l�n";"summa br�nsletyp";"fj�rrv�rme";1187421;1164190;1168606;1181524;1055762
"04 S�dermanlands l�n";"summa br�nsletyp";"el";3315157;3333679;3383256;..;3177114
"04 S�dermanlands l�n";"summa br�nsletyp";"summa f�rbrukarkategori";..;13143009;12886987;13856826;..
"05 �sterg�tlands l�n";"slutanv. jordbruk,skogsbruk,fiske";"flytande (icke f�rnybara)";165480;169965;177615;186787;171631
"05 �sterg�tlands l�n";"slutanv. jordbruk,skogsbruk,fiske";"fast (icke f�rnybara)";0;0;0;0;0
"05 �sterg�tlands l�n";"slutanv. jordbruk,skogsbruk,fiske";"gas (icke f�rnybara)";0;0;0;0;0
"05 �sterg�tlands l�n";"slutanv. jordbruk,skogsbruk,fiske";"flytande (f�rnybara)";37800;35571;33082;41578;39982
"05 �sterg�tlands l�n";"slutanv. jordbruk,skogsbruk,fiske";"fast (f�rnybara)";0;0;0;0;0
"05 �sterg�tlands l�n";"slutanv. jordbruk,skogsbruk,fiske";"gas (f�rnybara)";0;0;0;0;0
"05 �sterg�tlands l�n";"slutanv. jordbruk,skogsbruk,fiske";"fj�rrv�rme";0;0;0;0;0
"05 �sterg�tlands l�n";"slutanv. jordbruk,skogsbruk,fiske";"el";169361;169122;175606;156827;160064
"05 �sterg�tlands l�n";"slutanv. jordbruk,skogsbruk,fiske";"summa f�rbrukarkategori";372641;374658;386303;385192;371677
"05 �sterg�tlands l�n";"slutanv. industri, byggverks.";"flytande (icke f�rnybara)";259582;246938;215661;180069;151627
"05 �sterg�tlands l�n";"slutanv. industri, byggverks.";"fast (icke f�rnybara)";..;..;..;..;43933
"05 �sterg�tlands l�n";"slutanv. industri, byggverks.";"gas (icke f�rnybara)";265325;267867;312381;286121;288652
"05 �sterg�tlands l�n";"slutanv. industri, byggverks.";"flytande (f�rnybara)";1820837;..;..;..;..
"05 �sterg�tlands l�n";"slutanv. industri, byggverks.";"fast (f�rnybara)";..;945583;877999;973530;1027707
"05 �sterg�tlands l�n";"slutanv. industri, byggverks.";"gas (f�rnybara)";..;0;0;5060;10695
"05 �sterg�tlands l�n";"slutanv. industri, byggverks.";"fj�rrv�rme";..;..;..;..;..
"05 �sterg�tlands l�n";"slutanv. industri, byggverks.";"el";3221983;3275720;..;3242853;3086336
"05 �sterg�tlands l�n";"slutanv. industri, byggverks.";"summa f�rbrukarkategori";6927305;..;7024873;6744971;..
"05 �sterg�tlands l�n";"slutanv. offentlig verksamhet";"flytande (icke f�rnybara)";11437;12797;21483;290213;113732
"05 �sterg�tlands l�n";"slutanv. offentlig verksamhet";"fast (icke f�rnybara)";0;0;0;0;0
"05 �sterg�tlands l�n";"slutanv. offentlig verksamhet";"gas (icke f�rnybara)";0;0;0;0;0
"05 �sterg�tlands l�n";"slutanv. offentlig verksamhet";"flytande (f�rnybara)";0;0;0;0;0
"05 �sterg�tlands l�n";"slutanv. offentlig verksamhet";"fast (f�rnybara)";0;0;0;0;0
"05 �sterg�tlands l�n";"slutanv. offentlig verksamhet";"gas (f�rnybara)";0;0;0;0;0
"05 �sterg�tlands l�n";"slutanv. offentlig verksamhet";"fj�rrv�rme";410454;423043;395869;383707;..
"05 �sterg�tlands l�n";"slutanv. offentlig verksamhet";"el";457480;448695;455375;447860;..
"05 �sterg�tlands l�n";"slutanv. offentlig verksamhet";"summa f�rbrukarkategori";879371;884536;872726;1121781;888459
"05 �sterg�tlands l�n";"slutanv. transporter";"flytande (icke f�rnybara)";3522213;3534025;3122838;2973697;2355259
"05 �sterg�tlands l�n";"slutanv. transporter";"fast (icke f�rnybara)";0;0;0;0;0
"05 �sterg�tlands l�n";"slutanv. transporter";"gas (icke f�rnybara)";0;0;0;0;0
"05 �sterg�tlands l�n";"slutanv. transporter";"flytande (f�rnybara)";868944;1128937;..;731528;438930
"05 �sterg�tlands l�n";"slutanv. transporter";"fast (f�rnybara)";0;0;0;0;0
"05 �sterg�tlands l�n";"slutanv. transporter";"gas (f�rnybara)";0;0;0;0;0
"05 �sterg�tlands l�n";"slutanv. transporter";"fj�rrv�rme";0;0;0;0;0
"05 �sterg�tlands l�n";"slutanv. transporter";"el";88082;83744;87362;84783;61865
"05 �sterg�tlands l�n";"slutanv. transporter";"summa f�rbrukarkategori";4479239;4746706;..;3790007;2856053
"05 �sterg�tlands l�n";"slutanv. �vriga tj�nster";"flytande (icke f�rnybara)";146355;173994;479565;964037;484843
"05 �sterg�tlands l�n";"slutanv. �vriga tj�nster";"fast (icke f�rnybara)";0;0;0;0;0
"05 �sterg�tlands l�n";"slutanv. �vriga tj�nster";"gas (icke f�rnybara)";0;0;0;0;0
"05 �sterg�tlands l�n";"slutanv. �vriga tj�nster";"flytande (f�rnybara)";0;0;0;0;0
"05 �sterg�tlands l�n";"slutanv. �vriga tj�nster";"fast (f�rnybara)";0;0;0;0;0
"05 �sterg�tlands l�n";"slutanv. �vriga tj�nster";"gas (f�rnybara)";0;0;0;0;0
"05 �sterg�tlands l�n";"slutanv. �vriga tj�nster";"fj�rrv�rme";341163;315211;..;374911;..
"05 �sterg�tlands l�n";"slutanv. �vriga tj�nster";"el";1144256;1155630;..;1092002;..
"05 �sterg�tlands l�n";"slutanv. �vriga tj�nster";"summa f�rbrukarkategori";1631774;1644834;..;2430950;1883684
"05 �sterg�tlands l�n";"slutanv. sm�hus";"flytande (icke f�rnybara)";8265;6476;6381;8605;3497
"05 �sterg�tlands l�n";"slutanv. sm�hus";"fast (icke f�rnybara)";0;0;0;0;0
"05 �sterg�tlands l�n";"slutanv. sm�hus";"gas (icke f�rnybara)";0;0;0;0;0
"05 �sterg�tlands l�n";"slutanv. sm�hus";"flytande (f�rnybara)";0;0;0;0;0
"05 �sterg�tlands l�n";"slutanv. sm�hus";"fast (f�rnybara)";..;476503;405141;..;383891
"05 �sterg�tlands l�n";"slutanv. sm�hus";"gas (f�rnybara)";0;0;0;0;0
"05 �sterg�tlands l�n";"slutanv. sm�hus";"fj�rrv�rme";421036;420930;422937;..;..
"05 �sterg�tlands l�n";"slutanv. sm�hus";"el";..;1042806;1035115;1014830;967866
"05 �sterg�tlands l�n";"slutanv. sm�hus";"summa f�rbrukarkategori";1929950;1946715;1869575;1839122;..
"05 �sterg�tlands l�n";"slutanv. flerbostadshus";"flytande (icke f�rnybara)";1559;1675;1291;14792;898
"05 �sterg�tlands l�n";"slutanv. flerbostadshus";"fast (icke f�rnybara)";0;0;0;0;0
"05 �sterg�tlands l�n";"slutanv. flerbostadshus";"gas (icke f�rnybara)";0;0;0;0;0
"05 �sterg�tlands l�n";"slutanv. flerbostadshus";"flytande (f�rnybara)";0;0;0;0;0
"05 �sterg�tlands l�n";"slutanv. flerbostadshus";"fast (f�rnybara)";0;0;0;0;0
"05 �sterg�tlands l�n";"slutanv. flerbostadshus";"gas (f�rnybara)";0;0;0;0;0
"05 �sterg�tlands l�n";"slutanv. flerbostadshus";"fj�rrv�rme";1268655;1253235;..;1221330;..
"05 �sterg�tlands l�n";"slutanv. flerbostadshus";"el";224407;219997;210488;218077;206560
"05 �sterg�tlands l�n";"slutanv. flerbostadshus";"summa f�rbrukarkategori";1494621;1474908;..;1454200;..
"05 �sterg�tlands l�n";"slutanv. fritidshus";"flytande (icke f�rnybara)";0;0;0;0;0
"05 �sterg�tlands l�n";"slutanv. fritidshus";"fast (icke f�rnybara)";0;0;0;0;0
"05 �sterg�tlands l�n";"slutanv. fritidshus";"gas (icke f�rnybara)";0;0;0;0;0
"05 �sterg�tlands l�n";"slutanv. fritidshus";"flytande (f�rnybara)";0;0;0;0;0
"05 �sterg�tlands l�n";"slutanv. fritidshus";"fast (f�rnybara)";0;0;0;0;0
"05 �sterg�tlands l�n";"slutanv. fritidshus";"gas (f�rnybara)";0;0;0;0;0
"05 �sterg�tlands l�n";"slutanv. fritidshus";"fj�rrv�rme";0;0;0;0;0
"05 �sterg�tlands l�n";"slutanv. fritidshus";"el";131029;135631;138419;133739;134396
"05 �sterg�tlands l�n";"slutanv. fritidshus";"summa f�rbrukarkategori";131029;135631;138419;133739;134396
"05 �sterg�tlands l�n";"summa br�nsletyp";"flytande (icke f�rnybara)";4114892;4145871;4024834;4618201;3281488
"05 �sterg�tlands l�n";"summa br�nsletyp";"fast (icke f�rnybara)";..;..;..;..;43933
"05 �sterg�tlands l�n";"summa br�nsletyp";"gas (icke f�rnybara)";265325;267867;312381;286121;288652
"05 �sterg�tlands l�n";"summa br�nsletyp";"flytande (f�rnybara)";2727582;..;2572857;..;..
"05 �sterg�tlands l�n";"summa br�nsletyp";"fast (f�rnybara)";1429986;1422086;1283140;..;1411598
"05 �sterg�tlands l�n";"summa br�nsletyp";"gas (f�rnybara)";..;0;0;5060;10695
"05 �sterg�tlands l�n";"summa br�nsletyp";"fj�rrv�rme";..;..;..;2646799;2400900
"05 �sterg�tlands l�n";"summa br�nsletyp";"el";..;6531344;6520142;6390970;6119198
"05 �sterg�tlands l�n";"summa br�nsletyp";"summa f�rbrukarkategori";17845930;..;17529187;17899962;..
"06 J�nk�pings l�n";"slutanv. jordbruk,skogsbruk,fiske";"flytande (icke f�rnybara)";87183;89641;94871;104356;91574
"06 J�nk�pings l�n";"slutanv. jordbruk,skogsbruk,fiske";"fast (icke f�rnybara)";0;0;0;0;0
"06 J�nk�pings l�n";"slutanv. jordbruk,skogsbruk,fiske";"gas (icke f�rnybara)";0;0;0;0;0
"06 J�nk�pings l�n";"slutanv. jordbruk,skogsbruk,fiske";"flytande (f�rnybara)";21279;20342;16781;22708;20255
"06 J�nk�pings l�n";"slutanv. jordbruk,skogsbruk,fiske";"fast (f�rnybara)";0;0;0;0;0
"06 J�nk�pings l�n";"slutanv. jordbruk,skogsbruk,fiske";"gas (f�rnybara)";0;0;0;0;0
"06 J�nk�pings l�n";"slutanv. jordbruk,skogsbruk,fiske";"fj�rrv�rme";0;0;0;0;0
"06 J�nk�pings l�n";"slutanv. jordbruk,skogsbruk,fiske";"el";154888;155917;155016;143997;149254
"06 J�nk�pings l�n";"slutanv. jordbruk,skogsbruk,fiske";"summa f�rbrukarkategori";263350;265900;266668;271061;261082
"06 J�nk�pings l�n";"slutanv. industri, byggverks.";"flytande (icke f�rnybara)";123193;125239;103882;96804;..
"06 J�nk�pings l�n";"slutanv. industri, byggverks.";"fast (icke f�rnybara)";53;..;..;16;..
"06 J�nk�pings l�n";"slutanv. industri, byggverks.";"gas (icke f�rnybara)";264226;283273;256090;224034;206203
"06 J�nk�pings l�n";"slutanv. industri, byggverks.";"flytande (f�rnybara)";..;..;7457;4526;..
"06 J�nk�pings l�n";"slutanv. industri, byggverks.";"fast (f�rnybara)";599506;720870;..;625361;612642
"06 J�nk�pings l�n";"slutanv. industri, byggverks.";"gas (f�rnybara)";..;..;..;29536;35265
"06 J�nk�pings l�n";"slutanv. industri, byggverks.";"fj�rrv�rme";..;174702;..;..;173720
"06 J�nk�pings l�n";"slutanv. industri, byggverks.";"el";1665124;1738663;1714443;..;1683459
"06 J�nk�pings l�n";"slutanv. industri, byggverks.";"summa f�rbrukarkategori";2830258;..;3052959;2917291;2828461
"06 J�nk�pings l�n";"slutanv. offentlig verksamhet";"flytande (icke f�rnybara)";67257;38194;47047;20771;9902
"06 J�nk�pings l�n";"slutanv. offentlig verksamhet";"fast (icke f�rnybara)";0;0;0;0;0
"06 J�nk�pings l�n";"slutanv. offentlig verksamhet";"gas (icke f�rnybara)";0;0;0;0;0
"06 J�nk�pings l�n";"slutanv. offentlig verksamhet";"flytande (f�rnybara)";0;0;0;0;0
"06 J�nk�pings l�n";"slutanv. offentlig verksamhet";"fast (f�rnybara)";0;0;0;0;0
"06 J�nk�pings l�n";"slutanv. offentlig verksamhet";"gas (f�rnybara)";0;0;0;0;0
"06 J�nk�pings l�n";"slutanv. offentlig verksamhet";"fj�rrv�rme";264897;247560;..;274607;252848
"06 J�nk�pings l�n";"slutanv. offentlig verksamhet";"el";462357;445639;..;440563;432036
"06 J�nk�pings l�n";"slutanv. offentlig verksamhet";"summa f�rbrukarkategori";794511;731393;762935;735941;694785
"06 J�nk�pings l�n";"slutanv. transporter";"flytande (icke f�rnybara)";3264631;3104372;3266718;3925373;3717507
"06 J�nk�pings l�n";"slutanv. transporter";"fast (icke f�rnybara)";0;0;0;0;0
"06 J�nk�pings l�n";"slutanv. transporter";"gas (icke f�rnybara)";0;0;0;0;0
"06 J�nk�pings l�n";"slutanv. transporter";"flytande (f�rnybara)";688834;847419;699845;810111;726979
"06 J�nk�pings l�n";"slutanv. transporter";"fast (f�rnybara)";0;0;0;0;0
"06 J�nk�pings l�n";"slutanv. transporter";"gas (f�rnybara)";0;0;0;0;0
"06 J�nk�pings l�n";"slutanv. transporter";"fj�rrv�rme";0;0;0;0;0
"06 J�nk�pings l�n";"slutanv. transporter";"el";4159;4936;4793;4611;4466
"06 J�nk�pings l�n";"slutanv. transporter";"summa f�rbrukarkategori";3957624;3956727;3971357;4740095;4448951
"06 J�nk�pings l�n";"slutanv. �vriga tj�nster";"flytande (icke f�rnybara)";103455;103070;16750;12583;5766
"06 J�nk�pings l�n";"slutanv. �vriga tj�nster";"fast (icke f�rnybara)";0;0;0;0;0
"06 J�nk�pings l�n";"slutanv. �vriga tj�nster";"gas (icke f�rnybara)";0;0;0;0;0
"06 J�nk�pings l�n";"slutanv. �vriga tj�nster";"flytande (f�rnybara)";0;0;0;0;0
"06 J�nk�pings l�n";"slutanv. �vriga tj�nster";"fast (f�rnybara)";0;0;0;0;0
"06 J�nk�pings l�n";"slutanv. �vriga tj�nster";"gas (f�rnybara)";0;0;0;0;0
"06 J�nk�pings l�n";"slutanv. �vriga tj�nster";"fj�rrv�rme";255195;262491;..;..;269146
"06 J�nk�pings l�n";"slutanv. �vriga tj�nster";"el";895204;854343;..;851271;808187
"06 J�nk�pings l�n";"slutanv. �vriga tj�nster";"summa f�rbrukarkategori";1253854;1219904;..;..;1083099
"06 J�nk�pings l�n";"slutanv. sm�hus";"flytande (icke f�rnybara)";7352;7319;4064;5032;..
"06 J�nk�pings l�n";"slutanv. sm�hus";"fast (icke f�rnybara)";0;0;0;0;0
"06 J�nk�pings l�n";"slutanv. sm�hus";"gas (icke f�rnybara)";0;0;0;0;0
"06 J�nk�pings l�n";"slutanv. sm�hus";"flytande (f�rnybara)";0;0;0;0;0
"06 J�nk�pings l�n";"slutanv. sm�hus";"fast (f�rnybara)";..;..;..;518971;..
"06 J�nk�pings l�n";"slutanv. sm�hus";"gas (f�rnybara)";0;0;0;0;0
"06 J�nk�pings l�n";"slutanv. sm�hus";"fj�rrv�rme";..;197542;..;..;213270
"06 J�nk�pings l�n";"slutanv. sm�hus";"el";1039264;1063606;1066633;..;1000608
"06 J�nk�pings l�n";"slutanv. sm�hus";"summa f�rbrukarkategori";1862458;..;1792505;..;1712752
"06 J�nk�pings l�n";"slutanv. flerbostadshus";"flytande (icke f�rnybara)";5005;4778;604;3487;330
"06 J�nk�pings l�n";"slutanv. flerbostadshus";"fast (icke f�rnybara)";0;0;0;0;0
"06 J�nk�pings l�n";"slutanv. flerbostadshus";"gas (icke f�rnybara)";0;0;0;0;0
"06 J�nk�pings l�n";"slutanv. flerbostadshus";"flytande (f�rnybara)";0;0;0;0;0
"06 J�nk�pings l�n";"slutanv. flerbostadshus";"fast (f�rnybara)";0;0;0;0;0
"06 J�nk�pings l�n";"slutanv. flerbostadshus";"gas (f�rnybara)";0;0;0;0;0
"06 J�nk�pings l�n";"slutanv. flerbostadshus";"fj�rrv�rme";587553;570874;..;..;595673
"06 J�nk�pings l�n";"slutanv. flerbostadshus";"el";171040;181394;169700;..;171153
"06 J�nk�pings l�n";"slutanv. flerbostadshus";"summa f�rbrukarkategori";763597;757046;..;792206;767155
"06 J�nk�pings l�n";"slutanv. fritidshus";"flytande (icke f�rnybara)";0;0;0;0;0
"06 J�nk�pings l�n";"slutanv. fritidshus";"fast (icke f�rnybara)";0;0;0;0;0
"06 J�nk�pings l�n";"slutanv. fritidshus";"gas (icke f�rnybara)";0;0;0;0;0
"06 J�nk�pings l�n";"slutanv. fritidshus";"flytande (f�rnybara)";0;0;0;0;0
"06 J�nk�pings l�n";"slutanv. fritidshus";"fast (f�rnybara)";0;0;0;0;0
"06 J�nk�pings l�n";"slutanv. fritidshus";"gas (f�rnybara)";0;0;0;0;0
