"region";"kategori";"energityp";"1990"
"07 Kronobergs l�n";"3.7 insats Frist�ende v�rmeverk";"eldningsolja 1";14977
"07 Kronobergs l�n";"3.7.1 insats Spec.Frist�ende v�rmev. v�rmepumpar";"eldningsolja 1";0
"07 Kronobergs l�n";"4 omvandlat totalt";"eldningsolja 1";0
"07 Kronobergs l�n";"4.1 omvandlat Vattenkraftstationer";"eldningsolja 1";0
"07 Kronobergs l�n";"4.2 omvandlat Vindkraftverk";"eldningsolja 1";0
"07 Kronobergs l�n";"4.3 omvandlat K�rnkraftverk";"eldningsolja 1";0
"07 Kronobergs l�n";"4.4 omvandlat V�rmekraftverk (ej k�rn-)";"eldningsolja 1";0
"07 Kronobergs l�n";"4.5 omvandlat Industr.mottrycksanl.";"eldningsolja 1";0
"07 Kronobergs l�n";"4.6 omvandlat Kraftv�rmeverk";"eldningsolja 1";0
"07 Kronobergs l�n";"4.6.1omvandlat Spec. Kraftv.v�rmepumpar";"eldningsolja 1";0
"07 Kronobergs l�n";"4.6.2 omvandlat Spec. Kraftv.spillv�rme";"eldningsolja 1";0
"07 Kronobergs l�n";"4.7 omvandlat Frist�ende v�rmeverk";"eldningsolja 1";0
"07 Kronobergs l�n";"4.7.1 omvandlat Spec.Frist.v�rmev. v�rmepumpar";"eldningsolja 1";0
"07 Kronobergs l�n";"4.7.2 omvandlat Spec.Frist.v�rmev. spillv�rme";"eldningsolja 1";0
"07 Kronobergs l�n";"5 anv i energisektor totalt";"eldningsolja 1";0
"07 Kronobergs l�n";"5.1 AnvEnSektor Vattenkraftstationer";"eldningsolja 1";0
"07 Kronobergs l�n";"5.2 AnvEnSektor Vindkraftverk";"eldningsolja 1";0
"07 Kronobergs l�n";"5.3 AnvEnSektor K�rnkraftverk";"eldningsolja 1";0
"07 Kronobergs l�n";"5.4 AnvEnSektor V�rmekraftverk (ej k�rn-)";"eldningsolja 1";0
"07 Kronobergs l�n";"5.5 AnvEnSektor Industr.mottrycksanl�ggning";"eldningsolja 1";0
"07 Kronobergs l�n";"5.6 AnvEnSektor Kraftv�rmeverk";"eldningsolja 1";0
"07 Kronobergs l�n";"5.6.1 AnvEnSektor Spec.Kraftv.v�rmepumpar";"eldningsolja 1";0
"07 Kronobergs l�n";"5.7 AnvEnSektor Frist�ende v�rmeverk";"eldningsolja 1";0
"07 Kronobergs l�n";"5.7.1 AnvEnSektor Frist.v�rmev.v�rmepumpar";"eldningsolja 1";0
"07 Kronobergs l�n";"7 �verf�ringsf�rluster";"eldningsolja 1";0
"07 Kronobergs l�n";"9 slutlig anv�ndning totalt";"eldningsolja 1";666483
"07 Kronobergs l�n";"9.1 slutanv. Jordbruk,skogsbruk,fiske";"eldningsolja 1";10581
"07 Kronobergs l�n";"9.2 slutanv. Industri, byggverks.";"eldningsolja 1";194767
"07 Kronobergs l�n";"9.3 slutanv. Offentlig verksamhet";"eldningsolja 1";102244
"07 Kronobergs l�n";"9.4 slutanv. Transporter";"eldningsolja 1";0
"07 Kronobergs l�n";"9.5 slutanv. �vriga tj�nster";"eldningsolja 1";20096
"07 Kronobergs l�n";"9.6 slutanv. Hush�ll";"eldningsolja 1";338795
"07 Kronobergs l�n";"9.6.1 slutanv. Spec Hush�ll sm�hus";"eldningsolja 1";247912
"07 Kronobergs l�n";"9.6.1.1 slutanv. Spec Hush�ll eluppv.sm�hus";"eldningsolja 1";0
"07 Kronobergs l�n";"9.6.2 slutanv. Spec Hush�ll flerbostadshus";"eldningsolja 1";90883
"07 Kronobergs l�n";"9.6.3 slutanv. Spec Hush�ll fritidshus";"eldningsolja 1";0
"08 Kalmar l�n";"2 bruttotillf�rsel";"eldningsolja 1";1359992
"08 Kalmar l�n";"3 insatt f�r omvandling totalt";"eldningsolja 1";18603
"08 Kalmar l�n";"3.1 insats Vattenkraftstationer";"eldningsolja 1";0
"08 Kalmar l�n";"3.2 insats Vindkraftverk";"eldningsolja 1";0
"08 Kalmar l�n";"3.3 insats K�rnkraftverk";"eldningsolja 1";0
"08 Kalmar l�n";"3.4 insats V�rmekraftverk (ej k�rn-)";"eldningsolja 1";2293
"08 Kalmar l�n";"3.5 insats Indust.mottrycksanl.";"eldningsolja 1";0
"08 Kalmar l�n";"3.6.1 insats Kraftv�rmeverk, fj�rrv�rmeprod.";"eldningsolja 1";8500
"08 Kalmar l�n";"3.6.1.1 insats Spec. Fj�rrv�rme m. v�rmepumpar";"eldningsolja 1";0
"08 Kalmar l�n";"3.6.2 insats Kraftv�rmeverk, elprod.";"eldningsolja 1";2354
"08 Kalmar l�n";"3.7 insats Frist�ende v�rmeverk";"eldningsolja 1";5456
"08 Kalmar l�n";"3.7.1 insats Spec.Frist�ende v�rmev. v�rmepumpar";"eldningsolja 1";0
"08 Kalmar l�n";"4 omvandlat totalt";"eldningsolja 1";0
"08 Kalmar l�n";"4.1 omvandlat Vattenkraftstationer";"eldningsolja 1";0
"08 Kalmar l�n";"4.2 omvandlat Vindkraftverk";"eldningsolja 1";0
"08 Kalmar l�n";"4.3 omvandlat K�rnkraftverk";"eldningsolja 1";0
"08 Kalmar l�n";"4.4 omvandlat V�rmekraftverk (ej k�rn-)";"eldningsolja 1";0
"08 Kalmar l�n";"4.5 omvandlat Industr.mottrycksanl.";"eldningsolja 1";0
"08 Kalmar l�n";"4.6 omvandlat Kraftv�rmeverk";"eldningsolja 1";0
"08 Kalmar l�n";"4.6.1omvandlat Spec. Kraftv.v�rmepumpar";"eldningsolja 1";0
"08 Kalmar l�n";"4.6.2 omvandlat Spec. Kraftv.spillv�rme";"eldningsolja 1";0
"08 Kalmar l�n";"4.7 omvandlat Frist�ende v�rmeverk";"eldningsolja 1";0
"08 Kalmar l�n";"4.7.1 omvandlat Spec.Frist.v�rmev. v�rmepumpar";"eldningsolja 1";0
"08 Kalmar l�n";"4.7.2 omvandlat Spec.Frist.v�rmev. spillv�rme";"eldningsolja 1";0
"08 Kalmar l�n";"5 anv i energisektor totalt";"eldningsolja 1";0
"08 Kalmar l�n";"5.1 AnvEnSektor Vattenkraftstationer";"eldningsolja 1";0
"08 Kalmar l�n";"5.2 AnvEnSektor Vindkraftverk";"eldningsolja 1";0
"08 Kalmar l�n";"5.3 AnvEnSektor K�rnkraftverk";"eldningsolja 1";0
"08 Kalmar l�n";"5.4 AnvEnSektor V�rmekraftverk (ej k�rn-)";"eldningsolja 1";0
"08 Kalmar l�n";"5.5 AnvEnSektor Industr.mottrycksanl�ggning";"eldningsolja 1";0
"08 Kalmar l�n";"5.6 AnvEnSektor Kraftv�rmeverk";"eldningsolja 1";0
"08 Kalmar l�n";"5.6.1 AnvEnSektor Spec.Kraftv.v�rmepumpar";"eldningsolja 1";0
"08 Kalmar l�n";"5.7 AnvEnSektor Frist�ende v�rmeverk";"eldningsolja 1";0
"08 Kalmar l�n";"5.7.1 AnvEnSektor Frist.v�rmev.v�rmepumpar";"eldningsolja 1";0
"08 Kalmar l�n";"7 �verf�ringsf�rluster";"eldningsolja 1";0
"08 Kalmar l�n";"9 slutlig anv�ndning totalt";"eldningsolja 1";1341389
"08 Kalmar l�n";"9.1 slutanv. Jordbruk,skogsbruk,fiske";"eldningsolja 1";39364
"08 Kalmar l�n";"9.2 slutanv. Industri, byggverks.";"eldningsolja 1";192787
"08 Kalmar l�n";"9.3 slutanv. Offentlig verksamhet";"eldningsolja 1";53603
"08 Kalmar l�n";"9.4 slutanv. Transporter";"eldningsolja 1";0
"08 Kalmar l�n";"9.5 slutanv. �vriga tj�nster";"eldningsolja 1";42774
"08 Kalmar l�n";"9.6 slutanv. Hush�ll";"eldningsolja 1";1012861
"08 Kalmar l�n";"9.6.1 slutanv. Spec Hush�ll sm�hus";"eldningsolja 1";655885
"08 Kalmar l�n";"9.6.1.1 slutanv. Spec Hush�ll eluppv.sm�hus";"eldningsolja 1";0
"08 Kalmar l�n";"9.6.2 slutanv. Spec Hush�ll flerbostadshus";"eldningsolja 1";356974
"08 Kalmar l�n";"9.6.3 slutanv. Spec Hush�ll fritidshus";"eldningsolja 1";0
"09 Gotlands l�n";"2 bruttotillf�rsel";"eldningsolja 1";174510
"09 Gotlands l�n";"3 insatt f�r omvandling totalt";"eldningsolja 1";1997
"09 Gotlands l�n";"3.1 insats Vattenkraftstationer";"eldningsolja 1";0
"09 Gotlands l�n";"3.2 insats Vindkraftverk";"eldningsolja 1";0
"09 Gotlands l�n";"3.3 insats K�rnkraftverk";"eldningsolja 1";0
"09 Gotlands l�n";"3.4 insats V�rmekraftverk (ej k�rn-)";"eldningsolja 1";1117
"09 Gotlands l�n";"3.5 insats Indust.mottrycksanl.";"eldningsolja 1";0
"09 Gotlands l�n";"3.6.1 insats Kraftv�rmeverk, fj�rrv�rmeprod.";"eldningsolja 1";0
"09 Gotlands l�n";"3.6.1.1 insats Spec. Fj�rrv�rme m. v�rmepumpar";"eldningsolja 1";0
"09 Gotlands l�n";"3.6.2 insats Kraftv�rmeverk, elprod.";"eldningsolja 1";880
"09 Gotlands l�n";"3.7 insats Frist�ende v�rmeverk";"eldningsolja 1";0
"09 Gotlands l�n";"3.7.1 insats Spec.Frist�ende v�rmev. v�rmepumpar";"eldningsolja 1";0
"09 Gotlands l�n";"4 omvandlat totalt";"eldningsolja 1";0
"09 Gotlands l�n";"4.1 omvandlat Vattenkraftstationer";"eldningsolja 1";0
"09 Gotlands l�n";"4.2 omvandlat Vindkraftverk";"eldningsolja 1";0
"09 Gotlands l�n";"4.3 omvandlat K�rnkraftverk";"eldningsolja 1";0
"09 Gotlands l�n";"4.4 omvandlat V�rmekraftverk (ej k�rn-)";"eldningsolja 1";0
"09 Gotlands l�n";"4.5 omvandlat Industr.mottrycksanl.";"eldningsolja 1";0
"09 Gotlands l�n";"4.6 omvandlat Kraftv�rmeverk";"eldningsolja 1";0
"09 Gotlands l�n";"4.6.1omvandlat Spec. Kraftv.v�rmepumpar";"eldningsolja 1";0
"09 Gotlands l�n";"4.6.2 omvandlat Spec. Kraftv.spillv�rme";"eldningsolja 1";0
"09 Gotlands l�n";"4.7 omvandlat Frist�ende v�rmeverk";"eldningsolja 1";0
"09 Gotlands l�n";"4.7.1 omvandlat Spec.Frist.v�rmev. v�rmepumpar";"eldningsolja 1";0
"09 Gotlands l�n";"4.7.2 omvandlat Spec.Frist.v�rmev. spillv�rme";"eldningsolja 1";0
"09 Gotlands l�n";"5 anv i energisektor totalt";"eldningsolja 1";0
"09 Gotlands l�n";"5.1 AnvEnSektor Vattenkraftstationer";"eldningsolja 1";0
"09 Gotlands l�n";"5.2 AnvEnSektor Vindkraftverk";"eldningsolja 1";0
"09 Gotlands l�n";"5.3 AnvEnSektor K�rnkraftverk";"eldningsolja 1";0
"09 Gotlands l�n";"5.4 AnvEnSektor V�rmekraftverk (ej k�rn-)";"eldningsolja 1";0
"09 Gotlands l�n";"5.5 AnvEnSektor Industr.mottrycksanl�ggning";"eldningsolja 1";0
"09 Gotlands l�n";"5.6 AnvEnSektor Kraftv�rmeverk";"eldningsolja 1";0
"09 Gotlands l�n";"5.6.1 AnvEnSektor Spec.Kraftv.v�rmepumpar";"eldningsolja 1";0
"09 Gotlands l�n";"5.7 AnvEnSektor Frist�ende v�rmeverk";"eldningsolja 1";0
"09 Gotlands l�n";"5.7.1 AnvEnSektor Frist.v�rmev.v�rmepumpar";"eldningsolja 1";0
"09 Gotlands l�n";"7 �verf�ringsf�rluster";"eldningsolja 1";0
"09 Gotlands l�n";"9 slutlig anv�ndning totalt";"eldningsolja 1";172513
"09 Gotlands l�n";"9.1 slutanv. Jordbruk,skogsbruk,fiske";"eldningsolja 1";12962
"09 Gotlands l�n";"9.2 slutanv. Industri, byggverks.";"eldningsolja 1";23834
"09 Gotlands l�n";"9.3 slutanv. Offentlig verksamhet";"eldningsolja 1";50703
"09 Gotlands l�n";"9.4 slutanv. Transporter";"eldningsolja 1";0
"09 Gotlands l�n";"9.5 slutanv. �vriga tj�nster";"eldningsolja 1";8050
"09 Gotlands l�n";"9.6 slutanv. Hush�ll";"eldningsolja 1";76964
"09 Gotlands l�n";"9.6.1 slutanv. Spec Hush�ll sm�hus";"eldningsolja 1";60350
"09 Gotlands l�n";"9.6.1.1 slutanv. Spec Hush�ll eluppv.sm�hus";"eldningsolja 1";0
"09 Gotlands l�n";"9.6.2 slutanv. Spec Hush�ll flerbostadshus";"eldningsolja 1";16614
"09 Gotlands l�n";"9.6.3 slutanv. Spec Hush�ll fritidshus";"eldningsolja 1";0
"10 Blekinge l�n";"2 bruttotillf�rsel";"eldningsolja 1";1104851
"10 Blekinge l�n";"3 insatt f�r omvandling totalt";"eldningsolja 1";16035
"10 Blekinge l�n";"3.1 insats Vattenkraftstationer";"eldningsolja 1";0
"10 Blekinge l�n";"3.2 insats Vindkraftverk";"eldningsolja 1";0
"10 Blekinge l�n";"3.3 insats K�rnkraftverk";"eldningsolja 1";0
"10 Blekinge l�n";"3.4 insats V�rmekraftverk (ej k�rn-)";"eldningsolja 1";0
"10 Blekinge l�n";"3.5 insats Indust.mottrycksanl.";"eldningsolja 1";0
"10 Blekinge l�n";"3.6.1 insats Kraftv�rmeverk, fj�rrv�rmeprod.";"eldningsolja 1";0
"10 Blekinge l�n";"3.6.1.1 insats Spec. Fj�rrv�rme m. v�rmepumpar";"eldningsolja 1";0
"10 Blekinge l�n";"3.6.2 insats Kraftv�rmeverk, elprod.";"eldningsolja 1";465
"10 Blekinge l�n";"3.7 insats Frist�ende v�rmeverk";"eldningsolja 1";15570
"10 Blekinge l�n";"3.7.1 insats Spec.Frist�ende v�rmev. v�rmepumpar";"eldningsolja 1";0
"10 Blekinge l�n";"4 omvandlat totalt";"eldningsolja 1";0
"10 Blekinge l�n";"4.1 omvandlat Vattenkraftstationer";"eldningsolja 1";0
"10 Blekinge l�n";"4.2 omvandlat Vindkraftverk";"eldningsolja 1";0
"10 Blekinge l�n";"4.3 omvandlat K�rnkraftverk";"eldningsolja 1";0
"10 Blekinge l�n";"4.4 omvandlat V�rmekraftverk (ej k�rn-)";"eldningsolja 1";0
"10 Blekinge l�n";"4.5 omvandlat Industr.mottrycksanl.";"eldningsolja 1";0
"10 Blekinge l�n";"4.6 omvandlat Kraftv�rmeverk";"eldningsolja 1";0
"10 Blekinge l�n";"4.6.1omvandlat Spec. Kraftv.v�rmepumpar";"eldningsolja 1";0
"10 Blekinge l�n";"4.6.2 omvandlat Spec. Kraftv.spillv�rme";"eldningsolja 1";0
"10 Blekinge l�n";"4.7 omvandlat Frist�ende v�rmeverk";"eldningsolja 1";0
"10 Blekinge l�n";"4.7.1 omvandlat Spec.Frist.v�rmev. v�rmepumpar";"eldningsolja 1";0
"10 Blekinge l�n";"4.7.2 omvandlat Spec.Frist.v�rmev. spillv�rme";"eldningsolja 1";0
"10 Blekinge l�n";"5 anv i energisektor totalt";"eldningsolja 1";0
"10 Blekinge l�n";"5.1 AnvEnSektor Vattenkraftstationer";"eldningsolja 1";0
"10 Blekinge l�n";"5.2 AnvEnSektor Vindkraftverk";"eldningsolja 1";0
"10 Blekinge l�n";"5.3 AnvEnSektor K�rnkraftverk";"eldningsolja 1";0
"10 Blekinge l�n";"5.4 AnvEnSektor V�rmekraftverk (ej k�rn-)";"eldningsolja 1";0
"10 Blekinge l�n";"5.5 AnvEnSektor Industr.mottrycksanl�ggning";"eldningsolja 1";0
"10 Blekinge l�n";"5.6 AnvEnSektor Kraftv�rmeverk";"eldningsolja 1";0
"10 Blekinge l�n";"5.6.1 AnvEnSektor Spec.Kraftv.v�rmepumpar";"eldningsolja 1";0
"10 Blekinge l�n";"5.7 AnvEnSektor Frist�ende v�rmeverk";"eldningsolja 1";0
"10 Blekinge l�n";"5.7.1 AnvEnSektor Frist.v�rmev.v�rmepumpar";"eldningsolja 1";0
"10 Blekinge l�n";"7 �verf�ringsf�rluster";"eldningsolja 1";0
"10 Blekinge l�n";"9 slutlig anv�ndning totalt";"eldningsolja 1";1088816
"10 Blekinge l�n";"9.1 slutanv. Jordbruk,skogsbruk,fiske";"eldningsolja 1";250338
"10 Blekinge l�n";"9.2 slutanv. Industri, byggverks.";"eldningsolja 1";61981
"10 Blekinge l�n";"9.3 slutanv. Offentlig verksamhet";"eldningsolja 1";62320
"10 Blekinge l�n";"9.4 slutanv. Transporter";"eldningsolja 1";0
"10 Blekinge l�n";"9.5 slutanv. �vriga tj�nster";"eldningsolja 1";24510
"10 Blekinge l�n";"9.6 slutanv. Hush�ll";"eldningsolja 1";689667
"10 Blekinge l�n";"9.6.1 slutanv. Spec Hush�ll sm�hus";"eldningsolja 1";407272
"10 Blekinge l�n";"9.6.1.1 slutanv. Spec Hush�ll eluppv.sm�hus";"eldningsolja 1";0
"10 Blekinge l�n";"9.6.2 slutanv. Spec Hush�ll flerbostadshus";"eldningsolja 1";282394
"10 Blekinge l�n";"9.6.3 slutanv. Spec Hush�ll fritidshus";"eldningsolja 1";0
"12 Sk�ne l�n";"2 bruttotillf�rsel";"eldningsolja 1";3560798
"12 Sk�ne l�n";"3 insatt f�r omvandling totalt";"eldningsolja 1";114357
"12 Sk�ne l�n";"3.1 insats Vattenkraftstationer";"eldningsolja 1";0
"12 Sk�ne l�n";"3.2 insats Vindkraftverk";"eldningsolja 1";0
"12 Sk�ne l�n";"3.3 insats K�rnkraftverk";"eldningsolja 1";0
"12 Sk�ne l�n";"3.4 insats V�rmekraftverk (ej k�rn-)";"eldningsolja 1";0
"12 Sk�ne l�n";"3.5 insats Indust.mottrycksanl.";"eldningsolja 1";0
"12 Sk�ne l�n";"3.6.1 insats Kraftv�rmeverk, fj�rrv�rmeprod.";"eldningsolja 1";2106
"12 Sk�ne l�n";"3.6.1.1 insats Spec. Fj�rrv�rme m. v�rmepumpar";"eldningsolja 1";0
"12 Sk�ne l�n";"3.6.2 insats Kraftv�rmeverk, elprod.";"eldningsolja 1";8610
"12 Sk�ne l�n";"3.7 insats Frist�ende v�rmeverk";"eldningsolja 1";103641
"12 Sk�ne l�n";"3.7.1 insats Spec.Frist�ende v�rmev. v�rmepumpar";"eldningsolja 1";0
"12 Sk�ne l�n";"4 omvandlat totalt";"eldningsolja 1";0
"12 Sk�ne l�n";"4.1 omvandlat Vattenkraftstationer";"eldningsolja 1";0
"12 Sk�ne l�n";"4.2 omvandlat Vindkraftverk";"eldningsolja 1";0
"12 Sk�ne l�n";"4.3 omvandlat K�rnkraftverk";"eldningsolja 1";0
"12 Sk�ne l�n";"4.4 omvandlat V�rmekraftverk (ej k�rn-)";"eldningsolja 1";0
"12 Sk�ne l�n";"4.5 omvandlat Industr.mottrycksanl.";"eldningsolja 1";0
"12 Sk�ne l�n";"4.6 omvandlat Kraftv�rmeverk";"eldningsolja 1";0
"12 Sk�ne l�n";"4.6.1omvandlat Spec. Kraftv.v�rmepumpar";"eldningsolja 1";0
"12 Sk�ne l�n";"4.6.2 omvandlat Spec. Kraftv.spillv�rme";"eldningsolja 1";0
"12 Sk�ne l�n";"4.7 omvandlat Frist�ende v�rmeverk";"eldningsolja 1";0
"12 Sk�ne l�n";"4.7.1 omvandlat Spec.Frist.v�rmev. v�rmepumpar";"eldningsolja 1";0
"12 Sk�ne l�n";"4.7.2 omvandlat Spec.Frist.v�rmev. spillv�rme";"eldningsolja 1";0
"12 Sk�ne l�n";"5 anv i energisektor totalt";"eldningsolja 1";0
"12 Sk�ne l�n";"5.1 AnvEnSektor Vattenkraftstationer";"eldningsolja 1";0
"12 Sk�ne l�n";"5.2 AnvEnSektor Vindkraftverk";"eldningsolja 1";0
"12 Sk�ne l�n";"5.3 AnvEnSektor K�rnkraftverk";"eldningsolja 1";0
"12 Sk�ne l�n";"5.4 AnvEnSektor V�rmekraftverk (ej k�rn-)";"eldningsolja 1";0
"12 Sk�ne l�n";"5.5 AnvEnSektor Industr.mottrycksanl�ggning";"eldningsolja 1";0
"12 Sk�ne l�n";"5.6 AnvEnSektor Kraftv�rmeverk";"eldningsolja 1";0
"12 Sk�ne l�n";"5.6.1 AnvEnSektor Spec.Kraftv.v�rmepumpar";"eldningsolja 1";0
"12 Sk�ne l�n";"5.7 AnvEnSektor Frist�ende v�rmeverk";"eldningsolja 1";0
"12 Sk�ne l�n";"5.7.1 AnvEnSektor Frist.v�rmev.v�rmepumpar";"eldningsolja 1";0
"12 Sk�ne l�n";"7 �verf�ringsf�rluster";"eldningsolja 1";0
"12 Sk�ne l�n";"9 slutlig anv�ndning totalt";"eldningsolja 1";3446441
"12 Sk�ne l�n";"9.1 slutanv. Jordbruk,skogsbruk,fiske";"eldningsolja 1";310067
"12 Sk�ne l�n";"9.2 slutanv. Industri, byggverks.";"eldningsolja 1";345860
"12 Sk�ne l�n";"9.3 slutanv. Offentlig verksamhet";"eldningsolja 1";307677
"12 Sk�ne l�n";"9.4 slutanv. Transporter";"eldningsolja 1";0
"12 Sk�ne l�n";"9.5 slutanv. �vriga tj�nster";"eldningsolja 1";203504
"12 Sk�ne l�n";"9.6 slutanv. Hush�ll";"eldningsolja 1";2279333
"12 Sk�ne l�n";"9.6.1 slutanv. Spec Hush�ll sm�hus";"eldningsolja 1";1622559
"12 Sk�ne l�n";"9.6.1.1 slutanv. Spec Hush�ll eluppv.sm�hus";"eldningsolja 1";0
"12 Sk�ne l�n";"9.6.2 slutanv. Spec Hush�ll flerbostadshus";"eldningsolja 1";656775
"12 Sk�ne l�n";"9.6.3 slutanv. Spec Hush�ll fritidshus";"eldningsolja 1";0
"13 Hallands l�n";"2 bruttotillf�rsel";"eldningsolja 1";1089061
"13 Hallands l�n";"3 insatt f�r omvandling totalt";"eldningsolja 1";18100
"13 Hallands l�n";"3.1 insats Vattenkraftstationer";"eldningsolja 1";0
"13 Hallands l�n";"3.2 insats Vindkraftverk";"eldningsolja 1";0
"13 Hallands l�n";"3.3 insats K�rnkraftverk";"eldningsolja 1";0
"13 Hallands l�n";"3.4 insats V�rmekraftverk (ej k�rn-)";"eldningsolja 1";0
"13 Hallands l�n";"3.5 insats Indust.mottrycksanl.";"eldningsolja 1";0
"13 Hallands l�n";"3.6.1 insats Kraftv�rmeverk, fj�rrv�rmeprod.";"eldningsolja 1";0
"13 Hallands l�n";"3.6.1.1 insats Spec. Fj�rrv�rme m. v�rmepumpar";"eldningsolja 1";0
"13 Hallands l�n";"3.6.2 insats Kraftv�rmeverk, elprod.";"eldningsolja 1";18100
"13 Hallands l�n";"3.7 insats Frist�ende v�rmeverk";"eldningsolja 1";0
"13 Hallands l�n";"3.7.1 insats Spec.Frist�ende v�rmev. v�rmepumpar";"eldningsolja 1";0
"13 Hallands l�n";"4 omvandlat totalt";"eldningsolja 1";0
"13 Hallands l�n";"4.1 omvandlat Vattenkraftstationer";"eldningsolja 1";0
"13 Hallands l�n";"4.2 omvandlat Vindkraftverk";"eldningsolja 1";0
"13 Hallands l�n";"4.3 omvandlat K�rnkraftverk";"eldningsolja 1";0
"13 Hallands l�n";"4.4 omvandlat V�rmekraftverk (ej k�rn-)";"eldningsolja 1";0
"13 Hallands l�n";"4.5 omvandlat Industr.mottrycksanl.";"eldningsolja 1";0
"13 Hallands l�n";"4.6 omvandlat Kraftv�rmeverk";"eldningsolja 1";0
"13 Hallands l�n";"4.6.1omvandlat Spec. Kraftv.v�rmepumpar";"eldningsolja 1";0
"13 Hallands l�n";"4.6.2 omvandlat Spec. Kraftv.spillv�rme";"eldningsolja 1";0
"13 Hallands l�n";"4.7 omvandlat Frist�ende v�rmeverk";"eldningsolja 1";0
"13 Hallands l�n";"4.7.1 omvandlat Spec.Frist.v�rmev. v�rmepumpar";"eldningsolja 1";0
"13 Hallands l�n";"4.7.2 omvandlat Spec.Frist.v�rmev. spillv�rme";"eldningsolja 1";0
"13 Hallands l�n";"5 anv i energisektor totalt";"eldningsolja 1";0
"13 Hallands l�n";"5.1 AnvEnSektor Vattenkraftstationer";"eldningsolja 1";0
"13 Hallands l�n";"5.2 AnvEnSektor Vindkraftverk";"eldningsolja 1";0
"13 Hallands l�n";"5.3 AnvEnSektor K�rnkraftverk";"eldningsolja 1";0
"13 Hallands l�n";"5.4 AnvEnSektor V�rmekraftverk (ej k�rn-)";"eldningsolja 1";0
"13 Hallands l�n";"5.5 AnvEnSektor Industr.mottrycksanl�ggning";"eldningsolja 1";0
"13 Hallands l�n";"5.6 AnvEnSektor Kraftv�rmeverk";"eldningsolja 1";0
"13 Hallands l�n";"5.6.1 AnvEnSektor Spec.Kraftv.v�rmepumpar";"eldningsolja 1";0
"13 Hallands l�n";"5.7 AnvEnSektor Frist�ende v�rmeverk";"eldningsolja 1";0
"13 Hallands l�n";"5.7.1 AnvEnSektor Frist.v�rmev.v�rmepumpar";"eldningsolja 1";0
"13 Hallands l�n";"7 �verf�ringsf�rluster";"eldningsolja 1";0
"13 Hallands l�n";"9 slutlig anv�ndning totalt";"eldningsolja 1";1070961
"13 Hallands l�n";"9.1 slutanv. Jordbruk,skogsbruk,fiske";"eldningsolja 1";86710
"13 Hallands l�n";"9.2 slutanv. Industri, byggverks.";"eldningsolja 1";91413
"13 Hallands l�n";"9.3 slutanv. Offentlig verksamhet";"eldningsolja 1";81489
"13 Hallands l�n";"9.4 slutanv. Transporter";"eldningsolja 1";0
"13 Hallands l�n";"9.5 slutanv. �vriga tj�nster";"eldningsolja 1";37531
"13 Hallands l�n";"9.6 slutanv. Hush�ll";"eldningsolja 1";773818
"13 Hallands l�n";"9.6.1 slutanv. Spec Hush�ll sm�hus";"eldningsolja 1";549157
"13 Hallands l�n";"9.6.1.1 slutanv. Spec Hush�ll eluppv.sm�hus";"eldningsolja 1";0
"13 Hallands l�n";"9.6.2 slutanv. Spec Hush�ll flerbostadshus";"eldningsolja 1";224662
"13 Hallands l�n";"9.6.3 slutanv. Spec Hush�ll fritidshus";"eldningsolja 1";0
"14 V�stra G�talands l�n";"2 bruttotillf�rsel";"eldningsolja 1";5445698
"14 V�stra G�talands l�n";"3 insatt f�r omvandling totalt";"eldningsolja 1";73133
