region,produktionss�tt,br�nsletyp,2005,2006,2007,2008
06 J�nk�pings l�n,elpannor (1),flytande (f�rnybara),0,0,0,0
06 J�nk�pings l�n,elpannor (1),fast (f�rnybara),0,0,0,0
06 J�nk�pings l�n,elpannor (1),gas (f�rnybara),0,0,0,0
06 J�nk�pings l�n,elpannor (1),�vriga,0,0,0,0
06 J�nk�pings l�n,elpannor (1),summa produktionss�tt,0,0,0,0
06 J�nk�pings l�n,v�rmepumpar (2),fj�rrv�rmeproduktion,179110,115542,77647,85497
06 J�nk�pings l�n,v�rmepumpar (2),flytande (icke f�rnybara),0,0,0,0
06 J�nk�pings l�n,v�rmepumpar (2),fast (icke f�rnybara),0,0,0,0
06 J�nk�pings l�n,v�rmepumpar (2),gas (icke f�rnybara),0,0,0,0
06 J�nk�pings l�n,v�rmepumpar (2),flytande (f�rnybara),0,0,0,0
06 J�nk�pings l�n,v�rmepumpar (2),fast (f�rnybara),0,0,0,0
06 J�nk�pings l�n,v�rmepumpar (2),gas (f�rnybara),0,0,0,0
06 J�nk�pings l�n,v�rmepumpar (2),�vriga,0,0,0,0
06 J�nk�pings l�n,v�rmepumpar (2),summa produktionss�tt,0,0,0,0
06 J�nk�pings l�n,spillv�rme,fj�rrv�rmeproduktion,2790,423,1974,52511
06 J�nk�pings l�n,spillv�rme,flytande (icke f�rnybara),0,0,0,0
06 J�nk�pings l�n,spillv�rme,fast (icke f�rnybara),0,0,0,0
06 J�nk�pings l�n,spillv�rme,gas (icke f�rnybara),0,0,0,0
06 J�nk�pings l�n,spillv�rme,flytande (f�rnybara),0,0,0,0
06 J�nk�pings l�n,spillv�rme,fast (f�rnybara),0,0,0,0
06 J�nk�pings l�n,spillv�rme,gas (f�rnybara),0,0,0,0
06 J�nk�pings l�n,spillv�rme,�vriga,0,0,0,0
06 J�nk�pings l�n,spillv�rme,summa produktionss�tt,0,0,0,0
06 J�nk�pings l�n,r�kgaskondens,fj�rrv�rmeproduktion,54931,51189,67606,83483
06 J�nk�pings l�n,r�kgaskondens,flytande (icke f�rnybara),0,0,0,0
06 J�nk�pings l�n,r�kgaskondens,fast (icke f�rnybara),0,0,0,0
06 J�nk�pings l�n,r�kgaskondens,gas (icke f�rnybara),0,0,0,0
06 J�nk�pings l�n,r�kgaskondens,flytande (f�rnybara),0,0,0,0
06 J�nk�pings l�n,r�kgaskondens,fast (f�rnybara),0,0,0,0
06 J�nk�pings l�n,r�kgaskondens,gas (f�rnybara),0,0,0,0
06 J�nk�pings l�n,r�kgaskondens,�vriga,0,0,0,0
06 J�nk�pings l�n,r�kgaskondens,summa produktionss�tt,0,0,0,0
06 J�nk�pings l�n,summa br�nsletyp,fj�rrv�rmeproduktion,1500780,1505517,1570622,1727985
06 J�nk�pings l�n,summa br�nsletyp,flytande (icke f�rnybara),..,..,..,..
06 J�nk�pings l�n,summa br�nsletyp,fast (icke f�rnybara),3281,145539,256048,247594
06 J�nk�pings l�n,summa br�nsletyp,gas (icke f�rnybara),1267,15556,7616,5163
06 J�nk�pings l�n,summa br�nsletyp,flytande (f�rnybara),0,0,0,0
06 J�nk�pings l�n,summa br�nsletyp,fast (f�rnybara),814545,882048,..,1027622
06 J�nk�pings l�n,summa br�nsletyp,gas (f�rnybara),0,0,0,0
06 J�nk�pings l�n,summa br�nsletyp,�vriga,..,..,..,47620
06 J�nk�pings l�n,summa br�nsletyp,summa produktionss�tt,..,..,..,..
07 Kronobergs l�n,kraftv�rmeverk,fj�rrv�rmeproduktion,615974,688709,688821,716395
07 Kronobergs l�n,kraftv�rmeverk,flytande (icke f�rnybara),14036,26000,9743,10945
07 Kronobergs l�n,kraftv�rmeverk,fast (icke f�rnybara),108513,109557,119704,121564
07 Kronobergs l�n,kraftv�rmeverk,gas (icke f�rnybara),2546,1778,2968,4950
07 Kronobergs l�n,kraftv�rmeverk,flytande (f�rnybara),0,0,0,0
07 Kronobergs l�n,kraftv�rmeverk,fast (f�rnybara),496794,651833,642924,608508
07 Kronobergs l�n,kraftv�rmeverk,gas (f�rnybara),0,0,0,0
07 Kronobergs l�n,kraftv�rmeverk,�vriga,4424,0,0,0
07 Kronobergs l�n,kraftv�rmeverk,summa produktionss�tt,626312,789169,775339,745966
07 Kronobergs l�n,frist�ende v�rmeverk,fj�rrv�rmeproduktion,166908,258216,327287,313826
07 Kronobergs l�n,frist�ende v�rmeverk,flytande (icke f�rnybara),5779,11727,2945,4428
07 Kronobergs l�n,frist�ende v�rmeverk,fast (icke f�rnybara),0,17085,0,0
07 Kronobergs l�n,frist�ende v�rmeverk,gas (icke f�rnybara),0,7049,6230,3134
07 Kronobergs l�n,frist�ende v�rmeverk,flytande (f�rnybara),0,0,0,0
07 Kronobergs l�n,frist�ende v�rmeverk,fast (f�rnybara),164776,229889,196270,293580
07 Kronobergs l�n,frist�ende v�rmeverk,gas (f�rnybara),0,0,0,0
07 Kronobergs l�n,frist�ende v�rmeverk,�vriga,0,0,2388,9950
07 Kronobergs l�n,frist�ende v�rmeverk,summa produktionss�tt,170555,265750,207833,311091
07 Kronobergs l�n,elpannor (1),fj�rrv�rmeproduktion,4,166,1103,0
07 Kronobergs l�n,elpannor (1),flytande (icke f�rnybara),0,0,0,0
07 Kronobergs l�n,elpannor (1),fast (icke f�rnybara),0,0,0,0
07 Kronobergs l�n,elpannor (1),gas (icke f�rnybara),0,0,0,0
07 Kronobergs l�n,elpannor (1),flytande (f�rnybara),0,0,0,0
07 Kronobergs l�n,elpannor (1),fast (f�rnybara),0,0,0,0
07 Kronobergs l�n,elpannor (1),gas (f�rnybara),0,0,0,0
07 Kronobergs l�n,elpannor (1),�vriga,0,0,0,0
07 Kronobergs l�n,elpannor (1),summa produktionss�tt,0,0,0,0
07 Kronobergs l�n,v�rmepumpar (2),fj�rrv�rmeproduktion,0,438,0,0
07 Kronobergs l�n,v�rmepumpar (2),flytande (icke f�rnybara),0,0,0,0
07 Kronobergs l�n,v�rmepumpar (2),fast (icke f�rnybara),0,0,0,0
07 Kronobergs l�n,v�rmepumpar (2),gas (icke f�rnybara),0,0,0,0
07 Kronobergs l�n,v�rmepumpar (2),flytande (f�rnybara),0,0,0,0
07 Kronobergs l�n,v�rmepumpar (2),fast (f�rnybara),0,0,0,0
07 Kronobergs l�n,v�rmepumpar (2),gas (f�rnybara),0,0,0,0
07 Kronobergs l�n,v�rmepumpar (2),�vriga,0,0,0,0
07 Kronobergs l�n,v�rmepumpar (2),summa produktionss�tt,0,0,0,0
07 Kronobergs l�n,spillv�rme,fj�rrv�rmeproduktion,9000,9347,9029,11311
07 Kronobergs l�n,spillv�rme,flytande (icke f�rnybara),0,0,0,0
07 Kronobergs l�n,spillv�rme,fast (icke f�rnybara),0,0,0,0
07 Kronobergs l�n,spillv�rme,gas (icke f�rnybara),0,0,0,0
07 Kronobergs l�n,spillv�rme,flytande (f�rnybara),0,0,0,0
07 Kronobergs l�n,spillv�rme,fast (f�rnybara),0,0,0,0
07 Kronobergs l�n,spillv�rme,gas (f�rnybara),0,0,0,0
07 Kronobergs l�n,spillv�rme,�vriga,0,0,0,0
07 Kronobergs l�n,spillv�rme,summa produktionss�tt,0,0,0,0
07 Kronobergs l�n,r�kgaskondens,fj�rrv�rmeproduktion,82114,49950,116602,140321
07 Kronobergs l�n,r�kgaskondens,flytande (icke f�rnybara),0,0,0,0
07 Kronobergs l�n,r�kgaskondens,fast (icke f�rnybara),0,0,0,0
07 Kronobergs l�n,r�kgaskondens,gas (icke f�rnybara),0,0,0,0
07 Kronobergs l�n,r�kgaskondens,flytande (f�rnybara),0,0,0,0
07 Kronobergs l�n,r�kgaskondens,fast (f�rnybara),0,0,0,0
07 Kronobergs l�n,r�kgaskondens,gas (f�rnybara),0,0,0,0
07 Kronobergs l�n,r�kgaskondens,�vriga,0,0,0,0
07 Kronobergs l�n,r�kgaskondens,summa produktionss�tt,0,0,0,0
07 Kronobergs l�n,summa br�nsletyp,fj�rrv�rmeproduktion,874000,1006826,1142842,1181853
07 Kronobergs l�n,summa br�nsletyp,flytande (icke f�rnybara),19815,37727,12688,15373
07 Kronobergs l�n,summa br�nsletyp,fast (icke f�rnybara),108513,126642,119704,121564
07 Kronobergs l�n,summa br�nsletyp,gas (icke f�rnybara),2546,8827,9198,8084
07 Kronobergs l�n,summa br�nsletyp,flytande (f�rnybara),0,0,0,0
07 Kronobergs l�n,summa br�nsletyp,fast (f�rnybara),661570,881722,839194,902088
07 Kronobergs l�n,summa br�nsletyp,gas (f�rnybara),0,0,0,0
07 Kronobergs l�n,summa br�nsletyp,�vriga,4424,0,2388,9950
07 Kronobergs l�n,summa br�nsletyp,summa produktionss�tt,796867,1054919,983172,1057057
08 Kalmar l�n,kraftv�rmeverk,fj�rrv�rmeproduktion,..,..,..,..
08 Kalmar l�n,kraftv�rmeverk,flytande (icke f�rnybara),..,..,..,..
08 Kalmar l�n,kraftv�rmeverk,fast (icke f�rnybara),0,0,0,0
08 Kalmar l�n,kraftv�rmeverk,gas (icke f�rnybara),..,..,..,..
08 Kalmar l�n,kraftv�rmeverk,flytande (f�rnybara),0,0,0,0
08 Kalmar l�n,kraftv�rmeverk,fast (f�rnybara),..,..,..,..
08 Kalmar l�n,kraftv�rmeverk,gas (f�rnybara),0,0,0,0
08 Kalmar l�n,kraftv�rmeverk,�vriga,..,..,..,..
08 Kalmar l�n,kraftv�rmeverk,summa produktionss�tt,..,..,..,..
08 Kalmar l�n,frist�ende v�rmeverk,fj�rrv�rmeproduktion,480813,926222,940215,932837
08 Kalmar l�n,frist�ende v�rmeverk,flytande (icke f�rnybara),9559,58389,27462,18348
08 Kalmar l�n,frist�ende v�rmeverk,fast (icke f�rnybara),69900,62100,64680,57135
08 Kalmar l�n,frist�ende v�rmeverk,gas (icke f�rnybara),0,0,0,0
08 Kalmar l�n,frist�ende v�rmeverk,flytande (f�rnybara),0,0,0,0
08 Kalmar l�n,frist�ende v�rmeverk,fast (f�rnybara),326678,658715,676380,661455
08 Kalmar l�n,frist�ende v�rmeverk,gas (f�rnybara),0,0,0,0
08 Kalmar l�n,frist�ende v�rmeverk,�vriga,3118,10879,23201,25565
08 Kalmar l�n,frist�ende v�rmeverk,summa produktionss�tt,409255,..,791723,..
08 Kalmar l�n,elpannor (1),fj�rrv�rmeproduktion,1803,677,442,336
08 Kalmar l�n,elpannor (1),flytande (icke f�rnybara),0,0,0,0
08 Kalmar l�n,elpannor (1),fast (icke f�rnybara),0,0,0,0
08 Kalmar l�n,elpannor (1),gas (icke f�rnybara),0,0,0,0
08 Kalmar l�n,elpannor (1),flytande (f�rnybara),0,0,0,0
08 Kalmar l�n,elpannor (1),fast (f�rnybara),0,0,0,0
08 Kalmar l�n,elpannor (1),gas (f�rnybara),0,0,0,0
08 Kalmar l�n,elpannor (1),�vriga,0,0,0,0
08 Kalmar l�n,elpannor (1),summa produktionss�tt,0,0,0,0
08 Kalmar l�n,v�rmepumpar (2),fj�rrv�rmeproduktion,..,..,..,..
08 Kalmar l�n,v�rmepumpar (2),flytande (icke f�rnybara),0,0,0,0
08 Kalmar l�n,v�rmepumpar (2),fast (icke f�rnybara),0,0,0,0
08 Kalmar l�n,v�rmepumpar (2),gas (icke f�rnybara),0,0,0,0
08 Kalmar l�n,v�rmepumpar (2),flytande (f�rnybara),0,0,0,0
08 Kalmar l�n,v�rmepumpar (2),fast (f�rnybara),0,0,0,0
08 Kalmar l�n,v�rmepumpar (2),gas (f�rnybara),0,0,0,0
08 Kalmar l�n,v�rmepumpar (2),�vriga,0,0,0,0
08 Kalmar l�n,v�rmepumpar (2),summa produktionss�tt,0,0,0,0
08 Kalmar l�n,spillv�rme,fj�rrv�rmeproduktion,78955,142064,163249,151448
08 Kalmar l�n,spillv�rme,flytande (icke f�rnybara),0,0,0,0
08 Kalmar l�n,spillv�rme,fast (icke f�rnybara),0,0,0,0
08 Kalmar l�n,spillv�rme,gas (icke f�rnybara),0,0,0,0
08 Kalmar l�n,spillv�rme,flytande (f�rnybara),0,0,0,0
08 Kalmar l�n,spillv�rme,fast (f�rnybara),0,0,0,0
08 Kalmar l�n,spillv�rme,gas (f�rnybara),0,0,0,0
08 Kalmar l�n,spillv�rme,�vriga,0,0,0,0
08 Kalmar l�n,spillv�rme,summa produktionss�tt,0,0,0,0
08 Kalmar l�n,r�kgaskondens,fj�rrv�rmeproduktion,41717,41511,52324,45553
08 Kalmar l�n,r�kgaskondens,flytande (icke f�rnybara),0,0,0,0
08 Kalmar l�n,r�kgaskondens,fast (icke f�rnybara),0,0,0,0
08 Kalmar l�n,r�kgaskondens,gas (icke f�rnybara),0,0,0,0
08 Kalmar l�n,r�kgaskondens,flytande (f�rnybara),0,0,0,0
08 Kalmar l�n,r�kgaskondens,fast (f�rnybara),0,0,0,0
08 Kalmar l�n,r�kgaskondens,gas (f�rnybara),0,0,0,0
08 Kalmar l�n,r�kgaskondens,�vriga,0,0,0,0
08 Kalmar l�n,r�kgaskondens,summa produktionss�tt,0,0,0,0
08 Kalmar l�n,summa br�nsletyp,fj�rrv�rmeproduktion,..,..,..,..
08 Kalmar l�n,summa br�nsletyp,flytande (icke f�rnybara),..,..,..,..
08 Kalmar l�n,summa br�nsletyp,fast (icke f�rnybara),69900,62100,64680,57135
08 Kalmar l�n,summa br�nsletyp,gas (icke f�rnybara),..,..,..,..
08 Kalmar l�n,summa br�nsletyp,flytande (f�rnybara),0,0,0,0
08 Kalmar l�n,summa br�nsletyp,fast (f�rnybara),..,..,..,..
08 Kalmar l�n,summa br�nsletyp,gas (f�rnybara),0,0,0,0
08 Kalmar l�n,summa br�nsletyp,�vriga,..,..,..,..
08 Kalmar l�n,summa br�nsletyp,summa produktionss�tt,..,..,..,..
09 Gotlands l�n,kraftv�rmeverk,fj�rrv�rmeproduktion,0,0,49563,0
09 Gotlands l�n,kraftv�rmeverk,flytande (icke f�rnybara),0,0,10170,0
09 Gotlands l�n,kraftv�rmeverk,fast (icke f�rnybara),0,0,0,0
09 Gotlands l�n,kraftv�rmeverk,gas (icke f�rnybara),0,0,0,0
09 Gotlands l�n,kraftv�rmeverk,flytande (f�rnybara),0,0,0,0
09 Gotlands l�n,kraftv�rmeverk,fast (f�rnybara),0,0,18035,0
09 Gotlands l�n,kraftv�rmeverk,gas (f�rnybara),0,0,0,0
09 Gotlands l�n,kraftv�rmeverk,�vriga,0,0,11760,0
09 Gotlands l�n,kraftv�rmeverk,summa produktionss�tt,0,0,39964,0
09 Gotlands l�n,frist�ende v�rmeverk,fj�rrv�rmeproduktion,..,..,..,..
09 Gotlands l�n,frist�ende v�rmeverk,flytande (icke f�rnybara),1504,0,797,5549
09 Gotlands l�n,frist�ende v�rmeverk,fast (icke f�rnybara),0,0,0,0
09 Gotlands l�n,frist�ende v�rmeverk,gas (icke f�rnybara),0,0,0,0
09 Gotlands l�n,frist�ende v�rmeverk,flytande (f�rnybara),0,0,0,128
09 Gotlands l�n,frist�ende v�rmeverk,fast (f�rnybara),..,..,..,..
09 Gotlands l�n,frist�ende v�rmeverk,gas (f�rnybara),0,0,0,0
09 Gotlands l�n,frist�ende v�rmeverk,�vriga,0,0,0,6187
09 Gotlands l�n,frist�ende v�rmeverk,summa produktionss�tt,..,..,..,..
09 Gotlands l�n,elpannor (1),fj�rrv�rmeproduktion,0,0,0,0
09 Gotlands l�n,elpannor (1),flytande (icke f�rnybara),0,0,0,0
09 Gotlands l�n,elpannor (1),fast (icke f�rnybara),0,0,0,0
09 Gotlands l�n,elpannor (1),gas (icke f�rnybara),0,0,0,0
09 Gotlands l�n,elpannor (1),flytande (f�rnybara),0,0,0,0
09 Gotlands l�n,elpannor (1),fast (f�rnybara),0,0,0,0
09 Gotlands l�n,elpannor (1),gas (f�rnybara),0,0,0,0
09 Gotlands l�n,elpannor (1),�vriga,0,0,0,0
09 Gotlands l�n,elpannor (1),summa produktionss�tt,0,0,0,0
09 Gotlands l�n,v�rmepumpar (2),fj�rrv�rmeproduktion,0,0,0,824
09 Gotlands l�n,v�rmepumpar (2),flytande (icke f�rnybara),0,0,0,0
09 Gotlands l�n,v�rmepumpar (2),fast (icke f�rnybara),0,0,0,0
09 Gotlands l�n,v�rmepumpar (2),gas (icke f�rnybara),0,0,0,0
09 Gotlands l�n,v�rmepumpar (2),flytande (f�rnybara),0,0,0,0
09 Gotlands l�n,v�rmepumpar (2),fast (f�rnybara),0,0,0,0
09 Gotlands l�n,v�rmepumpar (2),gas (f�rnybara),0,0,0,0
09 Gotlands l�n,v�rmepumpar (2),�vriga,0,0,0,0
09 Gotlands l�n,v�rmepumpar (2),summa produktionss�tt,0,0,0,0
09 Gotlands l�n,spillv�rme,fj�rrv�rmeproduktion,0,0,13553,18240
09 Gotlands l�n,spillv�rme,flytande (icke f�rnybara),0,0,0,0
09 Gotlands l�n,spillv�rme,fast (icke f�rnybara),0,0,0,0
09 Gotlands l�n,spillv�rme,gas (icke f�rnybara),0,0,0,0
09 Gotlands l�n,spillv�rme,flytande (f�rnybara),0,0,0,0
09 Gotlands l�n,spillv�rme,fast (f�rnybara),0,0,0,0
09 Gotlands l�n,spillv�rme,gas (f�rnybara),0,0,0,0
09 Gotlands l�n,spillv�rme,�vriga,0,0,0,0
09 Gotlands l�n,spillv�rme,summa produktionss�tt,0,0,0,0
09 Gotlands l�n,r�kgaskondens,fj�rrv�rmeproduktion,33400,24178,28222,29104
09 Gotlands l�n,r�kgaskondens,flytande (icke f�rnybara),0,0,0,0
09 Gotlands l�n,r�kgaskondens,fast (icke f�rnybara),0,0,0,0
09 Gotlands l�n,r�kgaskondens,gas (icke f�rnybara),0,0,0,0
09 Gotlands l�n,r�kgaskondens,flytande (f�rnybara),0,0,0,0
09 Gotlands l�n,r�kgaskondens,fast (f�rnybara),0,0,0,0
09 Gotlands l�n,r�kgaskondens,gas (f�rnybara),0,0,0,0
09 Gotlands l�n,r�kgaskondens,�vriga,0,0,0,0
09 Gotlands l�n,r�kgaskondens,summa produktionss�tt,0,0,0,0
09 Gotlands l�n,summa br�nsletyp,fj�rrv�rmeproduktion,..,..,..,..
09 Gotlands l�n,summa br�nsletyp,flytande (icke f�rnybara),1504,0,10967,5549
09 Gotlands l�n,summa br�nsletyp,fast (icke f�rnybara),0,0,0,0
09 Gotlands l�n,summa br�nsletyp,gas (icke f�rnybara),0,0,0,0
09 Gotlands l�n,summa br�nsletyp,flytande (f�rnybara),0,0,0,128
09 Gotlands l�n,summa br�nsletyp,fast (f�rnybara),..,..,..,..
09 Gotlands l�n,summa br�nsletyp,gas (f�rnybara),0,0,0,0
09 Gotlands l�n,summa br�nsletyp,�vriga,0,0,11760,6187
09 Gotlands l�n,summa br�nsletyp,summa produktionss�tt,..,..,..,..
10 Blekinge l�n,kraftv�rmeverk,fj�rrv�rmeproduktion,0,0,0,0
10 Blekinge l�n,kraftv�rmeverk,flytande (icke f�rnybara),0,0,0,0
10 Blekinge l�n,kraftv�rmeverk,fast (icke f�rnybara),0,0,0,0
10 Blekinge l�n,kraftv�rmeverk,gas (icke f�rnybara),0,0,0,0
10 Blekinge l�n,kraftv�rmeverk,flytande (f�rnybara),0,0,0,0
10 Blekinge l�n,kraftv�rmeverk,fast (f�rnybara),0,0,0,0
10 Blekinge l�n,kraftv�rmeverk,gas (f�rnybara),0,0,0,0
10 Blekinge l�n,kraftv�rmeverk,�vriga,0,0,0,0
10 Blekinge l�n,kraftv�rmeverk,summa produktionss�tt,0,0,0,0
10 Blekinge l�n,frist�ende v�rmeverk,fj�rrv�rmeproduktion,531662,531724,522041,520220
10 Blekinge l�n,frist�ende v�rmeverk,flytande (icke f�rnybara),79198,74027,67461,57925
10 Blekinge l�n,frist�ende v�rmeverk,fast (icke f�rnybara),0,0,0,0
10 Blekinge l�n,frist�ende v�rmeverk,gas (icke f�rnybara),..,..,8953,8979
10 Blekinge l�n,frist�ende v�rmeverk,flytande (f�rnybara),0,0,0,0
10 Blekinge l�n,frist�ende v�rmeverk,fast (f�rnybara),316938,301265,295006,275428
10 Blekinge l�n,frist�ende v�rmeverk,gas (f�rnybara),0,0,0,0
10 Blekinge l�n,frist�ende v�rmeverk,�vriga,1801,358,11270,6083
10 Blekinge l�n,frist�ende v�rmeverk,summa produktionss�tt,..,..,382690,348415
10 Blekinge l�n,elpannor (1),fj�rrv�rmeproduktion,14702,14643,17153,14907
10 Blekinge l�n,elpannor (1),flytande (icke f�rnybara),0,0,0,0
10 Blekinge l�n,elpannor (1),fast (icke f�rnybara),0,0,0,0
10 Blekinge l�n,elpannor (1),gas (icke f�rnybara),0,0,0,0
10 Blekinge l�n,elpannor (1),flytande (f�rnybara),0,0,0,0
10 Blekinge l�n,elpannor (1),fast (f�rnybara),0,0,0,0
10 Blekinge l�n,elpannor (1),gas (f�rnybara),0,0,0,0
10 Blekinge l�n,elpannor (1),�vriga,0,0,0,0
10 Blekinge l�n,elpannor (1),summa produktionss�tt,0,0,0,0
10 Blekinge l�n,v�rmepumpar (2),fj�rrv�rmeproduktion,0,0,0,0
10 Blekinge l�n,v�rmepumpar (2),flytande (icke f�rnybara),0,0,0,0
10 Blekinge l�n,v�rmepumpar (2),fast (icke f�rnybara),0,0,0,0
10 Blekinge l�n,v�rmepumpar (2),gas (icke f�rnybara),0,0,0,0
10 Blekinge l�n,v�rmepumpar (2),flytande (f�rnybara),0,0,0,0
10 Blekinge l�n,v�rmepumpar (2),fast (f�rnybara),0,0,0,0
10 Blekinge l�n,v�rmepumpar (2),gas (f�rnybara),0,0,0,0
10 Blekinge l�n,v�rmepumpar (2),�vriga,0,0,0,0
10 Blekinge l�n,v�rmepumpar (2),summa produktionss�tt,0,0,0,0
10 Blekinge l�n,spillv�rme,fj�rrv�rmeproduktion,141844,150178,150598,177623
10 Blekinge l�n,spillv�rme,flytande (icke f�rnybara),0,0,0,0
10 Blekinge l�n,spillv�rme,fast (icke f�rnybara),0,0,0,0
10 Blekinge l�n,spillv�rme,gas (icke f�rnybara),0,0,0,0
10 Blekinge l�n,spillv�rme,flytande (f�rnybara),0,0,0,0
10 Blekinge l�n,spillv�rme,fast (f�rnybara),0,0,0,0
10 Blekinge l�n,spillv�rme,gas (f�rnybara),0,0,0,0
10 Blekinge l�n,spillv�rme,�vriga,0,0,0,0
10 Blekinge l�n,spillv�rme,summa produktionss�tt,0,0,0,0
10 Blekinge l�n,r�kgaskondens,fj�rrv�rmeproduktion,40477,40894,35079,34746
10 Blekinge l�n,r�kgaskondens,flytande (icke f�rnybara),0,0,0,0
10 Blekinge l�n,r�kgaskondens,fast (icke f�rnybara),0,0,0,0
10 Blekinge l�n,r�kgaskondens,gas (icke f�rnybara),0,0,0,0
10 Blekinge l�n,r�kgaskondens,flytande (f�rnybara),0,0,0,0
10 Blekinge l�n,r�kgaskondens,fast (f�rnybara),0,0,0,0
10 Blekinge l�n,r�kgaskondens,gas (f�rnybara),0,0,0,0
10 Blekinge l�n,r�kgaskondens,�vriga,0,0,0,0
10 Blekinge l�n,r�kgaskondens,summa produktionss�tt,0,0,0,0
10 Blekinge l�n,summa br�nsletyp,fj�rrv�rmeproduktion,728685,737439,724871,747496
10 Blekinge l�n,summa br�nsletyp,flytande (icke f�rnybara),79198,74027,67461,57925
10 Blekinge l�n,summa br�nsletyp,fast (icke f�rnybara),0,0,0,0
10 Blekinge l�n,summa br�nsletyp,gas (icke f�rnybara),..,..,8953,8979
