region,produktionss�tt,br�nsletyp,2005,2006,2007,2008
08 Kalmar l�n,summa br�nsletyp,gas (f�rnybara),0,0,0,0
08 Kalmar l�n,summa br�nsletyp,�vriga,49061469,46526152,45855613,45098802
08 Kalmar l�n,summa br�nsletyp,summa produktionss�tt,..,..,..,..
09 Gotlands l�n,kraftv�rmeverk + industriellt mottryck,elproduktion,0,0,0,0
09 Gotlands l�n,kraftv�rmeverk + industriellt mottryck,flytande (icke f�rnybara),0,0,0,0
09 Gotlands l�n,kraftv�rmeverk + industriellt mottryck,fast (icke f�rnybara),0,0,0,0
09 Gotlands l�n,kraftv�rmeverk + industriellt mottryck,gas (icke f�rnybara),0,0,0,0
09 Gotlands l�n,kraftv�rmeverk + industriellt mottryck,flytande (f�rnybara),0,0,0,0
09 Gotlands l�n,kraftv�rmeverk + industriellt mottryck,fast (f�rnybara),0,0,0,0
09 Gotlands l�n,kraftv�rmeverk + industriellt mottryck,gas (f�rnybara),0,0,0,0
09 Gotlands l�n,kraftv�rmeverk + industriellt mottryck,�vriga,0,0,0,0
09 Gotlands l�n,kraftv�rmeverk + industriellt mottryck,summa produktionss�tt,0,0,0,0
09 Gotlands l�n,"�vrig v�rmekraft (k�rnkraft, kondenskraft o.dyl.)",elproduktion,..,..,..,..
09 Gotlands l�n,"�vrig v�rmekraft (k�rnkraft, kondenskraft o.dyl.)",flytande (icke f�rnybara),0,0,0,0
09 Gotlands l�n,"�vrig v�rmekraft (k�rnkraft, kondenskraft o.dyl.)",fast (icke f�rnybara),0,0,0,0
09 Gotlands l�n,"�vrig v�rmekraft (k�rnkraft, kondenskraft o.dyl.)",gas (icke f�rnybara),0,0,0,0
09 Gotlands l�n,"�vrig v�rmekraft (k�rnkraft, kondenskraft o.dyl.)",flytande (f�rnybara),0,0,0,0
09 Gotlands l�n,"�vrig v�rmekraft (k�rnkraft, kondenskraft o.dyl.)",fast (f�rnybara),0,0,0,0
09 Gotlands l�n,"�vrig v�rmekraft (k�rnkraft, kondenskraft o.dyl.)",gas (f�rnybara),0,0,0,0
09 Gotlands l�n,"�vrig v�rmekraft (k�rnkraft, kondenskraft o.dyl.)",�vriga,..,..,..,..
09 Gotlands l�n,"�vrig v�rmekraft (k�rnkraft, kondenskraft o.dyl.)",summa produktionss�tt,..,..,..,..
09 Gotlands l�n,vattenkraft,elproduktion,144,645,0,1390
09 Gotlands l�n,vattenkraft,flytande (icke f�rnybara),0,0,0,0
09 Gotlands l�n,vattenkraft,fast (icke f�rnybara),0,0,0,0
09 Gotlands l�n,vattenkraft,gas (icke f�rnybara),0,0,0,0
09 Gotlands l�n,vattenkraft,flytande (f�rnybara),0,0,0,0
09 Gotlands l�n,vattenkraft,fast (f�rnybara),0,0,0,0
09 Gotlands l�n,vattenkraft,gas (f�rnybara),0,0,0,0
09 Gotlands l�n,vattenkraft,�vriga,..,..,..,..
09 Gotlands l�n,vattenkraft,summa produktionss�tt,0,0,0,0
09 Gotlands l�n,summa br�nsletyp,elproduktion,..,..,..,..
09 Gotlands l�n,summa br�nsletyp,flytande (icke f�rnybara),0,0,0,0
09 Gotlands l�n,summa br�nsletyp,fast (icke f�rnybara),0,0,0,0
09 Gotlands l�n,summa br�nsletyp,gas (icke f�rnybara),0,0,0,0
09 Gotlands l�n,summa br�nsletyp,flytande (f�rnybara),0,0,0,0
09 Gotlands l�n,summa br�nsletyp,fast (f�rnybara),0,0,0,0
09 Gotlands l�n,summa br�nsletyp,gas (f�rnybara),0,0,0,0
09 Gotlands l�n,summa br�nsletyp,�vriga,..,..,..,..
09 Gotlands l�n,summa br�nsletyp,summa produktionss�tt,..,..,..,..
10 Blekinge l�n,kraftv�rmeverk + industriellt mottryck,elproduktion,..,..,..,..
10 Blekinge l�n,kraftv�rmeverk + industriellt mottryck,flytande (icke f�rnybara),18996,1618,30346,3759
10 Blekinge l�n,kraftv�rmeverk + industriellt mottryck,fast (icke f�rnybara),0,0,0,0
10 Blekinge l�n,kraftv�rmeverk + industriellt mottryck,gas (icke f�rnybara),0,0,0,0
10 Blekinge l�n,kraftv�rmeverk + industriellt mottryck,flytande (f�rnybara),357285,382278,355238,410911
10 Blekinge l�n,kraftv�rmeverk + industriellt mottryck,fast (f�rnybara),51455,..,..,..
10 Blekinge l�n,kraftv�rmeverk + industriellt mottryck,gas (f�rnybara),0,0,0,0
10 Blekinge l�n,kraftv�rmeverk + industriellt mottryck,�vriga,..,..,..,..
10 Blekinge l�n,kraftv�rmeverk + industriellt mottryck,summa produktionss�tt,..,452724,428888,477238
10 Blekinge l�n,"�vrig v�rmekraft (k�rnkraft, kondenskraft o.dyl.)",elproduktion,128382,277180,70897,76450
10 Blekinge l�n,"�vrig v�rmekraft (k�rnkraft, kondenskraft o.dyl.)",flytande (icke f�rnybara),315899,657293,247003,267375
10 Blekinge l�n,"�vrig v�rmekraft (k�rnkraft, kondenskraft o.dyl.)",fast (icke f�rnybara),0,0,0,0
10 Blekinge l�n,"�vrig v�rmekraft (k�rnkraft, kondenskraft o.dyl.)",gas (icke f�rnybara),0,0,0,0
10 Blekinge l�n,"�vrig v�rmekraft (k�rnkraft, kondenskraft o.dyl.)",flytande (f�rnybara),0,0,0,0
10 Blekinge l�n,"�vrig v�rmekraft (k�rnkraft, kondenskraft o.dyl.)",fast (f�rnybara),0,0,0,0
10 Blekinge l�n,"�vrig v�rmekraft (k�rnkraft, kondenskraft o.dyl.)",gas (f�rnybara),0,0,0,0
10 Blekinge l�n,"�vrig v�rmekraft (k�rnkraft, kondenskraft o.dyl.)",�vriga,0,0,0,0
10 Blekinge l�n,"�vrig v�rmekraft (k�rnkraft, kondenskraft o.dyl.)",summa produktionss�tt,315899,657293,247003,267375
10 Blekinge l�n,vattenkraft,elproduktion,59406,64440,79970,76397
10 Blekinge l�n,vattenkraft,flytande (icke f�rnybara),0,0,0,0
10 Blekinge l�n,vattenkraft,fast (icke f�rnybara),0,0,0,0
10 Blekinge l�n,vattenkraft,gas (icke f�rnybara),0,0,0,0
10 Blekinge l�n,vattenkraft,flytande (f�rnybara),0,0,0,0
10 Blekinge l�n,vattenkraft,fast (f�rnybara),0,0,0,0
10 Blekinge l�n,vattenkraft,gas (f�rnybara),0,0,0,0
10 Blekinge l�n,vattenkraft,�vriga,..,..,..,..
10 Blekinge l�n,vattenkraft,summa produktionss�tt,0,0,0,0
10 Blekinge l�n,summa br�nsletyp,elproduktion,..,..,..,..
10 Blekinge l�n,summa br�nsletyp,flytande (icke f�rnybara),334895,658911,277349,271134
10 Blekinge l�n,summa br�nsletyp,fast (icke f�rnybara),0,0,0,0
10 Blekinge l�n,summa br�nsletyp,gas (icke f�rnybara),0,0,0,0
10 Blekinge l�n,summa br�nsletyp,flytande (f�rnybara),357285,382278,355238,410911
10 Blekinge l�n,summa br�nsletyp,fast (f�rnybara),51455,..,..,..
10 Blekinge l�n,summa br�nsletyp,gas (f�rnybara),0,0,0,0
10 Blekinge l�n,summa br�nsletyp,�vriga,..,..,..,..
10 Blekinge l�n,summa br�nsletyp,summa produktionss�tt,..,1110017,675891,744613
12 Sk�ne l�n,kraftv�rmeverk + industriellt mottryck,elproduktion,1317033,1304070,1138426,1217368
12 Sk�ne l�n,kraftv�rmeverk + industriellt mottryck,flytande (icke f�rnybara),..,143425,94107,106473
12 Sk�ne l�n,kraftv�rmeverk + industriellt mottryck,fast (icke f�rnybara),181790,110883,119240,122704
12 Sk�ne l�n,kraftv�rmeverk + industriellt mottryck,gas (icke f�rnybara),..,514723,389803,354420
12 Sk�ne l�n,kraftv�rmeverk + industriellt mottryck,flytande (f�rnybara),0,0,4652,0
12 Sk�ne l�n,kraftv�rmeverk + industriellt mottryck,fast (f�rnybara),604191,690845,683154,770834
12 Sk�ne l�n,kraftv�rmeverk + industriellt mottryck,gas (f�rnybara),0,0,0,0
12 Sk�ne l�n,kraftv�rmeverk + industriellt mottryck,�vriga,99518,89608,99297,99488
12 Sk�ne l�n,kraftv�rmeverk + industriellt mottryck,summa produktionss�tt,1567678,1549483,1390253,1453918
12 Sk�ne l�n,"�vrig v�rmekraft (k�rnkraft, kondenskraft o.dyl.)",elproduktion,1957383,1793,2093,612
12 Sk�ne l�n,"�vrig v�rmekraft (k�rnkraft, kondenskraft o.dyl.)",flytande (icke f�rnybara),..,8629,8497,3085
12 Sk�ne l�n,"�vrig v�rmekraft (k�rnkraft, kondenskraft o.dyl.)",fast (icke f�rnybara),0,0,0,0
12 Sk�ne l�n,"�vrig v�rmekraft (k�rnkraft, kondenskraft o.dyl.)",gas (icke f�rnybara),0,0,0,0
12 Sk�ne l�n,"�vrig v�rmekraft (k�rnkraft, kondenskraft o.dyl.)",flytande (f�rnybara),0,0,0,0
12 Sk�ne l�n,"�vrig v�rmekraft (k�rnkraft, kondenskraft o.dyl.)",fast (f�rnybara),0,0,0,0
12 Sk�ne l�n,"�vrig v�rmekraft (k�rnkraft, kondenskraft o.dyl.)",gas (f�rnybara),0,0,0,0
12 Sk�ne l�n,"�vrig v�rmekraft (k�rnkraft, kondenskraft o.dyl.)",�vriga,5815000,0,0,0
12 Sk�ne l�n,"�vrig v�rmekraft (k�rnkraft, kondenskraft o.dyl.)",summa produktionss�tt,..,8628,8497,3085
12 Sk�ne l�n,vattenkraft,elproduktion,114626,121652,161620,122992
12 Sk�ne l�n,vattenkraft,flytande (icke f�rnybara),0,0,0,0
12 Sk�ne l�n,vattenkraft,fast (icke f�rnybara),0,0,0,0
12 Sk�ne l�n,vattenkraft,gas (icke f�rnybara),0,0,0,0
12 Sk�ne l�n,vattenkraft,flytande (f�rnybara),0,0,0,0
12 Sk�ne l�n,vattenkraft,fast (f�rnybara),0,0,0,0
12 Sk�ne l�n,vattenkraft,gas (f�rnybara),0,0,0,0
12 Sk�ne l�n,vattenkraft,�vriga,..,..,..,..
12 Sk�ne l�n,vattenkraft,summa produktionss�tt,0,0,0,0
12 Sk�ne l�n,summa br�nsletyp,elproduktion,3389042,1427515,1302139,1340972
12 Sk�ne l�n,summa br�nsletyp,flytande (icke f�rnybara),..,152054,102604,109558
12 Sk�ne l�n,summa br�nsletyp,fast (icke f�rnybara),181790,110883,119240,122704
12 Sk�ne l�n,summa br�nsletyp,gas (icke f�rnybara),..,514723,389803,354420
12 Sk�ne l�n,summa br�nsletyp,flytande (f�rnybara),0,0,4652,0
12 Sk�ne l�n,summa br�nsletyp,fast (f�rnybara),604191,690845,683154,770834
12 Sk�ne l�n,summa br�nsletyp,gas (f�rnybara),0,0,0,0
12 Sk�ne l�n,summa br�nsletyp,�vriga,5914518,89608,99297,99488
12 Sk�ne l�n,summa br�nsletyp,summa produktionss�tt,..,1558111,1398750,1457003
13 Hallands l�n,kraftv�rmeverk + industriellt mottryck,elproduktion,..,..,..,..
13 Hallands l�n,kraftv�rmeverk + industriellt mottryck,flytande (icke f�rnybara),..,..,..,..
13 Hallands l�n,kraftv�rmeverk + industriellt mottryck,fast (icke f�rnybara),3929,6418,34820,4335
13 Hallands l�n,kraftv�rmeverk + industriellt mottryck,gas (icke f�rnybara),50660,40848,19556,24875
13 Hallands l�n,kraftv�rmeverk + industriellt mottryck,flytande (f�rnybara),..,..,..,..
13 Hallands l�n,kraftv�rmeverk + industriellt mottryck,fast (f�rnybara),..,..,..,..
13 Hallands l�n,kraftv�rmeverk + industriellt mottryck,gas (f�rnybara),0,0,0,0
13 Hallands l�n,kraftv�rmeverk + industriellt mottryck,�vriga,0,0,0,0
13 Hallands l�n,kraftv�rmeverk + industriellt mottryck,summa produktionss�tt,514649,519050,623011,581532
13 Hallands l�n,"�vrig v�rmekraft (k�rnkraft, kondenskraft o.dyl.)",elproduktion,28560931,28293105,26750445,26519831
13 Hallands l�n,"�vrig v�rmekraft (k�rnkraft, kondenskraft o.dyl.)",flytande (icke f�rnybara),68199,18103,53034,43352
13 Hallands l�n,"�vrig v�rmekraft (k�rnkraft, kondenskraft o.dyl.)",fast (icke f�rnybara),0,0,0,0
13 Hallands l�n,"�vrig v�rmekraft (k�rnkraft, kondenskraft o.dyl.)",gas (icke f�rnybara),0,0,0,0
13 Hallands l�n,"�vrig v�rmekraft (k�rnkraft, kondenskraft o.dyl.)",flytande (f�rnybara),0,0,0,0
13 Hallands l�n,"�vrig v�rmekraft (k�rnkraft, kondenskraft o.dyl.)",fast (f�rnybara),0,0,0,0
13 Hallands l�n,"�vrig v�rmekraft (k�rnkraft, kondenskraft o.dyl.)",gas (f�rnybara),0,0,0,0
13 Hallands l�n,"�vrig v�rmekraft (k�rnkraft, kondenskraft o.dyl.)",�vriga,..,..,..,..
13 Hallands l�n,"�vrig v�rmekraft (k�rnkraft, kondenskraft o.dyl.)",summa produktionss�tt,..,..,..,..
13 Hallands l�n,vattenkraft,elproduktion,777447,728461,976111,944191
13 Hallands l�n,vattenkraft,flytande (icke f�rnybara),0,0,0,0
13 Hallands l�n,vattenkraft,fast (icke f�rnybara),0,0,0,0
13 Hallands l�n,vattenkraft,gas (icke f�rnybara),0,0,0,0
13 Hallands l�n,vattenkraft,flytande (f�rnybara),0,0,0,0
13 Hallands l�n,vattenkraft,fast (f�rnybara),0,0,0,0
13 Hallands l�n,vattenkraft,gas (f�rnybara),0,0,0,0
13 Hallands l�n,vattenkraft,�vriga,..,..,..,..
13 Hallands l�n,vattenkraft,summa produktionss�tt,0,0,0,0
13 Hallands l�n,summa br�nsletyp,elproduktion,..,..,..,..
13 Hallands l�n,summa br�nsletyp,flytande (icke f�rnybara),..,..,..,..
13 Hallands l�n,summa br�nsletyp,fast (icke f�rnybara),3929,6418,34820,4335
13 Hallands l�n,summa br�nsletyp,gas (icke f�rnybara),50660,40848,19556,24875
13 Hallands l�n,summa br�nsletyp,flytande (f�rnybara),..,..,..,..
13 Hallands l�n,summa br�nsletyp,fast (f�rnybara),..,..,..,..
13 Hallands l�n,summa br�nsletyp,gas (f�rnybara),0,0,0,0
13 Hallands l�n,summa br�nsletyp,�vriga,..,..,..,..
13 Hallands l�n,summa br�nsletyp,summa produktionss�tt,..,..,..,..
14 V�stra G�talands l�n,kraftv�rmeverk + industriellt mottryck,elproduktion,535886,799870,1344109,1053845
14 V�stra G�talands l�n,kraftv�rmeverk + industriellt mottryck,flytande (icke f�rnybara),..,11720,25215,9256
14 V�stra G�talands l�n,kraftv�rmeverk + industriellt mottryck,fast (icke f�rnybara),158442,159298,47062,184618
14 V�stra G�talands l�n,kraftv�rmeverk + industriellt mottryck,gas (icke f�rnybara),..,393803,982214,698148
14 V�stra G�talands l�n,kraftv�rmeverk + industriellt mottryck,flytande (f�rnybara),0,0,0,0
14 V�stra G�talands l�n,kraftv�rmeverk + industriellt mottryck,fast (f�rnybara),314571,300894,141100,307270
14 V�stra G�talands l�n,kraftv�rmeverk + industriellt mottryck,gas (f�rnybara),0,0,0,0
14 V�stra G�talands l�n,kraftv�rmeverk + industriellt mottryck,�vriga,20182,32000,258248,8484
14 V�stra G�talands l�n,kraftv�rmeverk + industriellt mottryck,summa produktionss�tt,651418,897714,1453838,1207775
14 V�stra G�talands l�n,"�vrig v�rmekraft (k�rnkraft, kondenskraft o.dyl.)",elproduktion,..,..,..,..
14 V�stra G�talands l�n,"�vrig v�rmekraft (k�rnkraft, kondenskraft o.dyl.)",flytande (icke f�rnybara),..,..,..,..
14 V�stra G�talands l�n,"�vrig v�rmekraft (k�rnkraft, kondenskraft o.dyl.)",fast (icke f�rnybara),0,0,0,0
14 V�stra G�talands l�n,"�vrig v�rmekraft (k�rnkraft, kondenskraft o.dyl.)",gas (icke f�rnybara),0,0,0,0
14 V�stra G�talands l�n,"�vrig v�rmekraft (k�rnkraft, kondenskraft o.dyl.)",flytande (f�rnybara),0,0,0,0
14 V�stra G�talands l�n,"�vrig v�rmekraft (k�rnkraft, kondenskraft o.dyl.)",fast (f�rnybara),0,0,0,0
14 V�stra G�talands l�n,"�vrig v�rmekraft (k�rnkraft, kondenskraft o.dyl.)",gas (f�rnybara),0,0,0,0
14 V�stra G�talands l�n,"�vrig v�rmekraft (k�rnkraft, kondenskraft o.dyl.)",�vriga,0,0,..,..
14 V�stra G�talands l�n,"�vrig v�rmekraft (k�rnkraft, kondenskraft o.dyl.)",summa produktionss�tt,..,..,8987,56760
14 V�stra G�talands l�n,vattenkraft,elproduktion,1761493,2074869,2264897,2594244
14 V�stra G�talands l�n,vattenkraft,flytande (icke f�rnybara),0,0,0,0
14 V�stra G�talands l�n,vattenkraft,fast (icke f�rnybara),0,0,0,0
14 V�stra G�talands l�n,vattenkraft,gas (icke f�rnybara),0,0,0,0
14 V�stra G�talands l�n,vattenkraft,flytande (f�rnybara),0,0,0,0
14 V�stra G�talands l�n,vattenkraft,fast (f�rnybara),0,0,0,0
14 V�stra G�talands l�n,vattenkraft,gas (f�rnybara),0,0,0,0
14 V�stra G�talands l�n,vattenkraft,�vriga,..,..,..,..
14 V�stra G�talands l�n,vattenkraft,summa produktionss�tt,0,0,0,0
14 V�stra G�talands l�n,summa br�nsletyp,elproduktion,..,..,..,..
14 V�stra G�talands l�n,summa br�nsletyp,flytande (icke f�rnybara),..,..,..,..
14 V�stra G�talands l�n,summa br�nsletyp,fast (icke f�rnybara),158442,159298,47062,184618
14 V�stra G�talands l�n,summa br�nsletyp,gas (icke f�rnybara),..,393803,982214,698148
14 V�stra G�talands l�n,summa br�nsletyp,flytande (f�rnybara),0,0,0,0
14 V�stra G�talands l�n,summa br�nsletyp,fast (f�rnybara),314571,300894,141100,307270
14 V�stra G�talands l�n,summa br�nsletyp,gas (f�rnybara),0,0,0,0
14 V�stra G�talands l�n,summa br�nsletyp,�vriga,20182,32000,..,..
14 V�stra G�talands l�n,summa br�nsletyp,summa produktionss�tt,..,..,1462825,1264535
17 V�rmlands l�n,kraftv�rmeverk + industriellt mottryck,elproduktion,623126,773485,820424,894685
17 V�rmlands l�n,kraftv�rmeverk + industriellt mottryck,flytande (icke f�rnybara),111472,84821,58768,54243
17 V�rmlands l�n,kraftv�rmeverk + industriellt mottryck,fast (icke f�rnybara),0,0,0,0
17 V�rmlands l�n,kraftv�rmeverk + industriellt mottryck,gas (icke f�rnybara),0,0,0,0
17 V�rmlands l�n,kraftv�rmeverk + industriellt mottryck,flytande (f�rnybara),209176,310067,344364,376777
17 V�rmlands l�n,kraftv�rmeverk + industriellt mottryck,fast (f�rnybara),434868,535719,534619,539727
17 V�rmlands l�n,kraftv�rmeverk + industriellt mottryck,gas (f�rnybara),0,0,0,0
17 V�rmlands l�n,kraftv�rmeverk + industriellt mottryck,�vriga,968,0,0,0
17 V�rmlands l�n,kraftv�rmeverk + industriellt mottryck,summa produktionss�tt,756484,930607,937751,970746
17 V�rmlands l�n,"�vrig v�rmekraft (k�rnkraft, kondenskraft o.dyl.)",elproduktion,0,0,0,0
17 V�rmlands l�n,"�vrig v�rmekraft (k�rnkraft, kondenskraft o.dyl.)",flytande (icke f�rnybara),0,0,0,0
17 V�rmlands l�n,"�vrig v�rmekraft (k�rnkraft, kondenskraft o.dyl.)",fast (icke f�rnybara),0,0,0,0
17 V�rmlands l�n,"�vrig v�rmekraft (k�rnkraft, kondenskraft o.dyl.)",gas (icke f�rnybara),0,0,0,0
17 V�rmlands l�n,"�vrig v�rmekraft (k�rnkraft, kondenskraft o.dyl.)",flytande (f�rnybara),0,0,0,0
17 V�rmlands l�n,"�vrig v�rmekraft (k�rnkraft, kondenskraft o.dyl.)",fast (f�rnybara),0,0,0,0
17 V�rmlands l�n,"�vrig v�rmekraft (k�rnkraft, kondenskraft o.dyl.)",gas (f�rnybara),0,0,0,0
17 V�rmlands l�n,"�vrig v�rmekraft (k�rnkraft, kondenskraft o.dyl.)",�vriga,0,0,0,0
17 V�rmlands l�n,"�vrig v�rmekraft (k�rnkraft, kondenskraft o.dyl.)",summa produktionss�tt,0,0,0,0
17 V�rmlands l�n,vattenkraft,elproduktion,2143732,2139614,2009737,2383725
17 V�rmlands l�n,vattenkraft,flytande (icke f�rnybara),0,0,0,0
17 V�rmlands l�n,vattenkraft,fast (icke f�rnybara),0,0,0,0
17 V�rmlands l�n,vattenkraft,gas (icke f�rnybara),0,0,0,0
17 V�rmlands l�n,vattenkraft,flytande (f�rnybara),0,0,0,0
17 V�rmlands l�n,vattenkraft,fast (f�rnybara),0,0,0,0
17 V�rmlands l�n,vattenkraft,gas (f�rnybara),0,0,0,0
17 V�rmlands l�n,vattenkraft,�vriga,..,..,..,..
17 V�rmlands l�n,vattenkraft,summa produktionss�tt,0,0,0,0
17 V�rmlands l�n,summa br�nsletyp,elproduktion,2766858,2913099,2830161,3278410
17 V�rmlands l�n,summa br�nsletyp,flytande (icke f�rnybara),111472,84821,58768,54243
17 V�rmlands l�n,summa br�nsletyp,fast (icke f�rnybara),0,0,0,0
17 V�rmlands l�n,summa br�nsletyp,gas (icke f�rnybara),0,0,0,0
17 V�rmlands l�n,summa br�nsletyp,flytande (f�rnybara),209176,310067,344364,376777
17 V�rmlands l�n,summa br�nsletyp,fast (f�rnybara),434868,535719,534619,539727
17 V�rmlands l�n,summa br�nsletyp,gas (f�rnybara),0,0,0,0
17 V�rmlands l�n,summa br�nsletyp,�vriga,968,0,0,0
17 V�rmlands l�n,summa br�nsletyp,summa produktionss�tt,756484,930607,937751,970746
18 �rebro l�n,kraftv�rmeverk + industriellt mottryck,elproduktion,573292,656290,640716,651782
18 �rebro l�n,kraftv�rmeverk + industriellt mottryck,flytande (icke f�rnybara),20874,377193,23377,14322
18 �rebro l�n,kraftv�rmeverk + industriellt mottryck,fast (icke f�rnybara),107535,10344,88846,107826
18 �rebro l�n,kraftv�rmeverk + industriellt mottryck,gas (icke f�rnybara),0,0,0,0
18 �rebro l�n,kraftv�rmeverk + industriellt mottryck,flytande (f�rnybara),250080,257384,248975,246265
18 �rebro l�n,kraftv�rmeverk + industriellt mottryck,fast (f�rnybara),303530,101034,313592,335060
18 �rebro l�n,kraftv�rmeverk + industriellt mottryck,gas (f�rnybara),0,0,0,0
