region,f�rbrukarkategori,br�nsletyp,2005,2006,2007,2008
04 S�dermanlands l�n,slutanv. �vriga tj�nster,summa f�rbrukarkategori,847849,743067,746512,775077
04 S�dermanlands l�n,slutanv. sm�hus,flytande (icke f�rnybara),72094,64244,60894,22603
04 S�dermanlands l�n,slutanv. sm�hus,fast (icke f�rnybara),0,0,0,0
04 S�dermanlands l�n,slutanv. sm�hus,gas (icke f�rnybara),0,0,0,0
04 S�dermanlands l�n,slutanv. sm�hus,flytande (f�rnybara),0,0,0,0
04 S�dermanlands l�n,slutanv. sm�hus,fast (f�rnybara),297784,274517,296379,302838
04 S�dermanlands l�n,slutanv. sm�hus,gas (f�rnybara),0,0,0,0
04 S�dermanlands l�n,slutanv. sm�hus,�vriga,0,0,0,0
04 S�dermanlands l�n,slutanv. sm�hus,fj�rrv�rme,115026,104520,115300,114302
04 S�dermanlands l�n,slutanv. sm�hus,el,696819,605264,592477,616030
04 S�dermanlands l�n,slutanv. sm�hus,summa f�rbrukarkategori,1181724,1048544,1065050,1055773
04 S�dermanlands l�n,slutanv. flerbostadshus,flytande (icke f�rnybara),35459,31693,36457,5775
04 S�dermanlands l�n,slutanv. flerbostadshus,fast (icke f�rnybara),0,0,0,0
04 S�dermanlands l�n,slutanv. flerbostadshus,gas (icke f�rnybara),0,0,0,0
04 S�dermanlands l�n,slutanv. flerbostadshus,flytande (f�rnybara),0,0,0,0
04 S�dermanlands l�n,slutanv. flerbostadshus,fast (f�rnybara),0,0,0,0
04 S�dermanlands l�n,slutanv. flerbostadshus,gas (f�rnybara),0,0,0,0
04 S�dermanlands l�n,slutanv. flerbostadshus,�vriga,0,0,0,0
04 S�dermanlands l�n,slutanv. flerbostadshus,fj�rrv�rme,539856,468146,474195,459983
04 S�dermanlands l�n,slutanv. flerbostadshus,el,163559,148288,148049,108658
04 S�dermanlands l�n,slutanv. flerbostadshus,summa f�rbrukarkategori,738874,648127,658701,574416
04 S�dermanlands l�n,slutanv. fritidshus,flytande (icke f�rnybara),0,0,0,0
04 S�dermanlands l�n,slutanv. fritidshus,fast (icke f�rnybara),0,0,0,0
04 S�dermanlands l�n,slutanv. fritidshus,gas (icke f�rnybara),0,0,0,0
04 S�dermanlands l�n,slutanv. fritidshus,flytande (f�rnybara),0,0,0,0
04 S�dermanlands l�n,slutanv. fritidshus,fast (f�rnybara),0,0,0,0
04 S�dermanlands l�n,slutanv. fritidshus,gas (f�rnybara),0,0,0,0
04 S�dermanlands l�n,slutanv. fritidshus,�vriga,0,0,0,0
04 S�dermanlands l�n,slutanv. fritidshus,fj�rrv�rme,0,0,0,0
04 S�dermanlands l�n,slutanv. fritidshus,el,114873,108997,109444,111884
04 S�dermanlands l�n,slutanv. fritidshus,summa f�rbrukarkategori,114873,108997,109444,111884
04 S�dermanlands l�n,summa br�nsletyp,flytande (icke f�rnybara),3167449,3074763,3097008,3107130
04 S�dermanlands l�n,summa br�nsletyp,fast (icke f�rnybara),..,..,..,..
04 S�dermanlands l�n,summa br�nsletyp,gas (icke f�rnybara),62920,77478,86437,77988
04 S�dermanlands l�n,summa br�nsletyp,flytande (f�rnybara),0,0,0,0
04 S�dermanlands l�n,summa br�nsletyp,fast (f�rnybara),..,..,..,..
04 S�dermanlands l�n,summa br�nsletyp,gas (f�rnybara),0,0,0,0
04 S�dermanlands l�n,summa br�nsletyp,�vriga,0,..,..,..
04 S�dermanlands l�n,summa br�nsletyp,fj�rrv�rme,1052236,952229,949980,926968
04 S�dermanlands l�n,summa br�nsletyp,el,3487195,3132665,3161379,3153318
04 S�dermanlands l�n,summa br�nsletyp,summa f�rbrukarkategori,13761364,14529418,15503838,15017505
05 �sterg�tlands l�n,"slutanv. jordbruk,skogsbruk,fiske",flytande (icke f�rnybara),274687,273273,250873,241756
05 �sterg�tlands l�n,"slutanv. jordbruk,skogsbruk,fiske",fast (icke f�rnybara),0,0,0,0
05 �sterg�tlands l�n,"slutanv. jordbruk,skogsbruk,fiske",gas (icke f�rnybara),0,0,0,0
05 �sterg�tlands l�n,"slutanv. jordbruk,skogsbruk,fiske",flytande (f�rnybara),0,0,0,0
05 �sterg�tlands l�n,"slutanv. jordbruk,skogsbruk,fiske",fast (f�rnybara),0,0,0,0
05 �sterg�tlands l�n,"slutanv. jordbruk,skogsbruk,fiske",gas (f�rnybara),0,0,0,0
05 �sterg�tlands l�n,"slutanv. jordbruk,skogsbruk,fiske",�vriga,0,0,0,0
05 �sterg�tlands l�n,"slutanv. jordbruk,skogsbruk,fiske",fj�rrv�rme,0,0,0,0
05 �sterg�tlands l�n,"slutanv. jordbruk,skogsbruk,fiske",el,160319,161351,145616,152842
05 �sterg�tlands l�n,"slutanv. jordbruk,skogsbruk,fiske",summa f�rbrukarkategori,435006,434624,396489,394599
05 �sterg�tlands l�n,"slutanv. industri, byggverks.",flytande (icke f�rnybara),584652,967086,377977,300800
05 �sterg�tlands l�n,"slutanv. industri, byggverks.",fast (icke f�rnybara),..,..,..,..
05 �sterg�tlands l�n,"slutanv. industri, byggverks.",gas (icke f�rnybara),196160,237796,148859,225670
05 �sterg�tlands l�n,"slutanv. industri, byggverks.",flytande (f�rnybara),..,..,..,..
05 �sterg�tlands l�n,"slutanv. industri, byggverks.",fast (f�rnybara),..,1034642,..,..
05 �sterg�tlands l�n,"slutanv. industri, byggverks.",gas (f�rnybara),0,0,0,0
05 �sterg�tlands l�n,"slutanv. industri, byggverks.",�vriga,0,346448,326534,463719
05 �sterg�tlands l�n,"slutanv. industri, byggverks.",fj�rrv�rme,364028,399584,305921,275007
05 �sterg�tlands l�n,"slutanv. industri, byggverks.",el,..,..,..,3159794
05 �sterg�tlands l�n,"slutanv. industri, byggverks.",summa f�rbrukarkategori,..,..,..,6585397
05 �sterg�tlands l�n,slutanv. offentlig verksamhet,flytande (icke f�rnybara),59392,55530,47591,23439
05 �sterg�tlands l�n,slutanv. offentlig verksamhet,fast (icke f�rnybara),0,0,0,0
05 �sterg�tlands l�n,slutanv. offentlig verksamhet,gas (icke f�rnybara),0,0,0,0
05 �sterg�tlands l�n,slutanv. offentlig verksamhet,flytande (f�rnybara),0,0,0,0
05 �sterg�tlands l�n,slutanv. offentlig verksamhet,fast (f�rnybara),0,0,0,0
05 �sterg�tlands l�n,slutanv. offentlig verksamhet,gas (f�rnybara),0,0,0,0
05 �sterg�tlands l�n,slutanv. offentlig verksamhet,�vriga,0,0,0,0
05 �sterg�tlands l�n,slutanv. offentlig verksamhet,fj�rrv�rme,384654,401549,383094,392020
05 �sterg�tlands l�n,slutanv. offentlig verksamhet,el,474254,480848,530179,448389
05 �sterg�tlands l�n,slutanv. offentlig verksamhet,summa f�rbrukarkategori,918299,937927,960864,863848
05 �sterg�tlands l�n,slutanv. transporter,flytande (icke f�rnybara),3614115,3730120,3653610,3650209
05 �sterg�tlands l�n,slutanv. transporter,fast (icke f�rnybara),0,0,0,0
05 �sterg�tlands l�n,slutanv. transporter,gas (icke f�rnybara),0,0,0,0
05 �sterg�tlands l�n,slutanv. transporter,flytande (f�rnybara),0,0,0,0
05 �sterg�tlands l�n,slutanv. transporter,fast (f�rnybara),0,0,0,0
05 �sterg�tlands l�n,slutanv. transporter,gas (f�rnybara),0,0,0,0
05 �sterg�tlands l�n,slutanv. transporter,�vriga,0,0,0,0
05 �sterg�tlands l�n,slutanv. transporter,fj�rrv�rme,0,0,0,0
05 �sterg�tlands l�n,slutanv. transporter,el,115327,112410,..,94838
05 �sterg�tlands l�n,slutanv. transporter,summa f�rbrukarkategori,3729442,3842529,..,3745047
05 �sterg�tlands l�n,slutanv. �vriga tj�nster,flytande (icke f�rnybara),209935,182200,157580,86386
05 �sterg�tlands l�n,slutanv. �vriga tj�nster,fast (icke f�rnybara),0,0,0,0
05 �sterg�tlands l�n,slutanv. �vriga tj�nster,gas (icke f�rnybara),0,0,0,0
05 �sterg�tlands l�n,slutanv. �vriga tj�nster,flytande (f�rnybara),0,0,0,0
05 �sterg�tlands l�n,slutanv. �vriga tj�nster,fast (f�rnybara),0,0,0,0
05 �sterg�tlands l�n,slutanv. �vriga tj�nster,gas (f�rnybara),0,0,0,0
05 �sterg�tlands l�n,slutanv. �vriga tj�nster,�vriga,0,0,0,0
05 �sterg�tlands l�n,slutanv. �vriga tj�nster,fj�rrv�rme,349987,1456175,343677,442549
05 �sterg�tlands l�n,slutanv. �vriga tj�nster,el,903090,943121,997639,1014318
05 �sterg�tlands l�n,slutanv. �vriga tj�nster,summa f�rbrukarkategori,1463012,2581495,1498897,1543252
05 �sterg�tlands l�n,slutanv. sm�hus,flytande (icke f�rnybara),87269,79507,62546,21265
05 �sterg�tlands l�n,slutanv. sm�hus,fast (icke f�rnybara),0,0,0,0
05 �sterg�tlands l�n,slutanv. sm�hus,gas (icke f�rnybara),0,0,0,0
05 �sterg�tlands l�n,slutanv. sm�hus,flytande (f�rnybara),0,0,0,0
05 �sterg�tlands l�n,slutanv. sm�hus,fast (f�rnybara),502452,463193,500081,510980
05 �sterg�tlands l�n,slutanv. sm�hus,gas (f�rnybara),0,0,0,0
05 �sterg�tlands l�n,slutanv. sm�hus,�vriga,0,0,0,0
05 �sterg�tlands l�n,slutanv. sm�hus,fj�rrv�rme,304535,291283,326333,341758
05 �sterg�tlands l�n,slutanv. sm�hus,el,1131927,1155455,942183,973092
05 �sterg�tlands l�n,slutanv. sm�hus,summa f�rbrukarkategori,2026182,1989438,1831142,1847094
05 �sterg�tlands l�n,slutanv. flerbostadshus,flytande (icke f�rnybara),43031,38089,25472,11417
05 �sterg�tlands l�n,slutanv. flerbostadshus,fast (icke f�rnybara),0,0,0,0
05 �sterg�tlands l�n,slutanv. flerbostadshus,gas (icke f�rnybara),0,0,0,0
05 �sterg�tlands l�n,slutanv. flerbostadshus,flytande (f�rnybara),0,0,0,0
05 �sterg�tlands l�n,slutanv. flerbostadshus,fast (f�rnybara),0,0,0,0
05 �sterg�tlands l�n,slutanv. flerbostadshus,gas (f�rnybara),0,0,0,0
05 �sterg�tlands l�n,slutanv. flerbostadshus,�vriga,0,0,0,0
05 �sterg�tlands l�n,slutanv. flerbostadshus,fj�rrv�rme,1248430,1326254,1294382,1294734
05 �sterg�tlands l�n,slutanv. flerbostadshus,el,289874,295868,237665,237632
05 �sterg�tlands l�n,slutanv. flerbostadshus,summa f�rbrukarkategori,1581336,1660211,1557519,1543783
05 �sterg�tlands l�n,slutanv. fritidshus,flytande (icke f�rnybara),0,0,0,0
05 �sterg�tlands l�n,slutanv. fritidshus,fast (icke f�rnybara),0,0,0,0
05 �sterg�tlands l�n,slutanv. fritidshus,gas (icke f�rnybara),0,0,0,0
05 �sterg�tlands l�n,slutanv. fritidshus,flytande (f�rnybara),0,0,0,0
05 �sterg�tlands l�n,slutanv. fritidshus,fast (f�rnybara),0,0,0,0
05 �sterg�tlands l�n,slutanv. fritidshus,gas (f�rnybara),0,0,0,0
05 �sterg�tlands l�n,slutanv. fritidshus,�vriga,0,0,0,0
05 �sterg�tlands l�n,slutanv. fritidshus,fj�rrv�rme,0,0,0,0
05 �sterg�tlands l�n,slutanv. fritidshus,el,105321,107198,94936,97258
05 �sterg�tlands l�n,slutanv. fritidshus,summa f�rbrukarkategori,105321,107198,94936,97258
05 �sterg�tlands l�n,summa br�nsletyp,flytande (icke f�rnybara),4873081,5325805,4575649,4335272
05 �sterg�tlands l�n,summa br�nsletyp,fast (icke f�rnybara),..,..,..,..
05 �sterg�tlands l�n,summa br�nsletyp,gas (icke f�rnybara),196160,237796,148859,225670
05 �sterg�tlands l�n,summa br�nsletyp,flytande (f�rnybara),..,..,..,..
05 �sterg�tlands l�n,summa br�nsletyp,fast (f�rnybara),..,1497834,..,..
05 �sterg�tlands l�n,summa br�nsletyp,gas (f�rnybara),0,0,0,0
05 �sterg�tlands l�n,summa br�nsletyp,�vriga,0,346448,326534,463719
05 �sterg�tlands l�n,summa br�nsletyp,fj�rrv�rme,2651634,3874845,2653407,2746068
05 �sterg�tlands l�n,summa br�nsletyp,el,..,..,..,6178163
05 �sterg�tlands l�n,summa br�nsletyp,summa f�rbrukarkategori,..,..,..,16620278
06 J�nk�pings l�n,"slutanv. jordbruk,skogsbruk,fiske",flytande (icke f�rnybara),114640,114012,112287,125966
06 J�nk�pings l�n,"slutanv. jordbruk,skogsbruk,fiske",fast (icke f�rnybara),0,0,0,0
06 J�nk�pings l�n,"slutanv. jordbruk,skogsbruk,fiske",gas (icke f�rnybara),0,0,0,0
06 J�nk�pings l�n,"slutanv. jordbruk,skogsbruk,fiske",flytande (f�rnybara),0,0,0,0
06 J�nk�pings l�n,"slutanv. jordbruk,skogsbruk,fiske",fast (f�rnybara),0,0,0,0
06 J�nk�pings l�n,"slutanv. jordbruk,skogsbruk,fiske",gas (f�rnybara),0,0,0,0
06 J�nk�pings l�n,"slutanv. jordbruk,skogsbruk,fiske",�vriga,0,0,0,0
06 J�nk�pings l�n,"slutanv. jordbruk,skogsbruk,fiske",fj�rrv�rme,0,0,0,0
06 J�nk�pings l�n,"slutanv. jordbruk,skogsbruk,fiske",el,140689,146198,140447,130309
06 J�nk�pings l�n,"slutanv. jordbruk,skogsbruk,fiske",summa f�rbrukarkategori,255329,260209,252734,256275
06 J�nk�pings l�n,"slutanv. industri, byggverks.",flytande (icke f�rnybara),306326,300751,248499,175860
06 J�nk�pings l�n,"slutanv. industri, byggverks.",fast (icke f�rnybara),..,..,..,..
06 J�nk�pings l�n,"slutanv. industri, byggverks.",gas (icke f�rnybara),266347,327987,296978,312241
06 J�nk�pings l�n,"slutanv. industri, byggverks.",flytande (f�rnybara),0,0,0,0
06 J�nk�pings l�n,"slutanv. industri, byggverks.",fast (f�rnybara),..,..,..,545222
06 J�nk�pings l�n,"slutanv. industri, byggverks.",gas (f�rnybara),0,0,0,0
06 J�nk�pings l�n,"slutanv. industri, byggverks.",�vriga,0,184463,156501,197320
06 J�nk�pings l�n,"slutanv. industri, byggverks.",fj�rrv�rme,185598,221459,212235,152623
06 J�nk�pings l�n,"slutanv. industri, byggverks.",el,1723894,1686429,1677048,1549652
06 J�nk�pings l�n,"slutanv. industri, byggverks.",summa f�rbrukarkategori,2931339,3321176,3142357,..
06 J�nk�pings l�n,slutanv. offentlig verksamhet,flytande (icke f�rnybara),101713,93287,60357,19013
06 J�nk�pings l�n,slutanv. offentlig verksamhet,fast (icke f�rnybara),0,0,0,0
06 J�nk�pings l�n,slutanv. offentlig verksamhet,gas (icke f�rnybara),0,0,0,0
06 J�nk�pings l�n,slutanv. offentlig verksamhet,flytande (f�rnybara),0,0,0,0
06 J�nk�pings l�n,slutanv. offentlig verksamhet,fast (f�rnybara),0,0,0,0
06 J�nk�pings l�n,slutanv. offentlig verksamhet,gas (f�rnybara),0,0,0,0
06 J�nk�pings l�n,slutanv. offentlig verksamhet,�vriga,0,0,0,0
06 J�nk�pings l�n,slutanv. offentlig verksamhet,fj�rrv�rme,237932,255662,235115,211433
06 J�nk�pings l�n,slutanv. offentlig verksamhet,el,496691,470143,394438,269175
06 J�nk�pings l�n,slutanv. offentlig verksamhet,summa f�rbrukarkategori,836337,819091,689910,499622
06 J�nk�pings l�n,slutanv. transporter,flytande (icke f�rnybara),3529089,3455070,3683004,3622901
06 J�nk�pings l�n,slutanv. transporter,fast (icke f�rnybara),0,0,0,0
06 J�nk�pings l�n,slutanv. transporter,gas (icke f�rnybara),0,0,0,0
06 J�nk�pings l�n,slutanv. transporter,flytande (f�rnybara),0,0,0,0
06 J�nk�pings l�n,slutanv. transporter,fast (f�rnybara),0,0,0,0
06 J�nk�pings l�n,slutanv. transporter,gas (f�rnybara),0,0,0,0
06 J�nk�pings l�n,slutanv. transporter,�vriga,0,0,0,0
06 J�nk�pings l�n,slutanv. transporter,fj�rrv�rme,0,0,0,0
06 J�nk�pings l�n,slutanv. transporter,el,86706,86670,4866,3474
06 J�nk�pings l�n,slutanv. transporter,summa f�rbrukarkategori,3615796,3541740,3687871,3626375
06 J�nk�pings l�n,slutanv. �vriga tj�nster,flytande (icke f�rnybara),231738,232930,148932,54349
06 J�nk�pings l�n,slutanv. �vriga tj�nster,fast (icke f�rnybara),0,0,0,0
06 J�nk�pings l�n,slutanv. �vriga tj�nster,gas (icke f�rnybara),0,0,0,0
06 J�nk�pings l�n,slutanv. �vriga tj�nster,flytande (f�rnybara),0,0,0,0
06 J�nk�pings l�n,slutanv. �vriga tj�nster,fast (f�rnybara),0,0,0,0
06 J�nk�pings l�n,slutanv. �vriga tj�nster,gas (f�rnybara),0,0,0,0
06 J�nk�pings l�n,slutanv. �vriga tj�nster,�vriga,0,0,0,0
06 J�nk�pings l�n,slutanv. �vriga tj�nster,fj�rrv�rme,172788,192813,160363,192357
06 J�nk�pings l�n,slutanv. �vriga tj�nster,el,771400,762880,779567,411273
06 J�nk�pings l�n,slutanv. �vriga tj�nster,summa f�rbrukarkategori,1175926,1188623,1088862,657979
06 J�nk�pings l�n,slutanv. sm�hus,flytande (icke f�rnybara),125837,122897,82058,28945
06 J�nk�pings l�n,slutanv. sm�hus,fast (icke f�rnybara),0,0,0,0
06 J�nk�pings l�n,slutanv. sm�hus,gas (icke f�rnybara),0,0,0,0
06 J�nk�pings l�n,slutanv. sm�hus,flytande (f�rnybara),0,0,0,0
06 J�nk�pings l�n,slutanv. sm�hus,fast (f�rnybara),675197,622440,672010,686656
06 J�nk�pings l�n,slutanv. sm�hus,gas (f�rnybara),0,0,0,0
06 J�nk�pings l�n,slutanv. sm�hus,�vriga,0,0,0,0
06 J�nk�pings l�n,slutanv. sm�hus,fj�rrv�rme,132421,153736,146852,138807
06 J�nk�pings l�n,slutanv. sm�hus,el,989123,1011338,939106,754687
06 J�nk�pings l�n,slutanv. sm�hus,summa f�rbrukarkategori,1922578,1910411,1840026,1609096
06 J�nk�pings l�n,slutanv. flerbostadshus,flytande (icke f�rnybara),96946,89809,72116,13154
06 J�nk�pings l�n,slutanv. flerbostadshus,fast (icke f�rnybara),0,0,0,0
06 J�nk�pings l�n,slutanv. flerbostadshus,gas (icke f�rnybara),0,0,0,0
06 J�nk�pings l�n,slutanv. flerbostadshus,flytande (f�rnybara),0,0,0,0
06 J�nk�pings l�n,slutanv. flerbostadshus,fast (f�rnybara),0,0,0,0
06 J�nk�pings l�n,slutanv. flerbostadshus,gas (f�rnybara),0,0,0,0
06 J�nk�pings l�n,slutanv. flerbostadshus,�vriga,0,0,0,0
06 J�nk�pings l�n,slutanv. flerbostadshus,fj�rrv�rme,476488,541798,486727,458265
06 J�nk�pings l�n,slutanv. flerbostadshus,el,200496,189119,179237,111781
06 J�nk�pings l�n,slutanv. flerbostadshus,summa f�rbrukarkategori,773929,820727,738081,583200
06 J�nk�pings l�n,slutanv. fritidshus,flytande (icke f�rnybara),0,0,0,0
06 J�nk�pings l�n,slutanv. fritidshus,fast (icke f�rnybara),0,0,0,0
06 J�nk�pings l�n,slutanv. fritidshus,gas (icke f�rnybara),0,0,0,0
06 J�nk�pings l�n,slutanv. fritidshus,flytande (f�rnybara),0,0,0,0
06 J�nk�pings l�n,slutanv. fritidshus,fast (f�rnybara),0,0,0,0
06 J�nk�pings l�n,slutanv. fritidshus,gas (f�rnybara),0,0,0,0
06 J�nk�pings l�n,slutanv. fritidshus,�vriga,0,0,0,0
06 J�nk�pings l�n,slutanv. fritidshus,fj�rrv�rme,0,0,0,0
06 J�nk�pings l�n,slutanv. fritidshus,el,52462,54720,29449,22942
06 J�nk�pings l�n,slutanv. fritidshus,summa f�rbrukarkategori,52462,54720,29449,22942
06 J�nk�pings l�n,summa br�nsletyp,flytande (icke f�rnybara),4506289,4408756,4407253,4040188
06 J�nk�pings l�n,summa br�nsletyp,fast (icke f�rnybara),..,..,..,..
06 J�nk�pings l�n,summa br�nsletyp,gas (icke f�rnybara),266347,327987,296978,312241
06 J�nk�pings l�n,summa br�nsletyp,flytande (f�rnybara),0,0,0,0
06 J�nk�pings l�n,summa br�nsletyp,fast (f�rnybara),..,..,..,1231878
06 J�nk�pings l�n,summa br�nsletyp,gas (f�rnybara),0,0,0,0
06 J�nk�pings l�n,summa br�nsletyp,�vriga,0,184463,156501,197320
06 J�nk�pings l�n,summa br�nsletyp,fj�rrv�rme,1205227,1365468,1241292,1153485
06 J�nk�pings l�n,summa br�nsletyp,el,4461461,4407497,4144158,3253293
06 J�nk�pings l�n,summa br�nsletyp,summa f�rbrukarkategori,11563696,11916697,11469290,..
07 Kronobergs l�n,"slutanv. jordbruk,skogsbruk,fiske",flytande (icke f�rnybara),101902,117052,80474,131556
07 Kronobergs l�n,"slutanv. jordbruk,skogsbruk,fiske",fast (icke f�rnybara),0,0,0,0
07 Kronobergs l�n,"slutanv. jordbruk,skogsbruk,fiske",gas (icke f�rnybara),0,0,0,0
07 Kronobergs l�n,"slutanv. jordbruk,skogsbruk,fiske",flytande (f�rnybara),0,0,0,0
07 Kronobergs l�n,"slutanv. jordbruk,skogsbruk,fiske",fast (f�rnybara),0,0,0,0
07 Kronobergs l�n,"slutanv. jordbruk,skogsbruk,fiske",gas (f�rnybara),0,0,0,0
07 Kronobergs l�n,"slutanv. jordbruk,skogsbruk,fiske",�vriga,0,0,0,0
07 Kronobergs l�n,"slutanv. jordbruk,skogsbruk,fiske",fj�rrv�rme,0,0,0,0
