varuslag,f�rbrukarkategori,1997M01,1997M02,1997M03,1997M04,1997M05,1997M06,1997M07,1997M08,1997M09,1997M10,1997M11,1997M12,1998M01,1998M02,1998M03,1998M04,1998M05,1998M06,1998M07,1998M08,1998M09,1998M10,1998M11,1998M12,1999M01,1999M02,1999M03,1999M04,1999M05,1999M06,1999M07,1999M08,1999M09,1999M10,1999M11,1999M12,2000M01,2000M02,2000M03,2000M04,2000M05,2000M06,2000M07,2000M08,2000M09,2000M10,2000M11,2000M12,2001M01,2001M02,2001M03,2001M04,2001M05,2001M06,2001M07,2001M08,2001M09,2001M10,2001M11,2001M12,2002M01,2002M02,2002M03,2002M04,2002M05,2002M06,2002M07,2002M08,2002M09,2002M10,2002M11,2002M12,2003M01,2003M02,2003M03,2003M04,2003M05,2003M06,2003M07,2003M08,2003M09,2003M10,2003M11,2003M12,2004M01,2004M02,2004M03,2004M04,2004M05,2004M06,2004M07,2004M08,2004M09,2004M10,2004M11,2004M12,2005M01,2005M02,2005M03,2005M04,2005M05,2005M06,2005M07,2005M08,2005M09,2005M10,2005M11,2005M12,2006M01,2006M02,2006M03,2006M04,2006M05,2006M06,2006M07,2006M08,2006M09,2006M10,2006M11,2006M12,2007M01,2007M02,2007M03,2007M04,2007M05,2007M06,2007M07,2007M08,2007M09,2007M10,2007M11,2007M12,2008M01,2008M02,2008M03,2008M04,2008M05,2008M06,2008M07,2008M08,2008M09,2008M10,2008M11,2008M12,2009M01,2009M02,2009M03,2009M04,2009M05,2009M06,2009M07,2009M08,2009M09,2009M10,2009M11,2009M12,2010M01,2010M02,2010M03,2010M04,2010M05,2010M06,2010M07,2010M08,2010M09,2010M10,2010M11,2010M12,2011M01,2011M02,2011M03,2011M04,2011M05,2011M06,2011M07,2011M08,2011M09,2011M10,2011M11,2011M12,2012M01,2012M02,2012M03,2012M04,2012M05,2012M06,2012M07,2012M08,2012M09,2012M10,2012M11,2012M12,2013M01,2013M02,2013M03,2013M04,2013M05,2013M06,2013M07,2013M08,2013M09,2013M10,2013M11,2013M12,2014M01,2014M02,2014M03,2014M04,2014M05,2014M06,2014M07,2014M08,2014M09,2014M10,2014M11,2014M12,2015M01,2015M02,2015M03,2015M04,2015M05,2015M06,2015M07,2015M08,2015M09,2015M10,2015M11,2015M12,2016M01,2016M02,2016M03,2016M04,2016M05,2016M06,2016M07,2016M08,2016M09,2016M10,2016M11,2016M12,2017M01,2017M02,2017M03,2017M04,2017M05,2017M06,2017M07,2017M08,2017M09,2017M10,2017M11,2017M12
"motorgas, ton","gruvor och mineralbrott, tillverkningsindustrin",..,..,..,..,..,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,5,3,3,6,11,6,7,5,6,5,6,5,6,5,3,5,5,7,7,6,6,7,6,17,13,4,12,48,16,6,16,5,7,7,6,18,12,17,2,41,16,19,6,21,4,39,45,48,40,46,29,39,39,47,41,58,45,36,57,33,42,49,42,160,100,83,67,11,3,3,3,13,15,13,10,18,11,13,12,15,6,14,15,39,95,97,18,160,94,38,74,41,4,22,7,17,27,46,30,24,34,34,30,6,12,4,2,10,17,7,7,1,2,2,2,3,2,2,3,1,3,2,1,2,2,2,2,3,2,3,2,2,2,2,1,2,2,2,3,2,2,2,1,2,2,1,1,1,1,1,1,1,0,0,4,9,20,13,21,10,14,0,0,14,5,10,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"motorgas, ton","kraftverk, gasverk",..,..,..,..,..,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"motorgas, ton","kraftv�rmeverk, v�rmeverk",..,..,..,..,..,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"motorgas, ton","�vrigt inom stat, kommun, landsting eller f�retag inom fj�rrv�rme och elsektorn",..,..,..,..,..,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,10,0,0,0,0,10,6,3,21,8,13,13,15,5,10,10,3,14,10,13,12,0,17,0,12,..,9,13,9,6,17,17,18,12,17,9,17,12
"motorgas, ton",j�rnv�gar,..,..,..,..,..,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"motorgas, ton",sj�fart exklusive bunkring f�r utrikes sj�fart,..,..,..,..,..,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,..,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"motorgas, ton",en- och tv�bostadshus,..,..,..,..,..,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"motorgas, ton",flerbostadshus,..,..,..,..,..,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"motorgas, ton",�vriga fastigheter,..,..,..,..,..,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"motorgas, ton",�vrigt,10,12,13,13,9,21,20,20,9,5,5,9,6,4,8,9,6,8,17,10,8,5,4,3,2,3,2,5,6,5,7,10,8,15,15,4,3,5,10,6,6,7,4,20,4,6,4,0,2,1,2,5,8,5,13,12,13,5,6,1,9,5,8,1,7,8,10,12,7,7,19,7,31,7,33,23,21,30,51,69,30,31,21,27,25,26,15,32,44,32,26,100,39,43,19,46,14,46,33,51,67,75,68,115,78,93,51,36,2,56,38,105,122,47,101,20,7,5,4,34,80,43,80,70,109,83,95,147,133,150,109,64,86,60,73,34,32,45,52,40,39,33,227,24,56,21,51,45,340,68,38,129,49,27,49,47,53,59,58,68,90,47,30,208,83,131,78,66,48,64,82,47,88,97,65,156,57,49,78,70,51,51,33,37,38,39,42,106,68,51,27,18,20,13,9,14,25,8,18,87,39,19,9,32,34,19,22,0,30,43,17,58,52,29,40,0,607,1,66,1034,13,23,36,12,45,38,23,24,..,..,..,..,..,..,..,..,..,..,..,27,14,15,101,34,0,33,23,36,35,55,123,133
"annan propan och butan (gasol) i bulk, ton","jordbruk, skogsbruk, fiske",103,125,126,119,114,69,73,251,152,147,74,118,119,147,164,164,125,134,92,220,594,351,103,139,144,177,212,160,178,138,102,218,133,174,82,114,123,141,182,150,167,125,112,238,233,162,132,136,154,192,147,143,197,153,80,249,212,169,155,166,169,280,249,229,250,183,146,233,264,211,38,118,135,231,155,215,202,202,137,250,531,349,63,96,134,206,223,252,195,185,222,265,636,302,87,86,178,290,290,279,198,291,211,411,644,428,80,68,176,184,280,241,198,195,218,349,202,155,110,117,137,354,294,269,228,130,208,397,280,208,91,100,159,356,313,287,216,181,119,378,266,165,69,108,115,325,141,155,126,199,159,348,117,87,46,133,342,193,185,95,83,133,164,399,122,125,93,128,83,107,213,98,142,142,161,482,292,102,153,62,99,143,351,58,59,176,161,524,255,185,80,163,116,47,38,56,74,69,109,389,59,58,21,15,0,18,28,56,61,69,193,558,43,98,47,73,49,66,55,58,118,50,206,507,695,163,72,83,57,41,73,62,79,103,150,915,138,98,106,61,83,72,124,37,29,144,222,809,712,386,64,35
"annan propan och butan (gasol) i bulk, ton","gruvor och mineralbrott, tillverkningsindustrin",33948,31286,30568,35749,31065,28480,15977,29108,34319,36434,35335,35548,35075,32816,37929,34561,33365,29270,18939,32631,35384,36468,38761,33149,31904,36022,39562,32182,29825,29240,13125,27550,30753,29848,36005,40135,31112,30450,33739,28810,31914,27686,13612,26080,28813,30589,32854,25397,31331,29725,32554,28279,30914,27301,13897,26449,28050,32697,32062,30683,34403,27439,31365,29933,30821,26467,17525,26845,29340,33299,33343,32217,34302,31650,32490,31110,34204,28583,16796,26636,32809,35126,29215,29988,32357,31364,34982,31445,29470,29647,17152,26183,33307,32059,32479,30900,28215,26570,32821,29352,28596,27076,16131,22305,29151,27985,27085,27833,27281,26961,30556,24809,26694,25470,16505,27042,21224,36529,33138,24790,26758,24214,25524,23441,25207,22427,15350,22295,23242,27386,26615,22602,25517,24845,23801,26927,23993,23583,16207,22274,26914,30763,22763,22138,25328,20600,19891,17498,17731,18749,11147,18699,22598,22432,21469,21320,22645,22324,26593,20712,22035,22549,13612,25149,19878,23832,24618,25526,22827,23797,26831,22318,24010,21377,13428,21643,24268,22239,22940,20546,27420,28354,26261,26562,26208,22629,15453,25168,22861,25017,21473,22025,25589,23842,26081,26518,25233,21723,15021,24152,25043,28316,25040,20506,24961,25151,25202,26151,24813,25171,19477,24050,29417,28209,19198,26220,18098,27011,21501,26595,28929,27946,17053,26283,26541,27677,26968,25892,23950,26025,27896,26215,26749,25860,15443,24305,27301,27694,30478,26629,27015,27224,28871,20146,24043,21229,15137,20342,24945,25873,25044,22547
"annan propan och butan (gasol) i bulk, ton","kraftverk, gasverk",5588,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,87,44,0,0,45,0,0,0,0,0,0,0,0,0,8,0,0,0,8,1700,1368,1775,445,0,13,13,7,6,6,6,0,0,0,45,0,46,11,0,26,65,0,3,2,2,7,29,39,40,46,41,48,35,32,39,49,44,40,38,46,51,38,43,36,38,47,935,1772,3255,1681,3288,30,36,40,40,30,46,50,47,24,5,35,39,64,32,33,29,316,29,316,399,94,118,55,21,83,66,67,138,71,149,178,138,51,31,31,27,7,299,130,126,114,161,131,83,41,39,25,9,28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,301,0,8,4,0,8,29,5,166,196,5,18,0,0,19,0,0,0,0,96,0,0,0,0,0,3,0,43,39,1,9,76,0,0,37,61,0,0,3,0,0,0,0,10,0,176,28,680,0,0,12,0,0,42,0,154,57,178,61,112,0,84,0,156,0,0,0,260,131,0,71
"annan propan och butan (gasol) i bulk, ton","kraftv�rmeverk, v�rmeverk",4543,7072,7602,5907,2979,2909,1883,4352,3625,5555,6895,7959,7106,6687,7230,5338,2915,2942,2046,5396,3494,5246,8500,9902,9239,10140,8079,3408,2996,3032,1236,2278,314,3749,6717,9939,7537,7094,6461,5182,2189,3029,1603,2657,3225,2642,3963,4835,5014,6072,7464,3527,1852,2282,944,1801,2336,2606,4542,5576,6259,4196,6074,3358,1771,1552,1414,1472,2262,3908,6950,8636,7926,7038,4966,3341,2457,2112,1571,3889,2860,4584,4605,5590,7959,6271,5914,2904,2406,2120,1662,3764,2341,3298,5393,5713,5442,5741,6712,3115,2951,1981,961,3886,2747,3277,5169,4753,6576,4868,6359,2137,1888,1437,926,1499,1879,2108,2710,2392,3334,4161,2090,1636,1451,1085,883,1216,1837,2007,2826,2710,3227,2368,2596,1782,1385,1163,900,1123,1638,1898,2869,2739,3348,2912,2612,1634,1314,1405,860,1405,1605,2719,2600,3240,5012,3859,3001,2152,1839,1411,1008,1371,1630,2494,2822,5626,3397,3623,2784,1779,1681,930,769,1161,1623,2003,2124,2264,2854,3918,1627,1504,1477,1116,900,1246,1503,1792,1964,3391,3428,2394,2452,1815,1482,1003,911,1275,1367,1779,1959,1773,2311,1760,1578,1453,1391,1064,867,1151,1340,1477,1464,1952,2000,1873,1811,1592,1490,1262,952,1154,1677,1565,1694,1855,2452,1815,1701,1527,1525,1118,1071,1097,1223,1655,1962,1927,1922,1738,1692,1473,1521,1170,890,1085,1405,1454,1657,1604
"annan propan och butan (gasol) i bulk, ton","�vrigt inom stat, kommun, landsting eller f�retag inom fj�rrv�rme och elsektorn",3,4,0,0,4,6,2,1,7,0,14,2,7,2,2,5,2,2,2,2,2,8,46,0,4,2,8,3,2,4,2,4,4,7,11,10,0,2,4,6,2,0,2,4,4,4,4,4,4,4,4,3,2,0,1,4,4,5,4,4,5,4,4,2,2,2,0,3,4,3,0,0,0,2,3,3,2,5,2,2,3,9,6,1,6,2,3,6,3,3,2,1,3,7,10,0,8,3,8,8,3,2,3,2,2,7,7,18,10,0,23,13,34,14,4,15,12,16,16,27,45,29,27,17,17,14,5,11,21,26,39,27,22,16,17,10,4,3,3,0,12,0,14,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,3,6,2,0,2,2,5,0,3,0,0,0,0,2,4,10,13,3,1,1,9,5,5,0,0,0,2,3,0,3,3,4,4,1,3,13,13,7,16,6,6,0,11,4,9,15,2,11,3,15,15,5,6,0,15,11,1,12,2,0,8,7,7,4,4,2,12,17,8,5,6
"annan propan och butan (gasol) i bulk, ton",j�rnv�gar,5,0,0,2,0,0,0,0,0,0,3,0,0,8,0,0,0,0,0,2,0,0,3,1,0,0,0,3,0,3,0,0,0,0,3,4,0,0,0,3,0,3,0,0,0,0,0,0,0,0,0,3,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,8,0,0,0,0,0,2,0,0,2,1,0,8,0,0,0,0,0,1,0,0,2,1,0,9,0,0,0,0,0,2,0,0,3,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21,0,12,3,3,3,3,8,3,0,3,52,21,0,52,57,55,6,0,13,0,22,1,0,33,32,0,0,0,2,0,0,0,0,0,0,5,0,4,3,9,0,0,6,5,3,0,0,0,2,0,1,3,1,0,3,4,5,0,0,3,0,0,6,6,0,5,3,2,2,10,0
"annan propan och butan (gasol) i bulk, ton",sj�fart exklusive bunkring f�r utrikes sj�fart,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"annan propan och butan (gasol) i bulk, ton",en- och tv�bostadshus,2,0,0,0,0,0,0,0,1,0,1,1,0,0,629,549,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,475,0,0,0,0,0,0,1,0,0,0,559,465,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"annan propan och butan (gasol) i bulk, ton",flerbostadshus,544,362,306,415,115,13,16,20,4,118,232,502,370,394,266,82,26,38,0,1,48,255,389,201,6,28,7,3,2,0,2,2,1,3,283,391,5,24,0,4,2,0,3,5,3,0,0,4,4,8,7,1,3,3,0,3,7,0,9,8,7,0,4,29,5,10,0,0,5,5,345,157,304,320,186,27,3,12,0,3,40,187,208,131,284,331,148,26,0,13,0,0,42,163,212,137,339,354,199,33,0,13,0,0,49,200,253,0,5,0,3,0,0,2,22,0,0,13,2,0,21,2,0,0,10,18,0,0,0,12,0,0,0,0,0,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,594,593,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0
"annan propan och butan (gasol) i bulk, ton",�vriga fastigheter,748,559,418,499,546,644,679,537,589,548,588,524,419,496,497,450,468,612,609,506,489,470,541,433,406,470,489,473,474,590,482,829,951,767,536,682,385,420,280,498,521,481,483,710,823,829,798,786,838,928,426,491,555,596,409,823,801,897,877,975,900,803,383,384,630,555,669,750,874,941,449,473,619,681,559,495,592,455,612,542,642,578,550,439,522,659,659,457,529,757,655,543,600,550,569,499,609,722,785,573,844,813,824,322,623,634,605,745,941,754,1416,1381,1281,653,638,876,556,683,635,517,626,571,682,567,654,424,518,636,501,686,569,569,501,556,533,645,491,606,397,615,408,556,406,297,501,298,405,494,413,679,282,395,624,1,621,492,621,571,767,523,747,618,536,591,497,648,438,502,695,303,673,646,715,589,591,394,493,521,458,361,761,95,453,737,998,795,356,757,782,948,519,573,811,593,85,777,698,654,460,26,113,1092,1284,1167,1147,899,862,876,713,0,789,13,24,89,5,6,6,5,5,5,5,11,6,5,20,7,31,4,13,7,17,4,10,13,5,4,5,6,13,7,11,12,16,5,7,6,12,14,8,32,30,14
"annan propan och butan (gasol) i bulk, ton",�vrigt,1995,-199,388,963,200,176,88,115,315,1171,1450,976,1064,329,892,244,192,746,579,761,282,161,810,1524,995,1690,685,211,486,255,1678,3030,3375,2667,831,1123,831,1318,593,224,591,455,1446,2617,3024,3013,2872,2695,3067,3689,1175,745,1080,902,1831,3927,3432,3637,3593,3428,4156,3285,899,458,963,829,709,2723,1947,3675,1033,1575,1904,784,1759,784,759,1094,1183,1209,838,717,992,1579,1458,829,1339,736,750,1024,622,602,288,196,652,1269,1205,387,1062,959,338,680,1547,1838,1098,1060,1511,982,3671,2071,2360,3169,4750,4133,2095,1645,3427,3162,1897,5499,6381,5584,6456,5947,6314,5255,4130,4784,5709,6428,5986,5260,6356,6025,5961,6239,5790,5562,3955,5257,6142,857,5427,4956,1749,2007,1138,1433,2357,5265,427,1591,4763,5781,5401,4643,5242,5096,6033,5242,5447,5618,1800,475,11827,5474,5370,5312,4842,5379,6613,5432,6261,4767,2083,4768,5651,4112,2000,6168,105,35,387,24,323,480,378,10,39,300,583,132,0,67,209,183,424,436,343,698,1102,585,299,171,140,57,125,285,457,568,322,466,607,760,411,274,5,32,43,121,492,536,135,435,101,101,94,132,37,62,..,12,223,193,300,564,450,114,116,57,5,45,72,612,13,101,149,149,140,142,465,179
"annan propan och butan (gasol) i flaskor, ton","jordbruk, skogsbruk, fiske",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,60,0,0,0,0,0,0,0,0,0,0,0,0,0,115,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
